L2 R F L' U'
R L2 F L' U'
L' R F L' F U'
L2 R F L' U' D
L2 R F L' U' D'
L2 R F L' U' D2
L2 R F L' D U'
L2 R F L' D' U'
L2 R F L' D2 U'
L2 R F D L' U'
L2 R F D' L' U'
L2 R F D2 L' U'
L2 R F D2 L' U'
L2 R' F L' R2 U'
R L' F L' F U'
L2 R' F R2 L' U'
R' L2 F L' R2 U'
D L2 R F U' F2
R' L2 F R2 L' U'
L2 R2 F L' R' U'
R2 L2 F L' R' U'
L2 R2 F R' L' U'
R2 L2 F R' L' U'
R L2 F L' U' D
R L2 F L' U' D'
R L2 F L' U' D2
R L2 F L' D U'
R L2 F L' D' U'
R L2 F L' D2 U'
R L2 F D L' U'
R L2 F D' L' U'
R L2 F D2 L' U'
D R L2 F U' F2
D R L2 F U' F2
D R U2 B' U F'
L' D R U' F' R
L2 D R F U' F2
R F L2 F L U'
F2 U2 B' L' R' U
F2 U2 B' R' L' U
R F' U2 R B' U
R F' U2 B' R U
R F2 U2 B' R' U
D' L R U B' U2 R'
D L R U' F R F2
D L R F2 U' F R
L' R U' D R F' R
L' R U' D F' R F'
L R U' D F R F'
R L U' D F R F'
L' R D U' R F' R
L' R D U' F' R F'
L' R D F' U' R F'
L R D U' F R F'
R L D U' F R F'
L2 R D' L' U' F R
L2 R D' F L' U' F
F' L U2 R B L U
L' R F L' D F U'
L' R F L' D' F U'
L' R F L' D2 F U'
L' R F L' F U' D
L' R F L' F U' D'
L' R F L' F U' D2
L' R F L' F D U'
L' R F L' F D' U'
L' R F L' F D2 U'
L2 R F L U' D F2
L2 R F L D U' F2
L R F L F L2 U'
L R F L' U2 B' U
L2 R F L2 D L U'
L2 R F L2 D' L U'
R L F L F L2 U'
L2 R F L2 D2 L U'
R L F L' U2 B' U
L2 R F D L' U' D
L2 R F D L' U' D'
L2 R F D L' U' D2
L2 R F D L' D U'
L2 R F D L' D' U'
L2 R F D L' D2 U'
L2 R F D' L' U' D
L2 R F D' L' U' D'
L2 R F D' L' U' D2
L2 R F D' L' D U'
L2 R F D' L' D' U'
L2 R F D' L' D2 U'
L2 R F D2 L' U' D
L2 R F D2 L' U' D'
L2 R F D2 L' U' D2
L2 R F D2 L' D U'
L2 R F D2 L' D' U'
L2 R F D2 L' D2 U'
L2 R F B' L' B U'
L2 R F B2 L' B2 U'
L2 R F' L F2 L' U'
L2 R F' L' F2 L' U'
L2 R F' L2 F2 L' U'
L R F' U2 R B U
R L F' U2 R B U
L2 R F2 L F' L' U'
L2 R F2 L' F' L' U'
L2 R F2 L2 F' L' U'
L2 R F2 D F' L' U'
L2 R F2 D' F' L' U'
L2 R F2 D2 F' L' U'
L2 R B' F L' B U'
L2 R B2 F L' B2 U'
R L' U' D R F' R
R L' U' D F' R F'
D L' R U' D F' R
D L' R D U' F' R
R L' D U' R F' R
R L' D U' F' R F'
R L' D F' U' R F'
R' L' F L' R2 F U'
R' L' F L' F R2 U'
L' R' F L' R2 F U'
L' R' F L' F R2 U'
R' L' F R2 L' F U'
R2 L' F L' R' F U'
L2 R' F L' R2 U' D
L2 R' F L' R2 U' D'
L2 R' F L' R2 U' D2
L2 R' F L' R2 D U'
L2 R' F L' R2 D' U'
L2 R' F L' R2 D2 U'
L2 R' F L' U' D B2
L' R' F R2 L' F U'
L2 R' F L' D U' B2
R2 L' F L' F R' U'
R L' F L' D F U'
R L' F L' D' F U'
R L' F L' D2 F U'
R L' F L' F U' D
R L' F L' F U' D'
R L' F L' F U' D2
R L' F L' F D U'
R L' F L' F D' U'
R L' F L' F D2 U'
R2 L' F R' L' F U'
L2 R' F R2 L' U' D
L2 R' F R2 L' U' D'
L2 R' F R2 L' U' D2
L2 R' F R2 L' D U'
L2 R' F R2 L' D' U'
L2 R' F R2 L' D2 U'
L2 R' F R2 D L' U'
L2 R' F R2 D' L' U'
L2 R' F R2 D2 L' U'
L2 R' F D L' U' B2
D' L' D2 R F' U' F2
F L' F' D2 R F' U'
R L2 D' L' U' F R
R L2 D' F L' U' F
D2 L2 R D2 F L' U'
D' L2 R F L U' F
D L2 R U' F' D R2
U' L2 R F L' U' L'
D L2 R D F U' F2
D L2 R D' F U' F2
D L2 R D2 F U' F2
D L2 R F L U' F2
D L2 R F L' U' F2
D L2 R F L2 U' F2
D L2 R F U' F2 D
D L2 R F U' F2 D'
D L2 R F U' F2 D2
D L2 R F D' L2 U'
R' L2 F L' R2 U' D
R' L2 F L' R2 U' D'
R' L2 F L' R2 U' D2
R' L2 F L' R2 D U'
R' L2 F L' R2 D' U'
R' L2 F L' R2 D2 U'
R' L2 F L' U' D B2
R' L2 F L' D U' B2
L' R2 F L' R' F U'
L' R2 F L' F R' U'
R' L2 F R2 L' U' D
R' L2 F R2 L' U' D'
R' L2 F R2 L' U' D2
R' L2 F R2 L' D U'
R' L2 F R2 L' D' U'
R' L2 F R2 L' D2 U'
L' R2 F R' L' F U'
R' L2 F R2 D L' U'
R' L2 F R2 D' L' U'
R' L2 F R2 D2 L' U'
L2 R2 F L' R' U' D
L2 R2 F L' R' U' D'
L2 R2 F L' R' U' D2
L2 R2 F L' R' D U'
L2 R2 F L' R' D' U'
L2 R2 F L' R' D2 U'
L2 R2 F L' D R' U'
L2 R2 F L' D' R' U'
L2 R2 F L' D2 R' U'
R2 L2 F L' R' U' D
R2 L2 F L' R' U' D'
R2 L2 F L' R' U' D2
R2 L2 F L' R' D U'
R2 L2 F L' R' D' U'
R2 L2 F L' R' D2 U'
R2 L2 F L' D R' U'
R2 L2 F L' D' R' U'
R2 L2 F L' D2 R' U'
R' L2 F D L' U' B2
L2 R2 F R' L' U' D
L2 R2 F R' L' U' D'
L2 R2 F R' L' U' D2
L2 R2 F R' L' D U'
L2 R2 F R' L' D' U'
L2 R2 F R' L' D2 U'
L2 R2 F R' D L' U'
L2 R2 F R' D' L' U'
R L2 F L U' D F2
L2 R2 F R' D2 L' U'
