F2 U' L D' B' L
F2 U2 D F L' U
F2 U2 F L U B'
F2 D U2 F L' U
R F2 U' B L B'
R2 F2 D' B R' U'
U' L R' D R2 B' L
U' L R' D B' L R2
U' L R' D B' R2 L
U' L R2 B' D L2 R2
U' L R2 B' D R2 L2
U' L D R2 B' D L2
U2 L D F' U R2 B'
U2 L D F' U B' R2
U2 L D2 F' B2 U B
U2 L D2 B2 F' U B
R2 L B L' F2 U' B2
U2 L F' U2 F' U' B'
D2 L' F' B2 R' U B
D2 L' B2 F' R' U B
L R2 B L' F2 U' B2
L2 U F2 L2 B' R' U'
F2 R U' L D' B' L
D2 R U' D' R2 B L
F2 R U2 D F L' U
F2 R U2 F L U B'
F2 R D U2 F L' U
D2 R D' U' R2 B L
R' U' L D R2 B' L
R' U' L D B' L R2
R' U' L D B' R2 L
R2 U' L B' D L2 R2
R2 U' L B' D R2 L2
B' R F2 U' B L B'
B2 R F2 U' B L B'
B R F2 U' B L B'
U' R' L D R2 B' L
U' R' L D B' L R2
U' R' L D B' R2 L
F2 R' U' L D' B' L
R U' B L D R2 B'
R U' B L D B' R2
R U' B L B' D R2
F2 R' U2 D F L' U
F2 R' U2 F L U B'
F2 R' D U2 F L' U
U' R2 L B' D L2 R2
U' R2 L B' D R2 L2
F2 R2 U' L D' B' L
F2 R2 U2 D F L' U
F2 R2 U2 F L U B'
F2 R2 D U2 F L' U
D R2 D2 B R' U' R
D R2 F' B R U' R'
B' R2 F2 D' B R' U'
B2 R2 F2 D' B R' U'
D' R2 B R' U L2 U2
D' R2 B R' U' D2 R2
D' R2 B R' D F2 U'
D' R2 B R' D2 U' R2
B R2 F2 D' B R' U'
D' R2 B D R' F2 U'
D' R2 B D F2 R' U'
D' R2 B D2 R' U' R'
D R2 B F' R U' R'
R2 D F' B R U' R
R D F' R B U' R
R2 D B F' R U' R
U2 D F L' F2 U R2
U2 D F' U2 R U' R
F2 U' L D' B' L D
F2 U' L D' B' L D'
F2 U' L D' B' L D2
F2 U' L D' B' D L
F2 U' L D' B' D' L
F2 U' L D' B' D2 L
F2 U' L2 U B' R' U'
R2 D' B R' U L2 U2
R2 D' B R' U' D2 R2
R2 D' B R' D F2 U'
R2 D' B R' D2 U' R2
R2 D' B D R' F2 U'
R2 D' B D F2 R' U'
R2 D' B D2 R' U' R'
F2 U' B L D' B' L
F2 U' B' L D' B' L
F2 U' B2 L D' B' L
F2 U2 L U D' B' L
F2 U2 L D' U B' L
F2 U2 L' U' F R U2
D U2 F L' F2 U R2
D U2 F' U2 R U' R
F2 U2 D F L' U D
F2 U2 D F L' U D'
F2 U2 D F L' U D2
F2 U2 D F L' D U
F2 U2 D F L' D' U
F2 U2 D F L' D2 U
F2 U2 D F D L' U
F2 U2 D F D' L' U
F2 U2 D F D2 L' U
F2 U2 F L U D B'
F2 U2 F L U D' B'
F2 U2 F L U D2 B'
F2 U2 F L U B' D
F2 U2 F L U B' D'
F2 U2 F L U B' D2
F2 U2 F L D U B'
F2 U2 F L D' U B'
F2 U2 F L D2 U B'
F2 U2 F L' U' F U2
F2 U2 F U L B' L'
F2 U2 F' L F2 U B'
F2 U2 F2 L F' U B'
D F U2 L' F2 U R2
F2 D R U2 F L' U
R2 F D' F B R' U'
R2 F D' B R' F U'
R2 F D' B F R' U'
D F D' F2 R U' L2
F2 D R' U2 F L' U
F2 D R2 U2 F L' U
U2 F' L U2 F' U' B'
F2 D U2 F L' U D
F2 D U2 F L' U D'
F2 D U2 F L' U D2
F2 D U2 F L' D U
F2 D U2 F L' D' U
F2 D U2 F L' D2 U
F2 D U2 F D L' U
F2 D U2 F D' L' U
F2 D U2 F D2 L' U
D2 F' L' B2 R' U B
F' D F' R U2 F U
F D F' R F2 U' L'
F2 D B U2 F L' U
F2 D B' U2 F L' U
F2 D B2 U2 F L' U
U2 F' U2 D F' R U'
U2 F' D U2 F' R U'
R2 F' D F' B R U'
R2 F' D B F' R U'
R2 F' D' F' B R' U'
R F' D F' R B U'
R2 F' D' B F' R' U'
R2 F' B D F' R U'
R2 F2 L B L' U' B2
F D' F B R' U' L2
R' F2 R' D' B R' U'
R' F2 R2 U' B L B'
F2 D' B R' U2 F U
R2 F2 R' U' B L B'
R F2 R D' B R' U'
F2 D' B' U2 F L U
F D' B R' F U' L2
R' F2 U' L D B' L
F D' B F R' U' L2
R2 F2 U' L B' D L2
R F2 U' L B L B2
R F2 U' B L D B'
R F2 U' B L D' B'
R F2 U' B L D2 B'
R F2 U' B L B' D
R F2 U' B L B' D'
R F2 U' B L B' D2
L F2 U2 R F U B'
R F2 U' B2 L B' L
R F2 U2 L F U B'
R2 F2 D' B R' U' D
R2 F2 D' B R' U' D'
R2 F2 D' B R' U' D2
R2 F2 D' B R' D U'
R2 F2 D' B R' D' U'
R2 F2 D' B R' D2 U'
R2 F2 D' B D R' U'
R2 F2 D' B D' R' U'
R2 F2 D' B D2 R' U'
F2 D2 R' U2 F U B
R2 F2 D2 R' U' B L
R F2 D' R B R' U'
R2 F2 D2 B R' U' B
R2 F2 B U' L B' L'
R2 F2 B U2 L U B'
R2 F2 B D2 R' U' B
F D2 R' F B2 U' B'
F D2 R' B2 F U' B'
R F2 B U' B L B'
R F2 B' U' B L B'
R F2 B2 U' B L B'
F D2 F R' B2 U' B'
F D2 F B2 R' U' B
F D2 B2 R' F U' B
F D2 B2 F R' U' B
R2 B D F' R U' R
R2 B F' D F' R U'
F2 B U' L D' B' L
R2 B F2 U' L B' L'
R2 B F2 U2 L U B'
R2 B F2 D2 R' U' B
F2 B U2 D F L' U
F2 B U2 F L U B'
R B F2 U' B L B'
F2 B D U2 F L' U
F2 B' U' L D' B' L
F2 B' U2 D F L' U
F2 B' U2 F L U B'
F2 B' D U2 F L' U
R B' F2 U' B L B'
B' F2 U' L D' B' L
B2 F2 U' L D' B' L
F2 B2 U' L D' B' L
B' F2 U2 D F L' U
B' F2 U2 F L U B'
B F2 U' L D' B' L
B2 F2 U2 D F L' U
B2 F2 U2 F L U B'
F2 B2 U2 D F L' U
F2 B2 U2 F L U B'
B' F2 D U2 F L' U
B F2 U2 D F L' U
B2 F2 D U2 F L' U
B F2 U2 F L U B'
F2 B2 D U2 F L' U
B F2 D U2 F L' U
R B2 F2 U' B L B'
