F U B' U' R' U
B' U' F B R U
B' U' B F R U
F U2 R' U' F' B'
F U2 R' U' B' F'
U B' U' R' F U
U B' U' F R' U
F L U2 R U' F B
F L U2 R U' B F
F2 L F' L' U F2 B'
F2 L F' L' U B' F2
F' L F2 L' U F' B'
F' L F2 L' U B' F'
L' U L B L F B2
L' U L B L B2 F
L2 U L' D F L' B'
L' U B L D2 F2 B'
L' U B L D2 B' F2
F R U B' U' R' U
R' U B' U' R' F U
R' U B' U' F R' U
F R U2 R' U' F' B'
F R U2 R' U' B' F'
R2 U B' U' R' F U
R2 U B' U' F R' U
R U B' U' R' F U
R U B' U' F R' U
U R F U R' F' B'
U R F U R' B' F'
F R' U B' U' R' U
U2 R' U' F' D' B' L2
U2 R' U' F' B' D' L2
U2 R' U' B' F' D' L2
U2 R' U2 F U F2 B'
U2 R' U2 F U B' F2
L' U' B' U2 B L B'
F R' U2 R' U' F' B'
F R' U2 R' U' B' F'
F R2 U B' U' R' U
F R2 U2 R' U' F' B'
F R2 U2 R' U' B' F'
F U R' B' R D' F2
F U D B' U' R' U
F U D' B' U' R' U
F U D2 B' U' R' U
B U F B' R' U B'
D' U B' U' R' F U
D' U B' U' F R' U
D2 U B' U' R' F U
D2 U B' U' F R' U
F U F B' U' R' U
D U B' U' R' F U
D U B' U' F R' U
F U F' B' U' R' U
U D B' U' R' F U
U D B' U' F R' U
F U F2 B' U' R' U
F' U B' U' R' F2 U
F' U B' U' F2 R' U
F U B U L U' B2
F2 U B' U' F' R' U
B U B' R' F U B'
F U B' R D' R' F2
F U B' R D' F2 R'
B U B' F R' U B'
F U B' U' R' U D
F U B' U' R' U D'
F U B' U' R' U D2
F U B' U' R' D U
F U B' U' R' D' U
F U B' U' R' D2 U
F U B' U' D R' U
F U B' U' D' R' U
F U B' U' D2 R' U
F U B' D U' R' U
F U B' D' U' R' U
F U B' D2 U' R' U
F U B' F U' R' U
F U B' F' U' R' U
F U B' F2 U' R' U
B' U' R' F R B U
B' U' D F B R U
B' U' D B F R U
B' U' D' F B R U
B' U' D' B F R U
B' U' D2 F B R U
B' U' D2 B F R U
B' U' F D B R U
B' U' F D' B R U
B' U' F D2 B R U
B' U' F B R U D
B' U' F B R U D'
B' U' F B R U D2
B' U' F B R D U
B' U' F B R D' U
B' U' F B R D2 U
B' U' F B D R U
B' U' F B D' R U
B' U' F B D2 R U
B' U' F B' R B2 U
U D' B' U' R' F U
U D' B' U' F R' U
B' U' F B2 R B' U
B2 U' F B2 R U B'
B U' F R B' U B'
F U' F U R U B'
B U' F B' R U B'
B' U' B R F R U
B' U' B R' F R U
B' U' B R2 F R U
B' U' B D F R U
B' U' B D' F R U
B' U' B D2 F R U
B' U' B F R U D
B' U' B F R U D'
B' U' B F R U D2
B' U' B F R D U
B' U' B F R D' U
B' U' B F R D2 U
B' U' B F D R U
B' U' B F D' R U
B' U' B F D2 R U
B' U' B' F R B2 U
B' U' B2 F R B' U
B U' B' F R U B'
B2 U' B2 F R U B'
F U2 R U B U2 B2
F U2 R U' B' D2 F2
F U2 R' U' D F' B'
F U2 R' U' D B' F'
F U2 R' U' D' F' B'
F U2 R' U' D' B' F'
F U2 R' U' D2 F' B'
F U2 R' U' D2 B' F'
F U2 R' U' F' D B'
F U2 R' U' F' D' B'
F U2 R' U' F' D2 B'
F U2 R' U' F' B' D
F U2 R' U' F' B' D'
F U2 R' U' F' B' D2
F U2 R' U' B' D F'
F U2 R' U' B' D' F'
F U2 R' U' B' D2 F'
F U2 R' U' B' F' D
F U2 R' U' B' F' D'
F U2 R' U' B' F' D2
F U2 R' D U' F' B'
F U2 R' D U' B' F'
F U2 R' D' U' F' B'
F U2 R' D' U' B' F'
F U2 R' D2 U' F' B'
F U2 R' D2 U' B' F'
U D2 B' U' R' F U
U D2 B' U' F R' U
F U2 D R' U' F' B'
F U2 D R' U' B' F'
F U2 D' R' U' F' B'
F U2 D' R' U' B' F'
F U2 D2 R' U' F' B'
F U2 D2 R' U' B' F'
L F L' F U F' B'
L F L' F U B' F'
U F R U R' F' B'
U F R U R' B' F'
R' F U B' U' R' U
D' F U B' U' R' U
D2 F U B' U' R' U
R2 F U B' U' R' U
R' F U2 R' U' F' B'
R' F U2 R' U' B' F'
D F U B' U' R' U
D' F U2 R' U' F' B'
D' F U2 R' U' B' F'
D2 F U2 R' U' F' B'
D2 F U2 R' U' B' F'
R F U B' U' R' U
R2 F U2 R' U' F' B'
R2 F U2 R' U' B' F'
D F U2 R' U' F' B'
D F U2 R' U' B' F'
R F U2 R' U' F' B'
R F U2 R' U' B' F'
B' D U' F B R U
B' D U' B F R U
F D U B' U' R' U
F D U2 R' U' F' B'
F D U2 R' U' B' F'
L F' L' F U F B'
L F' L' F U B' F
U' F' U F2 R U B'
B' D' U' F B R U
B' D' U' B F R U
U F' B' U' R' F2 U
U F' B' U' F2 R' U
F D' U B' U' R' U
F D' U2 R' U' F' B'
F D' U2 R' U' B' F'
L F2 L' F U F2 B'
L F2 L' F U B' F2
U' F2 U F' R U B'
B' D2 U' F B R U
B' D2 U' B F R U
U F2 B' U' F' R' U
F D2 U B' U' R' U
F D2 U2 R' U' F' B'
F D2 U2 R' U' B' F'
B' F L B U F B'
B' F L B U B' F
