B' U' F U' L' B'
L2 R F L' D' B R'
L2 R F B L' D' R2
L2 R F B D' L' R2
L2 R F B D' R2 L'
L2 R B F L' D' R2
L2 R B F D' L' R2
L2 R B F D' R2 L'
L2 R B' U F L' B2
L2 R B' U F B2 L'
L2 R B' U B2 F L'
F L2 R U' F L B
R L2 F L' D' B R'
R L2 F B L' D' R2
R L2 F B D' L' R2
R L2 F B D' R2 L'
R L2 B F L' D' R2
R L2 B F D' L' R2
R L2 B F D' R2 L'
R L2 B' U F L' B2
R L2 B' U F B2 L'
R L2 B' U B2 F L'
U L2 B' U F L' B'
F R L2 U' F L B
F R U B' U2 L' B2
F R U B' U2 B2 L'
B' R U' F U' L' B
B' R U' F U' B L'
F R U' L2 F L B
F R U' B L' D2 F2
F R U' B D2 L' F2
L2 U B' U F L' B'
F' R D B' U2 R2 B2
F' R D B' U2 B2 R2
F' R D' L2 U2 F B
F' R D' L2 U2 B F
F' R D' B' L2 U2 B2
F' R B' U' F2 U' B2
F' R B' U2 B2 D R2
B' R' F' R U' F2 U'
B' R' F' R U2 D R2
B' R' F' R D U2 R2
B' R' F' R D' L2 U2
B' R' F' U' F2 U' L'
B' R' F' D R U2 R
B' R' F' D' L2 R U2
B' R' F' D' R L2 U2
B' U' R F U' L' B'
B' U' R' F U' L' B'
B' U' R2 F U' L' B'
B' U' F R U' L' B'
B' U' F R' U' L' B'
B' U' F R2 U' L' B'
B' U' F U' L' D B'
B' U' F U' L' D' B'
B' U' F U' L' D2 B'
B' U' F U' L' B' D
B' U' F U' L' B' D'
B' U' F U' L' B' D2
B' U' F U' D L' B'
B' U' F U' D' L' B'
B' U' F U' D2 L' B'
B' U' F U' B L' B'
B' U' F U' B' L' B'
B' U' F U' B2 L' B'
B' U' F D U' L' B'
B' U' F D' U' L' B'
B' U' F D2 U' L' B'
B' U' F B' R' U' L'
B' U' B' R' F U' L'
B' U' B' F R' U' L'
F U2 L2 U F L B'
L2 F L' R D' B R'
L2 F L' D' R B R'
U2 F L2 U' F L B'
U F L2 R U' F L
L2 F R L' D' B R'
R F L2 U' F L B
L2 F R B L' D' R2
L2 F R B D' L' R2
L2 F R B D' R2 L'
U F R L2 U' F L
U F R U B' U2 L'
U F R U' L2 F L
R' F U F2 R B' U2
R' F U F2 B' R U2
U' F U B' U2 L' B'
R' F U B' F2 R U2
U' F U' L2 F L B'
R F U B' U2 L' B2
R F U B' U2 B2 L'
R F U' L2 F L B
R F U' B L' D2 F2
R F U' B D2 L' F2
F' D R B' U2 R B2
F' D R B' U2 B2 R
R' F' R D B' U2 R2
R' F' R D' L2 U2 F
R' F' R D' B' L2 U2
R' F' R B' U' F2 U'
R' F' R B' U2 D R2
R' F' R B' D U2 R2
R' F' R B' D' L2 U2
F' D B' R U2 B R
R' F' D R B' U2 R
F' D' L2 R U2 F B
F' D' L2 R U2 B F
R' F' D B' R U2 R
R' F' D' L2 R U2 F
R' F' D' R L2 U2 F
R' F' D' R B' L2 U2
R' F' D' B' L2 R U2
R' F' D' B' R L2 U2
F' D' R L2 U2 F B
F' D' R L2 U2 B F
F' D' R B' L2 U2 B2
R' F' B' R U' F2 U'
R' F' B' R U2 D R2
R' F' B' R D U2 R2
R' F' B' R D' L2 U2
R' F' B' U' F2 U' L'
R' F' B' D R U2 R
R' F' B' D' L2 R U2
R' F' B' D' R L2 U2
F' D' B' L2 R U2 B
F' D' B' R L2 U2 B
L2 B' R U F L' B
L2 B' R U F B L'
L2 B' R U B F L'
U' B' U' R' F U' L'
U' B' U' F R' U' L'
B' F' R U' F2 U' B
B' F' R U2 D B R2
B' F' R U2 B D R2
B' F' R D U2 B R2
B' F' R D' L2 U2 B
U2 B' U' F R U' L'
F' B' R U' F2 U' B
F' B' R U2 D B R2
F' B' R U2 B D R2
F' B' R D U2 B R2
F' B' R D' L2 U2 B
R B' U' F U' L' B2
R B' U' F U' B2 L'
B' F' U' F2 U' L' B'
R' B' F' R U' F2 U'
R' B' F' R U2 D R2
R' B' F' R D U2 R2
R' B' F' R D' L2 U2
F' B' U' F2 U' L' B'
R' B' F' U' F2 U' L'
R' B' F' D R U2 R
R' B' F' D' L2 R U2
R' B' F' D' R L2 U2
B' F' D R U2 B R
F' B' D R U2 B R
B' F' D' L2 R U2 B
B' F' D' R L2 U2 B
F' B' D' L2 R U2 B
F' B' D' R L2 U2 B
