U' L' F U' L' U
U' L2 D' L F B'
U' L2 D' L B' F
F' R F U' L' F
D' B' L U' B' L2
U2 L F L' U L' F
F' L' R U' F L' R
F' L' R U' F R L'
U' L' R D R' F B
U' L' R D R' B F
U' L' R D F R' B
U' L' D R' B R F
U' L' D F R' B R
U L' D F B2 R' B
U' L' D' L B' L' F
U L' D B2 R' F B
U L' D B2 R' B F
U L' D B2 F R' B
U' L' D' F L B' L'
U' L' F L D' L' B2
U' L' F L D' B2 L'
U' L' F U' L' U D
U' L' F U' L' U D'
U' L' F U' L' U D2
U' L' F U' L' D U
U' L' F U' L' D' U
U' L' F U' L' D2 U
U' L' F U' D L' U
U' L' F U' D' L' U
U' L' F U' D2 L' U
U' L' F D U' L' U
U' L' F D' U' L' U
U' L' F D2 U' L' U
U' L' F B U' L' U
U' L' F B' U' L' U
U' L' F B2 U' L' U
U' L' F' U R U' F2
U' L' B F U' L' U
U' L' B' F U' L' U
U' L' B2 F U' L' U
U L' B2 D R' F B
U L' B2 D R' B F
U L' B2 D F R' B
U' L2 D' L D F B'
U' L2 D' L D B' F
U' L2 D' L D' F B'
U' L2 D' L D' B' F
U' L2 D' L D2 F B'
U' L2 D' L D2 B' F
U' L2 D' L F D B'
U' L2 D' L F D' B'
U' L2 D' L F D2 B'
U' L2 D' L F B' D
U' L2 D' L F B' D'
U' L2 D' L F B' D2
U' L2 D' L B' D F
U' L2 D' L B' D' F
U' L2 D' L B' D2 F
U' L2 D' L B' F D
U' L2 D' L B' F D'
U' L2 D' L B' F D2
U' L2 D' F L F B'
U' L2 D' F L B' F
U' L2 D' F' L F B'
U' L2 D' F' L B' F
U' L2 D' F2 L F B'
U' L2 D' F2 L B' F
U' L2 F L D' F B2
U' L2 F L D' B2 F
U' L2 F L F D' B2
U2 L2 F L' U L2 F
F' R L' U' F L' R
F' R L' U' F R L'
U' R L' D R' F B
U' R L' D R' B F
U' R L' D F R' B
L U' L D' L F B'
L U' L D' L B' F
R' U' L' F U' L' U
F' R F L U' L2 F
F' R F U' L' D F
F' R F U' L' D' F
F' R F U' L' D2 F
F' R F U' L' F D
F' R F U' L' F D'
F' R F U' L' F D2
R2 U' L' F U' L' U
R' U' L2 D' L F B'
R' U' L2 D' L B' F
F' R F B U' L' F
R U' L' F U' L' U
F' R F B' U' L' F
F' R F B2 U' L' F
R2 U' L2 D' L F B'
R2 U' L2 D' L B' F
R U' L2 D' L F B'
R U' L2 D' L B' F
L U' L2 F U' L' U
F' R B F U' L' F
D' R B' L U' B' L2
F' R B' F U' L' F
D2 R B2 U' L' F' B'
D2 R B2 U' L' B' F'
F' R B2 F U' L' F
L' U' F U' L' F' U
D R' U' D' L' F B
D R' U' D' L' B F
D R' U' D' B L' F
D R' U' B D' L' F
D R' D' U' L' F B
D R' D' U' L' B F
D R' D' U' B L' F
F' R' F R2 U' L' F
D' R' B' L U' B' L2
L U2 F L' U L' F
F' R2 F R' U' L' F
D2 R2 B R' U' L' F'
D' R2 B' L U' B' L2
L' D F R' D B R'
F' U R F U' L' F
L' D' L U' B' L' F
L2 D' L' U' L2 F B'
L2 D' L' U' L2 B' F
B' U' L' F U' L' U
B2 U' L' F U' L' U
B' U' L2 D' L F B'
B' U' L2 D' L B' F
B U' L' F U' L' U
B2 U' L2 D' L F B'
B2 U' L2 D' L B' F
B U' L2 D' L F B'
B U' L2 D' L B' F
F' U' R F U' L' F
R' D' B' L U' B' L2
R2 D' B' L U' B' L2
R D' B' L U' B' L2
F' U2 R F U' L' F
U2 F L' F' U L' F2
F2 U2 F2 U' L' F B'
F2 U2 F2 U' L' B' F
L' F R2 U' L' B U
L' F R2 U' B L' U
L' F U F2 R F U'
L' F U' L' U2 F' U'
R' F' R F U' L' F
R2 F' R F U' L' F
L F' R F U' L2 F
R F' R F U' L' F
L' F' U R F U' F
B' D' B' L U' B' L2
B2 D' B' L U' B' L2
B D' B' L U' B' L2
U2 F2 U F2 L' F B'
U2 F2 U F2 L' B' F
U' B L' F U' L' U
U' B L2 D' L F B'
U' B L2 D' L B' F
D2 B R' U B U2 L'
D2 B D2 R' U' L' F
F' B R F U' L' F
D' B' L R U' B' L2
D' B' L R' U' B' L2
D' B' L R2 U' B' L2
D' B' L U' B L2 B2
D' B' L U' B' L2 D
D' B' L U' B' L2 D'
D' B' L U' B' L2 D2
D' B' L U' B2 L2 B
D' B' L D' B2 U' B
D' B' L B U' L2 B2
D' B' L B U' B2 L2
D' B' L B2 U' L2 B
D' B' L B2 U' B L2
U' B' L' F U' L' U
U' B' L2 D' L F B'
U' B' L2 D' L B' F
D' B' R L U' B' L2
D' B' R' L U' B' L2
D' B' R2 L U' B' L2
B' F' R F U' L' F
F' B' R F U' L' F
B2 F' R F U' L' F
B F' R F U' L' F
U' B2 L' F U' L' U
U' B2 L2 D' L F B'
U' B2 L2 D' L B' F
D2 B2 R U' L' F' B'
D2 B2 R U' L' B' F'
F' B2 R F U' L' F
D' B2 U' L F B' L2
D' B2 U' L B' F L2
D2 B2 U' D2 L' F B'
D2 B2 U' D2 L' B' F
D2 B2 D2 U' L' F B'
D2 B2 D2 U' L' B' F
