L2 F L B' D L2
L' B' L D L2 F
L' B' L' D F L2
L' B' L' F D L2
B' L D B L2 F B'
B' L D B L2 B' F
B' L D' R2 F U2 R2
B' L D' F R2 U2 R2
B' L F D' R2 U2 R2
U' L' R2 F' L' U F
B' L' D B L2 F B2
B' L' D B L2 B2 F
B' L' D' R2 U2 R2 B'
B' L' D' R2 U2 B' R2
B2 L' D' B' L D2 F2
B2 L' D' B' D2 L F2
B2 L' D' B' D2 F2 L
D' L' B' L D L2 F
D2 L' B' L D L2 F
F' L' B' L D L2 F
D' L' B' L' D F L2
D2 L' B' L' D F L2
D' L' B' L' F D L2
D2 L' B' L' F D L2
F' L' B' L' D F L2
F' L' B' L' F D L2
F2 L' B' L D L2 F
F2 L' B' L' D F L2
F2 L' B' L' F D L2
D L' B' L D L2 F
D L' B' L' D F L2
D L' B' L' F D L2
F L' B' L D L2 F
F L' B' L' D F L2
F L' B' L' F D L2
B L' B2 D B L2 F
U' L2 R2 F' L' U F2
L U L B L U' B'
D2 L2 F L B' D L2
D' L2 F L B' D L2
F' L2 F L B' D L2
F2 L2 F L B' D L2
D L2 F L B' D L2
F L2 F L B' D L2
L U L2 B L U' B2
U L2 B' R' B2 U' F
L2 U D' B R' U' F
L' U B L' U' F B2
L' U B L' U' B2 F
U2 R D B' U2 L B2
B' R D' R2 U2 R B
U' R' U' B' R' F' U2
B' R' U' B2 U' R B
B' R' U2 R D L2 B
B' R' U2 R D B L2
B' R' U2 D L2 R B
B' R' U2 D R L2 B
B' R' U2 D R B L2
B' R' D U2 L2 R B
B' R' D U2 R L2 B
B' R' D U2 R B L2
U' R2 L' F' L' U F
U' R2 L2 F' L' U F2
L U2 F U' B L U'
B2 U R' B' R' U' F'
B2 U B' R' U B2 U2
B2 U B' R' U' D2 F2
B2 U B' R' D L2 U'
B2 U B' R' D2 U' F2
B2 U B' D L2 R' U'
B2 U B' D R' L2 U'
B2 U B' D2 R' U' F2
L2 D' U B R' U' F
L2 D' F U B R' U'
L2 D' B R' U' R F
L' D' B' L' D L2 F2
L' D' B' L' D F2 L2
L' D' B' U L B2 U'
L2 F L U B U' B2
L2 F L D B' D L2
L2 F L D' B' D L2
L2 F L D2 B' D L2
L2 F L B' L D L2
L2 F L B' L' D L2
L2 F L B' L2 D L2
L2 F L B' U B2 U'
L2 F L B' D L2 D
L2 F L B' D L2 D'
L2 F L B' D L2 D2
L2 F L' B' D L2 B'
L2 F U D' B R' U'
L2 F D' U B R' U'
B' D R' U2 L2 R B
B' D R' U2 R L2 B
B' D R' U2 R B L2
L' F B' L D L2 F
L' F B' L' D F L2
L' F B' L' F D L2
L2 F B' L D B' L2
L2 F B' L' D L2 B'
L2 F' L F2 B' D L2
L2 F' L B' F2 D L2
B' D B L' B' L' F
B' D' L R2 F U2 R2
B' D' L F R2 U2 R2
B' D' L' R2 U2 R2 B'
B' D' L' R2 U2 B' R2
B' D' R2 L F U2 R2
B' D' R2 L' U2 R2 B'
B' D' R2 L' U2 B' R2
B' D' R2 U2 R B R
L' F' B' L D L2 F
L' F' B' L' D F L2
L' F' B' L' F D L2
L2 F2 L F' B' D L2
L2 F2 L B' D L2 F'
L2 F2 L B' D F' L2
L2 F2 L B' F' D L2
L' F2 B' L D L2 F
L' F2 B' L' D F L2
L' F2 B' L' F D L2
L' B L' F B2 D L2
L' B L' B2 D F L2
L' B L' B2 F D L2
U B L U B2 U2 B2
U B L' D2 R2 U' F2
U' B D L2 F R U'
U B U B2 U' R' U'
U B U2 L U D2 F2
U B U2 L U' B2 U2
U B U2 L D' R2 U
U B U2 L D2 U F2
U B U2 D' L R2 U
U B U2 D' R2 L U
U B U2 D2 L U F2
U B D L2 U2 L' U
U B D' U2 L R2 U
U B D' U2 R2 L U
U B D2 U2 L U F2
L' B' L D L2 D F
L' B' L D L2 D' F
L' B' L D L2 D2 F
L' B' L D L2 F D
L' B' L D L2 F D'
L' B' L D L2 F D2
L' B' L D F L2 F
L' B' L D F' L2 F
L' B' L D F2 L2 F
L' B' L F D L2 F
L' B' L F' D L2 F
L' B' L F2 D L2 F
L' B' L' U B2 U' F
L' B' L' D F L2 D
L' B' L' D F L2 D'
L' B' L' D F L2 D2
L' B' L' D F' L2 F2
L' B' L' D F2 L2 F'
L' B' L' D' F D2 L2
L' B' L' F L D L2
L' B' L' F L' D L2
L' B' L' F L2 D L2
L' B' L' F U B2 U'
L' B' L' F D L2 D
L' B' L' F D L2 D'
L' B' L' F D L2 D2
L' B' L' F2 D L2 F'
L' B' L' F2 D F' L2
L' B' L2 D L F L
U2 B' R U' B2 U' B'
U2 B' R U2 D L2 B
U2 B' R U2 D B L2
U2 B' R D U2 L2 B
U2 B' R D U2 B L2
U2 B' R D' R2 F' U2
U2 B' R' D F' U2 L2
U2 B' R' D' R2 U2 B
U2 B' R' D' F' R2 U2
U2 B' R' F' U' B2 U'
U2 B' R' F' U2 D L2
U2 B' R' F' D U2 L2
U2 B' R' F' D' R2 U2
L' B' U L' B2 U' F
L' B' U B2 L' U' F
U B' R' B2 U B2 U2
U B' R' B2 U' D2 F2
U B' R' B2 D L2 U'
U B' R' B2 D2 U' F2
U2 B' U' B' R' B' U'
U2 B' U2 L D L2 B'
U2 B' U2 L' D B' L2
U2 B' U2 D L' B' L'
L' B' D L' D' L' F
U B' U' R' B2 U' R
U2 B' D R U2 L2 B
U2 B' D R U2 B L2
U2 B' D R' F' U2 L2
U2 B' D U2 L' B' L'
U2 B' D' R' F' R' U2
L B' D L F L B'
L' B' F L D L2 F
L' B' F L' D F L2
L' B' F L' F D L2
L2 B' F L D B' L2
L2 B' F L' D L2 B'
L' B' F' L D L2 F
L' B' F' L' D F L2
L' B' F' L' F D L2
L' B' F2 L D L2 F
L' B' F2 L' D F L2
L' B' F2 L' F D L2
L' B2 L' D F L' B
L' B2 L' D F B L'
L' B2 L' D B F L'
L' B2 L' B D F L'
