R' U' D L U' B'
D' R' U' L U' B
D R' U' L U' B'
R' D U' L U' B'
D' L U L' R' U2 B
D' L U R' L' U2 B
U' L U D' R' U2 B
B' L U' L' B' U2 L
U' L U' D B2 L B'
U' L D U' B2 L B'
U' L D B2 U' L B'
U' L D' U R' U2 B
U' L B R' B U' L
U' L B2 U' L' B' L2
R' L' D L U2 F2 B'
R' L' D L U2 B' F2
L' R' D L U2 F2 B'
L' R' D L U2 B' F2
R' L' D' B2 U2 R' B
L' R' D' B2 U2 R' B
U2 L' D F2 B2 L B'
U2 L' D B2 L F2 B'
U2 L' D B2 L B' F2
U2 L' D B2 F2 L B'
U' L' B2 L2 U' L' B'
L U L' D' R' U2 B
L U R' D L' F U2
L U D L' R' F U2
L U D L' F R' U2
L U D R' L' F U2
L U D' L' R' U2 B
L U D' R' L' U2 B
U' R D L B2 U' B
R' U' L D' R' U' B
R' U' L B R' B' U'
D' R F' R2 U' L U'
R' U' R D L U' B'
R' U' R' D L U' B'
R' U' R2 D L U' B'
R' U' D L R U' B'
R' U' D L R' U' B'
R' U' D L R2 U' B'
R' U' D L U' D B'
R' U' D L U' D' B'
R' U' D L U' D2 B'
R' U' D L U' B' D
R' U' D L U' B' D'
R' U' D L U' B' D2
R' U' D L D U' B'
R' U' D L D' U' B'
R' U' D L D2 U' B'
R' U' D R L U' B'
R' U' D R' L U' B'
R' U' D R2 L U' B'
R' U' D' L R' U' B
R U' D L B2 U' B
R' U' D' R' L U' B
D' R' U' L U' D B
D' R' U' L U' D' B
D' R' U' L U' D2 B
D' R' U' L U' B D
D' R' U' L U' B D'
D' R' U' L U' B D2
D' R' U' L D U' B
D' R' U' L D' U' B
D' R' U' L D2 U' B
D' R' U' D L U' B
D2 R' U' D' L U' B'
D' R' U' D' L U' B
D' R' U' D2 L U' B
F' R' U' D L U' B'
D R' U' L R U' B'
D R' U' L R' U' B'
D R' U' L R2 U' B'
D R' U' L U' D B'
D R' U' L U' D' B'
D R' U' L U' D2 B'
D R' U' L U' B' D
D R' U' L U' B' D'
D R' U' L U' B' D2
D R' U' L D U' B'
D R' U' L D' U' B'
D R' U' L D2 U' B'
R' U' B R' B' L U'
F2 R' U' D L U' B'
D R' U' R L U' B'
D R' U' R' L U' B'
D R' U' R2 L U' B'
F R' U' D L U' B'
D' R' D U' L U' B
F' R' D U' L U' B'
F2 R' D U' L U' B'
F R' D U' L U' B'
D2 R' D' U' L U' B'
D' R' D' U' L U' B
D' R' D2 U' L U' B
R' U2 L' D L F2 B'
R' U2 L' D L B' F2
R' U2 L' D F2 L B'
D' R' F U' L U' B
D R' F U' L U' B'
D2 R' F' U' L R U'
D' R' F' U' L U' B
D2 R' F' U' R L U'
D R' F' U' L U' B'
D' R' F2 U' L U' B
D R' F2 U' L U' B'
D' R' B2 U R' U B'
B2 R2 U R U L B
R' U2 B' U' L U F
L' D L R' U2 F2 B'
L' D L R' U2 B' F2
R2 D R U' L U' B'
L' D R' L U2 F2 B'
L' D R' L U2 B' F2
R' D U' L R U' B'
R' D U' L R' U' B'
R' D U' L R2 U' B'
R' D U' L U' D B'
R' D U' L U' D' B'
R' D U' L U' D2 B'
R' D U' L U' B' D
R' D U' L U' B' D'
R' D U' L U' B' D2
R' D U' L D U' B'
R' D U' L D' U' B'
R' D U' L D2 U' B'
R' D U' R L U' B'
R' D U' R' L U' B'
R' D U' R2 L U' B'
L D U L' R' F U2
L D U L' F R' U2
L D U R' L' F U2
U' D L U R' U2 B'
U' D L U' B2 L B
R D U' L B2 U' B
U' D L B2 U' L B
R' D F U' L U' B'
R' D F' U' L U' B'
R' D F2 U' L U' B'
L' D F2 B2 L R' B'
L' D F2 B2 R' L B'
B2 U R' U' F' U2 L
L' D B2 L R' F2 B'
L' D B2 L R' B' F2
L' D B2 L F2 R' B'
L' D B2 R' L F2 B'
L' D B2 R' L B' F2
L' D B2 R' F2 L B'
L' D B2 F2 L R' B'
L' D B2 F2 R' L B'
L' D' L R' B2 U2 B'
L' D' R' L B2 U2 B'
R2 D' R F' U' L U'
L' D' R' B2 U2 R' B'
D' U' L U R' U2 B
U' D' L U R' U2 B
D U' L U R' U2 B'
D U' L U' B2 L B
R' D' U' L R' U' B
R' D' U' R' L U' B
D U' L B2 U' L B
L D' U L' R' U2 B
L D' U R' L' U2 B
B U' L' R' B' L U'
B U' R' L' B' L U'
R' D' B2 U R' U B
L' D' B2 U2 L R' B
L' D' B2 U2 R' L B
R' D2 F' U' L R U'
R' D2 F' U' R L U'
D' F R' U' L U' B
D F R' U' L U' B'
R' F U' D L U' B'
R' F D U' L U' B'
F' D R' U' L U' B'
F2 D R' U' L U' B'
F D R' U' L U' B'
D2 F' R' U' L R2 U'
D' F' R' U' L U' B
D2 F' R' U' R2 L U'
D F' R' U' L U' B'
R' F' U' D L U' B'
R' F' D U' L U' B'
F' D' R' U' L U' B
F2 D' R' U' L U' B
F D' R' U' L U' B
D' F2 R' U' L U' B
D F2 R' U' L U' B'
R' F2 U' D L U' B'
R' F2 D U' L U' B'
R' B' U L R' U F'
R' B' U R' L U F'
L' B2 L2 U' L' R' B'
L' B2 L2 U' R' L' B'
U2 B2 R' U L R B
U2 B2 R' U R L B
R' B2 U R' U' F' U2
D' B2 U R' U L B
D B2 U R' U L B'
R B2 R2 U R U B
