B2 L U R F B2
B2 L U R B2 F
B' L U B R F
B2 L U B2 R F
F' L D F L' R
F' L D F R L'
L R F U' F' U
R L F U' F' U
L' R F2 D' L2 F
L R F2 D' L2 F'
L R F2 D' F' L2
R L F2 D' L2 F'
R L F2 D' F' L2
U L' U' L R F
U L' U' R L F
R L' F2 D' L2 F
R U L' U' L F
U R U R' U' F'
R U B L U' L'
B U B' R D' F2
B2 U B2 D' R F'
F' U' F R B U
R F L F D' L2
L F U' F' U R
R F' L D F L'
R F' U' F R U
R F2 L D' F L2
R F2 L' D' L2 F
R F2 D' L F L
U B L U' L' R
U B L U' R L'
L B U R F B'
L B U R B' F
L B U B' R F
L B' U B R F
L B2 U R F B2
L B2 U R B2 F
L B2 U B2 R F
L' R U L2 U' F L2
L R U L U' L' F
L2 R U L' U' F L
F' L R D F L' R
F' L R D F R L'
L R U L2 U' L2 F
R L U L U' L' F
R' L U R2 D F B2
R' L U R2 D B2 F
R' L U R2 F D B2
R L U L2 U' L2 F
D2 L R F U' F' U
D' L R F U' F' U
R' L U F R2 D B2
D L R F U' F' U
D2 L R F2 D' L2 F'
D2 L R F2 D' F' L2
D' L R F2 D' L2 F'
D' L R F2 D' F' L2
D L R F2 D' L2 F'
D L R F2 D' F' L2
B2 L R' U R2 F B2
B2 L R' U R2 B2 F
B2 L R' U F R2 B2
B2 L R' U F B2 R2
B2 L R' U B2 R2 F
B2 L R' U B2 F R2
F' L R' D F L' R
F' L R' D F R L'
B2 L R2 U R' F B2
B2 L R2 U R' B2 F
B2 L R2 U F R' B2
F' L R2 D F L' R
F' L R2 D F R L'
L' R U2 B' U' B U'
B2 L U R F B2 D
B2 L U R F B2 D'
B2 L U R F B2 D2
B2 L U R B2 D F
B2 L U R B2 D' F
B2 L U R B2 D2 F
B2 L U R B2 F D
B2 L U R B2 F D'
B2 L U R B2 F D2
B2 L U R' F R2 B2
B2 L U R' F B2 R2
B2 L U R' B2 R2 F
B2 L U R' B2 F R2
B' L U D B R F
B2 L U R2 F R' B2
B' L U D' B R F
B' L U D2 B R F
B' L U F D2 B R'
B' L U B R D F
B' L U B R D' F
B' L U B R D2 F
B' L U B R F D
B' L U B R F D'
B' L U B R F D2
B' L U B R' F R2
B' L U B R2 F R'
B' L U B D R F
B' L U B D' R F
B' L U B D2 R F
B' L U B' R F B2
B' L U B' R B2 F
B' L U B2 R F B'
B' L U B2 R B' F
B2 L U B' R F B'
B2 L U B' R B' F
B2 L U B2 R D F
B2 L U B2 R D' F
B2 L U B2 R D2 F
B2 L U B2 R F D
B2 L U B2 R F D'
B2 L U B2 R F D2
B2 L U B2 R' F R2
B2 L U B2 R2 F R'
B2 L U B2 D R F
B2 L U B2 D' R F
B2 L U B2 D2 R F
L' R D F2 D' L2 F
L R D F U' F' U
U L U' L R F L2
B2 L U' R F B2 L
B2 L U' R B2 F L
L R D F2 D' L2 F'
L R D F2 D' F' L2
R L D F U' F' U
R' L D B2 U F B2
R' L D B2 U B2 F
U L U' R L F L2
R L D F2 D' L2 F'
R L D F2 D' F' L2
F L U' F' U R F2
L' R D' F2 D' L2 F
L R D' F U' F' U
L R D' F2 D' L2 F'
L R D' F2 D' F' L2
R L D' F U' F' U
R L D' F2 D' L2 F'
R L D' F2 D' F' L2
L' R D2 F2 D' L2 F
L R D2 F U' F' U
F' L D R F L' R
F' L D R F R L'
F' L D R' F L' R
F' L D R' F R L'
R L D2 F U' F' U
L R D2 F2 D' L2 F'
L R D2 F2 D' F' L2
F' L D R2 F L' R
F' L D R2 F R L'
B' L D U B R F
R L D2 F2 D' L2 F'
R L D2 F2 D' F' L2
L' R F L2 F D' L2
F' L D F L' R D
F' L D F L' R D'
F' L D F L' R D2
F' L D F L' D R
F' L D F L' D' R
F' L D F L' D2 R
F' L D F R L' D
F' L D F R L' D'
F' L D F R L' D2
F' L D F R D L'
F' L D F R D' L'
F' L D F R D2 L'
L R F L U' F' U
F' L D F D L' R
F' L D F D R L'
F' L D F D' L' R
F' L D F D' R L'
F' L D F D2 L' R
F' L D F D2 R L'
L R F L' U' F' U
L2 R F L' F D' L2
L R F L2 U' F' U
R L F L U' F' U
R' L F R2 U B U'
R L F L' U' F' U
R L F L2 U' F' U
R' L F U' F' U R2
L R F U' D F' U
R2 L F U' F' U R'
L R F U' D' F' U
L R F U' D2 F' U
L R F U' F' U D
L R F U' F' U D'
L R F U' F' U D2
L R F U' F' D U
L R F U' F' D' U
L R F U' F' D2 U
R L F U' D F' U
R L F U' D' F' U
R L F U' D2 F' U
R L F U' F' U D
R L F U' F' U D'
R L F U' F' U D2
R L F U' F' D U
R L F U' F' D' U
R L F U' F' D2 U
L R F D U' F' U
L R F D' U' F' U
R L F D U' F' U
L R F D2 U' F' U
R L F D' U' F' U
B' L D' U B R F
R L F D2 U' F' U
F2 L D' F L2 D' R2
L R F' U' F U F
R L F' U' F U F
F2 L D2 R2 D F L2
F2 L D2 R2 F D L2
B' L D2 U B R F
L' R F2 L2 D' F L2
L R F2 L D' L2 F'
L R F2 L D' F' L2
L2 R F2 L D' L2 F
L R F2 L' D' L2 F'
L R F2 L' D' F' L2
F2 L D2 F R2 D L2
L2 R F2 L' D' F L2
R L F2 L D' L2 F'
R L F2 L D' F' L2
L R F2 L2 D' L2 F'
L R F2 L2 D' F' L2
R L F2 L' D' L2 F'
R L F2 L' D' F' L2
R L F2 L2 D' L2 F'
R L F2 L2 D' F' L2
L' R F2 D' L2 D F
L' R F2 D' L2 D' F
L' R F2 D' L2 D2 F
L' R F2 D' L2 F D
L' R F2 D' L2 F D'
L' R F2 D' L2 F D2
L' R F2 D' F L2 F
L' R F2 D' F' L2 F
L R F2 U' F2 U F
L' R F2 D' F2 L2 F
R L F2 U' F2 U F
L R F2 D F' D2 L2
L R F2 D' L F' L
R2 L F2 D' L2 F' R'
L R F2 D' L2 D F'
L R F2 D' L2 D' F'
L R F2 D' L2 D2 F'
L R F2 D' L2 F' D
L R F2 D' L2 F' D'
L R F2 D' L2 F' D2
R2 L F2 D' F' L2 R'
