R B2 U R' B L
F2 L U' L2 B' U' B2
R2 L F' U R' F2 U
R2 L F' U F2 R' U
F2 L' D F2 B' U' B2
F2 L' D B' F2 U' B2
F2 L' D2 B' U' R2 B2
F2 L' D2 B' U' B2 R2
F2 L' B' U L2 U2 B2
F2 L' B' U' B2 D2 R2
L R2 F' U R' F2 U
L R2 F' U F2 R' U
L U R D' F L' U
R U R' B2 R' B' L
B2 R U R2 B L B2
B2 R U B L R2 B2
B2 R U B L B2 R2
B2 R U B R2 L B2
B2 R U' B' R2 F' L'
R U B L R' B R'
R U B L B R' B
R U B R' L B R'
B2 R D B2 U B L
R U B2 R' B' L B2
R U' L R F' U2 L'
R U' L R' U2 B L
R U' L F R F' U2
R U' R L F' U2 L'
R U' R F' L U2 L2
R U' R' L U2 B L
D2 R B2 U R' B L
D' R B2 U R' B L
B2 R B2 U B L R2
B2 R B2 U B R2 L
D R B2 U R' B L
R U' F L R F' U2
R U' F R L F' U2
R U' F R F' L U2
L U2 R F U R' B
L U2 B U' R F U
R U2 B2 U' R' B L
B' U R B U L B
L' D F2 B' L' U' B2
L' D B' F2 L' U' B2
F' U B2 R' B' L F
F' U' L U2 B L F
F' U' B2 R' F' B' L'
F' U' B2 R' B' F' L'
R2 F' L U R' F U
R2 F' L U F R' U
R F B2 U R' B L
R F' B2 U R' B L
R F2 B2 U R' B L
R B U R' B L R'
R B U R' B R' L
R B U B L R' B
R B U B R' L B
F2 B' L' B' U' R' B'
L B' U R F U B2
B2 F' U' R' F' B' L'
B2 F' U' R' B' F' L'
R B2 L F U R' B
B' F2 L' B' U' R' B'
U B2 R U R2 B' L
U B2 R U B' L R2
U B2 R U B' R2 L
U B2 R' B' L D' F2
U B2 R' B' D' L F2
U B2 R' B' D' F2 L
L B2 U R F U B'
R B2 U L R' B L
R B2 U L' R' B L
R B2 U L2 R' B L
R B2 U R' L B L
R B2 U R' L' B L
R B2 U R' L2 B L
R B2 U R' D B L
R B2 U R' D' B L
R B2 U R' D2 B L
R B2 U R' B L D
R B2 U R' B L D'
R B2 U R' B L D2
R B2 U R' B D L
R B2 U R' B D' L
R B2 U R' B D2 L
F' B2 U' R' F' B' L'
F' B2 U' R' B' F' L'
R B2 F U R' B L
R B2 F' U R' B L
R B2 F2 U R' B L
