L' U F' L U2 F2
L U B' L' F' U2
L' U' F D2 B2 R'
F' U' L' U' F L
R2 L U B' L' U2 B2
R2 L U' B D2 F2 R
F L U F2 B' U2 R
F2 L U B' L' F U2
F L U B' L' F2 U2
F L U B' F2 U2 R
U L F' B' U B U
U2 L F2 D' L2 F B'
U2 L F2 D' L2 B' F
F' L B' L' U' B U'
R' L' U' F B2 R' B
L' R' U' F B2 R' B
R2 L' U' F B2 R' B'
U L B' F' U B U
R' L' U' B2 R' F B
R' L' U' B2 R' B F
L' R' U' B2 R' F B
L' R' U' B2 R' B F
R' L' U' B2 F R' B
L' R' U' B2 F R' B
R2 L' U' B2 R' F B'
R2 L' U' B2 R' B' F
R2 L' U' B2 F R' B'
U' L' R2 U' F L B
U2 L' R2 U F B R2
U2 L' R2 U B R2 F
U2 L' R2 U B F R2
U' L' U F' U2 L F2
U' L' U F' U2 F2 L
F L' U F2 L U2 F'
U' L' U' F L D2 B2
U' L' U' F D2 L B2
F L' U' D2 F B2 R'
F L' U' D2 B2 R' F
F L' U' D2 B2 F R'
F L' D2 U' F B2 R'
F L' D2 U' B2 R' F
F L' D2 U' B2 F R'
L R2 U B' L' U2 B2
U L' F' U2 F2 D R2
L' R2 U' F B2 R' B'
L' R2 U' B2 R' F B'
L' R2 U' B2 R' B' F
L' R2 U' B2 F R' B'
U2 L' F2 D' L2 F' B'
U2 L' F2 D' L2 B' F'
L R2 U' B D2 F2 R
L' U L2 B' L' F' U2
L U L2 F' L U2 F2
L' U D F' L U2 F2
L' U D' F' L U2 F2
L U D B' L' F' U2
L' U D2 F' L U2 F2
L U D' B' L' F' U2
L' U F L F2 U2 F2
L U D2 B' L' F' U2
L' U F' L U2 F2 D
L' U F' L U2 F2 D'
L' U F' L U2 F2 D2
L' U F' L D2 B2 U2
L' U F' L B U2 F2
L' U F' L B' U2 F2
L' U F' L B2 U2 F2
L' U F' L2 U2 F2 R
L' U F' D2 L B2 U2
L' U F' D2 B2 U2 R'
L' U F' B2 U2 R' F2
L' U F' B2 U2 F2 R'
L U F' D2 B' L U2
F' R U' L' U' F L
L U B L' F' B2 U2
L U B L' B2 F' U2
L U B' L F' L2 U2
L U B' L' D F' U2
L U B' L' D' F' U2
L U B' L' D2 F' U2
L U B' L' F' U2 D
L U B' L' F' U2 D'
L U B' L' F' U2 D2
L U B' L' F' D U2
L U B' L' F' D' U2
L U B' L' F' D2 U2
L U B' L2 F' L U2
L U B' D L' F' U2
L U B' D' L' F' U2
L U B' D2 L' F' U2
L U B2 L' F' B U2
L U B2 L' B F' U2
L' U B2 F' U2 R' F2
L' U B2 F' U2 F2 R'
R2 U' L' U' F L B
L' U' R' F B2 R' B
L' U' R' B2 R' F B
L' U' R' B2 R' B F
L' U' R' B2 F R' B
L' U' R2 F B2 R' B'
L' U' R2 B2 R' F B'
L' U' R2 B2 R' B' F
L' U' R2 B2 F R' B'
L' U' D F D2 B2 R'
L U' R2 B D2 F2 R
L' U' D' F D2 B2 R'
L' U' D2 F D2 B2 R'
L' U' F R D2 B2 R'
L' U' F R' D2 B2 R'
L' U' F R2 D2 B2 R'
L' U' F U2 L F2 U2
L' U' F U2 F2 L U2
L' U' F D2 R B2 R'
L' U' F D2 R' B2 R'
L' U' F D2 R2 B2 R'
L' U' F D2 B2 R' D
L' U' F D2 B2 R' D'
L' U' F D2 B2 R' D2
L' U' F D2 B2 D R'
