D L' U' B' L F
L' R' B L U' B2
R' L' B L U' B2
L2 R' B L U' B'
R' L2 B L U' B'
L' U' D B' L F
L' D U' B' L F
U2 F R F' U B
R' B L U F U2
R2 L U F R B U2
B L R' B U F U2
B L R2 U F R U2
B L U D' F U2 L'
B L U' L2 D B' L
B L U' D L2 B' L
B L D U' L2 B' L
B L D' U F U2 L'
U2 L F R F' U B
R2 L' U' B L F B2
R2 L' U' B L B2 F
D L' R U' B' L F
R' L' D B L U' B2
D L' R' U' B' L F
L' R' D B L U' B2
B L' R' B L2 U' B2
D L' R2 U' B' L F
R' L' D' B L U' B2
L' R' D' B L U' B2
L2 R' D' B L R' U'
L2 R' D' B R' L U'
R' L' D2 B L U' B2
L' R' D2 B L U' B2
D' L' U' L F L' B'
D' L' U' D2 B' L F
B L' U' D F2 B' L
B L' U' D B' L F2
B L' U' D B' F2 L
D' L' U' B' L F L'
D L' U' F B' L F
D L' U' F' B' L F
D L' U' F2 B' L F
D L' U' B' L D F
D L' U' B' L D' F
D L' U' B' L D2 F
D L' U' B' L F D
D L' U' B' L F D'
D L' U' B' L F D2
D L' U' B' D L F
D L' U' B' D' L F
D L' U' B' D2 L F
D L' U' B' F L F
D L' U' B' F' L F
D L' U' B' F2 L F
D2 L' U2 F R U B'
R' L' B L R U' B2
R' L' B L R' U' B2
B L' D U' F2 B' L
R' L' B L R2 U' B2
B L' D U' B' L F2
B L' D U' B' F2 L
R' L' B L U' B2 D
R' L' B L U' B2 D'
R' L' B L U' B2 D2
R' L' B L D' R2 U'
L' R' B L R U' B2
L' R' B L R' U' B2
L' R' B L R2 U' B2
L' R' B L U' B2 D
L' R' B L U' B2 D'
L' R' B L U' B2 D2
L' R' B L D' R2 U'
R' L' B R L U' B2
L' R' B R L U' B2
R' L' B R' L U' B2
L2 R' B L R U' B'
L2 R' B L R' U' B'
L2 R' B L R2 U' B'
L2 R' B L U' D B'
L2 R' B L U' D' B'
L2 R' B L U' D2 B'
L2 R' B L U' B' D
L2 R' B L U' B' D'
L2 R' B L U' B' D2
L' R' B R' L U' B2
L2 R' B L D U' B'
L2 R' B L D' U' B'
R' L' B R2 L U' B2
L2 R' B L D2 U' B'
L' R' B R2 L U' B2
L2 R' B R L U' B'
L2 R' B R' L U' B'
L2 R' B R2 L U' B'
R' L' B D' L R2 U'
R' L' B D' R2 L U'
L' R' B D' L R2 U'
