B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
B' L R' D L U2
B' L R' D' L U2
B' L R' D2 L U2
L2 R U2 F' L' F2
B' L D L R' U2
B' L D R' L U2
B' L D' L R' U2
B' L D' R' L U2
B' L D2 L R' U2
B' L D2 R' L U2
L2 R B U2 F L
L2 R B' R' U2 F
L2 R' U2 F' L' F2
B' L' R' D L' U2
B' L' R' D' L' U2
B' L' R' D2 L' U2
B' L' D L' R' U2
B' L' D R' L' U2
B' L' D' L' R' U2
B' L' D' R' L' U2
L2 R' B U2 F L
B' L' D2 L' R' U2
L2 R' B' R' U2 F
B' L' D2 R' L' U2
R' L2 U2 F' L' F2
B2 L' B L' R' U2
B2 L' B R' L' U2
L2 R2 U2 F' L' F2
R2 L2 U2 F' L' F2
R L2 U2 F' L' F2
B L' B2 L' U2 L'
B' L2 R U2 D2 L2
B' L2 R D2 U2 L2
B L2 R B2 U2 L'
B' L2 R2 D R U2
B' L2 R2 D' R U2
B' L2 R2 D2 R U2
B L2 R' B2 U2 L'
B L2 R2 B2 U2 L'
R' L2 B U2 F L
B' L2 U' B2 U' L
L2 R2 B U2 F L
R' L2 B' R' U2 F
R2 L2 B U2 F L
L2 R2 B' R' U2 F
R L2 B U2 F L
B L2 U2 L' D2 F2
B' L2 U2 B2 L B2
R2 L2 B' R' U2 F
B L2 U2 D2 L' F2
R L2 B' R' U2 F
B' L2 D R' U2 D
B' L2 D R' U2 D'
B' L2 D R' U2 D2
B' L2 D R' D U2
B' L2 D R' D' U2
B' L2 D R' D2 U2
B' L2 D' R' U2 D
B' L2 D' R' U2 D'
B' L2 D' R' U2 D2
B' L2 D' R' D U2
B' L2 D' R' D' U2
B' L2 D' R' D2 U2
B' L2 D2 R' U2 D
B' L2 D2 R' U2 D'
B' L2 D2 R' U2 D2
B' L2 D2 R' D U2
B' L2 D2 R' D' U2
B' L2 D2 R' D2 U2
B L2 D2 U2 L' F2
D2 L2 F R2 B L
B' L2 F' R' F U2
B' L2 F2 R' F2 U2
F2 L2 F2 U2 F' L'
L2 U R' F' U F2
B2 L2 B R' U2 D
B2 L2 B R' U2 D'
B2 L2 B R' U2 D2
B2 L2 B R' D U2
B2 L2 B R' D' U2
B2 L2 B R' D2 U2
B2 L2 B D R' U2
B2 L2 B D' R' U2
B2 L2 B D2 R' U2
B L2 B2 R U2 L'
B L2 B2 R' U2 L'
B L2 B2 R2 U2 L'
B L2 B2 U2 L' D
B L2 B2 U2 L' D'
B L2 B2 U2 L' D2
B L2 B2 U2 D L'
B L2 B2 U2 D' L'
B L2 B2 U2 D2 L'
B L2 B2 D U2 L'
B L2 B2 D' U2 L'
B L2 B2 D2 U2 L'
B' R L2 U2 D2 L2
B' R L2 D2 U2 L2
B R L2 B2 U2 L'
L2 U F2 U F' L'
B' R U2 D2 L2 R2
B' R U2 D2 R2 L2
B' R D2 U2 L2 R2
B' R D2 U2 R2 L2
D2 R B' R' U2 R2
B R B2 L2 R' U2
B R B2 R' L2 U2
B' R' L D L U2
B' R' L D' L U2
B' R' L D2 L U2
B' R' L' D L' U2
B' R' L' D' L' U2
B' R' L' D2 L' U2
B' R' U D' B2 U
B R' L2 B2 U2 L'
B' R' U' D F2 U'
B' R' U2 R D2 R2
B' R' U2 R' D2 R2
B' R' U2 R2 D2 R2
B' R' U2 R2 D2 R2
B' R' U2 D2 R2 D
B' R' U2 D2 R2 D'
B' R' U2 D2 R2 D2
B' R' D U' F2 U'
B' R' D' U B2 U
B' R' D2 L U2 R2
B' R' D2 L' U2 R2
B' R' D2 L2 U2 R2
B' R' D2 U2 R2 D
B' R' D2 U2 R2 D'
B' R' D2 U2 R2 D2
L2 U2 L F' L' F
B' R' F L2 F' U2
B' R' F' L2 U2 B'
B' R' F2 L2 F2 U2
B' R' B L2 U2 F
B' R' B' L2 B U2
B' R' B2 L2 B2 U2
L2 U2 D F' L' F2
B R' B2 L2 R' U2
B R' B2 R' L2 U2
L2 U2 D' F' L' F2
L2 U2 D2 F' L' F2
B' R2 L2 D R U2
B' R2 L2 D' R U2
B' R2 L2 D2 R U2
L2 U2 F U2 R U2
L2 U2 F' L F2 L2
L2 U2 F' L' F2 D
L2 U2 F' L' F2 D'
L2 U2 F' L' F2 D2
L2 U2 F' L2 F2 L
B R2 L2 B2 U2 L'
B' R2 D2 R U2 R
D2 R2 B' R' U2 R
B R2 B2 L2 R' U2
B R2 B2 R' L2 U2
L2 D U2 F' L' F2
L2 D B U2 F L
L2 D B' R' U2 F
B' U D' B2 U L
L2 D' U2 F' L' F2
L2 D' B U2 F L
L2 D' B' R' U2 F
L2 D2 U2 F' L' F2
B' U2 R D2 L2 R2
B' U2 R D2 R2 L2
R' D2 B' R' U2 R'
L2 D2 B U2 F L
R2 D2 B' R' U2 R'
L2 D2 B' R' U2 F
L2 D2 B' R' U2 F
R D2 B' R' U2 R'
B U2 D2 L R2 F2
B U2 D2 L F2 R2
B U2 D2 R2 L F2
B U2 D2 R2 F2 L
B U2 D2 F2 L R2
B U2 D2 F2 R2 L
B' U2 B2 L B2 R'
B' D R' U' F2 U'
B' D R' U2 D R2
B' D R' D U2 R2
B' D R' D' L2 U2
B' D' R' U B2 U
B' D' R' U2 D' R2
B' D' R' D L2 U2
B' D' R' D' U2 R2
B' D' U B2 U L
B' D2 L R' U2 R'
B' D2 L' R' U2 R'
B' D2 L2 R' U2 R'
B' D2 R' L U2 R'
B' D2 R' L' U2 R'
B' D2 R' L2 U2 R'
B' D2 R' U2 R' D
B' D2 R' U2 R' D'
B' D2 R' U2 R' D2
B' D2 R' U2 D R'
B' D2 R' U2 D' R'
B' D2 R' U2 D2 R'
B' D2 R' D U2 R'
B' D2 R' D' U2 R'
B' D2 R' D2 U2 R'
L' B L' U2 F L2
R' B L2 B2 U2 L'
B D2 U2 L R2 F2
B D2 U2 L F2 R2
