R2 U L R' U F'
R2 U R' L U F'
L U' L' R2 B' U2
L U' L' B' R2 U2
L U' R2 L' B' U2
B' R2 U R U B
U L R U' B R U2
R' L U' L' R' B' U2
L R U' L' R B' U2
L R U' L' B' R U2
R' L U' R' L' B' U2
L R U' R L' B' U2
R L U' L' R B' U2
R L U' L' B' R U2
R L U' R L' B' U2
F' L U' L' R2 B' U2
F' L U' L' B' R2 U2
D2 L U' L' U2 L2 F
D2 L U' L' B' U2 L2
F2 L U' L' R2 B' U2
F2 L U' L' B' R2 U2
F L U' L' R2 B' U2
F L U' L' B' R2 U2
F' L U' R2 L' B' U2
U' L U' R2 U2 R2 F
U' L U' R2 U2 F R2
F2 L U' R2 L' B' U2
F L U' R2 L' B' U2
U L D' R' F2 U F
U L D' F2 R' U F'
U L D2 R' U L2 F'
U L D2 R' U F' L2
D' L F2 R2 U R' F'
D' L F2 U R' F' R2
D' L F2 B' R' U R2
D' L B' R' F2 U R
L R' U' L' R' B' U2
L R' U' R' L' B' U2
D' L B' F2 R' U R2
U' L' D2 R2 U' L2 F
R2 U L R U' B U2
R2 U L R' U D F'
R2 U L R' U D' F'
R2 U L R' U D2 F'
R2 U L R' U F' D
R2 U L R' U F' D'
R2 U L R' U F' D2
R2 U L R' D U F'
R2 U L R' D' U F'
R2 U L R' D2 U F'
R2 U L U2 L U' F
R2 U L D R' U F'
R2 U L D' R' U F'
R2 U L D2 R' U F'
R2 U R L U' B U2
R2 U R' L U D F'
R2 U R' L U D' F'
R2 U R' L U D2 F'
R2 U R' L U F' D
R2 U R' L U F' D'
R2 U R' L U F' D2
R2 U R' L D U F'
R2 U R' L D' U F'
R2 U R' L D2 U F'
R2 U R' D L U F'
R2 U R' D' L U F'
R2 U R' D2 L U F'
R2 U D L R' U F'
R2 U D R' L U F'
R2 U D' L R' U F'
R2 U D' R' L U F'
R2 U D2 L R' U F'
U R L U' B R U2
R2 U D2 R' L U F'
B2 R D' R F2 U2 F
L U' L' R B' R U2
L U' L' R2 D B' U2
L U' L' R2 D' B' U2
L U' L' R2 D2 B' U2
L U' L' R2 B' U2 D
L U' L' R2 B' U2 D'
L U' L' R2 B' U2 D2
L U' L' R2 B' D U2
L U' L' R2 B' D' U2
L U' L' R2 B' D2 U2
R2 U' L' U2 L2 U F
L U' L' U2 D2 L2 F
L U' L' D2 U2 L2 F
L U' L' D2 B' U2 L2
L U' L' B R2 B2 U2
L U' L' B' R2 U2 D
L U' L' B' R2 U2 D'
L U' L' B' R2 U2 D2
L U' L' B' R2 D U2
L U' L' B' R2 D' U2
L U' L' B' R2 D2 U2
L U' L' B' U2 D2 L2
L U' L' B' D2 U2 L2
L U' L' B2 R2 U2 F'
R2 U' L2 U2 L' U F
L U' R L' B' R U2
L U' R2 L' D B' U2
L U' R2 L' D' B' U2
L U' R2 L' D2 B' U2
L U' R2 L' B' U2 D
L U' R2 L' B' U2 D'
L U' R2 L' B' U2 D2
L U' R2 L' B' D U2
L U' R2 L' B' D' U2
L U' R2 L' B' D2 U2
L U' R2 D L' B' U2
L U' R2 D' L' B' U2
L U' R2 D2 L' B' U2
L U' R2 B L' B' U2
L U' R2 B' L' B' U2
L U' R2 B2 L' B' U2
L U' D2 L' B' U2 L'
L U' B L' R2 B' U2
L U' B L' B' R2 U2
L U' B R2 L' B' U2
L U' B' L' R2 B' U2
L U' B' L' B' R2 U2
L U' B' R2 L' B' U2
L U' B2 L' R2 B' U2
L U' B2 L' B' R2 U2
L U' B2 R2 L' B' U2
R2 U2 F U' L R U
R2 U2 F U' R L U
B' R2 U L R U B
F' R2 U L R' U F'
B' R2 U L' R U B
B' R2 U L2 R U B
B' R2 U R L U B
B' R2 U R L' U B
B' R2 U R L2 U B
B' R2 U R U D B
B' R2 U R U D' B
B' R2 U R U D2 B
B' R2 U R U B D
B' R2 U R U B D'
B' R2 U R U B D2
B' R2 U R D U B
B' R2 U R D' U B
B' R2 U R D2 U B
F2 R2 U L R' U F'
F' R2 U R' L U F'
U2 R2 U L U R2 F
U2 R2 U L U F R2
B' R2 U D R U B
B' R2 U D' R U B
B' R2 U D2 R U B
F2 R2 U R' L U F'
F R2 U L R' U F'
F R2 U R' L U F'
B2 R2 U' D' R U' F'
B R2 U' D L U' B'
B' R2 D U R U B
B R2 D U' L U' B'
B' R2 D' U R U B
B2 R2 D' U' R U' F'
B' R2 D2 U R U B
B' R2 F2 U' L' U' B'
B' R2 B U L R U
B' R2 B U R L U
B2 R2 B' U' L R U'
B2 R2 B' U' R L U'
R2 D U L R' U F'
R2 D U R' L U F'
D2 U L R' U L F'
D2 U L R' U F' L
D' U L R' F2 U F
D' U L F2 R' U F'
D' U R' L F2 U F
D2 U R' L U L F'
D2 U R' L U F' L
B' U R' U' F' R' U2
D' U F2 L R' U F'
D' U F2 R' L U F'
U' D B2 L R' U' F
U' D B2 R' L U' F
U D' L R' F2 U F
R2 D' U L R' U F'
R2 D' U R' L U F'
U D' L F2 R' U F'
U D' R' L F2 U F
L' D' F2 U B2 R' F'
L D' F2 R2 U R' F'
L D' F2 U R' F' R2
B2 U' R' B2 U' L F
L D' F2 B' R' U R2
L D' B' R' F2 U R
U D' F2 L R' U F'
B U' D L B2 U' B
U D' F2 R' L U F'
L D' B' F2 R' U R2
D U' B2 L R' U' F
D U' B2 R' L U' F
U D2 L R' U L F'
U D2 L R' U F' L
R2 D2 U L R' U F'
R2 D2 U R' L U F'
U D2 R' L U L F'
U D2 R' L U F' L
L D2 U' L' B' U2 L'
R2 F U L R' U F'
R2 F U R' L U F'
B D U' L B2 U' B
R2 F' U L R' U F'
R2 F' U R' L U F'
D' F2 L U' L' B' U2
R2 F2 U L R' U F'
R2 F2 U R' L U F'
L F2 U' R2 U2 R' F'
D B U' L B R' U'
R2 B U' D L U' B'
R2 B D U' L U' B'
B' F R2 U R U B
L B' R' U' L' R' U2
L B' R' U' R' L' U2
R2 B' U R' U' F' U2
B' F' R2 U R U B
F' B' R2 U R U B
F2 B' R2 U R U B
F B' R2 U R U B
L B' D' R' F2 U R
L B' D' F2 R' U R2
B' F2 R2 U R U B
L B2 D' F2 U R F'
