B' U L R F B2
B' U L R B2 F
B' U L B2 R F
B' U R L F B2
B' U R L B2 F
U B' L R F B2
U B' L R B2 F
U B' L B2 R F
U B' R L F B2
U B' R L B2 F
U L D2 B R F L'
U L B R D2 F L2
U L B R F D2 L2
U L B' R F L B2
B' L' U' R B2 L2 F
U L' B R D2 L2 F2
U L' B R D2 F2 L2
U L' B' U2 L R B2
U L' B' U2 L B2 R
U L' B' U2 R L B2
D L2 U B L R F
D L2 U B R L F
L' U B' L R F B2
L' U B' L R B2 F
L' U B' L B2 R F
L' U B' R L F B2
L' U B' R L B2 F
U' R U2 B R' U2 B
L2 U B' L R F B2
L2 U B' L R B2 F
L2 U B' L B2 R F
L2 U B' R L F B2
L2 U B' R L B2 F
L U B' L R F B2
L U B' L R B2 F
L U B' L B2 R F
L U B' R L F B2
L U B' R L B2 F
U R D2 L F B' L'
U R D2 L B' F L'
B' R F' L B2 D F2
U' R B R' U2 B R
U' R B' D2 L F2 B'
U' R B' D2 L B' F2
U' R B' D2 F2 L B'
U R B' D2 L F B'
U R B' D2 L B' F
B' R' U L R2 F B2
B' R' U L R2 B2 F
B' R' U L F R2 B2
B' R' U L F B2 R2
B' R' U L B2 R2 F
B' R' U L B2 F R2
B' R' U R2 L F B2
B' R' U R2 L B2 F
B' R2 U L R' F B2
B' R2 U L R' B2 F
B' R2 U L F R' B2
B' R2 U R' L F B2
B' R2 U R' L B2 F
B' R2 U' L R' F' B2
B' R2 U' L R' B2 F'
B' R2 U' R' L F' B2
B' R2 U' R' L B2 F'
B' R2 U' R' F' L B2
B R2 F2 R' D' L' F
B R2 F2 D' L' R' F
B R2 F2 D' L' F R'
B R2 F2 D' R' L' F
B' U L R F B2 D
B' U L R F B2 D'
B' U L R F B2 D2
B' U L R B2 D F
B' U L R B2 D' F
B' U L R B2 D2 F
B' U L R B2 F D
B' U L R B2 F D'
B' U L R B2 F D2
B' U L R' F R2 B2
B' U L R' F B2 R2
B' U L R' B2 R2 F
B' U L R' B2 F R2
B' U L R2 F R' B2
D2 U L B R F L'
B' U L B' R F B'
B' U L B' R B' F
B' U L B2 R D F
B' U L B2 R D' F
B' U L B2 R D2 F
B' U L B2 R F D
B' U L B2 R F D'
B' U L B2 R F D2
B' U L B2 R' F R2
B' U L B2 R2 F R'
B' U L B2 D R F
B' U L B2 D' R F
B' U L B2 D2 R F
B' U L2 R B2 L' F
B' U L2 B2 L' R F
B' U L2 B2 R L' F
B' U R L F B2 D
B' U R L F B2 D'
B' U R L F B2 D2
B' U R L B2 D F
B' U R L B2 D' F
B' U R L B2 D2 F
B' U R L B2 F D
B' U R L B2 F D'
B' U R L B2 F D2
B' U R L2 B2 L' F
B' U R F L F B2
B' U R F L B2 F
B' U R F' L F B2
B' U R F' L B2 F
B' U R F2 L F B2
B' U R F2 L B2 F
B' U R' L F R2 B2
B' U R' L F B2 R2
B' U R' L B2 R2 F
B' U R' L B2 F R2
B' U R2 L F R' B2
D2 U B L R F L'
D2 U B R L F L'
B' U F' L F R B2
B' U F' L F B2 R
B' U F' L B2 F R
B' U' L R' F' R2 B2
B' U' L R' F' B2 R2
B' U' L R' B2 F' R2
B' U' L B2 R' F' R2
B' U' L' R B2 L2 F
B' U' R L' B2 L2 F
B' U' R' L F' R2 B2
B' U' R' L F' B2 R2
B' U' R' L B2 F' R2
B' U' R' F' L R2 B2
B' U' R' F' L B2 R2
B' U' R' F' R2 L B2
U D2 L B R F L'
B' U2 L B2 D' R F'
