B' L R F' U R
B' R L F' U R
B' R F' L U R
B2 R F' U R B
R F' B' L U R
R F' B2 U R B
R B' L F' U R
R B' F' L U R
R B2 F' U R B
B' L R F' U R D
B' L R F' U R D'
B' L R F' U R D2
B' L R F' U D R
B' L R F' U D' R
B' L R F' U D2 R
B' L R F' D U R
B' L R F' D' U R
B' L R F' D2 U R
B' L R F' B U R
B' L R F' B' U R
B' L R F' B2 U R
B2 L R F' U R B
B' L R B F' U R
B' L R B' F' U R
B' L R B2 F' U R
L' R F' B' L U R
L' R F' B2 U R B
L R F' B' L U R
L2 R F' B' L U R
L R F' B2 U R B
R L F' B' L U R
L2 R F' B2 U R B
R L F' B2 U R B
L' R B' L F' U R
L2 R B' L F' U R
L R B' L F' U R
R L B' L F' U R
L' R B' F' L U R
L R B' F' L U R
L2 R B' F' L U R
R L B' F' L U R
L' R B2 F' U R B
B' L B R F' U R
L R B2 F' U R B
L2 R B2 F' U R B
R L B2 F' U R B
B' L B' R F' U R
B' L B2 R F' U R
B' L' R F' L2 U R
B2 L' R F' U R B
R L' F' B' L U R
R L' F' B2 U R B
R L' B' L F' U R
R L' B' F' L U R
R L' B2 F' U R B
B2 L2 R F' U R B
R L2 F' B' L U R
R L2 F' B2 U R B
R L2 B' L F' U R
R L2 B' F' L U R
R L2 B2 F' U R B
B' R L F' U R D
B' R L F' U R D'
B' R L F' U R D2
B' R L F' U D R
B' R L F' U D' R
B' R L F' U D2 R
B' R L F' D U R
B' R L F' D' U R
B' R L F' D2 U R
B' R L F' B U R
B' R L F' B' U R
B' R L F' B2 U R
B' R L B F' U R
B2 R L F' U R B
B' R L B' F' U R
B' R L B2 F' U R
B' R L' F' L2 U R
B2 R L' F' U R B
B2 R L2 F' U R B
B' R D' L F' B' U
B' R D' L B' F' U
B' R D' F' L B' U
B' R F' L U R D
B' R F' L U R D'
B' R F' L U R D2
B' R F' L U D R
B' R F' L U D' R
B' R F' L U D2 R
B' R F' L D U R
B' R F' L D' U R
B' R F' L D2 U R
B' R F' L B U R
B' R F' L B' U R
B' R F' L B2 U R
B2 R F' L U R B
B2 R F' L' U R B
B2 R F' L2 U R B
B' R F' D L U R
B2 R F' U R D B
B2 R F' U R D' B
B2 R F' U R D2 B
B2 R F' U R B D
B2 R F' U R B D'
B2 R F' U R B D2
B2 R F' U D R B
B2 R F' U D' R B
B2 R F' U D2 R B
B2 R F' U B R B
B2 R F' U B' R B
B' R F' D' L U R
B2 R F' U B2 R B
B' R F' D2 L U R
B2 R F' D U R B
B' R F' B' U R B
B2 R F' D' U R B
U' R F' B' L U R
B R F' U D R B2
B R F' U D B2 R
B2 R F' D2 U R B
U' R F' B2 U R B
B2 R F' B L U R
B R F' U2 R2 U' R'
B R F' D U R B2
B R F' D U B2 R
U2 R F' B' L U R
B R F' D2 L2 U R
U2 R F' B2 U R B
U R F' B' L U R
U R F' B2 U R B
B2 R B L F' U R
U' R B' L F' U R
B2 R B F' L U R
U2 R B' L F' U R
U R B' L F' U R
U' R B' F' L U R
B' R B' F' U R B
U2 R B' F' L U R
U R B' F' L U R
U' R B2 F' U R B
U2 R B2 F' U R B
U R B2 F' U R B
B R' U2 R2 F' U R
B R' D2 L2 B U' R'
B R' D2 B L2 U' R'
F' R' B R' U' R' F'
B' U L R F' U R
B' U R L F' U R
B' U R F' L U R
B2 U R F' U B R
B' U' L R F' U R
B' U' R L F' U R
B' U' R F' L U R
B' U2 L R F' U R
B' U2 R L F' U R
B' U2 R F' L U R
B2 U2 R F' L' U R
R F' L B' L U R
R F' L B2 U R B
R F' L' B' L U R
R F' L' B2 U R B
R F' L2 B' L U R
R F' L2 B2 U R B
R F' U R2 D' R' B
R F' U D' R' B R2
R F' U B R D B2
R F' D L U R B'
R F' D L U B' R
R F' D' U R' B R2
R F' B U R D B2
R F' B U2 R' U' R2
R F' B' L U R D
R F' B' L U R D'
R F' B' L U R D2
R F' B' L U D R
R F' B' L U D' R
R F' B' L U D2 R
R F' B' L D U R
R F' B' L D' U R
R F' B' L D2 U R
R F' B' L B U R
R F' B' L B' U R
R F' B' L B2 U R
R F' B' D L U R
R F' B' D' L U R
R F' B' D2 L U R
R F' B2 L U R B
R F' B2 L' U R B
R F' B2 L2 U R B
R F' B2 U R D B
R F' B2 U R D' B
R F' B2 U R D2 B
R F' B2 U R B D
R F' B2 U R B D'
R F' B2 U R B D2
R F' B2 U D R B
R F' B2 U D' R B
R F' B2 U D2 R B
R F' B2 U B R B
R F' B2 U B' R B
R F' B2 U B2 R B
R F' B2 D U R B
R F' B2 D' U R B
R F' B2 D2 U R B
R F2 D2 F L' U R
U' B' L R F' U R
L' B' L R F' U R
L2 B' L R F' U R
U2 B' L R F' U R
R B F' U R D B2
R B F' U2 R' U' R2
U B' L R F' U R
L B' L R F' U R
U' B' R L F' U R
L' B' R L F' U R
U' B' R F' L U R
R B' L F' U R D
R B' L F' U R D'
R B' L F' U R D2
R B' L F' U D R
R B' L F' U D' R
R B' L F' U D2 R
R B' L F' D U R
R B' L F' D' U R
R B' L F' D2 U R
R B' L F' B U R
R B' L F' B' U R
R B' L F' B2 U R
R B' L B F' U R
R B' L B' F' U R
R B' L B2 F' U R
L' B' R F' L U R
L2 B' R L F' U R
U2 B' R L F' U R
R B' L' F' L2 U R
L2 B' R F' L U R
U2 B' R F' L U R
L B' R L F' U R
U B' R L F' U R
L B' R F' L U R
U B' R F' L U R
R B' D' L F' B' U
R B' D' L B' F' U
R B' D' F' L B' U
R B' F' L U R D
R B' F' L U R D'
R B' F' L U R D2
R B' F' L U D R
R B' F' L U D' R
R B' F' L U D2 R
R B' F' L D U R
R B' F' L D' U R
R B' F' L D2 U R
R B' F' L B U R
R B' F' L B' U R
R B' F' L B2 U R
R B' F' D L U R
R B' F' D' L U R
R B' F' D2 L U R
U' B2 R F' U R B
R B2 L F' U R B
L' B2 R F' U R B
R B2 L' F' U R B
L2 B2 R F' U R B
U2 B2 R F' U R B
R B2 L2 F' U R B
L B2 R F' U R B
U B2 R F' U R B
R B2 F' L U R B
R B2 F' L' U R B
R B2 F' L2 U R B
R B2 F' U R D B
R B2 F' U R D' B
R B2 F' U R D2 B
R B2 F' U R B D
R B2 F' U R B D'
R B2 F' U R B D2
R B2 F' U D R B
R B2 F' U D' R B
R B2 F' U D2 R B
R B2 F' U B R B
R B2 F' U B' R B
R B2 F' U B2 R B
R B2 F' D U R B
R B2 F' D' U R B
R B2 F' D2 U R B
