L' B D' R2 F2 L'
L' B' R2 U L B2
D2 L F L U' L2 B
D2 L F L U' B L2
B' L' R2 B' U B' L2
R2 L' B' U' F' U2 L
F' L' B D' R2 F2 L'
F2 L' B D' R2 F2 L'
F L' B D' R2 F2 L'
F' L' B' R2 U L B2
B' L' B' R2 U B' L2
F2 L' B' R2 U L B2
F L' B' R2 U L B2
L' R2 B' U' F' U2 L
R2 U R' B' L R' B
R2 U R' B' R' L B
R2 U R2 B' L R' B2
R2 U R2 B' R' L B2
L' U B D' R2 F2 L'
L' U B' R2 U L B2
R2 U B' L R2 B R
R2 U B' R' D2 L B'
R2 U B' R2 L B R
R2 U B2 R2 B L R'
R2 U B2 R2 B R' L
R2 U' D2 F' L' R U2
R2 U' D2 F' R L' U2
L' U' B D' R2 F2 L'
L' U' B' R2 U L B2
B' R2 L' B' U B' L2
B' R2 U L B' R' B'
L' U2 B D' R2 F2 L'
L' U2 B' R2 U L B2
L' D2 L2 F U' L' B
L' D2 L2 F U' B L'
R2 D2 U' F' L' R U2
R2 D2 U' F' R L' U2
L D2 F L2 U' L B
L' F B D' R2 F2 L'
L' F B' R2 U L B2
L' F' B D' R2 F2 L'
L' F' B' R2 U L B2
R2 F2 U L2 B' L R'
R2 F2 U L2 B' R' L
L' F2 B D' R2 F2 L'
L' F2 B' R2 U L B2
L' B L D' R2 F2 L'
L' B L' D' R2 F2 L'
L' B L2 D' R2 F2 L'
L' B U' B2 R2 U L
R2 B U' F' L' R' U2
R2 B U' F' R' L' U2
L' B D' L R2 F2 L'
L' B D' L' R2 F2 L'
L' B D' L2 R2 F2 L'
L' B D' R2 L F2 L'
L' B D' R2 L' F2 L'
L' B D' R2 L2 F2 L'
L' B D' R2 F2 L' D
L' B D' R2 F2 L' D'
L' B D' R2 F2 L' D2
L' B D' R2 F2 D L'
L' B D' R2 F2 D' L'
L' B D' R2 F2 D2 L'
L' B F D' R2 F2 L'
L' B F' D' R2 F2 L'
L' B F2 D' R2 F2 L'
L' B' L B2 D' R2 F2
L' B' L B2 D' F2 R2
L' B' L' R2 U L2 B2
L' B' L' R2 U B2 L2
L' B' L2 R2 U L' B2
L' B' L2 R2 U B2 L'
L' B' R2 L' U L2 B2
L' B' R2 L' U B2 L2
L' B' R2 L2 U L' B2
L' B' R2 L2 U B2 L'
L' B' R2 U L B2 D
L' B' R2 U L B2 D'
L' B' R2 U L B2 D2
L' B' R2 U L' B2 L2
L' B' R2 U L2 B2 L'
L' B' R2 D L2 U L'
L' B' R2 F U L B2
L' B' R2 F' U L B2
L' B' R2 F2 U L B2
L' B' U L B2 D' F2
U B' R2 U L R B2
U B' R2 U L B2 R
U B' R2 U R L B2
R2 B' U' F' L' U2 L2
L' B' F R2 U L B2
L' B' F' R2 U L B2
L' B' F2 R2 U L B2
