L2 R D B U2 L2
L2 R D' R2 U2 F'
L2 R D' B R2 U2
L2 R B U' B U'
L2 R' U' B2 U' F'
L2 R' U2 D L2 F'
L2 R' U2 D F' L2
L2 R' U2 F' D L2
L2 R' D U2 L2 F'
L2 R' D U2 F' L2
L2 R' D' R2 B U2
R' L2 U' B2 U' F'
R' L2 U2 D L2 F'
R' L2 U2 D F' L2
R' L2 U2 F' D L2
R' L2 D U2 L2 F'
R' L2 D U2 F' L2
R' L2 D' R2 B U2
R L2 D B U2 L2
R L2 D' R2 U2 F'
R L2 D' B R2 U2
B' L2 U F R U
B L2 U' B L U'
R L2 B U' B U'
L2 U' B L B U'
L2 U2 L D F L2
L2 U2 L F D L2
L2 U2 L' D L2 F
L2 U2 D L F L
L D L U2 L F
L2 D R B U2 L2
L2 D R' U2 L2 F'
L2 D R' U2 F' L2
L2 D U2 L F L
L2 D' R B R U2
R B L2 U' B U'
L2 B U' B L U'
R' L U' B2 U' F' R'
L2 R U' B2 L2 U' F
L2 R U' B2 U B' U2
R' L D L U2 L F'
R' L D L U2 F' L
L' R D L' B U2 L'
L2 R D R2 U2 L2 F'
L2 R D R2 U2 F' L2
U2 L U B2 U' R' F
U2 L U B2 U' F R'
L' R D B L' U2 L'
L2 R D B R U2 L2
L2 R D B R' U2 L2
L2 R D B R2 U2 L2
L2 R D B U2 L2 D
L2 R D B U2 L2 D'
L2 R D B U2 L2 D2
L' R D' L' R2 U2 F'
L2 R D B D2 R2 U2
R' L D' L R2 B U2
L' R D' L' B R2 U2
L2 R D B2 U2 L2 F
L R D' L R2 U2 F'
L R D' L B R2 U2
L' R D' R2 L' U2 F'
R' L D' R2 L B U2
R L D' L R2 U2 F'
R L D' L B R2 U2
D L U' F2 U' L F
L R D' R2 L U2 F'
L2 R D' R2 U2 D F'
L2 R D' R2 U2 D' F'
L2 R D' R2 U2 D2 F'
L2 R D' R2 U2 F' D
L2 R D' R2 U2 F' D'
L2 R D' R2 U2 F' D2
L2 R D' R2 D U2 F'
L2 R D' R2 D' U2 F'
L2 R D' R2 D2 U2 F'
L2 R D' R2 B U2 F'
L2 R D' R2 B' U2 F'
L2 R D' R2 B2 U2 F'
R L D' R2 L U2 F'
L' R D' B L' R2 U2
D L U2 L D R2 F
D L U2 L D F R2
L' R D' B R2 L' U2
L2 R D' B R2 U2 D
L2 R D' B R2 U2 D'
L2 R D' B R2 U2 D2
L2 R D' B R2 D U2
L2 R D' B R2 D' U2
L2 R D' B R2 D2 U2
L2 R D' B U2 D2 L2
L2 R D' B D2 U2 L2
L2 R D' B' R2 B2 U2
L2 R D' B2 R2 B' U2
D L U2 D L R2 F
D L U2 D L F R2
D L U2 D R2 L F
L2 R D2 B U F2 U
L2 R D2 B U2 D' L2
L2 R D2 B D R2 U2
L2 R D2 B D' U2 L2
D L D U2 L R2 F
D L D U2 L F R2
D L D U2 R2 L F
U2 L D F' L2 F2 R
L' R B L' U' B U'
U2 L F U B2 U' R'
L2 R B R2 U F' U
L2 R B U' D B U'
L2 R B U' D' B U'
L2 R B U' D2 B U'
L R B U' B U' R'
L2 R B U' B U' D
L2 R B U' B U' D'
L2 R B U' B U' D2
L2 R B U' B D U'
L2 R B U' B D' U'
L2 R B U' B D2 U'
R L B U' B U' R'
L2 R B D U' B U'
L2 R B D' U' B U'
L2 R B D2 U' B U'
U' L B L B U' R'
L2 R' U D2 F2 U F
L2 R' U' L B2 U' F'
L2 R' U' L' B2 U' F'
L2 R' U' L2 B2 U' F'
L2 R' U' B2 L U' F'
L2 R' U' B2 L' U' F'
L2 R' U' B2 L2 U' F'
L R' U' B2 U' F' R'
L2 R' U' B2 U' D F'
L2 R' U' B2 U' D' F'
L2 R' U' B2 U' D2 F'
L2 R' U' B2 U' F' D
L2 R' U' B2 U' F' D'
L2 R' U' B2 U' F' D2
L2 R' U' B2 D U' F'
L2 R' U' B2 D' U' F'
L2 R' U' B2 D2 U' F'
L2 R' U2 L D L2 F'
L2 R' U2 L D F' L2
U2 L B2 U' R' F B2
U2 L B2 U' R' B2 F
L2 R' U2 L F' D L2
U2 L B2 U' F R' B2
L2 R' U2 L' D L2 F'
L2 R' U2 L' D F' L2
L2 R' U2 L' F' D L2
L2 R' U2 L2 D L2 F'
L2 R' U2 L2 D F' L2
L2 R' U2 L2 F' D L2
L2 R' U2 D L F' L
L2 R' U2 D L2 D F'
L2 R' U2 D L2 D' F'
L2 R' U2 D L2 D2 F'
L2 R' U2 D L2 F' D
L2 R' U2 D L2 F' D'
L2 R' U2 D L2 F' D2
L2 R' U2 D F L2 F2
L2 R' U2 D F' L2 D
L2 R' U2 D F' L2 D'
L2 R' U2 D F' L2 D2
L2 R' U2 D' F' D2 L2
L2 R' U2 F' L D L2
L2 R' U2 F' L' D L2
L2 R' U2 F' L2 D L2
L2 R' U2 F' U B2 U'
L2 R' U2 F' D L2 D
L2 R' U2 F' D L2 D'
L2 R' U2 F' D L2 D2
L2 R' U2 F2 D F L2
R' L' D L' U2 L' F'
L' R' D L' U2 L' F'
L R' D L U2 L F'
L R' D L U2 F' L
R L' D L' B U2 L'
L2 R' D R2 B U2 L2
L2 R' D U2 L F' L
L2 R' D U2 L2 D F'
L2 R' D U2 L2 D' F'
L2 R' D U2 L2 D2 F'
L2 R' D U2 L2 F' D
L2 R' D U2 L2 F' D'
L2 R' D U2 L2 F' D2
L2 R' D U2 F L2 F2
L2 R' D U2 F' L2 D
L2 R' D U2 F' L2 D'
L2 R' D U2 F' L2 D2
R' L' D' L' R2 B U2
L2 R' D B U2 L2 F'
L2 R' D B U2 F' L2
L' R' D' L' R2 B U2
L2 R' D B' U2 L2 F'
R L' D B L' U2 L'
L2 R' D B' U2 F' L2
L2 R' D B2 U2 L2 F'
L2 R' D B2 U2 F' L2
L R' D' L R2 B U2
R' L' D' R2 L' B U2
L' R' D' R2 L' B U2
R' L' D' R2 B L' U2
L' R' D' R2 B L' U2
R L' D' L' R2 U2 F'
R L' D' L' B R2 U2
L R' D' R2 L B U2
L2 R' D' R2 D B U2
L2 R' D' R2 D' B U2
L2 R' D' R2 D2 B U2
L2 R' D' R2 B U2 D
L2 R' D' R2 B U2 D'
L2 R' D' R2 B U2 D2
L2 R' D' R2 B D U2
L2 R' D' R2 B D' U2
L2 R' D' R2 B D2 U2
R L' D' R2 L' U2 F'
L2 R' D' U2 F' D2 L2
L2 R' D' B R2 B U2
L2 R' D' B' R2 B U2
R L' D' B L' R2 U2
R L' D' B R2 L' U2
L2 R' D' B2 R2 B U2
L2 R' D2 U F2 U F
U2 L' D F L2 F R
U2 L' D F2 L2 R F
U2 L' D F2 R L2 F
R L' B L' U' B U'
D L' D' L2 U2 L F
L2 R' B U' B U' F'
L2 R' B' U' B' U' F'
U2 L' F D L2 F R
R' L2 U D2 F2 U F
R' L2 U' L B2 U' F'
R' L2 U' L' B2 U' F'
R' L2 U' L2 B2 U' F'
U2 L' F2 R D L2 F
R' L2 U' B2 L U' F'
R' L2 U' B2 L' U' F'
R' L2 U' B2 L2 U' F'
R' L2 U' B2 U' D F'
R' L2 U' B2 U' D' F'
R' L2 U' B2 U' D2 F'
R' L2 U' B2 U' F' D
R' L2 U' B2 U' F' D'
R' L2 U' B2 U' F' D2
U2 L' F2 D L2 R F
R' L2 U' B2 D U' F'
U2 L' F2 D R L2 F
R' L2 U' B2 D' U' F'
R' L2 U' B2 D2 U' F'
R' L2 U2 L D L2 F'
R' L2 U2 L D F' L2
R' L2 U2 L F' D L2
R' L2 U2 L' D L2 F'
R' L2 U2 L' D F' L2
R' L2 U2 L' F' D L2
R' L2 U2 L2 D L2 F'
R' L2 U2 L2 D F' L2
R' L2 U2 L2 F' D L2
R' L2 U2 D L F' L
R' L2 U2 D L2 D F'
R' L2 U2 D L2 D' F'
R' L2 U2 D L2 D2 F'
R' L2 U2 D L2 F' D
R' L2 U2 D L2 F' D'
R' L2 U2 D L2 F' D2
R' L2 U2 D F L2 F2
R' L2 U2 D F' L2 D
R' L2 U2 D F' L2 D'
R' L2 U2 D F' L2 D2
R' L2 U2 D' F' D2 L2
R L2 U' B2 L2 U' F
R L2 U' B2 U B' U2
R' L2 U2 F' L D L2
R' L2 U2 F' L' D L2
R' L2 U2 F' L2 D L2
R' L2 U2 F' U B2 U'
R' L2 U2 F' D L2 D
R' L2 U2 F' D L2 D'
R' L2 U2 F' D L2 D2
R' L2 U2 F2 D F L2
R' L2 D R2 B U2 L2
R' L2 D U2 L F' L
R' L2 D U2 L2 D F'
R' L2 D U2 L2 D' F'
R' L2 D U2 L2 D2 F'
R' L2 D U2 L2 F' D
R' L2 D U2 L2 F' D'
R' L2 D U2 L2 F' D2
R' L2 D U2 F L2 F2
R' L2 D U2 F' L2 D
R' L2 D U2 F' L2 D'
R' L2 D U2 F' L2 D2
R' L2 D B U2 L2 F'
R' L2 D B U2 F' L2
R' L2 D B' U2 L2 F'
R' L2 D B' U2 F' L2
R' L2 D B2 U2 L2 F'
R' L2 D B2 U2 F' L2
R L2 D R2 U2 L2 F'
R L2 D R2 U2 F' L2
R' L2 D' R2 D B U2
R' L2 D' R2 D' B U2
R' L2 D' R2 D2 B U2
R' L2 D' R2 B U2 D
R' L2 D' R2 B U2 D'
R' L2 D' R2 B U2 D2
R' L2 D' R2 B D U2
R' L2 D' R2 B D' U2
R' L2 D' R2 B D2 U2
R L2 D B R U2 L2
R L2 D B R' U2 L2
R L2 D B R2 U2 L2
R L2 D B U2 L2 D
R L2 D B U2 L2 D'
R L2 D B U2 L2 D2
R L2 D B D2 R2 U2
R' L2 D' U2 F' D2 L2
R L2 D B2 U2 L2 F
R' L2 D' B R2 B U2
R' L2 D' B' R2 B U2
R' L2 D' B2 R2 B U2
R L2 D' R2 U2 D F'
R L2 D' R2 U2 D' F'
R L2 D' R2 U2 D2 F'
R L2 D' R2 U2 F' D
R L2 D' R2 U2 F' D'
R L2 D' R2 U2 F' D2
R L2 D' R2 D U2 F'
R L2 D' R2 D' U2 F'
R L2 D' R2 D2 U2 F'
R L2 D' R2 B U2 F'
R L2 D' R2 B' U2 F'
R L2 D' R2 B2 U2 F'
R' L2 D2 U F2 U F
R L2 D' B R2 U2 D
R L2 D' B R2 U2 D'
R L2 D' B R2 U2 D2
R L2 D' B R2 D U2
R L2 D' B R2 D' U2
R L2 D' B R2 D2 U2
R L2 D' B U2 D2 L2
R L2 D' B D2 U2 L2
R L2 D' B' R2 B2 U2
R L2 D' B2 R2 B' U2
B L2 R D B R' U2
B' L2 R B U F U
B2 L2 R B U' B' U'
B' L2 R' U F U F2
B' L2 R' U2 F' D' L2
R L2 D2 B U F2 U
R L2 D2 B U2 D' L2
R L2 D2 B D R2 U2
R L2 D2 B D' U2 L2
B' L2 U R F R U
B' L2 U R' F R U
B' L2 U R2 F R U
B' L2 U D F R U
B' L2 U D' F R U
B' L2 U D2 F R U
B' L2 U F R U D
B' L2 U F R U D'
B' L2 U F R U D2
B' L2 U F R D U
B' L2 U F R D' U
B' L2 U F R D2 U
B' L2 U F D R U
B' L2 U F D' R U
B' L2 U F D2 R U
B2 L2 U' L' U' L F
B L2 U' L B L U'
B L2 U' L' B L U'
B L2 U' L2 B L U'
B L2 U' D B L U'
R' L2 B U' B U' F'
B L2 U' D' B L U'
B L2 U' D2 B L U'
B2 L2 U' B L U' L'
B' L2 U2 L D F L'
B L2 U' B L U' D
B L2 U' B L U' D'
B L2 U' B L U' D2
B L2 U' B L D U'
B L2 U' B L D' U'
B L2 U' B L D2 U'
B L2 U' B D L U'
B L2 U' B D' L U'
B L2 U' B D2 L U'
R L2 B R2 U F' U
R L2 B U' D B U'
R L2 B U' D' B U'
R L2 B U' D2 B U'
R L2 B U' B U' D
R L2 B U' B U' D'
R L2 B U' B U' D2
R L2 B U' B D U'
R L2 B U' B D' U'
R L2 B U' B D2 U'
R L2 B D U' B U'
R L2 B D' U' B U'
R L2 B D2 U' B U'
R' L2 B' U' B' U' F'
B' L2 D U F R U
B L2 D U' B L U'
B' L2 D' U F R U
B L2 D' U' B L U'
B' L2 D2 U F R U
B L2 D2 U' B L U'
B' L2 B U F R U
B' L2 B' U F R U
B2 L2 B' U' B L U'
L2 U D F R U L2
B' L2 B2 U F R U
R' U D2 F2 U R2 F
R' U D2 F2 U F R2
L2 U D2 F R F U
R U D2 F2 U R2 F'
L2 U F R U D L2
L2 U F R U2 B2 U'
L2 U F R D U L2
L2 U F R D2 F2 U
L2 U F D R U L2
L2 U F D2 R F2 U
B' R L2 B U F U
B R L2 D B R' U2
B2 R L2 B U' B' U'
L2 U F' U2 L' B2 U'
L2 U F' U2 B2 L' U'
L2 U F' D2 F2 R U
D R U2 L2 D R2 F'
D' R D L2 B R U2
D2 R D R2 U2 F' R'
D2 R D B R2 U2 R'
D' R D B L2 R U2
D' R D B R L2 U2
D' R D' R U2 R F'
D2 R D' B U2 L2 R
D2 R D' B U2 R L2
D' R D' B R U2 R
R' U' L B2 U' F' R'
L2 U' L B L B U'
L2 U' L' B L B U'
L2 U' L2 B L B U'
B' R B L2 U' B2 U'
B' R B L2 U2 D L2
B' R B L2 D U2 L2
B' R B L2 D' R2 U2
B2 R B L2 U F U
D2 R B U2 R D' L2
D2 R B U2 D' L2 R
D2 R B U2 D' R L2
D2 R B D R2 U2 R'
D2 R B D' U2 L2 R
D2 R B D' U2 R L2
D R B U' F2 U' L2
D R B U2 L2 D R2
L2 U' D L U' L F
R' U' D F2 U' F L2
L2 U' D B L U' L
B' R' L2 U F U F2
B' R' L2 U2 F' D' L2
D2 R' U F2 U R' F
D2 R' U F2 U F R'
D' R' U B2 U L F'
D' R' U B2 U F' L
L2 U' B L D B U'
L2 U' B L D' B U'
L2 U' B L D2 B U'
L2 U' B L B U' D
L2 U' B L B U' D'
L2 U' B L B U' D2
L2 U' B L B D U'
L2 U' B L B D' U'
L2 U' B L B D2 U'
L2 U' B L' B L2 U'
L2 U' B L2 B L' U'
D R' U' F2 U' F L2
L U' B L B U' R'
D2 R' U2 D' L2 F' R'
D2 R' U2 D' F' L2 R'
D2 R' U2 D' F' R' L2
L2 U' B D L B U'
L2 U' B D' L B U'
L2 U' B D2 L B U'
D R' U2 L2 D F' R2
D2 R' D R2 B U2 R
R' U' B2 U L2 U2 F'
R' U' B2 U' D2 F' R2
R' U' B2 U' F' D2 R2
R' U' B2 D F2 U' F
R' U' B2 D2 U' F' R2
D2 R' D' U2 L2 F' R'
L2 U' B2 D L' U' F
D2 R' D' U2 F' L2 R'
D2 R' D' U2 F' R' L2
D2 R' D' F' L2 R' B'
D2 R' D' F' R' L2 B'
R U' B2 U L2 U2 F
R U' B2 U B' L2 U2
L2 U2 L U B2 U' F
L2 U2 L D F L2 D
L2 U2 L D F L2 D'
L2 U2 L D F L2 D2
L2 U2 L D F' L2 F2
L2 U2 L D F2 L2 F'
L2 U2 L D' F D2 L2
L2 U2 L F L D L2
L2 U2 L F L' D L2
L2 U2 L F L2 D L2
L2 U2 L F U B2 U'
L2 U2 L F D L2 D
L2 U2 L F D L2 D'
L2 U2 L F D L2 D2
L2 U2 L F2 D L2 F'
L2 U2 L F2 D F' L2
L2 U2 L' D L2 D F
L2 U2 L' D L2 D' F
L2 U2 L' D L2 D2 F
L2 U2 L' D L2 F D
L2 U2 L' D L2 F D'
L2 U2 L' D L2 F D2
L2 U2 L' D F L2 F
L2 U2 L' D F' L2 F
L2 U2 L' D F2 L2 F
L2 U2 L' F D L2 F
L2 U2 L' F' D L2 F
L2 U2 L' F2 D L2 F
D R' F2 U' F L2 B'
R' U2 D L2 D F' R2
L2 U2 D L D F L
L2 U2 D L D' F L
L2 U2 D L D2 F L
L2 U2 D L F L D
L2 U2 D L F L D'
L2 U2 D L F L D2
L2 U2 D L F D L
L2 U2 D L F D' L
L2 U2 D L F D2 L
L2 U2 D L F' L F2
L2 U2 D L F2 L F'
L2 U2 D F L F L
L2 U2 D F' L F L
L2 U2 D F2 L F L
R U2 D L2 D R2 F'
L2 U2 D' L D2 F L2
L2 U2 D' L F D2 L2
L2 U2 D' L' D2 L2 F
L2 U2 D2 L D' F L2
L2 U2 D2 L' D' L2 F
L2 U2 F L D F L2
L2 U2 F L F D L2
L2 U2 F L' D L2 F
R U2 D2 R2 D' L2 F'
R U2 D2 R2 D' F' L2
L2 U2 F D L F L
R' U2 F' D L2 D R2
L2 U2 F' L D F L2
L2 U2 F' L F D L2
R' U2 F' D2 R2 D' L2
L2 U2 F' L' D L2 F
D' R2 U R B2 U F'
L2 U2 F' D L F L
D' R2 U B2 R U F'
L2 U2 F2 L D F L2
L2 U2 F2 L F D L2
L2 U2 F2 L' D L2 F
L2 U2 F2 D L F L
D' R2 U2 R D' F' R2
D' R2 U2 R F' D' R2
D' R2 U2 R' D' R2 F'
L' D L' R B U2 L'
L' D L' R' U2 L' F'
L D L R' U2 L F'
L D L R' U2 F' L
L' D L' U2 L F L2
L D L U2 L D F
L D L U2 L D' F
L D L U2 L D2 F
L D L U2 L F D
L D L U2 L F D'
L D L U2 L F D2
L D L U2 D L F
L D L U2 D' L F
L D L U2 D2 L F
L D L U2 F L F
L D L U2 F' L F
L D L U2 F2 L F
L D L D U2 L F
L D L D' U2 L F
L D L D2 U2 L F
L D L B2 R' U2 F'
L' D R L' B U2 L'
L' D R B L' U2 L'
L2 D R D2 R2 U2 F'
L2 D R D2 B R2 U2
L' D R' L' U2 L' F'
L2 D R B R U2 L2
L2 D R B R' U2 L2
L2 D R B R2 U2 L2
L2 D R B U2 L2 D
L2 D R B U2 L2 D'
L2 D R B U2 L2 D2
L2 D R B D2 R2 U2
L2 D R B2 U2 L2 F
L2 D R' U2 L F' L
L2 D R' U2 L2 D F'
L2 D R' U2 L2 D' F'
L2 D R' U2 L2 D2 F'
L2 D R' U2 L2 F' D
L2 D R' U2 L2 F' D'
L2 D R' U2 L2 F' D2
L2 D R' U2 F L2 F2
L2 D R' U2 F' L2 D
L2 D R' U2 F' L2 D'
L2 D R' U2 F' L2 D2
L2 D R' D2 R2 B U2
L D R' L U2 L F'
L D R' L U2 F' L
L2 D R' B U2 L2 F'
L2 D R' B U2 F' L2
L2 D R' B' U2 L2 F'
L2 D R' B' U2 F' L2
L2 D R' B2 U2 L2 F'
L2 D R' B2 U2 F' L2
L2 D U F R U L2
R' D U' F2 U' F L2
L2 D U' L U' L F
R' D U2 L2 D F' R2
L2 D U' B L U' L
U' D L F2 U' L F
L2 D U2 L D F L
L2 D U2 L D' F L
L2 D U2 L D2 F L
L2 D U2 L F L D
L2 D U2 L F L D'
L2 D U2 L F L D2
L2 D U2 L F D L
L2 D U2 L F D' L
L2 D U2 L F D2 L
L2 D U2 L F' L F2
L2 D U2 L F2 L F'
U2 D L D R2 F L
U2 D L D F L R2
U2 D L D F R2 L
L2 D U2 F L F L
L2 D U2 F' L F L
L2 D U2 F2 L F L
R D U2 L2 D R2 F'
R' D F2 U' F L2 B'
D' U R' B2 U L F
L2 D B R B U2 L2
L2 D B R' U2 L2 F'
L2 D B R' U2 F' L2
L2 D B U2 L F L
L2 D B' R B U2 L2
L2 D B' R' U2 L2 F'
L2 D B' R' U2 F' L2
R D B U' F2 U' L2
R D B U2 L2 D R2
L2 D B' U2 L F L
L2 D B2 R B U2 L2
L2 D B2 R' U2 L2 F'
L2 D B2 R' U2 F' L2
L2 D B2 U2 L F L
L D B2 R' F' L2 B'
U' D F2 L U' L F
L' D' L' R B R U2
U' D F2 U' L F L
L D' L R B R U2
U' D F2 B L U' L
U' D B L F2 U' L
U' D B F2 L U' L
L' D' R L' B R U2
L' D' R B L' R U2
L' D' R B R L' U2
L2 D' R D B R U2
L2 D' R D' B R U2
L2 D' R D2 B R U2
L2 D' R B R U2 D
L2 D' R B R U2 D'
L2 D' R B R U2 D2
L2 D' R B R D U2
L2 D' R B R D' U2
L2 D' R B R D2 U2
L D' R L B R U2
L2 D' R B D R U2
L2 D' R B D' R U2
L2 D' R B D2 R U2
L2 D' R B' R B2 U2
L2 D' R B2 R B' U2
R' D' R2 U2 D' R2 F'
R' D' R2 D L2 B U2
R' D' R2 D B L2 U2
R' D' R2 D' U2 R2 F'
R' D' R2 D' B U2 R2
L' D' R2 U2 F2 R F'
L2 D' R' B U2 F' L'
L' D' R2 D2 L' U2 F
R' D' R2 B U B U
L2 D' R' B2 U2 L F'
L2 D' R' B2 U2 F' L
L2 D' R2 U R U F'
L2 D' R2 U2 R F' R'
D U' L F2 U' L F
R D' R2 U B2 U F'
R D' R2 U2 D' F' R2
R D' R2 U2 F' D' R2
L D' R2 D2 L B' U2
R D' R2 D L2 U2 F'
R D' R2 D' U2 F' R2
L2 D' U2 L D2 F L2
L2 D' U2 L F D2 L2
L2 D' U2 L' D2 L2 F
U D' R' B2 U L F
L2 D' B R B R U2
L2 D' B' R B R U2
R D' B R2 U' F' U'
D U' F2 L U' L F
L2 D' B2 R B R U2
D U' F2 U' L F L
D U' F2 B L U' L
D U' B L F2 U' L
B U' D F2 B L U'
B U' D B L F2 U'
B U' D B F2 L U'
L D' B2 R2 U2 R F'
D U' B F2 L U' L
B U' D2 B L U' R2
D2 U2 L R2 D' F L2
U2 D2 L R2 D' F L2
D2 U2 L' R2 D' L2 F
D U2 L D R2 F L
D U2 L D F L R2
D U2 L D F R2 L
L2 D2 R D R2 U2 F'
L2 D2 R D B R2 U2
L2 D2 R D' B U2 L2
U2 D2 L' R2 D' L2 F
L2 D2 R B U F2 U
L2 D2 R B U2 D' L2
L2 D2 R B D R2 U2
L2 D2 R B D' U2 L2
B' U' B L B2 U' R'
L2 D2 R' U F2 U F
L2 D2 R' U2 D' L2 F'
L2 D2 R' U2 D' F' L2
L2 D2 R' D R2 B U2
L2 D2 R' D' U2 L2 F'
L2 D2 R' D' U2 F' L2
B U' B L U L U2
B U' B D L F2 U'
B U' B D F2 L U'
R' D2 U F2 U R2 F
R' D2 U F2 U F R2
B U' B D2 L U' R2
L2 D2 U F R F U
R D2 R2 D' F' L2 B'
D2 U2 R2 L D' F L2
D2 U2 R2 L' D' L2 F
D2 U2 R2 D' L F L
U2 D2 R2 L D' F L2
U2 D2 R2 L' D' L2 F
L2 D2 U2 L D' F L2
R D2 U F2 U R2 F'
L2 D2 U2 L' D' L2 F
U2 D2 R2 D' L F L
R D2 U2 R2 D' L2 F'
R D2 U2 R2 D' F' L2
R D2 B U F2 U R2
R D2 B U2 R2 D' L2
U F R D2 F2 U R2
B D U' F2 B L U'
B D U' B L F2 U'
B D U' B F2 L U'
R' F' D L2 D R2 B'
R' F' D L2 D B' R2
R' F' D L2 B' D R2
R' F' D2 R2 D' L2 B'
U F' D2 F2 R U R
L' B L' U' B L U'
B D2 U' B L U' R2
R' B L2 U' B U' F'
L2 B R D B R' U2
R B L2 R2 U F' U
R B L2 U' D B U'
R B L2 U' D' B U'
R B L2 U' D2 B U'
R B L2 U' B U' D
R B L2 U' B U' D'
R B L2 U' B U' D2
R B L2 U' B D U'
R B L2 U' B D' U'
R B L2 U' B D2 U'
R B L2 D U' B U'
R B L2 D' U' B U'
R B L2 D2 U' B U'
R B R2 L2 U F' U
L2 B U' L B L U'
L2 B U' L' B L U'
L2 B U' L2 B L U'
L2 B U' D B L U'
L2 B U' D' B L U'
L2 B U' D2 B L U'
L2 B U' B L U' D
L2 B U' B L U' D'
L2 B U' B L U' D2
L2 B U' B L D U'
L2 B U' B L D' U'
L2 B U' B L D2 U'
L2 B U' B D L U'
L2 B U' B D' L U'
L2 B U' B D2 L U'
U' B D L F2 B U'
U' B D L B F2 U'
U' B D F2 L B U'
L B U' B L U' R'
R B U' D F2 B U'
R B U' D B F2 U'
R B U' D2 B U' R2
L2 B D U' B L U'
R B U' B U L2 U2
R B U' B U' D2 R2
R B U' B D F2 U'
R B U' B D2 U' R2
U' B D2 L B U' R2
L2 B D' U' B L U'
R B D U' F2 B U'
R B D U' B F2 U'
L2 B D2 U' B L U'
R B D2 U' B U' R2
R' B' L2 U F U F2
R' B' L2 U2 F' D' L2
L2 B' R B U' B2 U'
L2 B' R B U2 D L2
L2 B' R B D U2 L2
L2 B' R B D' R2 U2
L2 B' R' U' B' U' F'
R B' L2 B2 U F U
L2 B' U' B L B2 U'
L2 B' U' B' U2 R' U
U2 B2 L U' F B2 R'
U2 B2 L U' B2 R' F
U2 B2 L U' B2 F R'
L2 B2 R B U' B' U'
L2 B2 U' L' U' L F
L2 B2 U' B L U' L'
U' B2 D L' F2 U' F'
U' B2 D F2 L' U' F
U' B2 D2 F L' U' R2
