D L2 R2 F B R'
D L2 R2 B R' F
D L2 R2 B F R'
D R2 L2 F B R'
D R2 L2 B R' F
D R2 L2 B F R'
F' D B' L U2 L
D' F' B' R2 U2 R'
D F' B' L U2 L
D B' L F' U2 L
D' B' F' R2 U2 R'
D B' F' L U2 L
D' L F' R2 U2 R' F'
D L' R2 B L' R' F
D L' R2 B L' F R'
D L' R2 B R' L' F
D L2 R F R B R'
D L2 R' F R' B R'
D L2 R' F B R' B
D L2 R' B R' F B
D L2 R' B R' B F
D L2 R' B F R' B
D L2 R2 F B R' D
D L2 R2 F B R' D'
D L2 R2 F B R' D2
D L2 R2 F B D R'
D L2 R2 F B D' R'
D L2 R2 F B D2 R'
D L2 R2 F' B R' F2
D L2 R2 B R F R2
D L2 R2 B R' D F
D L2 R2 B R' D' F
D L2 R2 B R' D2 F
D L2 R2 B R' F D
D L2 R2 B R' F D'
D L2 R2 B R' F D2
D L2 R2 B D R' F
D L2 R2 B D F R'
D L2 R2 B D' R' F
D L2 R2 B D' F R'
D L2 R2 B D2 R' F
D L2 R2 B D2 F R'
D L2 R2 B F R' D
D L2 R2 B F R' D'
D L2 R2 B F R' D2
D L2 R2 B F D R'
D L2 R2 B F D' R'
D L2 R2 B F D2 R'
D L2 R2 B F' R' F2
L2 R2 B2 U' F B' R'
L2 R2 B2 U' B' R' F
L2 R2 B2 U' B' F R'
R2 L2 B2 U' F B' R'
R2 L2 B2 U' B' R' F
R2 L2 B2 U' B' F R'
D' L2 F D2 L2 B2 R'
D L2 F B R' D2 B2
D L2 F B D2 R' B2
D L2 F B' D2 B2 R'
D' L2 F' R2 U2 R' F2
D' L2 F' R2 U2 F2 R'
D' L2 F' U2 R F2 L'
D L2 B R2 B R F
D L2 B F R' D2 B2
D L2 B F D2 R' B2
R2 U D L2 F B R
R2 U D L2 B F R
D L2 B' F D2 B2 R'
D R L2 F R B R'
B' R U' F' B' R' U'
B' R U' B' F' R' U'
B2 R F' R U' F' B
B2 R F' R U' B F'
