U B R' U L
L U F B R' U
L U B R' F U
L U B F R' U
U F B R' U L
U F' B R' U L
U F2 B R' U L
U2 B R' F' U B'
U B R' U L D
U B R' U L D'
U B R' U L D2
U B R' U D L
U B R' U D' L
U B R' U D2 L
U B R' D U L
U B R' D' U L
U B R' D2 U L
U B R' F U L
U B R' F' U L
U B R' F2 U L
U B D R' U L
U B D' R' U L
U B D2 R' U L
U B F R' U L
U B F R' U L
U B F' R' U L
U B F2 R' U L
B L R F R2 U B
B L R' F U' F' U2
B L U F R' U R
U2 L U' B R' U L
B' L U2 F B2 U B2
U' L U2 B R' U L
B' L U2 B2 F U B2
U L B L' R' U L2
U2 L B R' F' U B'
U L B R' L' U L2
D L B' U F B2 U
D L B' U B2 F U
R' L' U' B' L U' R'
L' R' U' B' L U' R'
R2 L' U' F' B' L U'
R2 L' U' B' L F' U'
R2 L' U' B' F' L U'
B L' R' U2 B' U' B
B' L' U' B' L2 F U'
U2 L' U' B R' U L
U' L' U2 B R' U L
L' R2 U' F' B' L U'
L' R2 U' B' L F' U'
L' R2 U' B' F' L U'
U2 L' B R' F' U B'
U2 L2 U' B R' U L
U' L2 U2 B R' U L
U2 L2 B R' F' U B'
U L2 B L2 R' U L'
R U R' B R' U L
U L2 B R' L2 U L'
R2 U R2 B R' U L
B R L F R2 U B
L U F B R' U D
L U F B R' U D'
L U F B R' U D2
L U F B R' D U
L U F B R' D' U
L U F B R' D2 U
L U F B D R' U
L U F B D' R' U
L U F B D2 R' U
L U F' B R' F2 U
L' U B R' U D L2
L' U B R' U2 B2 U'
L' U B R' D U L2
L' U B R' D2 F2 U
L' U B U2 B2 L U'
L' U B D R' U L2
L' U B D2 R' F2 U
L' U B D2 F2 R' U
L U B R F R2 U
L U B R' D F U
L U B R' D' F U
L U B R' D2 F U
L U B R' F U D
L U B R' F U D'
L U B R' F U D2
L U B R' F D U
L U B R' F D' U
L U B R' F D2 U
L U B D R' F U
L U B D F R' U
L U B D' R' F U
L U B D' F R' U
L U B D2 R' F U
L U B D2 F R' U
L U B F R' U D
L U B F R' U D'
L U B F R' U D2
L U B F R' D U
L U B F R' D' U
L U B F R' D2 U
L U B F D R' U
L U B F D' R' U
L U B F D2 R' U
L U B F' R' F2 U
B R F R2 U B L
R2 U' D F' U' L' F
B R' L F U' F' U2
B R' L' U2 B' U' B
R2 U' F' U' D L' F
R2 U' F' D U' L' F
R2 U' F' B' L U' L2
L' U' B' L U' D' R2
L' U' B' L U2 B2 U
L' U' B' L D' U' R2
L' U' B' L D2 F2 U'
B R' U2 R B U' B'
L' U' B' U2 B2 R' U
R2 U' B' L F' U' L'
L' U' B' D' L U' R2
L' U' B' D2 L F2 U'
L' U' B' D2 F2 L U'
B R' U2 B' U' B L
R2 U' B' F' L U' L2
B R' F U' F' U2 L'
B R' F' U' F R U2
L U2 F B R' U B'
D R2 U' F' U' L' F
L U2 B R' F U B'
L U2 B F R' U B'
R2 D U' F' U' L' F
B U R' B U L R
B U R' B U R L
