U R2 U' F' R U2
F U2 L' D' F2 B
F U2 L' D' B F2
F U2 L' B D' F2
F' U2 D' F2 L' B
F' U2 D' F2 B L'
F' U2 D' B F2 L'
F2 U2 D' F2 B L
F2 U2 D' B L F2
F2 U2 D' B F2 L
F U2 D' L' F2 B
U2 F L' D' F2 B
F U2 D' L' B F2
U2 F L' D' B F2
U2 F L' B D' F2
F U2 D' B L' F2
F' U2 B D' F2 L'
F2 U2 B L D' F2
F2 U2 B D' L F2
F2 U2 B D' F2 L
F U2 B L' D' F2
F U2 B D' L' F2
U2 F D' L' F2 B
U2 F D' L' B F2
U2 F D' B L' F2
U2 F B L' D' F2
U2 F B D' L' F2
R2 F' R U R' U
F' D B2 R U2 B'
F D B2 U2 B' L'
U2 F' D' F2 L' B
U2 F' D' F2 B L'
U2 F' D' B F2 L'
U2 F' B D' F2 L'
F' D' U2 F2 L' B
F' D' U2 F2 B L'
F' D' U2 B F2 L'
F2 D' U2 F2 B L
F2 D' U2 B L F2
F2 D' U2 B F2 L
F D' U2 L' F2 B
F D' U2 L' B F2
F D' U2 B L' F2
U2 B F L' D' F2
U2 B F D' L' F2
U2 B F' D' F2 L'
D B2 U2 D B' L
D B2 D U2 B' L
R2 L U' L' F' R U2
U L R2 U' F' R U2
F' L D' F2 L' B R
F' L D' F2 B L' R
F' L D' F2 B R L'
F' L D' B F2 L' R
F' L D' B F2 R L'
U2 L F L' D' F2 B
U2 L F L' D' B F2
U2 L F L' B D' F2
U2 L F D' L' F2 B
U2 L F D' L' B F2
U2 L F D' B L' F2
U2 L F B L' D' F2
U2 L F B D' L' F2
U2 L F' D' F2 L' B
U2 L F' D' F2 B L'
U2 L F' D' B F2 L'
U2 L F' B D' F2 L'
D' L F2 B R D L2
D' L F2 B D L2 R
D' L F2 B D R L2
F' L B D' F2 L' R
F' L B D' F2 R L'
D' L B F2 R D L2
U2 L B F L' D' F2
D' L B F2 D L2 R
D' L B F2 D R L2
U2 L B F D' L' F2
U2 L B F' D' F2 L'
D' L B' U' F2 R B2
D' L B' U' F2 B2 R
D' L B' U' B2 F2 R
R2 L' U' L F' R U2
R2 L' U' F' L R U2
R2 L' U' F' R L U2
U L' R2 U' F' R U2
F L' D' F2 B2 R' B'
F L' D' B2 R' F2 B'
F L' D' B2 R' B' F2
F L' D' B2 F2 R' B'
U2 L' F L' D' F2 B
U2 L' F L' D' B F2
U2 L' F L' B D' F2
U2 L' F D' L' F2 B
U2 L' F D' L' B F2
U2 L' F D' B L' F2
U2 L' F B L' D' F2
U2 L' F B D' L' F2
U2 L' F' D' F2 L' B
L' R2 U' L F' R U2
U2 L' F' D' F2 B L'
U2 L' F' D' B F2 L'
U2 L' F' B D' F2 L'
L R2 U' L' F' R U2
L2 R2 U' L2 F' R U2
R2 L2 U' L2 F' R U2
L' R2 U' F' L R U2
L' R2 U' F' R L U2
L2 R2 U' F' L2 R U2
L2 R2 U' F' R L2 U2
R2 L2 U' F' L2 R U2
R2 L2 U' F' R L2 U2
U2 L' B F L' D' F2
U2 L' B F D' L' F2
U2 L' B F' D' F2 L'
F L' B2 D' R' F2 B'
F L' B2 D' R' B' F2
F L' B2 D' F2 R' B'
U L2 R2 U' F' R U2
D2 L2 U' B' L B2 R'
U2 L2 F L' D' F2 B
U2 L2 F L' D' B F2
U2 L2 F L' B D' F2
B L2 F L' D' F2 R
U2 L2 F D' L' F2 B
U2 L2 F D' L' B F2
U2 L2 F D' B L' F2
U2 L2 F B L' D' F2
U2 L2 F B D' L' F2
U2 L2 F' D' F2 L' B
U2 L2 F' D' F2 B L'
U2 L2 F' D' B F2 L'
U2 L2 F' B D' F2 L'
R U R U' F' R U2
U2 L2 B F L' D' F2
U2 L2 B F D' L' F2
U2 L2 B F' D' F2 L'
D2 L2 B' U' L B2 R'
F' R U R U' F' U2
R2 U' F' R U' F U'
F R' U R' U L' B'
D R' B2 U' B' R' U'
U R2 L U' F' R U2
U R2 L' U' F' R U2
U R2 L2 U' F' R U2
U' R2 U F' R U2 F
U' R2 U' F' R U2 R'
U2 R2 U' F' R U2 R
U R2 U' F' R U2 D
U R2 U' F' R U2 D'
U R2 U' F' R U2 D2
U R2 U' F' R D U2
U R2 U' F' R D' U2
U R2 U' F' R D2 U2
U R2 U' F' D R U2
U R2 U' F' D' R U2
U R2 U' F' D2 R U2
F' R2 F' R' U R U
U R2 F U L' D2 B2
U R2 F U D2 L' B2
U R2 F U D2 B2 L'
U R2 F U' F2 R U2
U R2 F D' L2 U L
U R2 F D2 U L' B2
U R2 F D2 U B2 L'
D' U L' F U F B
D' U L' F U B F
D' U L2 U F2 B L
D' U L2 U B L F2
D' U L2 U B F2 L
F' U R2 U' F' R' U2
B2 U R2 U D2 B' L
B' U R2 F U L' B2
F2 U R2 U' F' U2 L'
B' U R2 F U B2 L'
B2 U R2 D2 U B' L
B2 U R2 F U B' L'
B' U F R2 U L' B2
B' U F R2 U B2 L'
B2 U F R2 U B' L'
B' U F' R2 U B2 L
D' U' L B' U' F2 B2
D' U' L B' U' B2 F2
U' D' L B' U' F2 B2
U' D' L B' U' B2 F2
U2 D' L F2 B D L2
U2 D' L B F2 D L2
D2 U' L2 U' B' L B2
D2 U' L2 B' U' L B2
U D' L' F U F B
U D' L' F U B F
U D' L2 U F2 B L
U D' L2 U B L F2
U D' L2 U B F2 L
U2 D' F D F L' B
U2 D' F D F B L'
U2 D' F D B F L'
U2 D' F B D F L'
U2 D' F2 L B D L2
U2 D' F2 D' B' L B2
U2 D' F2 B2 D' B' L
D2 U' B' L2 U' L' B2
D2 U' B' L2 U' B2 L'
U2 D' B F D F L'
F2 U' D2 L2 U' B L
F U' D2 L2 U' L B
D' U2 L F2 B D L2
B U' F R2 B U L'
U2 D' B2 F2 D' B' L
D' U2 L B F2 D L2
U' D2 L2 U' B' L B2
U' D2 L2 B' U' L B2
F' U2 L D' F2 L' B
F' U2 L D' F2 B L'
F' U2 L D' B F2 L'
F2 U2 L D' F2 B L
F2 U2 L D' B L F2
F2 U2 L D' B F2 L
F' U2 L B D' F2 L'
F2 U2 L B L D' F2
F2 U2 L B D' L F2
F2 U2 L B D' F2 L
D' U2 F D F L' B
D' U2 F D F B L'
D' U2 F D B F L'
F' U2 L' D' F2 L' B
F' U2 L' D' F2 B L'
D' U2 F B D F L'
F' U2 L' D' B F2 L'
F2 U2 L' D' F2 B L
F2 U2 L' D' B L F2
F2 U2 L' D' B F2 L
F' U2 L' B D' F2 L'
F2 U2 L' B L D' F2
F2 U2 L' B D' L F2
F2 U2 L' B D' F2 L
F U2 L B L2 D' F2
F' U2 L2 D' F2 L' B
F' U2 L2 D' F2 B L'
F' U2 L2 D' B F2 L'
D' U2 F2 L B D L2
F2 U2 L2 D' F2 B L
F2 U2 L2 D' B L F2
F2 U2 L2 D' B F2 L
F' U2 L2 B D' F2 L'
F U2 L' D' F2 D B
F U2 L' D' F2 D' B
F U2 L' D' F2 D2 B
F U2 L' D' F2 B D
F U2 L' D' F2 B D'
F U2 L' D' F2 B D2
F U2 L' D' B F2 D
