F2 B R F' U' F2
B F2 R F' U' F2
B L U' D' F' R B2
B L U' D' F' B2 R
B L U' D' B2 F' R
B L D' U' F' R B2
B L D' U' F' B2 R
B L D' U' B2 F' R
R' L' D B R' F' U
L' R' D B R' F' U
D2 L' U2 F B U' F2
R2 L' F' U' B L U2
D2 L' U2 B F U' F2
D' L' U2 B U' F' R
D L' U2 B U' F' R'
L' R2 F' U' B L U2
F2 R D' F' U' F2 L'
L' U2 D B U' F' R'
L' U2 D' B U' F' R
L' U2 B U' D' F' R
L' U2 B D' U' F' R
R' D L' B R' F' U
L' D U2 B U' F' R'
R' D B L' R' F' U
R' D B R' L' F' U
F' U D B U' R' B
F' U F' B R F' U'
F' U B R F' R U'
F2 U B R F' U' F2
F' U B F' R F' U'
L' D' U2 B U' F' R
L D' B U' F' B R
L D' B U' B F' R
B U' F' D R' B R'
B U' F' D B R' B
F2 U' B R F' U' F2
B U2 L' U D' F' R
B U2 L' D' U F' R
B U2 D' L' U F' R
F2 U2 B R F' U' F2
D' F B U' F2 R B
F' D U B U' R' B
F2 D B R U' R2 F
F2 D B R U' F R2
L' F' R2 F' U F R
B D' U2 L' U F' R
B D' F U' F2 R B
U' F2 B R F' U' F2
U2 F2 B R F' U' F2
D F2 B R U' R2 F
D F2 B R U' F R2
U F2 B R F' U' F2
D' B U2 L' U F' R
D B U' F' D R' B
D B U2 L' U F' R'
L B U' D' F' R B2
L B U' D' F' B2 R
L B U' D' B2 F' R
F2 B R U' F D R2
F' B R F' R U' F
F2 B R D F' U' F2
F2 B R D' F' U' F2
F2 B R D2 F' U' F2
F2 B R F' L U' F2
F2 B R F' L' U' F2
F2 B R F' L2 U' F2
F2 B R F' U' F2 D
F2 B R F' U' F2 D'
F2 B R F' U' F2 D2
F2 B R F' D' L2 U'
D' B F U' F2 R B
L B D' U' F' R B2
L B D' U' F' B2 R
L B D' U' B2 F' R
U' B F2 R F' U' F2
U2 B F2 R F' U' F2
D B F2 R U' R2 F
D B F2 R U' F R2
U B F2 R F' U' F2
F2 B' R F' B2 U' F2
F2 B' R B2 F' U' F2
B F' R F' R U' F
B' F' D L2 R' B R'
B' F' D L2 B R' B
B' F' D R' L2 B R'
B' F' D R' B L2 R'
B' F' D R' B R' L2
F' B' D L2 R' B R'
F' B' D L2 B R' B
F' B' D R' L2 B R'
F' B' D R' B L2 R'
F' B' D R' B R' L2
B' F' D B L2 R' B
B' F' D B R' L2 B
B' F' D B R' B L2
F' B' D B L2 R' B
F' B' D B R' L2 B
F' B' D B R' B L2
B' F2 R F' B2 U' F2
B' F2 R B2 F' U' F2
B2 F2 R F' B' U' F2
F2 B2 R F' B' U' F2
B2 F2 R B' F' U' F2
F2 B2 R B' F' U' F2
B F2 R U' F D R2
B F2 R D F' U' F2
B F2 R D' F' U' F2
B F2 R D2 F' U' F2
B F2 R F' L U' F2
B F2 R F' L' U' F2
B F2 R F' L2 U' F2
B F2 R F' U' F2 D
B F2 R F' U' F2 D'
B F2 R F' U' F2 D2
B F2 R F' D' L2 U'
