R U' L' F' B2 U'
R U' L' B2 F' U'
R U' B2 L' F' U'
U' B2 D2 L' F U'
B2 L R F' L2 U' B'
L2 R U' L F' B2 U'
L2 R U' L B2 F' U'
L R U' L2 F' B2 U'
L R U' L2 B2 F' U'
R L U' L2 F' B2 U'
R L U' L2 B2 F' U'
L' R U' F' B2 U' F
L2 R U' F' L B2 U'
L R U' F' L2 B2 U'
L R U' F' B2 L2 U'
L' R U' B2 F' U' F
R' L U' B2 L2 F U'
R L U' F' L2 B2 U'
R L U' F' B2 L2 U'
L R U' B2 L2 F' U'
L R U' B2 F' L2 U'
R L U' B2 L2 F' U'
R L U' B2 F' L2 U'
L' R D F' U' L2 B'
L R F' L2 B2 U' B
L' R F' U' D L2 B'
R L F' L2 B2 U' B
L' R F' D U' L2 B'
L' R F' B2 U F U2
L R F' B2 L2 U' B'
R L F' B2 L2 U' B'
L' R B2 F' U F U2
L R B2 F' L2 U' B'
R L B2 F' L2 U' B'
R L' U' F' B2 U' F
L R' U' B2 L2 F U'
R L' U' B2 F' U' F
U' L' R F' R' B2 U'
U2 L' R F' B2 U' B2
B2 L' R F' U F U2
U L' R F' B2 R' U'
U2 L' R B2 F' U' B2
U L' R B2 F' R' U'
B2 L' R' U2 B U B'
R L' D F' U' L2 B'
U L' R2 B2 R' F' U'
R L' F' U' D L2 B'
R L' F' D U' L2 B'
R L' F' B2 U F U2
U' L' D B U' L2 R'
U' L' D B U' R' L2
R' L' B2 U2 B' U B
L' R' B2 U2 B' U B
R L' B2 F' U F U2
R L2 U' L F' B2 U'
R L2 U' L B2 F' U'
R L2 U' F' L B2 U'
U' L' B D B U' R'
U' L' B2 R F' R' U'
U2 L' B2 R F' U' B2
U L' B2 R F' R2 U'
U' L' B2 D' F' U' R
U L' B2 R' U2 B U
R U L' F' B2 R' U'
R U L' B2 F' R' U'
U' L2 B2 U2 R' B U
R' U D2 F2 B R U
B2 R L F' L2 U' B'
R' U D2 B F2 R U
U' R L' F' R' B2 U'
B2 R L' F' U F U2
U2 R L' F' B2 U' B2
U2 R L' B2 F' U' B2
U R L' F' B2 R' U'
U R L' B2 F' R' U'
U2 R U L' F' B2 U'
U2 R U L' B2 F' U'
U2 R U B2 L' F' U'
B2 R U' L' F' U' L
B' R U' B' L' F' U'
R' U B U2 L' B U'
R' U B U2 B L' U'
U R U2 L' F' B2 U'
U R U2 L' B2 F' U'
U R U2 B2 L' F' U'
R' U' L B2 L2 F U'
R U' L F' L2 B2 U'
R U' L F' B2 L2 U'
R U' L B2 L2 F' U'
R U' L B2 F' L2 U'
R' U' L' B2 U2 B' U
R U' L' D F' U' L2
R U' L' F' U' D L2
R U' L' F' D U' L2
R U' L' F' B2 U' D
R U' L' F' B2 U' D'
R U' L' F' B2 U' D2
R U' L' F' B2 D U'
R U' L' F' B2 D' U'
R U' L' F' B2 D2 U'
R U' L' B2 D F' U'
R U' L' B2 D' F' U'
R U' L' B2 D2 F' U'
R U' L' B2 F' U' D
R U' L' B2 F' U' D'
R U' L' B2 F' U' D2
R U' L' B2 F' D U'
R U' L' B2 F' D' U'
R U' L' B2 F' D2 U'
R U' L2 F' L B2 U'
U2 R B2 L' F' U' B2
B2 R' L' U2 B U B'
R U' B L' F' B U'
R U' B L' B F' U'
R' U' B2 L2 F L U'
L2 U' B2 U2 R' B U
R U' B2 L F' L2 U'
R U' B2 L' D F' U'
R U' B2 L' D' F' U'
R U' B2 L' D2 F' U'
R U' B2 L' F' U' D
R U' B2 L' F' U' D'
R U' B2 L' F' U' D2
R U' B2 L' F' D U'
R U' B2 L' F' D' U'
R U' B2 L' F' D2 U'
R U' B2 L2 F' L U'
R2 U' B2 D L' F U'
R U' B2 D L' F' U'
R U' B2 D' L' F' U'
R U' B2 D2 L' F' U'
U R' D2 F2 B R U
U R' D2 B F2 R U
R U2 L' F' B2 U' B2
R U2 L' B2 F' U' B2
U R' B U2 L' B U'
U R' B U2 B L' U'
U R2 L' B2 R' F' U'
D' R2 U' L' F' U' R
D' R2 U' D' L' F U'
B' R2 U' B' L' U' R'
D' R2 U2 F' D R F'
D' R2 D' U' L' F U'
R U2 B2 L' F' U' B2
U R2 D2 F2 R B U
F R2 B2 U' B' R' F'
U' D L' B U' L' R'
U' D L' B U' R' L'
L D B U2 L2 R' F2
L D B U2 L2 F2 R'
L D B U2 R' L2 F2
L D B U2 R' F2 L2
L D B U2 F2 L2 R'
L D B U2 F2 R' L2
L D B' L U2 L F2
L D B' L U2 F2 L
L D B' U2 L2 F2 R
U' D B L' U' L' R'
U' D B L' U' R' L'
R' D' R2 U' L' F' U'
D2 U' L' D' F U' L2
D2 U' L' D2 F B2 U'
D2 U' L' D2 B2 F U'
D2 U' L' F U2 F U
D U' L' B U' L' R'
D U' L' B U' R' L'
B U' L' D B U' R'
L D' B R2 U2 F' R
B U' D L' B U' R'
D U' B L' U' L' R'
D U' B L' U' R' L'
B U' D B L' U' R'
B2 U' D2 L' F U' L
B' U' D2 B' L' F U'
B U' D2 L' F B U'
B U' D2 L' B F U'
B U' D2 B L' F U'
U' D2 L' D' F U' L2
U' D2 L' D2 F B2 U'
U' D2 L' D2 B2 F U'
U' D2 L' F U2 F U
B' U' B' D2 L' F U'
R' D2 U F2 B R U
B U' B D2 L' F U'
R' D2 U B F2 R U
L' F R2 B2 U' B' R'
B D U' L' B U' R'
B D U' B L' U' R'
F' D' R2 F L' U2 F
F' D' F L' R2 U2 F
F' D' F R2 L' U2 F
U F2 R U2 F' B2 U'
U F2 R U2 B2 F' U'
U F2 R' B R2 F' U
B2 D2 L' F R2 U' B
B2 D2 L' F U F' U2
B2 D2 U' L' F U' L
B' D2 U' B' L' F U'
U' B L' D B U' R'
B D2 U' L' F B U'
B D2 U' L' B F U'
B D2 U' B L' F U'
R' B U2 L' B U' B'
D B U' L' U' L' R'
D B U' L' U' R' L'
U' B D L' B U' R'
U' B D B L' U' R'
R B U' L' F' B U'
R B U' L' B F' U'
R B U' B L' F' U'
U' B D2 L' F B U'
U' B D2 L' B F U'
U' B D2 B L' F U'
D B' L U' L2 U' L'
D B' L U2 D L F2
D B' L U2 D F2 L
D B' L D U2 L F2
D B' L D U2 F2 L
D B' L D' B2 R' U2
R2 B' U' B' L' U' R'
R B' U' B' L' F' U'
U' B' D2 B' L' F U'
U' B2 L' R F' R' U'
U' B2 L' D' F' U' R
U2 B2 L' R F' U' B2
U' B2 R L' F' R' U'
R B2 L F' L2 U' B'
L' B2 R F' U F U2
U2 B2 R L' F' U' B2
R B2 L' F' U F U2
L' B2 R' U2 B U B'
L B2 R F' L2 U' B'
L2 B2 U2 R' B U B'
U' B2 D' L' F' U' R
R B2 U' L' F' U' L
U' B2 D2 L' D F U'
U' B2 D2 L' D' F U'
U' B2 D2 L' D2 F U'
U' B2 D2 L' F U' D
U' B2 D2 L' F U' D'
U' B2 D2 L' F U' D2
U' B2 D2 L' F D U'
U' B2 D2 L' F D' U'
U' B2 D2 L' F D2 U'
