F R U' L F'
F R U' F' L
F L' R U' L2 F'
F L' R U' F' L2
F L2 R U' L' F'
F R L' U' L2 F'
F R L' U' F' L2
F R L2 U' L' F'
F R U' L D F'
F R U' L D' F'
F R U' L D2 F'
F R U' L F' D
F R U' L F' D'
F R U' L F' D2
F R U' L' F' L2
F R U' D L F'
F R U' D F' L
F R U' D' L F'
F R U' D' F' L
F R U' D2 L F'
F R U' D2 F' L
F R U' F L F2
F R U' F' L D
F R U' F' L D'
F R U' F' L D2
F R U' F' D L
F R U' F' D' L
F R U' F' D2 L
F R D U' L F'
F R D U' F' L
F R D' U' L F'
F R D' U' F' L
F R D2 U' L F'
F R D2 U' F' L
D' F L' R U' L2
D' F R L' U' L2
R F R U' L F2
R F R U' F2 L
R F R U' F2 L
F' L R D F' R2 B
U' L R D F' B R
U' L R D B F' R
U' L R D' F' B R'
U' L R D' B F' R'
U' L R F' D' B R'
U' L R B D F' R
F2 L U F' R U' F'
L2 R B' U L' F' B'
L2 R B' U L' B' F'
F L' R U' L F' L
F L' R U' L2 D F'
F L' R U' L2 D' F'
F L' R U' L2 D2 F'
F L' R U' L2 F' D
F L' R U' L2 F' D'
F L' R U' L2 F' D2
F L' R U' F L2 F2
F L' R U' F' L2 D
F L' R U' F' L2 D'
F L' R U' F' L2 D2
F L' R D' B2 U' F'
F L' R B U' L2 F'
F L' R B U' F' L2
F L' R B' U' L2 F'
F L' R B' U' F' L2
F L' R B2 U' L2 F'
F L' R B2 U' F' L2
D2 L' U' F L2 R B
D2 L' U' F R L2 B
D2 L' U' F R B L2
F2 L' F' R U' L2 F'
F2 L' F' R U' F' L2
F L' B R U' L2 F'
F L' B R U' F' L2
F L' B' R U' L2 F'
F L' B' R U' F' L2
F L' B2 R U' L2 F'
F L' B2 R U' F' L2
F L2 R U' L F' L2
F L2 R U' L' D F'
F L2 R U' L' D' F'
F L2 R U' L' D2 F'
F L2 R U' L' F' D
F L2 R U' L' F' D'
F L2 R U' L' F' D2
F L2 R U' L2 F' L
F L2 R U' D L' F'
F L2 R U' D' L' F'
F L2 R U' D2 L' F'
F L2 R D U' L' F'
F L2 R D' U' L' F'
F L2 R D2 U' L' F'
F L2 R B U' L' F'
F L2 R B' U' L' F'
F L2 R B2 U' L' F'
R L2 B' U L' F' B'
R L2 B' U L' B' F'
F L2 D2 R U' L' F
F L2 B R U' L' F'
F L2 B' R U' L' F'
F L2 B2 R U' L' F'
F' R L D F' R2 B
U' R L D F' B R
U' R L D B F' R
U' R L D' F' B R'
U' R L D' B F' R'
U' R L F' D' B R'
U' R L B D F' R
F R L' U' L F' L
F R L' U' L2 D F'
F R L' U' L2 D' F'
F R L' U' L2 D2 F'
F R L' U' L2 F' D
F R L' U' L2 F' D'
F R L' U' L2 F' D2
F R L' U' F L2 F2
F R L' U' F' L2 D
F R L' U' F' L2 D'
F R L' U' F' L2 D2
F R L' D' B2 U' F'
F R L' B U' L2 F'
F R L' B U' F' L2
F R L' B' U' L2 F'
F R L' B' U' F' L2
F R L' B2 U' L2 F'
F R L' B2 U' F' L2
F R L2 U' L F' L2
F R L2 U' L' D F'
F R L2 U' L' D' F'
F R L2 U' L' D2 F'
F R L2 U' L' F' D
F R L2 U' L' F' D'
F R L2 U' L' F' D2
F R L2 U' L2 F' L
F R L2 U' D L' F'
F R L2 U' D' L' F'
F R L2 U' D2 L' F'
F R L2 D U' L' F'
F R L2 D' U' L' F'
F R L2 D2 U' L' F'
F R L2 B U' L' F'
F R L2 B' U' L' F'
F R L2 B2 U' L' F'
F R U R U2 L F
F R U B' U2 F' L'
F R U' L D F' D
F R U' L D F' D'
F R U' L D F' D2
F R U' L D' F' D
F R U' L D' F' D'
F R U' L D' F' D2
F R U' L D2 F' D
F R U' L D2 F' D'
F R U' L D2 F' D2
F R U' L F2 D F
F R U' L F2 D' F
F R U' L F2 D2 F
F R U' L' F L2 F2
F R U' L' F' L2 D
F R U' L' F' L2 D'
F R U' L' F' L2 D2
F R U' L2 D L' F'
F R U' L2 D' L' F'
F R U' L2 D2 L' F'
F R U' D L D F'
F R U' D L D' F'
F R U' D L D2 F'
F R U' D L F' D
F R U' D L F' D'
F R U' D L F' D2
F R U' D L' F' L2
F R U' D F L F2
F R U' D F' L D
F R U' D F' L D'
F R U' D F' L D2
F R U' D F' D L
F R U' D F' D' L
F R U' D F' D2 L
F R U' D' L D F'
F R U' D' L D' F'
F R U' D' L D2 F'
F R U' D' L F' D
F R U' D' L F' D'
F R U' D' L F' D2
F R U' D' L' F' L2
F R U' D' F L F2
F R U' D' F' L D
F R U' D' F' L D'
F R U' D' F' L D2
F R U' D' F' D L
F R U' D' F' D' L
F R U' D' F' D2 L
F R U' D2 L D F'
F R U' D2 L D' F'
F R U' D2 L D2 F'
F R U' D2 L F' D
F R U' D2 L F' D'
F R U' D2 L F' D2
F R U' D2 L' F' L2
F R U' D2 F L F2
F R U' D2 F' L D
F R U' D2 F' L D'
F R U' D2 F' L D2
F R U' D2 F' D L
F R U' D2 F' D' L
F R U' D2 F' D2 L
F R U' F L F2 D
F R U' F L F2 D'
F R U' F L F2 D2
F R U' F L' F2 L2
F R U' F' L2 D L'
F R U' F' L2 D' L'
F R U' F' L2 D2 L'
F R U' F' D L D
F R U' F' D L D'
F R U' F' D L D2
F R U' F' D' L D
F R U' F' D' L D'
F R U' F' D' L D2
F R U' F' D2 L D
F R U' F' D2 L D'
F R U' F' D2 L D2
F R U' F2 D F L
F R U' F2 D' F L
F R U' F2 D2 F L
F R U2 F U L F2
F R U2 F U F2 L
F R U2 F2 U F L
F R D L' U' L2 F'
F R D L' U' F' L2
F R D L2 U' L' F'
F R D U' L D F'
F R D U' L D' F'
F R D U' L D2 F'
F R D U' L F' D
F R D U' L F' D'
F R D U' L F' D2
F R D U' L' F' L2
F R D U' F L F2
F R D U' F' L D
F R D U' F' L D'
F R D U' F' L D2
F R D U' F' D L
F R D U' F' D' L
F R D U' F' D2 L
F R D' L' U' L2 F'
F R D' L' U' F' L2
F R D' L2 U' L' F'
F R D' U' L D F'
F R D' U' L D' F'
F R D' U' L D2 F'
F R D' U' L F' D
F R D' U' L F' D'
F R D' U' L F' D2
F R D' U' L' F' L2
F R D' U' F L F2
F R D' U' F' L D
F R D' U' F' L D'
F R D' U' F' L D2
F R D' U' F' D L
F R D' U' F' D' L
F R D' U' F' D2 L
R U' L D F' R B
F R D2 L' U' L2 F'
F R D2 L' U' F' L2
F R D2 L2 U' L' F'
D' R F L' R U' L2
D' R F R L' U' L2
F R D2 U' L D F'
F R D2 U' L D' F'
F R D2 U' L D2 F'
F R D2 U' L F' D
F R D2 U' L F' D'
F R D2 U' L F' D2
F R D2 U' L' F' L2
F R D2 U' F L F2
F R D2 U' F' L D
F R D2 U' F' L D'
F R D2 U' F' L D2
F R D2 U' F' D L
F R D2 U' F' D' L
F R D2 U' F' D2 L
B2 R F R U' F2 L'
U' R F U' L F2 B
U' R F U' L B F2
U' R F U' F2 L B
U' R F' L D B R2
L' U' L2 F R F' B
L' U' L2 F R B F'
U' R F' L B D R2
U' R F' D L B R2
F' R F2 R U' F L
L' U' F L2 R F' B
L' U' F L2 R B F'
L' U' F R L2 F' B
L' U' F R L2 B F'
L' U' F R F' L2 B
L' U' F R F' B L2
L' U' F R B L2 F'
L' U' F R B F' L2
D' R' F L' R U' L2
D' R' F R L' U' L2
F R2 D R' U' L F'
F R2 D R' U' F' L
F R2 D' R' U' L F'
F R2 D' R' U' F' L
D' R2 F L' R U' L2
D' R2 F R L' U' L2
F R2 D2 R' U' L F'
F R2 D2 R' U' F' L
R D F R U' L F2
R D F R U' F2 L
D' U F L' U' B' L2
F2 U F' R U' L F'
F2 U F' R U' F' L
F' U F2 R U' L F'
F' U F2 R U' F' L
F U' L U R U' F'
R D' F R U' L F2
R D' F R U' F2 L
F U' R U' L F' R'
F U' R U' F' L R'
F U' R U' F' R' L
U D' F L' U' B' L2
F2 U' F' R U' L F'
F2 U' F' R U' F' L
F' U' F2 R U' L F'
F' U' F2 R U' F' L
R D2 F R U' L F2
R D2 F R U' F2 L
L2 D2 B' U L' F B'
L2 D2 B' U L' B' F
D' F L' R U' L2 D
D' F L' R U' L2 D'
D' F L' R U' L2 D2
D' F L' R D' B2 U'
D' F L' R B U' L2
D' F L' R B' U' L2
D' F L' R B2 U' L2
D2 F L' R U' F L2
D' F L' D' R B2 U'
D' F L' D' B2 R U'
D' F L' B R U' L2
D' F L' B' R U' L2
D' F L' B2 R U' L2
R F L' R U' L2 F2
R F L' R U' F2 L2
D' F R L' U' L2 D
D' F R L' U' L2 D'
D' F R L' U' L2 D2
D' F R L' D' B2 U'
D' F R L' B U' L2
D' F R L' B' U' L2
D' F R L' B2 U' L2
D2 F R L' U' F L2
U' F R U' L F' B
U' F R U' L B F'
U' F R U' F' L B
D' F R U' L D F2
F2 U2 F' R U' L F'
F2 U2 F' R U' F' L
D2 F R U' L' F L2
D' F R D L' U' L2
D' F R D' L' U' L2
D' F R D2 L' U' L2
F' U2 F2 R U' L F'
F' U2 F2 R U' F' L
R F L2 R U' L' F2
R F R L' U' L2 F2
R F R L' U' F2 L2
R F R L2 U' L' F2
R F R U' L F2 D
R F R U' L F2 D'
R F R U' L F2 D2
R F R U' L' F2 L2
R F R U' F' L F'
R F R U' F2 L D
R F R U' F2 L D'
R F R U' F2 L D2
R F R U' F2 D L
R F R U' F2 D' L
R F R U' F2 D2 L
R F R D' L2 U' L'
D' F D L' R U' L2
D' F D R L' U' L2
R F U' F2 L D' B2
D' F D' L' R U' L2
D' F D' R L' U' L2
D' F D2 L' R U' L2
D' F D2 R L' U' L2
D2 F D2 R U' L F'
D2 F D2 R U' F' L
D F D' R U' L F'
D F D' R U' F' L
R F D' L2 R U' L'
R F D' R L2 U' L'
R F' L D R2 D2 B2
R F' L D' B2 D2 R2
R F' U F2 R U' L
R F' D L R2 D' B2
R F' D R2 L D' B2
R F' D' L D' B2 R'
R F' D2 L D' R2 B2
R F' D2 L D' B2 R2
F' D2 L D' B2 R2 F'
F' D2 L' B2 U F L2
F D2 L' R U' F L2
F D2 R L' U' F L2
F D2 R U' L' F L2
B D2 F R U' L' F
B2 F R U R2 B U2
B' F R B U' L F'
B' F R B U' F' L
B2 F R U' D2 L2 F'
B2 F R U' D2 F' L2
B2 F R U' F' D2 L2
B2 F R D B2 U' F'
B2 F R D2 U' L2 F'
B2 F R D2 U' F' L2
B F R B' U' L F'
B F R B' U' F' L
F B R B' U' L F'
F B R B' U' F' L
L2 B' R U L' F' B'
L2 B' R U L' B' F'
L2 B' U D2 L' F B'
L2 B' U D2 L' B' F
F B' R B U' L F'
F B' R B U' F' L
L2 B' D2 U L' F B'
L2 B' D2 U L' B' F
F B2 R U R2 B U2
F B2 R U' D2 L2 F'
F B2 R U' D2 F' L2
