U' L' F U' L' R
U' L' F U' R L'
L U' F L2 U' L
R' L U' F L2 U' L
R2 L U' F L2 U' L
L R U' F L2 U' L
R L U' F L2 U' L
B' L U' F L2 U' L
B2 L U' F L2 U' L
D' L U' F B' L2 U'
B L U' F L2 U' L
D' L U' B' F L2 U'
U' L F L2 U' L R
U' L F L2 U' R L
L R' U' F L2 U' L
D' L' U2 F B' U B
D2 L' U2 B' U L B
D' L' U2 B' F U B
U' L' F U' L' R D
U' L' F U' L' R D'
U' L' F U' L' R D2
U' L' F U' L' D R
U' L' F U' L' D' R
U' L' F U' L' D2 R
U' L' F U' R L' D
U' L' F U' R L' D'
U' L' F U' R L' D2
U' L' F U' R D L'
U' L' F U' R D' L'
U' L' F U' R D2 L'
U' L' F U' D L' R
U' L' F U' D R L'
U' L' F U' D' L' R
U' L' F U' D' R L'
U' L' F U' D2 L' R
U' L' F U' D2 R L'
U' L' F D U' L' R
U' L' F D U' R L'
U' L' F D' U' L' R
U' L' F D' U' R L'
U' L' F D2 U' L' R
U' L' F D2 U' R L'
U' L' F B U' L' R
U' L' F B U' R L'
U' L' F B' U' L' R
U' L' F B' U' R L'
U' L' F B2 U' L' R
U' L' F B2 U' R L'
U' L' F' U L' R U2
U' L' F' U R L' U2
L R2 U' F L2 U' L
U' L' B F U' L' R
U' L' B F U' R L'
U' L' B' F U' L' R
U' L' B' F U' R L'
U' L' B2 F U' L' R
U' L' B2 F U' R L'
U' L2 F L U' L2 R
U' L2 F L U' R L2
R' U' L' F U' L' R
R' U' L' F U' R L'
L2 U' L' F L2 U' L
R2 U' L' F U' L' R
R2 U' L' F U' R L'
R U' L' F U' L' R
R U' L' F U' R L'
L' U' L2 F U' L' F'
L U' F L2 U' L D
L U' F L2 U' L D'
L U' F L2 U' L D2
L U' F L2 U' D L
L U' F L2 U' D' L
L U' F L2 U' D2 L
L U' F L2 D U' L
L U' F L2 D' U' L
L U' F L2 D2 U' L
L U' F U' D L' F2
L U' F D U' L' F2
L U' F B L2 U' L
L U' F B' L2 U' L
L U' F B2 L2 U' L
L U' F' L2 F2 U' L'
L U' F2 L2 F' U' L'
L U' B F L2 U' L
L U' B' F L2 U' L
L U' B2 F L2 U' L
L' U2 D2 B' U L B
L' U2 F B' U L' B
L' U2 F B' U B L'
L U2 F' D F2 L' R2
L U2 F' D F2 R2 L'
L' U2 B' F U L' B
L' U2 B' F U B L'
B' U' L' F U' L' R
B' U' L' F U' R L'
B2 U' L' F U' L' R
B2 U' L' F U' R L'
B U' L' F U' L' R
B U' L' F U' R L'
L' D2 U2 B' U L B
L F L2 R2 U' L B
L F L2 U F' U2 L
U' F U' L' R' F' R2
L F R2 L2 U' L B
U' F U' R' L' F' R2
L F' L2 F2 U' B' L'
L F' D F2 L' R2 B
L F' D F2 R2 L' B
L F' D F2 R2 B L'
U' B L' F U' L' R
U' B L' F U' R L'
L B U' F L2 U' L
U' B' L' F U' L' R
U' B' L' F U' R L'
L B' U' F L2 U' L
U' B2 L' F U' L' R
U' B2 L' F U' R L'
L B2 U' F L2 U' L
