R' U' L2 F' R2
R' U' F' L2 R2
R' U' F' R2 L2
R' L U' L F' R2
L2 R U R2 U' F'
R' L U' F' L R2
R' L U' F' R2 L
R' L' U' L' F' R2
L' R' U' L' F' R2
L R' U' L F' R2
L R' U' F' L R2
L R' U' F' R2 L
L2 R' F' R2 D B2
R L2 U R2 U' F'
R' L2 F' R2 D B2
R U R2 U' L2 F'
R U R2 U' F' L2
R' U F' L2 R2 B'
R' U F' L2 B' R2
R' U F' R2 L2 B'
D' R D B2 L2 F
R' U' L F' L R2
R' U' L F' R2 L
R' U' L2 F R2 F2
R' U' L2 F' R2 D
R' U' L2 F' R2 D'
R' U' L2 F' R2 D2
R' U' L2 F2 R2 F
R' U' F L2 R2 F2
R' U' F L2 F2 R2
R' U' F R2 L2 F2
R' U' F R2 F2 L2
R' U' F' L2 R2 D
R' U' F' L2 R2 D'
R' U' F' L2 R2 D2
R' U' F' R2 L2 D
R' U' F' R2 L2 D
R' U' F' R2 L2 D'
R' U' F' R2 L2 D2
R' U' F2 R2 F L2
F R' U' L2 F' R
F R' U' F' L2 R
F R' U' F' R L2
D' R' B2 U' F' R2
R D B2 D' L2 F
R' D' F2 B2 U' F
R' D' B2 F2 U' F
R' F U' L2 R2 F2
R' F U' L2 F2 R2
R' F U' R2 L2 F2
R' F U' R2 F2 L2
R' F U' F2 L2 R2
R' F U' F2 R2 L2
R' F' L2 R2 D B2
R' F' R2 L2 D B2
R' F2 U' R2 F L2
R' F2 U' F L2 R2
R' F2 U' F R2 L2
R' B U' L2 F' R2
R' B U' F' L2 R2
R' B U' F' R2 L2
R' B' U' L2 F' R2
R' B' U' F' L2 R2
R' B' U' F' R2 L2
R' B2 U' L2 F' R2
R B2 L2 D F B2
R B2 L2 D B2 F
R B2 L2 F D B2
R' B2 U' F' L2 R2
R' B2 U' F' R2 L2
L2 R U L R2 U' F'
L2 R U L' R2 U' F'
L' R U R2 U' L' F'
L2 R U L2 R2 U' F'
U2 L R D F L B2
D' L R D B2 L2 F
L2 R U R2 L U' F'
L2 R U R2 L' U' F'
L2 R U R2 L2 U' F'
L2 R U R2 U' D F'
L2 R U R2 U' D' F'
L2 R U R2 U' D2 F'
L2 R U R2 U' F' D
L2 R U R2 U' F' D'
L2 R U R2 U' F' D2
L2 R U R2 D U' F'
L2 R U R2 D' U' F'
L R U R2 U' L F'
L2 R U R2 D2 U' F'
U2 L R F L D B2
L R U R2 U' F' L
U2 L R F D L B2
R L U R2 U' L F'
R L U R2 U' F' L
U' L R' U' L R2 F
B2 L R' U L F' R2
U' L R' U' L F R2
U' L R' U' R2 L F
B2 L R' U F' L R2
B2 L R' U F' R2 L
U2 L R' U' R2 F L
U2 L R' U' F L R2
U2 L R' U' F R2 L
R' L U' L F R2 F2
R' L U' L F' R2 D
R' L U' L F' R2 D'
R' L U' L F' R2 D2
R' L U' L F2 R2 F
R' L U' L' F' L2 R2
R' L U' L' F' R2 L2
F L R' U' L F' R
F L R' U' F' L R
F L R' U' F' R L
R' L U' F L R2 F2
R' L U' F L F2 R2
R' L U' F R2 L F2
R' L U' F R2 F2 L
R' L U' F' L R2 D
R' L U' F' L R2 D'
R' L U' F' L R2 D2
R' L U' F' R2 L D
R' L U' F' R2 L D'
R' L U' F' R2 L D2
R' L U' F' R2 D L
R' L U' F' R2 D' L
R' L U' F' R2 D2 L
D' L R' B2 U' F' R2
R' L U' F2 R2 F L
L2 R U2 D B U2 B
L2 R U2 D' F2 B U2
L2 R U2 D' B F2 U2
L' R D L B2 L2 F
L2 R U2 B U' R2 U'
L2 R U2 B U2 D B2
L2 R U2 B D U2 B2
L2 R U2 B D' F2 U2
L R D L' B2 L2 F
