U B' R' U L B
D2 L U F B' L' R'
D2 L U F B' R' L'
D2 L U B' R' F L'
D2 L U B' F L' R'
D2 L U B' F R' L'
D2 L U' F R B' L'
D2 L U' F B' L' R
D2 L U' F B' R L'
D2 L U' B' F L' R
D2 L U' B' F R L'
B' L' R' U L2 F B
B' L' R' U L2 B F
B' L2 R' U L' F B
B' L2 R' U L' B F
B' L2 R' U B L' F
L U F B' L R' B
L U F B' R' L B
R' U B' R' U L B2
L U B' R' F L B
L U B' F L R' B
L U B' F R' L B
B' R' L' U L2 F B
B' R' L' U L2 B F
B' R' L2 U L' F B
B' R' L2 U L' B F
B' R' L2 U B L' F
R' U' B' U L F B2
R' U' B' U L B2 F
U' R' B' U L F B2
U' R' B' U L B2 F
U2 R' B' U L F' B2
U2 R' B' U L B2 F'
U2 R' B' U F' L B2
U R' B' R' U L B2
F' U B' R' U L B
F2 U B' R' U L B
F U B' R' U L B
B' U2 R' U' L F' B
B' U2 R' U' L B F'
B' U2 R' U' F' L B
U F B' R' U L B
R F' U B' R' U L
U F' B' R' U L B
B' D' F L' U L2 F
B' D2 L' U L2 F B'
B' D2 L' U L2 B' F
U F2 B' R' U L B
R' B U' B2 U L F
D2 B' L U F B' L'
D2 B' L U B' F L'
R' B' L F B2 D' R2
R' B' L B2 D' R2 F
R' B' L B2 D' F R2
R' B' L B2 F D' R2
R' B' L' U L2 F B2
R' B' L' U L2 B2 F
D B' L U2 B' U' F
R' B' L2 U L' F B2
R' B' L2 U L' B2 F
R' B' L2 U B2 L' F
D B' L' F L2 U F
U B' L' R' U L2 B
U B' L' R' U B L2
U' B' R' U L F B
U' B' R' U L B F
U B' L2 R' U L' B
U B' L2 R' U B L'
U2 B' R' U L F' B
U2 B' R' U L B F'
U2 B' R' U F' L B
U' B' U D2 L F B'
U' B' U D2 L B' F
U B' R' L' U L2 B
U B' R' L' U B L2
U B' R' L2 U L' B
U B' R' L2 U B L'
U B' R' U L D B
U B' R' U L D' B
U B' R' U L D2 B
U B' R' U L B D
U B' R' U L B D'
U B' R' U L B D2
U B' R' U L' B L2
U B' R' U L2 B L'
U B' R' U D L B
U B' R' U D' L B
U B' R' U D2 L B
U B' R' D U L B
U B' R' D' U L B
U B' R' D2 U L B
U B' R' F U L B
U B' R' F' U L B
U B' R' F2 U L B
R' B' D L2 U L' F
D B' D L U F L'
U' B' D2 U L F B'
U' B' D2 U L B' F
U B' D2 R' U L B'
U B' F R' U L B
U B' F' R' U L B
U B' F2 R' U L B
