B' L F' U F' R'
F' B' L U F' R'
B' F' L U F' R'
B' L D F' R2 U R
F2 L D' B' L R' B
F2 L D' B' R' L B
B' L F' U D F' R'
B' L F' U D' F' R'
B' L F' U D2 F' R'
B' L F' U F R' F2
B' L F' U F' R' D
B' L F' U F' R' D'
B' L F' U F' R' D2
B' L F' U F' D R'
B' L F' U F' D' R'
B' L F' U F' D2 R'
B' L F' U F2 R' F
B' L F' D U F' R'
B' L F' D' U F' R'
B' L F' D2 U F' R'
F' L B' L U F' R'
B' L' F' L2 U F' R'
U' L' F' B' L U F'
F' L' B' L U F' R'
U' L' B' L F' U F'
U' L' B' F' L U F'
F' L2 B' L U F' R'
R2 U B R' F' U' F'
B' U L F' U F' R'
B' U F' L U F' R'
B' U' L F' U F' R'
F2 U' L' B' L F U
F2 U' D2 F L' B' U
F2 U' F L' B' L U
B' U' F' L U F' R'
B' U2 L F' U F' R'
B' U2 F' L U F' R'
B' D L F' R2 U R
F2 D L D' B' L R'
F2 D L D' B' R' L
U' F' L' B' L U F'
B' D F' L R2 U R
B' D F' R2 L U R
L' F' B' L U F' R'
L2 F' B' L U F' R'
L F' B' L U F' R'
D' F2 L2 B' U' R' B
F D' F L2 B' R' B
F D' F B' L2 R' B
F D' F B' R' L2 B
F D' F B' R' B L2
F' D' B' U F' R' B
F D' B' R' F L2 B
F D' B' R' F B L2
F D' B' R' B F L2
R2 F2 U B R' F' U'
F D' B' F L2 R' B
F D' B' F R' L2 B
F D' B' F R' B L2
R' F2 D L B' L R'
R' F2 D L B' R' L
R' F2 D B' L R' B'
R' F2 D B' R' L B'
F2 D2 U' F L' B' U
R2 B L2 R' U' F2 R
R2 B R' L2 U' F2 R
R2 B R' U L U2 F2
L' B' L F' U F' R'
L2 B' L F' U F' R'
L B' L F' U F' R'
B' F' L U D F' R'
B' F' L U D' F' R'
B' F' L U D2 F' R'
B' F' L U F R' F2
B' F' L U F' R' D
B' F' L U F' R' D'
B' F' L U F' R' D2
B' F' L U F' D R'
B' F' L U F' D' R'
B' F' L U F' D2 R'
B' F' L U F2 R' F
B' F' L D U F' R'
B' F' L D' U F' R'
B' F' L D2 U F' R'
F' B' L U D F' R'
F' B' L U D' F' R'
F' B' L U D2 F' R'
F' B' L U F R' F2
F' B' L U F' R' D
F' B' L U F' R' D'
F' B' L U F' R' D2
F' B' L U F' D R'
F' B' L U F' D' R'
F' B' L U F' D2 R'
F' B' L U F2 R' F
F' B' L D U F' R'
F' B' L D' U F' R'
F' B' L D2 U F' R'
F2 B' R' U' F L U
B2 F' U R B R' F'
B2 F' U D2 F' R B
B2 F' U F' R B R'
L' B' F' L U F' R'
F2 B' U' F L U R'
L2 B' F' L U F' R'
B' F' D L U F' R'
F' B' D L U F' R'
B' F' D' L U F' R'
L B' F' L U F' R'
F' B' D' L U F' R'
B' F' D2 L U F' R'
F' B' D2 L U F' R'
B2 F' D2 U F' R B
B' F2 R' U' F L U
F' B2 U R B R' F'
F' B2 U D2 F' R B
F' B2 U F' R B R'
B' F2 U' F L U R'
F' B2 D2 U F' R B
