B' U' R U2 B
B' L U' R U2 B
B' L' U' R U2 B
B' L2 U' R U2 B
U' R U B' U B2
U' R U2 B D' R2
B' U F2 L' F2 B'
B' U F2 L' B' F2
B' U' R U2 D B
B' U' R U2 D' B
B' U' R U2 D2 B
B' U' R U2 B D
B' U' R U2 B D'
B' U' R U2 B D2
B' U' R D U2 B
B' U' R D' U2 B
B' U' R D2 U2 B
B' U' R F U2 B
B' U' R F' U2 B
B' U' R F2 U2 B
B' U' R' F' R2 U2
B' U' D R U2 B
B' U' D' R U2 B
B' U' D2 R U2 B
B' U' F2 U2 L' B'
B' D U' R U2 B
B' D' U' R U2 B
B' D2 U' R U2 B
F2 D2 B' L U L2
F' B' L' F' U L'
B' F' L' F' U L'
D2 B' U' R U2 B
D' B' U' R U2 B
D B' U' R U2 B
B' L U F2 L' F2 B'
B' L U F2 L' B' F2
B' L U' R U2 D B
B' L U' R U2 D' B
B' L U' R U2 D2 B
B' L U' R U2 B D
B' L U' R U2 B D'
B' L U' R U2 B D2
B' L U' R D U2 B
B' L U' R D' U2 B
B' L U' R D2 U2 B
B' L U' R F U2 B
B' L U' R F' U2 B
B' L U' R F2 U2 B
B' L U' R' F' R2 U2
B' L U' D R U2 B
B' L U' D' R U2 B
B' L U' D2 R U2 B
B' L U' F2 U2 L' B'
B' L D U' R U2 B
B' L D' U' R U2 B
B' L D2 U' R U2 B
F2 L F L' B' U L'
B' L F' L' F' U L'
B2 L B U' R U2 B
B L B2 U' R U2 B
U' L' R U2 D' B R'
U' L' R D' U2 B R'
B' L' U F2 L' F2 B'
B' L' U F2 L' B' F2
B' L' U' R U2 D B
B' L' U' R U2 D' B
B' L' U' R U2 D2 B
B' L' U' R U2 B D
B' L' U' R U2 B D'
B' L' U' R U2 B D2
B' L' U' R D U2 B
B' L' U' R D' U2 B
B' L' U' R D2 U2 B
B' L' U' R F U2 B
B' L' U' R F' U2 B
B' L' U' R F2 U2 B
B' L' U' R' F' R2 U2
