B2 L U' F' L' B'
D L B U' F' B2
D L B U' B2 F'
B2 R B' R' U' F'
B' R B2 R' U' F'
B R' U' R F' R'
B R' U2 R U F'
B R' D2 L' U' F
F' U F B R' U'
F' U B R' F U'
F' U B F R' U'
B U' F' U R' U'
U' F' U B R' U'
D B L U' F' B'
D B L U' B' F'
U' B R' U' R F'
R B R' B U' F'
F' B R' F U' F'
F2 B R' F2 U' F'
B F' R' F U' F'
B F2 R' F2 U' F'
B L R' U' R F' R'
B L R' U2 R U F'
B L R' D2 L' U' F
B2 L U' L' F' B' L'
B2 L U' L' B' F' L'
B' L U' D F' L2 B'
B2 L U' D F' L' B'
B2 L U' D' F' L' B'
B2 L U' D2 F' L' B'
B' L U' F' D L2 B'
B2 L U' F' L' D B'
B2 L U' F' L' D' B'
B2 L U' F' L' D2 B'
B2 L U' F' L' B' D
B2 L U' F' L' B' D'
B2 L U' F' L' B' D2
B2 L U' F' D L' B'
B2 L U' F' D' L' B'
B2 L U' F' D2 L' B'
B2 L U' F' B L' B'
B2 L U' F' B' L' B'
B2 L U' F' B2 L' B'
B L U' F' U R' U'
D L U' F' B' D L2
B2 L U' B F' L' B'
B2 L U' B' F' L' B'
D L U' B' D L2 F'
D L U' B' D F' L2
B2 L U' B2 F' L' B'
D L U' B' F' D L2
B' L D U' F' L2 B'
B2 L D U' F' L' B'
D L D B U' F' B2
D L D B U' B2 F'
B2 L D' U' F' L' B'
D L D' B U' F' B2
D L D' B U' B2 F'
B2 L D2 U' F' L' B'
D L D2 B U' F' B2
D L D2 B U' B2 F'
L' R B R' B U' F'
L R B R' B U' F'
L2 R B R' B U' F'
R L B R' B U' F'
B L F' R' F U' F'
U' L F' U B R' U'
B L F2 R' F2 U' F'
D L B L U' F' B2
D L B L U' B2 F'
D L B L' U' F' B2
D L B L' U' B2 F'
D L B L2 U' F' B2
D L B L2 U' B2 F'
U' L B R' U' R F'
D L B U' F' B2 D
D L B U' F' B2 D'
D L B U' F' B2 D2
D L B U' B2 D F'
D L B U' B2 D' F'
D L B U' B2 D2 F'
D L B U' B2 F' D
D L B U' B2 F' D'
D L B U' B2 F' D2
B L' R' U' R F' R'
