R2 L' D' F' B2
R2 L' D' B2 F'
R2 L' F' D' B2
L' R2 D' F' B2
L' R2 D' B2 F'
L' R2 F' D' B2
L U L2 R2 F'
L U R2 L2 F'
L U R2 F' L2
L R U L2 R F'
L R U R L2 F'
L R U R F' L2
R L U L2 R F'
R L U R L2 F'
R L U R F' L2
U L U L2 R2 F'
U2 L U L2 R2 F'
U' L U L2 R2 F'
U L U R2 L2 F'
U L U R2 F' L2
U2 L U R2 L2 F'
U2 L U R2 F' L2
U' L U R2 L2 F'
U' L U R2 F' L2
R2 L F' L2 D' B2
R2 L' U' L2 U F'
D L B2 U L2 F
L' R' D' R' F' B2
L' R' D' R' B2 F'
R' L' D' R' F' B2
R' L' D' R' B2 F'
U' L' R2 D' F' B2
U' L' R2 D' B2 F'
U' L' R2 F' D' B2
U L' R2 D' F' B2
U L' R2 D' B2 F'
U2 L' R2 D' F' B2
R2 L' D' F' B2 D
R2 L' D' F' B2 D'
R2 L' D' F' B2 D2
U2 L' R2 D' B2 F'
U L' R2 F' D' B2
U2 L' R2 F' D' B2
R2 L' D' B2 D F'
R2 L' D' B2 D' F'
R2 L' D' B2 D2 F'
R2 L' D' B2 F' D
R2 L' D' B2 F' D'
R2 L' D' B2 F' D2
R2 L' D2 F' D B2
R2 L' F' U' L2 U
R2 L' F' D' B2 D
R2 L' F' D' B2 D'
R2 L' F' D' B2 D2
R2 L' F' B D' B2
R2 L' F' B' D' B2
R2 L' F' B2 D' B2
R2 L' F2 D' F B2
R2 L' F2 D' B2 F
D L' D' R2 F' B2
D L' D' R2 B2 F'
R2 L' B D' F' B2
R2 L' B D' B2 F'
R2 L' B F' D' B2
R2 L' B' D' F' B2
R2 L' B' D' B2 F'
R2 L' B' F' D' B2
R2 L' B2 D' F' B2
R2 L' B2 D' B2 F'
R2 L' B2 F' D' B2
L' R2 U' L2 U F'
L' R2 D' F' B2 D
L' R2 D' F' B2 D'
L' R2 D' F' B2 D2
L' R2 D' B2 D F'
L' R2 D' B2 D' F'
L' R2 D' B2 D2 F'
L' R2 D' B2 F' D
L' R2 D' B2 F' D'
L' R2 D' B2 F' D2
L' R2 D2 F' D B2
L' R2 F' U' L2 U
L' R2 F' D' B2 D
L' R2 F' D' B2 D'
L' R2 F' D' B2 D2
L' R2 F' B D' B2
L' R2 F' B' D' B2
L' R2 F' B2 D' B2
L R2 F' L2 D' B2
L2 R2 F' D' L B'
L' R2 F2 D' F B2
L' R2 F2 D' B2 F
R2 L2 F' D' L B'
L' R2 B D' F' B2
L' R2 B D' B2 F'
L' R2 B F' D' B2
L' R2 B' D' F' B2
L' R2 B' D' B2 F'
L' R2 B' F' D' B2
L' R2 B2 D' F' B2
L' R2 B2 D' B2 F'
L' R2 B2 F' D' B2
L U L R2 F' L
L U L2 R2 D F'
L U L2 R2 D' F'
L U L2 R2 D2 F'
L U L2 R2 F' D
L U L2 R2 F' D'
L U L2 R2 F' D2
L U L2 F R2 F'
L U L2 F' R2 F'
L U L2 F2 R2 F'
L U R2 L F' L
L U R2 L2 D F'
L U R2 L2 D' F'
L U R2 L2 D2 F'
L U R2 L2 F' D
L U R2 L2 F' D'
L U R2 L2 F' D2
L U R2 F L2 F2
L U R2 F' L2 D
L U R2 F' L2 D'
L U R2 F' L2 D2
L U F L2 R2 F'
L U F R2 L2 F'
L U F R2 F' L2
L U F' L2 R2 F'
L U F' R2 L2 F'
L U F' R2 F' L2
L U F2 L2 R2 F'
L U F2 R2 L2 F'
L U F2 R2 F' L2
R2 U' L U L2 F'
R2 U' L U F' L2
L' U' L2 U R2 F'
L U' R2 F' L2 B'
L U' B U2 L2 R2
L U' B U2 R2 L2
U' R2 L' D' F' B2
U' R2 L' D' B2 F'
U' R2 L' F' D' B2
U2 R2 L' D' F' B2
U2 R2 L' D' B2 F'
U2 R2 L' F' D' B2
U R2 L' D' F' B2
U R2 L' D' B2 F'
U R2 L' F' D' B2
R2 D L' D' F' B2
R2 D L' D' B2 F'
R2 D L' F' D' B2
F R2 F' L' D' B2
R2 D' L' D' F' B2
R2 D' L' D' B2 F'
R2 D' L' F' D' B2
R2 D2 L' D' F' B2
R2 D2 L' D' B2 F'
R2 D2 L' F' D' B2
L' F R2 D' F' B2
L' F R2 D' B2 F'
L' F R2 F' D' B2
L F U L2 R2 F'
L F U R2 L2 F'
L F U R2 F' L2
L' F' R2 D' F' B2
L' F' R2 D' B2 F'
L' F' R2 F' D' B2
L F' U L2 R2 F'
L F' U R2 L2 F'
L F' U R2 F' L2
L' F2 R2 D' F' B2
L' F2 R2 D' B2 F'
L' F2 R2 F' D' B2
L F2 U L2 R2 F'
L F2 U R2 L2 F'
L F2 U R2 F' L2
L B2 U L2 R2 F
L B2 U L2 F R2
L B2 U R2 L2 F
U' L R U L2 R F'
U' L R U R L2 F'
U' L R U R F' L2
U2 L R U L2 R F'
U2 L R U R L2 F'
U2 L R U R F' L2
L R U L R F' L
L R U L2 R D F'
L R U L2 R D' F'
L R U L2 R D2 F'
L R U L2 R F' D
L R U L2 R F' D'
L R U L2 R F' D2
U L R U L2 R F'
U L R U R L2 F'
U L R U R F' L2
R L U L R F' L
L R U R L F' L
L R U R L2 D F'
L R U R L2 D' F'
L R U R L2 D2 F'
L R U R L2 F' D
L R U R L2 F' D'
L R U R L2 F' D2
L R U R F L2 F2
L R U R F' L2 D
L R U R F' L2 D'
L R U R F' L2 D2
R L U L2 R D F'
R L U L2 R D' F'
R L U L2 R D2 F'
R L U L2 R F' D
R L U L2 R F' D'
R L U L2 R F' D2
R L U R L F' L
R L U R L2 D F'
R L U R L2 D' F'
R L U R L2 D2 F'
R L U R L2 F' D
R L U R L2 F' D'
R L U R L2 F' D2
R L U R F L2 F2
R L U R F' L2 D
R L U R F' L2 D'
R L U R F' L2 D2
L' R U' L2 U R F'
L R U' R F' L2 B'
R L U' R F' L2 B'
U' L R2 F' L2 D' B2
U2 L R2 F' L2 D' B2
U L R2 F' L2 D' B2
U' L U L R2 F' L
