R' U L F' B U
R' U L B F' U
R' U F' L B U
R' L U F' B U B'
R' L U B F' U B'
U2 L R' F B U F'
U2 L R' B F U F'
L R U2 F' B U' F
L R U2 B F' U' F
R L U2 F' B U' F
R L U2 B F' U' F
U L D' F' U L' R
U L D' F' U R L'
R' L F' B U' B' U2
U2 L F U D' F' R
U2 L F D' U F' R
R' L B F' U' B' U2
R' L' U L2 F' B U
L' R' U L2 F' B U
L' R' U L2 B F' U
R' L' U L2 B F' U
L2 R' U L' F' B U
L2 R' U L' B F' U
L' R' U F' L2 B U
R' L' U F' L2 B U
L' R' U F' B L2 U
R' L' U F' B L2 U
L' R' U B L2 F' U
R' L' U B L2 F' U
L' R' U B F' L2 U
R' L' U B F' L2 U
L R' U F' B U B'
L2 R' U B L' F' U
L R' U B F' U B'
D2 L B' U' B U2 L
R' L' F' B L2 U F
L' R' F' B L2 U F
L R' F' B U' B' U2
R' L' B L2 F' U F2
L' R' B L2 F' U F2
R' L' B F' L2 U F
L' R' B F' L2 U F
L R' B F' U' B' U2
R' L2 U L' F' B U
R' L2 U L' B F' U
R' L2 U B L' F' U
R' U L D F' B U
R' U L D B F' U
R' U L D' F' B U
R' U L D' B F' U
R' U L D2 F' B U
R' U L D2 B F' U
R' U L F' D B U
R' U L F' D' B U
R' U L F' D2 B U
R' U L F' B U D
R' U L F' B U D'
R' U L F' B U D2
R' U L F' B D U
R' U L F' B D' U
R' U L F' B D2 U
R' U L B D F' U
R' U L B D' F' U
R' U L B D2 F' U
R' U L B F' U D
R' U L B F' U D'
R' U L B F' U D2
R' U L B F' D U
R' U L B F' D' U
R' U L B F' D2 U
R U L U2 F' B U'
R U L U2 B F' U'
R' U L' F' L2 B U
R' U L' F' B L2 U
R' U L' B L2 F' U
R' U L' B F' L2 U
R' U L2 B L' F' U
R' U D L F' B U
R' U D L B F' U
R' U D F' L B U
R' U D' L F' B U
R' U D' L B F' U
R' U D' F' L B U
R' U D2 L F' B U
R' U D2 L B F' U
R' U D2 F' L B U
R' U F L F2 B U
R' U F L B F2 U
R' U F' L D B U
R' U F' L D' B U
R' U F' L D2 B U
R' U F' L B U D
R' U F' L B U D'
R' U F' L B U D2
R' U F' L B D U
R' U F' L B D' U
R' U F' L B D2 U
R' U F' L' B L2 U
R' U F' L2 B L' U
R' U F' D L B U
R' U F' D' L B U
R' U F' D2 L B U
B2 R F' B R2 U' F'
B2 R B F' R2 U' F'
U2 R' L F B U F'
U2 R' L B F U F'
D2 R' U L F' B' U
D' R' U L F' U R
D2 R' U L B' F' U
F' R' U L F' B U
F' R' U L B F' U
F2 R' U L F' B U
F2 R' U L B F' U
D2 R' U F' L B' U
D' R' U F' L U R
F' R' U F' L B U
F R' U L F' B U
F R' U L B F' U
F2 R' U F' L B U
R U' F' B2 R' B' U'
F R' U F' L B U
R U' B D2 F' R U'
R2 U' B2 R' B U' R'
R' U2 L F' B U F
R' U2 L B F' U F
R U' B2 F' R' B' U'
R' D U L F' B U
R' D U L B F' U
R' D U F' L B U
D' U L F' U L' R
D' U L F' U R L'
D2 U L F' B' U L'
D2 U L B' F' U L'
D' U F' L U L2 R
D' U F' L U R L2
D2 U F' L B' U L2
R' D' U L F' B U
R' D' U L B F' U
R' D' U F' L B U
U D' L F' U L' R
U D' L F' U R L'
U D' F' L U L2 R
U D' F' L U R L2
D2 U2 L F B' U F'
D2 U2 L B' F U F'
U2 D2 L F B' U F'
U2 D2 L B' F U F'
U D2 L F' B' U L'
U D2 L B' F' U L'
R' D2 U L F' B U
R' D2 U L B F' U
R' D2 U F' L B U
U D2 F' L B' U L2
R' F U L F2 B U
R' F U L B F2 U
R' F U F2 L B U
R' F' L B U' B' U2
R' F' L' B L2 U F
R' F' U L B U L'
U F' D2 L B' U L2
R' F2 U F L B U
U F2 D2 L B' U L
