R U R2 B U2
B2 R U' L F'
B2 R U' F' L
R U' D2 L2 F'
R U' D2 F' L2
R U' F' D2 L2
R D B2 U' F'
R D2 U' L2 F'
R D2 U' F' L2
L' R U R2 B U2
L R U R2 B U2
L2 R U R2 B U2
R L U R2 B U2
L' R U' D2 L2 F'
L' R U' D2 F' L2
L' R U' F' D2 L2
L R U' D2 L2 F'
L R U' D2 F' L2
L R U' F' D2 L2
L2 R U' D2 L2 F'
L2 R U' D2 F' L2
R L U' D2 L2 F'
R L U' D2 F' L2
L2 R U' F' D2 L2
R L U' F' D2 L2
L' R D B2 U' F'
L R D B2 U' F'
L2 R D B2 U' F'
R L D B2 U' F'
L' R D2 U' L2 F'
L' R D2 U' F' L2
L R D2 U' L2 F'
L R D2 U' F' L2
L2 R D2 U' L2 F'
L2 R D2 U' F' L2
R L D2 U' L2 F'
R L D2 U' F' L2
R L' U R2 B U2
R L' U' D2 L2 F'
R L' U' D2 F' L2
R L' U' F' D2 L2
B2 L' R U' L2 F'
B2 L' R U' F' L2
R L' D B2 U' F'
R L' D2 U' L2 F'
R L' D2 U' F' L2
R L2 U R2 B U2
R L2 U' D2 L2 F'
R L2 U' D2 F' L2
R L2 U' F' D2 L2
R L2 D B2 U' F'
B2 L2 R U' L' F'
R L2 D2 U' L2 F'
R L2 D2 U' F' L2
R U R2 D B U2
R U R2 D' B U2
R U R2 D2 B U2
R U R2 B U2 D
R U R2 B U2 D'
R U R2 B U2 D2
R U R2 B D U2
R U R2 B D' U2
R U R2 B D2 U2
B2 R L' U' L2 F'
B2 R L' U' F' L2
B2 R L2 U' L' F'
B2 R U' L D F'
B2 R U' L D' F'
B2 R U' L D2 F'
B2 R U' L F' D
B2 R U' L F' D'
B2 R U' L F' D2
B2 R U' L' F' L2
B2 R U' D L F'
B2 R U' D F' L
B2 R U' D' L F'
B2 R U' D' F' L
B2 R U' D2 L F'
B2 R U' D2 F' L
B2 R U' F L F2
B2 R U' F' L D
B2 R U' F' L D'
B2 R U' F' L D2
B2 R U' F' D L
B2 R U' F' D' L
B2 R U' F' D2 L
R U B R2 B U2
R U B' R2 B U2
B2 R D U' L F'
B2 R D U' F' L
R U B2 R2 B U2
B2 R D' U' L F'
B2 R D' U' F' L
R U' L D2 L2 F'
B2 R D2 U' L F'
R U' L D2 F' L2
B2 R D2 U' F' L
R U' L F' D2 L2
R U' L' D2 L2 F'
R U' L' D2 F' L2
R U' L' F' D2 L2
R U' L2 D2 L2 F'
R U' L2 D2 F' L2
R U' L2 F' D2 L2
R' U' R2 U' F' R2
B R B U' L F'
B R B U' F' L
B' R B' U' L F'
B' R B' U' F' L
R U' D F' D L2
R U' D2 L F' L
R U' D2 L2 D F'
R U' D2 L2 D' F'
R U' D2 L2 D2 F'
R U' D2 L2 F' D
R U' D2 L2 F' D'
R U' D2 L2 F' D2
R U' D2 F L2 F2
R U' D2 F' L2 D
R U' D2 F' L2 D'
R U' D2 F' L2 D2
R U' F' L D2 L2
R U' F' L' D2 L2
R U' F' L2 D2 L2
R U' F' U2 R2 U2
R U' F' U2 R2 U2
R U' F' D2 L2 D
R U' F' D2 L2 D'
R U' F' D2 L2 D2
U R' U' R2 U' F'
R U' F2 D2 F L2
U R' D B U2 B
U R' D' F2 B U2
U R' D' B F2 U2
U R' B U' R2 U'
U R' B U2 D B2
U R' B D U2 B2
U R' B D' F2 U2
R U2 D' F2 U F
R D L B2 U' F'
R D L' B2 U' F'
R D L2 B2 U' F'
R D U' F' D L2
R D B2 L U' F'
R D B2 L' U' F'
R D B2 L2 U' F'
R D B2 U' D F'
R D B2 U' D' F'
R D B2 U' D2 F'
R D B2 U' F' D
R D B2 U' F' D'
R D B2 U' F' D2
R D B2 D U' F'
R D B2 D' U' F'
R D B2 D2 U' F'
R D' U2 F2 U F
R D2 L U' L F'
R D2 L U' F' L
R D2 L' U' L' F'
R D2 U' L F' L
R D2 U' L2 D F'
R D2 U' L2 D' F'
R D2 U' L2 D2 F'
R D2 U' L2 F' D
R D2 U' L2 F' D'
R D2 U' L2 F' D2
R D2 U' L2 F' D2
R D2 U' F L2 F2
R D2 U' F' L2 D
R D2 U' F' L2 D'
R D2 U' F' L2 D2
R D2 B U' L2 F'
R D2 B U' F' L2
R D2 B' U' L2 F'
R D2 B' U' F' L2
R D2 B2 U' L2 F'
R D2 B2 U' F' L2
R' B U' R2 U' R2
R B U R2 B U2
R B U' D2 L2 F'
R B U' D2 F' L2
R B U' F' D2 L2
R B D B2 U' F'
R B D2 U' L2 F'
R B D2 U' F' L2
R B' U R2 B U2
R B' U' D2 L2 F'
R B' U' D2 F' L2
R B' U' F' D2 L2
R B' D B2 U' F'
L' B2 R U' L F'
L' B2 R U' F' L
R B' D2 U' L2 F'
R B' D2 U' L2 F'
R B' D2 U' F' L2
L2 B2 R U' L F'
L2 B2 R U' F' L
L B2 R U' L F'
L B2 R U' F' L
D B2 R U' L F
R B2 U R2 B U2
R B2 U' D2 L2 F'
R B2 U' D2 F' L2
R B2 U' F' D2 L2
R B2 D B2 U' F'
D2 L R U R2 B' U2
R B2 D2 U' L2 F'
R B2 D2 U' F' L2
D2 L R U B' R2 U2
D2 L R U' D2 L2 F
L' R U R2 D B U2
L' R U R2 D' B U2
L' R U R2 D2 B U2
L' R U R2 B U2 D
L' R U R2 B U2 D'
L' R U R2 B U2 D2
L' R U R2 B D U2
L' R U R2 B D' U2
L' R U R2 B D2 U2
D2 L R D2 U' L2 F
L2 R U R2 D B U2
L2 R U R2 D' B U2
L2 R U R2 D2 B U2
L R U R2 D B U2
L R U R2 D' B U2
L2 R U R2 B U2 D
L2 R U R2 B U2 D'
L2 R U R2 B U2 D2
L2 R U R2 B D U2
L2 R U R2 B D' U2
L2 R U R2 B D2 U2
L R U R2 D2 B U2
L R U R2 B U2 D
L R U R2 B U2 D'
L R U R2 B U2 D2
L R U R2 B D U2
L R U R2 B D' U2
L R U R2 B D2 U2
R L U R2 D B U2
R L U R2 D' B U2
R L U R2 D2 B U2
R L U R2 B U2 D
R L U R2 B U2 D'
R L U R2 B U2 D2
R L U R2 B D U2
R L U R2 B D' U2
R L U R2 B D2 U2
L' R U B R2 B U2
B' L R B' U' L F'
B' L R B' U' F' L
L' R U B' R2 B U2
L' R U B2 R2 B U2
B L R B U' L F'
B L R B U' F' L
L' R U' L D2 L2 F'
L' R U' L D2 F' L2
L2 R U B R2 B U2
L' R U' L F' D2 L2
L R U B R2 B U2
L' R U' L' D2 L2 F'
L' R U' L' D2 F' L2
L' R U' L' F' D2 L2
L2 R U B' R2 B U2
L R U B' R2 B U2
L' R U' L2 D2 L2 F'
L' R U' L2 D2 F' L2
L' R U' L2 F' D2 L2
L2 R U B2 R2 B U2
L R U B2 R2 B U2
R L U B R2 B U2
L2 R U' L D2 L2 F'
L2 R U' L D2 F' L2
L2 R U' L F' D2 L2
L R U' L D2 L2 F'
L R U' L D2 F' L2
L R U' L F' D2 L2
R L U B' R2 B U2
L2 R U' L' D2 L2 F'
L2 R U' L' D2 F' L2
L2 R U' L' F' D2 L2
L R U' L' D2 L2 F'
