U' R D' F U' F
U' R D2 F L2 U'
U' R F U' D' F2
U' R F U2 R2 U
U' R F D' U' F2
U' R F D2 L2 U'
U R' U2 R2 F U'
U R' U2 F R2 U'
U R' D2 L2 B' U
B2 U' R F L U'
U' L2 R U2 R2 B' U
U' L2 R U2 B' R2 U
U' L2 R D2 L2 F U'
U L2 R' D B' U B'
U L2 R' D2 B' L2 U
U L2 R' B' U D B2
U L2 R' B' U2 R2 U'
U L2 R' B' D U B2
U L2 R' B' D2 L2 U
L2 U R' D B' U B'
L2 U R' D2 B' L2 U
L2 U R' B' U D B2
L2 U R' B' U2 R2 U'
L2 U R' B' D U B2
L2 U R' B' D2 L2 U
U' R L2 U2 R2 B' U
U' R L2 U2 B' R2 U
U' R L2 D2 L2 F U'
U' R U2 R2 U2 F U'
U' R D F U B2 U2
U' R D F U' D2 F2
U' R D F D L2 U'
U' R D F D2 U' F2
U' R D' F U' D F
U' R D' F U' D' F
U' R D' F U' D2 F
U' R D' F U' F D
U' R D' F U' F D'
U' R D' F U' F D2
U' R D' F D U' F
U' R D' F D' U' F
U' R D' F D2 U' F
U' R D2 L2 U2 B' U
U' R D2 F L2 U' D
U' R D2 F L2 U' D'
U' R D2 F L2 U' D2
U' R D2 F L2 D U'
U' R D2 F L2 D' U'
U' R D2 F L2 D2 U'
U' R D2 F U' D F2
U' R D2 F D U' F2
U' R D2 F' L2 F2 U'
U' R D2 F2 L2 F' U'
U2 R D2 F L2 U' L2
U' R F L U' D' F2
U' R F L U2 R2 U
U' R F L D' U' F2
U' R F L D2 L2 U'
U' R F L' U' D' F2
U' R F L' U2 R2 U
U' R F L' D' U' F2
U' R F L' D2 L2 U'
U' R F L2 U' D' F2
U' R F L2 U2 R2 U
B2 R F L U R' U2
U' R F L2 D' U' F2
U' R F L2 D2 L2 U'
B2 R F L B2 U' L
U' R F U D B2 U2
U' R F U' D' F2 D
U' R F U' D' F2 D'
U' R F U' D' F2 D2
U' R F U' F D' F2
U' R F U' F' D' F2
U' R F U' F2 D' F2
U' R F U2 R2 U D
U' R F U2 R2 U D'
U' R F U2 R2 U D2
U' R F U2 R2 D U
U' R F U2 R2 D' U
U' R F U2 R2 D2 U
U' R F D U B2 U2
U' R F D' L U' F2
U' R F D' L' U' F2
U' R F D' L2 U' F2
U' R F D' U' F2 D
U' R F D' U' F2 D'
U' R F D' U' F2 D2
U' R F D2 L2 U' D
U' R F D2 L2 U' D'
U' R F D2 L2 U' D2
U' R F D2 L2 D U'
U' R F D2 L2 D' U'
U' R F D2 L2 D2 U'
B R F U R' U2 F'
B' R F B2 U' L F
U2 R F D2 L2 U' L2
U R F U2 F' R2 U
R' U' R U' R F U'
L2 U' R U2 R2 B' U
L2 U' R U2 B' R2 U
L2 U' R D2 L2 F U'
U' R F2 U2 R2 B U
U' R F2 D' F' U' F'
U' R F2 D2 L2 F' U'
U' R F2 D2 F' L2 U'
B' R B2 F U' L F
U R' L2 D B' U B'
U R' L2 D2 B' L2 U
U2 R' U R2 F U' F'
U R' L2 B' U D B2
U R' L2 B' U2 R2 U'
U R' L2 B' D U B2
U R' L2 B' D2 L2 U
U' R' U2 F R2 B U'
F' R' U2 F2 U' L' B'
U R' U2 R' F R' U'
U R' U2 R2 D F U'
U R' U2 R2 D' F U'
U R' U2 R2 D2 F U'
U R' U2 R2 F U' D
U R' U2 R2 F U' D'
U R' U2 R2 F U' D2
U R' U2 R2 F D U'
U R' U2 R2 F D' U'
U R' U2 R2 F D2 U'
U R' U2 D F U' B2
U R' U2 F R2 U' D
U R' U2 F R2 U' D'
U R' U2 F R2 U' D2
U R' U2 F R2 D U'
U R' U2 F R2 D' U'
U R' U2 F R2 D2 U'
U R' U2 F U' D B2
U R' U2 F D U' B2
U R' U2 F' R2 F2 U'
U R' D L2 B' U B'
U R' D U2 F U' B2
U2 R' D2 L2 B' U L2
U R' D2 L2 D B' U
U R' D2 L2 D' B' U
U R' D2 L2 D2 B' U
U R' D2 L2 B' U D
U R' D2 L2 B' U D'
U R' D2 L2 B' U D2
U R' D2 L2 B' D U
U R' D2 L2 B' D' U
U R' D2 L2 B' D2 U
U' R' F R2 U' D' F2
U' R' F R2 U2 R2 U
U' R' F R2 D' U' F2
U' R' F R2 D2 L2 U'
U R' D2 B L2 B' U
U R' D2 B' L2 B' U
U R' D2 B2 L2 B' U
R' U2 R2 F U R' U2
R' U2 R2 F B2 U' L
R' U2 R2 B2 F U' L
U R' B U2 R2 F U'
U R' B U2 F R2 U'
U R' B D2 L2 B' U
U R' B' U2 R2 F U'
U R' B' U2 F R2 U'
U R' B' D2 L2 B' U
U R' B2 U2 R2 F U'
U R' B2 U2 F R2 U'
U R' B2 D2 L2 B' U
U' R2 F2 L' F' R' U'
F2 U L' R2 B R U
R D F U R' B2 U2
R D F U B2 U2 L
U' D R D' F U' F
