R' U L2 R U2
R' U R L2 U2
L2 U' L2 R' U'
L2 U' R' L2 U'
D R' F2 U' L'
R' D F2 U' L'
F' L2 U' L2 R' U'
F2 L2 U' L2 R' U'
F' L2 U' R' L2 U'
F2 L2 U' R' L2 U'
F L2 U' L2 R' U'
F L2 U' R' L2 U'
R' U L2 R U2 D
R' U L2 R U2 D'
R' U L2 R U2 D2
R' U L2 R D U2
R' U L2 R D' U2
R' U L2 R D2 U2
R' U L2 D R U2
R' U L2 D' R U2
R' U L2 D2 R U2
R' U R L2 U2 D
R' U R L2 U2 D'
R' U R L2 U2 D2
R' U R L2 D U2
R' U R L2 D' U2
R' U R L2 D2 U2
R' U R U2 D2 R2
R' U R D2 U2 R2
R' U D2 R U2 R
L2 U' L2 R' U' D
L2 U' L2 R' U' D'
L2 U' L2 R' U' D2
L2 U' L2 R' D U'
L2 U' L2 R' D' U'
L2 U' L2 R' D2 U'
L2 U' L2 D R' U'
L2 U' L2 D' R' U'
L2 U' L2 D2 R' U'
R' U' R' D2 L2 R2
R' U' R' D2 R2 L2
L2 U' R' L2 U' D
L2 U' R' L2 U' D'
L2 U' R' L2 U' D2
L2 U' R' L2 D U'
L2 U' R' L2 D' U'
L2 U' R' L2 D2 U'
L2 U' R' U' D F2
L2 U' R' D U' F2
L2 U' D R' U' F2
R' U' F2 L' F2 R
R' U' F2 L' F2 R
F' R' U L2 R U2
F' R' U R L2 U2
F2 R' U L2 R U2
F2 R' U R L2 U2
D2 R' U R U2 R2
F R' U L2 R U2
D2 R' U' R' D2 L2
F R' U R L2 U2
F' R' D F2 U' L'
U' R' D F2 U' F2
F2 R' D F2 U' L'
F R' D F2 U' L'
D' R' D2 F2 U' L'
D2 R' F2 U' L' R'
D2 R' F2 U' R' L'
D R' F2 U' L' D
D R' F2 U' L' D'
D R' F2 U' L' D2
D R' F2 U' D L'
D R' F2 U' D' L'
D R' F2 U' D2 L'
D R' F2 D U' L'
D R' F2 D' U' L'
D R' F2 D2 U' L'
D R' F2 B U' L'
D R' F2 B' U' L'
D R' F2 B2 U' L'
D R' B F2 U' L'
D R' B' F2 U' L'
D R' B2 F2 U' L'
R2 D R F2 B2 U'
R2 D R B2 F2 U'
L2 D U' R' U' F2
R' D F2 U' L' D
R' D F2 U' L' D'
R' D F2 U' L' D2
R' D F2 U' D L'
R' D F2 U' D' L'
R' D F2 U' D2 L'
R' D F2 D U' L'
R' D F2 D' U' L'
R' D F2 D2 U' L'
R' D F2 B U' L'
R' D F2 B' U' L'
R' D F2 B2 U' L'
R' D B F2 U' L'
U' D R' F2 U' F2
R' D B' F2 U' L'
R D F2 U' B2 L
R' D B2 F2 U' L'
R2 D B2 R F2 U'
U' D F2 R' U' F2
D U' R' F2 U' F2
L2 D' B2 U L U
D U' F2 R' U' F2
U2 D' B2 L U L'
R2 D2 R U' L2 R
R2 D2 R U' R L2
R' D2 U R U2 R
R' D2 F2 U' L' R2
R' D2 F2 U' R2 L'
D' U2 B2 L U L'
L2 F U' L2 R' U'
L2 F U' R' L2 U'
F' D R' F2 U' L'
F2 D R' F2 U' L'
F D R' F2 U' L'
L2 F' U' L2 R' U'
L2 F' U' R' L2 U'
R' F2 U L2 U2 L
D F2 R' U R U2
R' F2 U' D2 L' R2
R' F2 U' D2 R2 L'
L2 F2 U' L2 R' U'
L2 F2 U' R' L2 U'
R' F2 D2 U' L' R2
R' F2 D2 U' R2 L'
R' B U L2 R U2
R' B U R L2 U2
R' B D F2 U' L'
R' B' U L2 R U2
R' B' U R L2 U2
R' B' D F2 U' L'
R' B2 U L2 R U2
R' B2 U R L2 U2
R' B2 D F2 U' L'
L2 R U2 D F2 B2 L
L2 R U2 D B2 L F2
L2 R U2 D B2 F2 L
L2 R D R' U2 F2 B2
L2 R D R' U2 B2 F2
D2 L U' L' R' U' R'
L2 R D U2 F2 B2 L
L2 R D U2 B2 L F2
L2 R D U2 B2 F2 L
D L U' L' R' F2 U'
D L U' L' F2 R' U'
D2 L U' R' L' U' R'
D L U' R' L' F2 U'
L2 R D B2 L F2 R
L2 R D' R' F2 B2 U2
L2 R D' R' B2 F2 U2
L2 R D' F2 R' B2 U2
L2 R D' F2 B2 U2 L
L2 R D' B2 F2 U2 L
U2 L B2 L U L2 R'
U2 L B2 L U R' L2
U' L' R' F2 U' R F2
D L' R' F2 L U' L2
D' L' U B2 L R' U
D' L' U B2 R' L U
D2 L' U' L R' U' R'
D L' U' L R' F2 U'
D2 L' U' R' L U' R'
D L' U' L F2 R' U'
D L' U' R' L F2 U'
D L' U' R' F2 L U'
D L' U' F2 L R' U'
D L' U' F2 R' L U'
R' L' F2 L U' L2 R
R' L' F2 L U' R L2
L' R' F2 L U' L2 R
L' R' F2 L U' R L2
U' L' F2 R' U' R2 F2
U' L' F2 R' U' F2 R2
R L2 U2 D F2 B2 L
R L2 U2 D B2 L F2
R L2 U2 D B2 F2 L
R L2 D R' U2 F2 B2
R L2 D R' U2 B2 F2
R L2 D U2 F2 B2 L
R L2 D U2 B2 L F2
R L2 D U2 B2 F2 L
R L2 D B2 L F2 R
R L2 D' R' F2 B2 U2
R L2 D' R' B2 F2 U2
R L2 D' F2 R' B2 U2
R L2 D' F2 B2 U2 L
R L2 D' B2 F2 U2 L
D L2 R' F2 L2 U' L
B2 L2 U L' U2 L' U'
B2 L2 U D L' U F2
B2 L2 U D2 L' R2 U
B2 L2 U D2 R2 L' U
D2 L2 U' L2 R' U' R'
F' L2 U' L2 R' U' D
F' L2 U' L2 R' U' D'
F' L2 U' L2 R' U' D2
F' L2 U' L2 R' D U'
F' L2 U' L2 R' D' U'
F' L2 U' L2 R' D2 U'
F' L2 U' L2 D R' U'
F' L2 U' L2 D' R' U'
F' L2 U' L2 D2 R' U'
D2 L2 U' R' L2 U' R'
F' L2 U' R' L2 U' D
F' L2 U' R' L2 U' D'
F' L2 U' R' L2 U' D2
F' L2 U' R' L2 D U'
F' L2 U' R' L2 D' U'
F' L2 U' R' L2 D2 U'
F2 L2 U' L2 R' U' D
F2 L2 U' L2 R' U' D'
F2 L2 U' L2 R' U' D2
F2 L2 U' L2 R' D U'
F2 L2 U' L2 R' D' U'
F2 L2 U' L2 R' D2 U'
F' L2 U' R' U' D F2
F' L2 U' R' D U' F2
F2 L2 U' L2 D R' U'
F2 L2 U' L2 D' R' U'
F2 L2 U' L2 D2 R' U'
B2 L2 U' L2 U2 L U
F2 L2 U' R' L2 U' D
F2 L2 U' R' L2 U' D'
F2 L2 U' R' L2 U' D2
F2 L2 U' R' L2 D U'
F2 L2 U' R' L2 D' U'
F2 L2 U' R' L2 D2 U'
F' L2 U' D R' U' F2
F2 L2 U' R' U' D F2
F2 L2 U' R' D U' F2
D L2 U' L2 R' F2 U'
D L2 U' L2 F2 R' U'
F2 L2 U' D R' U' F2
D L2 U' R' L2 F2 U'
F L2 U' L2 R' U' D
F L2 U' L2 R' U' D'
F L2 U' L2 R' U' D2
F L2 U' L2 R' D U'
F L2 U' L2 R' D' U'
F L2 U' L2 R' D2 U'
D L2 U' R' F2 L2 U'
F L2 U' L2 D R' U'
F L2 U' L2 D' R' U'
F L2 U' L2 D2 R' U'
F L2 U' R' L2 U' D
F L2 U' R' L2 U' D'
F L2 U' R' L2 U' D2
F L2 U' R' L2 D U'
F L2 U' R' L2 D' U'
F L2 U' R' L2 D2 U'
F L2 U' R' U' D F2
F L2 U' R' D U' F2
U L2 U' R' U R U2
F L2 U' D R' U' F2
D L2 U' F2 L2 R' U'
D L2 U' F2 R' L2 U'
U2 L2 U2 R' U' L2 R
U2 L2 U2 R' U' R L2
F' L2 D U' R' U' F2
B2 L2 D U L' U F2
F2 L2 D U' R' U' F2
F L2 D U' R' U' F2
R' U L R D L U2
R' U L R D' L U2
R' U L R D2 L U2
