L' U L R2 F U'
L' U L F R2 U'
L' U R2 L F U'
R2 U2 B' U L' R'
R2 U2 B' U R' L'
F R2 F' U' L' R'
F R2 F' U' R' L'
L' R U L R F U'
L' R U R L F U'
U L U' R2 F U' L2
U L U' F R2 U' L2
R' L' U L R' F U'
L' R' U L R' F U'
L' R' U L F R' U'
R' L' U L F R' U'
R' L' U R' L F U'
L' R' U R' L F U'
R L' U L R F U'
R L' U R L F U'
U' L' R' U F' R' U'
B' L' U L R2 F U'
B' L' U L F R2 U'
B2 L' U L R2 F U'
D L' U L F U' B2
B2 L' U L F R2 U'
B L' U L R2 F U'
B L' U L F R2 U'
B' L' U R2 L F U'
U' L' U R2 F U' R
B2 L' U R2 L F U'
B L' U R2 L F U'
U' L' U F R2 U' R'
R2 L' F L U' L' R
R2 L' F L U' R L'
D L' F B2 R D' F2
D L' B2 F R D' F2
L' R2 F L U' L' R
L' R2 F L U' R L'
L2 R2 F L2 U' L' R
L2 R2 F L2 U' R L'
R2 L2 F L2 U' L' R
R2 L2 F L2 U' R L'
L' U L R' F R' U'
L' U L R2 D F U'
L' U L R2 D' F U'
L' U L R2 D2 F U'
L' U L R2 F U' D
L' U L R2 F U' D'
L' U L R2 F U' D2
L' U L R2 F D U'
L' U L R2 F D' U'
L' U L R2 F D2 U'
L' U L D F U' B2
L' U L F R2 U' D
L' U L F R2 U' D'
L' U L F R2 U' D2
L' U L F R2 D U'
L' U L F R2 D' U'
L' U L F R2 D2 U'
L' U L F U' D B2
L' U L F D U' B2
L' U L F' R2 F2 U'
R2 U L U' F U' L2
L' U R' L F R' U'
L' U R2 L D F U'
L' U R2 L D' F U'
L' U R2 L D2 F U'
L' U R2 L F U' D
L' U R2 L F U' D'
L' U R2 L F U' D2
L' U R2 L F D U'
L' U R2 L F D' U'
L' U R2 L F D2 U'
L' U R2 D L F U'
L' U R2 D' L F U'
L' U R2 D2 L F U'
L' U R2 F L F U'
L' U R2 F' L F U'
L' U R2 F2 L F U'
L' U D L F U' B2
L' U F L R2 F U'
L' U F L F R2 U'
L' U F R2 L F U'
L' U F' L R2 F U'
L' U F' L F R2 U'
L' U F' R2 L F U'
L' U F2 L R2 F U'
L' U F2 L F R2 U'
L' U F2 R2 L F U'
R2 U' L' R U' B U
R2 U' L' R' U F' U'
R2 U' L' U F U' R
R2 U' L' U' B' U R'
R2 U' R L' U' B U
R2 U' R U' B U L'
R' U' R' F' U' F L'
R2 U' R' L' U F' U'
U' R' L' U F' R' U'
U' R' F' R' U' F L'
F R' F' R' U' L' R'
F R' F' R' U' R' L'
R2 U2 D B' U L' R'
R2 U2 D B' U R' L'
R2 U2 D' B' U L' R'
R2 U2 D' B' U R' L'
R2 U2 D2 B' U L' R'
R2 U2 D2 B' U R' L'
F R2 U' R' U' F' U
R2 U2 B U L' D2 R2
R2 U2 B U' L U2 L2
B' R2 U2 B' U L' R'
B' R2 U2 B' U R' L'
B2 R2 U2 B' U L' R'
B2 R2 U2 B' U R' L'
R2 U2 B' U L' R' D
R2 U2 B' U L' R' D'
R2 U2 B' U L' R' D2
R2 U2 B' U L' D R'
R2 U2 B' U L' D' R'
R2 U2 B' U L' D2 R'
R2 U2 B' U R' L' D
R2 U2 B' U R' L' D'
R2 U2 B' U R' L' D2
R2 U2 B' U R' D L'
R2 U2 B' U R' D' L'
R2 U2 B' U R' D2 L'
R2 U2 B' U D L' R'
R2 U2 B' U D R' L'
R2 U2 B' U D' L' R'
R2 U2 B' U D' R' L'
R2 U2 B' U D2 L' R'
R2 U2 B' U D2 R' L'
B R2 U2 B' U L' R'
B R2 U2 B' U R' L'
R2 U2 B' D U L' R'
R2 U2 B' D U R' L'
R2 U2 B' D' U L' R'
R2 U2 B' D' U R' L'
R2 U2 B' D2 U L' R'
R2 U2 B' D2 U R' L'
F R2 D F' U' L' R'
F R2 D F' U' R' L'
L2 D L F R F B2
L2 D L F R B2 F
L2 D L F B2 R F
F R2 D' F' U' L' R'
F R2 D' F' U' R' L'
L2 D L B2 F R F
F R2 D2 F' U' L' R'
F R2 D2 F' U' R' L'
F2 R2 F U L' R' U2
F2 R2 F U R' L' U2
F R2 F U R U2 R2
F R2 F U' R' D2 L2
F2 R2 F' U R' U2 R2
F2 R2 F' U' R D2 L2
F2 R2 F' B2 U' L R
F2 R2 F' B2 U' R L
F R2 F' U' L' R' D
F R2 F' U' L' R' D'
F R2 F' U' L' R' D2
F R2 F' U' L' D R'
F R2 F' U' L' D' R'
F R2 F' U' L' D2 R'
F R2 F' U' R' L' D
F R2 F' U' R' L' D'
F R2 F' U' R' L' D2
F R2 F' U' R' D L'
F R2 F' U' R' D' L'
F R2 F' U' R' D2 L'
F R2 F' U' D L' R'
F R2 F' U' D R' L'
F R2 F' U' D' L' R'
