R U F2 B L U
R U B L F2 U
R U B F2 L U
F U F U R B
L F U F U R
L' R U F2 B U B2
L' R U B F2 U B2
D L R2 D' F L' U2
L' R U2 B' D' L2 R2
L' R U2 B' D' R2 L2
R2 L D' F L' U2 L'
L R F U F B U
L R F U B F U
R L F U F B U
R L F U B F U
L' R B' D' L2 R2 F'
L' R B' D' R2 L2 F'
L' R B' D' R2 F' L2
R L' U F2 B U B2
R L' U B F2 U B2
R L' U2 B' D' L2 R2
R L' U2 B' D' R2 L2
U2 L' R B D' L2 R2
U2 L' R B D' R2 L2
D2 L' U' B2 U' B R'
R L' B' D' L2 R2 F'
R L' B' D' R2 L2 F'
R L' B' D' R2 F' L2
L R2 D' F L' U2 L'
U2 L2 R D' L2 B R'
U2 L2 R D' B L2 R'
U2 L2 R D' B R' L2
U2 L2 D' L2 R B R'
U2 L2 D' R L2 B R'
U2 L2 D' R B L2 R'
U2 L2 D' R B R' L2
R U L F2 B L U
R U L B L F2 U
R U L B F2 L U
R U L' F2 B L U
R U L' B L F2 U
R U L' B F2 L U
R U L2 F2 B L U
R U L2 B L F2 U
R U L2 B F2 L U
R U D' B L U L
U2 R L' B D' L2 R2
U2 R L' B D' R2 L2
U2 R L2 D' L2 B R'
U2 R L2 D' B L2 R'
U2 R L2 D' B R' L2
D' R U B L U L
R' U F2 U2 F R U'
F2 R U B L U L'
R U F' B L F' U
F R U F B L U
R U F2 L B L U
R U F2 L' B L U
R U F2 L2 B L U
F R U B F L U
L U F2 U' F' U2 R
R U F2 D B L U
R U F2 D' B L U
R U F2 D2 B L U
R U F2 B L U D
R U F2 B L U D'
R U F2 B L U D2
R U F2 B L D U
R U F2 B L D' U
R U F2 B L D2 U
R U F2 B D L U
R U F2 B D' L U
R U F2 B D2 L U
R U B L U D' L2
R U B L D' U L2
R U B L F2 U D
R U B L F2 U D'
R U B L F2 U D2
R U B L F2 D U
R U B L F2 D' U
R U B L F2 D2 U
R U B L' F2 L2 U
R U B D' L U L
R U B F' L F' U
R U B F2 L U D
R U B F2 L U D'
R U B F2 L U D2
R U B F2 L D U
R U B F2 L D' U
R U B F2 L D2 U
R U B F2 D L U
R U B F2 D' L U
R U B F2 D2 L U
U2 R D' L2 D' B R'
L' U' D2 B2 U' B R'
R' U' F' U2 L' F' U
D R2 L D' F L' U2
L' U2 F2 U F2 B' R'
L' U2 F2 U B' R' F2
L' U2 F2 U B' F2 R'
D R2 U' F R F' U'
D R2 U2 D R B R'
D R2 D U2 R B R'
D R2 D' L F L' U2
D R2 D' F L' U2 B'
D R2 D' F' U2 R B
R' D R2 U B L U
R2 D R2 U2 R B R'
L D R2 D' F L' U2
D' U F U L2 R B
D' U F U R L2 B
D' U F U R B L2
F U D F U R B
R2 D' L F L' U2 L2
F U D' F U R B
F U D2 F U R B
F U F L U R B
F U F L' U R B
F U F L2 U R B
F' U F' U' L' U2 B'
F U F U R D B
F U F U R D' B
F U F U R D2 B
F U F U R B D
F U F U R B D'
F U F U R B D2
F U F U D R B
F U F U D' R B
F U F U D2 R B
F U F U B R B
F U F U B' R B
F U F U B2 R B
F U F D U R B
F U F D' U R B
F U F D2 U R B
F U F B L U R
F U B F L U R
U2 D' L2 R D' B R'
U2 D' L2 D' R B R'
R D' U B L U L
U2 D' R L2 D' B R'
R2 D' F L' U2 B' L'
R2 D' F' U2 L2 R B
R2 D' F' U2 R L2 B
R2 D' F' U2 R B L2
U D' F U L2 R B
U D' F U R L2 B
U D' F U R B L2
D2 U' B2 U' R B R'
D' U2 L2 R D' B R'
D' U2 L2 D' R B R'
D' U2 R L2 D' B R'
L' D2 U' B2 U' B R'
U' D2 B2 U' R B R'
U F L' U R B L
U' F R U2 F U R
L F L2 U' B' U' R'
L F R U F B U
L F R U B F U
L' F U F U R B'
L' F U F U B' R
L F U D F U R
L F U D' F U R
L F U D2 F U R
L F U F U R D
L F U F U R D'
L F U F U R D2
L F U F U D R
L F U F U D' R
L F U F U D2 R
L F U F D U R
L F U F D' U R
L F U F D2 U R
L F U F B U R
L F U F B' U R
L F U F B2 U R
R F U F B L U
L F U B F U R
L F U B' F U R
L F U B2 F U R
R F U B F L U
L F D U F U R
L F D' U F U R
L F D2 U F U R
F D U F U R B
R F' U F' B L U
R F' U B L F' U
R F' U B F' L U
F D' U F U R B
U F2 U R D2 B R'
U F2 U D2 R B R'
U F2 U F' R F B
U F2 U F' R B F
U F2 U' L F L' U2
R F2 U B L U L'
U F2 U' F L' U2 B'
U F2 U' F' U2 R B
U F2 D' B L B' U
U F2 D2 U R B R'
U F2 D2 B L U R'
U F2 B D' L B' U
F D2 U F U R B
U B F2 D' L B' U
L' B' R2 D' L2 F' R
L' B' R2 D' F' L2 R
L' B' R2 D' F' R L2
