F2 L' F U' R B2
F2 L' F U' B2 R
F' R2 U' R' F' B2
F' R2 U' R' B2 F'
F' U R B2 L F
F' U' R' F' R2 B2
F' U' R' F' B2 R2
F' U' R' B2 F' R2
F' U' B2 R' F' R2
R F' U R B2 L
F' D' R2 U' R' F'
D' F2 L' R2 F U'
D' F2 L' F R2 U'
D' F2 R2 L' F U'
F' L R2 U' R' F' B2
F' L R2 U' R' B2 F'
D' L R2 U2 R' B' U
F' L U R B2 L F
F' L U' R' F' R2 B2
F' L U' R' F' B2 R2
F' L U' R' B2 F' R2
F' L U' B2 R' F' R2
F' L D' R2 U' R' F'
L' R F' U R B2 L
L R F' U R B2 L
L2 R F' U R B2 L
R L F' U R B2 L
F2 L F L2 U' R B2
F2 L F L2 U' B2 R
F2 L F' L2 U' B2 R'
F2 L' R F U' R B2
F2 L' R F U' B2 R
F2 L' R' F U' R B2
F2 L' R' F U' B2 R
F' L' R2 U' R' F' B2
F' L' R2 U' R' B2 F'
D' L' R2 F U2 R' U
F2 L' R2 F U' R B2
F2 L' R2 F U' B2 R
F' L' U R B2 L F
F' L' U' R' F' R2 B2
F' L' U' R' F' B2 R2
F' L' U' R' B2 F' R2
F' L' U' B2 R' F' R2
R L' F' U R B2 L
F2 L' U2 B' U R' B'
F' L' D' R2 U' R' F'
F2 L' D' R2 F U' R
F2 L' D' F R2 U' R'
F2 L' F R' U' R2 B2
F2 L' F R' U' B2 R2
F L' F L' U' B2 R'
F2 L' F R2 U' R' B2
F2 L' F U' R B2 D
F2 L' F U' R B2 D'
F2 L' F U' R B2 D2
F2 L' F U' R' B2 R2
F2 L' F U' B' R B'
F2 L' F U' B2 R D
F2 L' F U' B2 R D'
F2 L' F U' B2 R D2
F2 L' F U' B2 D R
F2 L' F U' B2 D' R
F2 L' F U' B2 D2 R
F2 L' F D' R2 U' R'
F2 L' F' U L' U2 B2
D' L' F2 L' F' R2 U'
D L' F2 L' R F' U'
D L' F2 R L' F' U'
F' L2 R2 U' R' F' B2
F' L2 R2 U' R' B2 F'
F' L2 U R B2 L F
R L2 F' U R B2 L
F' L2 U' R' F' R2 B2
F' L2 U' R' F' B2 R2
F' L2 U' R' B2 F' R2
F' L2 U' B2 R' F' R2
F' L2 D' R2 U' R' F'
F2 L2 F L U' R B2
F2 L2 F L U' B2 R
F L2 F2 U' B2 R' F'
F2 R L' F U' R B2
F2 R L' F U' B2 R
R U F L' U2 F' B2
R U F L' U2 B2 F'
R U F' R F B2 L
R U F' R B2 F L
R U F' U2 R F B2
R U F' U2 R B2 F
R U F' U2 B2 R F
U2 R U F' R F B2
U2 R U F' R B2 F
U2 R U F' B2 R F
U2 R U B D2 B R'
U2 R U B2 F' R F
U2 R U' F L' U2 B2
U2 R U' F' U2 R B2
