D L2 R' B U F2
U2 L2 F' U' R B2
U2 L2 F' U' B2 R
F' L2 B' U' R B'
F' L2 B' U' B' R
D R' L2 B U F2
D R' B L2 U F2
U2 F L2 U' B2 R'
U F B2 D F2 R
U2 F' L2 U' R B2
U2 F' L2 U' B2 R
U F' R B2 D F2
U F' B2 R D F2
U F' B2 D R F2
U B2 F D F2 R
U B2 F' R D F2
U B2 F' D R F2
D' L D2 B' L2 U F2
U2 L F' L U' R B2
U2 L F' L U' B2 R
D' L B' D2 L2 U F
D L' R' B L' U F2
U2 L' D' L' R2 F U'
U2 L' D' L' F R2 U'
U2 L' D' R2 L' F U'
D' L' D2 L2 B' U F2
D L2 R U2 F' U' F'
D L2 R D R2 B U
U2 L2 R F' U' R B2
U2 L2 R F' U' B2 R
D L2 R' D B R2 U
F' L2 R' B' U' R2 B'
F' L2 R' B' U' B' R2
U2 L2 R' F' U' R B2
U2 L2 R' F' U' B2 R
D L2 R' B R U F2
D L2 R' B R' U F2
D L2 R' B R2 U F2
D L2 R' B U F2 D
D L2 R' B U F2 D'
D L2 R' B U F2 D2
D L2 R' B D R2 U
D L2 R2 U F R F
U2 L2 R2 F' U' R B2
U2 L2 R2 F' U' B2 R
F L2 R2 B U' B R'
B' L2 U F L' U2 L
U2 L2 U F L' U2 B2
U2 L2 U F' U2 R B2
U2 L2 U F' U2 B2 R
D L2 U F' D' F' R
B' L2 U' F L' U2 F'
U2 L2 U' F' R F B2
U2 L2 U' F' R B2 F
U2 L2 U' F' B2 R F
U2 L2 U' B D2 B R'
U2 L2 U' B2 F' R F
F L2 U2 F' U B2 R'
D L2 D R2 B U R'
D L2 D B R2 U R
F' L2 D' B' R2 U' R'
U2 L2 F U L' U2 B2
U L2 F U' L2 B2 R'
U2 L2 F' R' U' R2 B2
U2 L2 F' R' U' B2 R2
U2 L2 F' R2 U' R' B2
U2 L2 F' U' R B2 D
U2 L2 F' U' R B2 D'
U2 L2 F' U' R B2 D2
U2 L2 F' U' R' B2 R2
U2 L2 F' U' B' R B'
U2 L2 F' U' B2 R D
U2 L2 F' U' B2 R D'
U2 L2 F' U' B2 R D2
U2 L2 F' U' B2 D R
U2 L2 F' U' B2 D' R
U2 L2 F' U' B2 D2 R
U2 L2 F' D' R2 U' R'
U L2 F' U' L2 R B2
U L2 F' U' L2 B2 R
U L2 F' U' R L2 B2
U L2 F' U' R B2 L2
U L2 F' U' B2 L2 R
U L2 F' U' B2 R L2
D L2 B R' B U F2
F' L2 B' R' U' R2 B'
F' L2 B' R' U' B' R2
F' L2 B' R2 U' R' B'
F' L2 B' U' R D B'
F' L2 B' U' R D' B'
F' L2 B' U' R D2 B'
F' L2 B' U' R B' D
F' L2 B' U' R B' D'
F' L2 B' U' R B' D2
F' L2 B' U' R' B' R2
F' L2 B' U' D R B'
F' L2 B' U' D B' R
F' L2 B' U' D' R B'
F' L2 B' U' D' B' R
F' L2 B' U' D2 R B'
F' L2 B' U' D2 B' R
F' L2 B' U' B R B2
F' L2 B' U' B' R D
F' L2 B' U' B' R D'
F' L2 B' U' B' R D2
F' L2 B' U' B' D R
F' L2 B' U' B' D' R
F' L2 B' U' B' D2 R
F' L2 B' D U' R B'
F' L2 B' D U' B' R
F' L2 B' D' U' R B'
F' L2 B' D' U' B' R
D L2 B' R' B U F2
F' L2 B' D2 U' R B'
F' L2 B' D2 U' B' R
D L2 B2 R' B U F2
L2 U F L' U2 L B2
R' U F B2 D F2 R
R' U F' R B2 D F2
D R L2 U2 F' U' F'
D R L2 D R2 B U
L2 U F B2 D2 F2 R
U2 R L2 F' U' R B2
U2 R L2 F' U' B2 R
R2 U F B2 D F2 R
L2 U F' R B2 D2 F2
F' R U L2 B' U' B'
R U F B2 D F2 R
R2 U F' R B2 D F2
R' U F' B2 R D F2
R' U F' B2 D R F2
L2 U F' U2 R B2 L
L' U F' B2 D R F'
R U F' R B2 D F2
L2 U F' B2 R D2 F2
L2 U F' B2 D2 R F2
R2 U F' B2 R D F2
R2 U F' B2 D R F2
L U F' B2 R D' F2
R U F' B2 R D F2
R U F' B2 D R F2
L2 U B' R2 F' R B'
L2 U B' R2 F' B' R
L2 U B' R2 B' F' R
R' U B2 F D F2 R
R' U B2 F' R D F2
R' U B2 F' D R F2
L' U B2 F' D R F'
L2 U B2 F D2 F2 R
L2 U B2 F' R D2 F2
L2 U B2 F' D2 R F2
R2 U B2 F D F2 R
R2 U B2 F' R D F2
R2 U B2 F' D R F2
L U B2 F' R D' F2
R U B2 F D F2 R
R U B2 F' R D F2
R U B2 F' D R F2
U2 R F L2 U' B2 R'
U2 R F' L2 U' R B2
U2 R F' L2 U' B2 R
U R F B2 D F2 R
U R F' R B2 D F2
U R F' B2 R D F2
U R F' B2 D R F2
F' R B2 U L2 B' U'
U R B2 F D F2 R
U R B2 F' R D F2
U R B2 F' D R F2
L2 U' F L' U2 F' B2
L2 U' F L' U2 B2 F'
D R' L' B L' U F2
D R' L2 D B R2 U
F' R' L2 B' U' R2 B'
F' R' L2 B' U' B' R2
U2 R' L2 F' U' R B2
U2 R' L2 F' U' B2 R
L2 U' F' R F B2 L
L2 U' F' R B2 F L
D R' L2 B R U F2
D R' L2 B R' U F2
D R' L2 B R2 U F2
D R' L2 B U F2 D
D R' L2 B U F2 D'
D R' L2 B U F2 D2
D R' L2 B D R2 U
L2 U' F' U2 R F B2
L2 U' F' U2 R B2 F
L2 U' F' U2 B2 R F
D2 R' D' L2 R' B U
D2 R' D' R' L2 B U
D2 R' D' R' B L2 U
L U2 L F' U' R B2
L U2 L F' U' B2 R
L' U2 L' F' U' R B2
L' U2 L' F' U' B2 R
U2 R' F L2 U' B2 R'
R' U2 L2 F' U' R B2
R' U2 L2 F' U' B2 R
U2 R' F' L2 U' R B2
U2 R' F' L2 U' B2 R
R2 U2 L2 F' U' R B2
R2 U2 L2 F' U' B2 R
U R' F B2 D F2 R
R U2 L2 F' U' R B2
R U2 L2 F' U' B2 R
U R' F' R B2 D F2
U R' F' B2 R D F2
U R' F' B2 D R F2
D R' B L2 R U F2
D R' B L2 R' U F2
D R' B L2 R2 U F2
D R' B L2 U F2 D
D R' B L2 U F2 D'
D R' B L2 U F2 D2
D R' B L2 D R2 U
D R' B R L2 U F2
D R' B R' L2 U F2
D R' B R2 L2 U F2
D R' B U F2 D' B2
D R' B' L2 B2 U F2
L' U2 D' L' R2 F U'
L' U2 D' L' F R2 U'
L' U2 D' R2 L' F U'
R' U2 F L2 U' B2 R'
U R' B2 F D F2 R
U R' B2 F' R D F2
U R' B2 F' D R F2
R2 U2 F L2 U' B2 R'
