B2 D F L' U F
U' L D' R2 F B' L
U' L D' R2 B' F L
U' L D' F R2 B' L
U' L D' F B' L R2
U' L D' F B' R2 L
U' L D' B' R2 F L
U' L D' B' F L R2
U' L D' B' F R2 L
U' L F D' R2 B' L
U' L F D' B' L R2
U' L F D' B' R2 L
F L B' R' B' U B
B2 R D F L' U F
L U' D' R2 B' L F
L U' D' B' L R2 F
L U' D' B' L F R2
L U' D' B' R2 L F
B' R' D F B' L' U
B2 R' D F L' U F
B' R' D B' F L' U
B' R' D' F B' L U
B' R' D' B' F L U
B' R' F L U B' R'
B' R' F D' B' L U
B' R' F B' L U B'
B' R' B' D F L' U
B' R' B' F L U B'
B2 R2 D F L' U F
L D' U' R2 B' L F
L D' U' B' L R2 F
L D' U' B' L F R2
L D' U' B' R2 L F
U2 F L R B2 U B
U' F L B2 U F B
U' F L B2 U B F
D F L' U' L' B' U2
D2 F L2 B' R' U B
U2 F R L B2 U B
U2 F R B2 L U B'
B2 D R F L' U F
B' D R' F B' L' U
B' D R' B' F L' U
B2 D R' F L' U F
D' F B' L R' U R'
D' F B' R' L U R'
U' F B2 L U F B'
U' F B2 L U B' F
B2 D R2 F L' U F
U2 F B2 L R U B'
U2 F B2 R L U B'
B' D F R' B' L' U
B2 D F L' R U F
B2 D F L' R' U F
B2 D F L' R2 U F
B2 D F L' U D F
B2 D F L' U D' F
B2 D F L' U D2 F
B2 D F L' U F D
B2 D F L' U F D'
B2 D F L' U F D2
B2 D F L' D U F
B2 D F L' D' U F
B2 D F L' D2 U F
B2 D F R L' U F
B2 D F R' L' U F
B2 D F R2 L' U F
B' D' R' F B' L U
B' D' R' B' F L U
B' D' F R' B' L U
F D' B' L R' U R'
F D' B' R' L U R'
B' D2 R' F B' U B2
B' D2 R' B' F U B2
B' D2 F R' B' U B2
B' F L R' U B' R'
B' F R' L U B' R'
B' F R' D' B' L U
B' F R' B' L U B'
B' F D' R' B' L U
B' F D2 R' B' U B2
D' B' R' F L U R'
F B' L R' U B' R'
F B' R' L U B' R'
F B' R' D' B' L U
F B' R' B' L U B'
D' B' F L R' U R'
D' B' F R' L U R'
F B' D' R' B' L U
F B' D2 R' B' U B2
R' B2 D F L' U F
U2 B2 D F L' R U
U2 B2 D F R L' U
R2 B2 D F L' U F
U' B2 F L U F B'
U' B2 F L U B' F
R B2 D F L' U F
U2 B2 F L R U B'
U2 B2 F R L U B'
