U' F2 R B L
F' L' U F' L' R
F' L' U F' R L'
U' R F2 B L R
U' R F2 B R L
U' R B F2 L R
U' R B F2 R L
B2 U' F2 R B L
B' U' F2 R B L
B U' F2 R B L
R' F' L' U F' R
U F' L' F' R B'
U F' L' F' B' R
U F' L' B' F' R
U' F2 L R B L
U' F2 L' R B L
U' F2 L2 R B L
U' F2 R L B L
U' F2 R L' B L
U' F2 R L2 B L
U' F2 R D B L
U' F2 R D' B L
U' F2 R D2 B L
U' F2 R B L D
U' F2 R B L D'
U' F2 R B L D2
U' F2 R B D L
U' F2 R B D' L
U' F2 R B D2 L
U' F2 D R B L
U' F2 D' R B L
U' F2 D2 R B L
U' F2 B L R B
U' F2 B R L B
R B U' F2 R B
U' B F2 L R B
U' B F2 R L B
U L F L2 R B' U2
U L F L2 B' R U2
U L F R L2 B' U2
U' L' R B L F2 R
F' L' R' F' U R F'
U' L' R' F' U2 F' L'
F' L' U L F' L' R
F' L' U L F' R L'
F' L' U L' F' L' R
F' L' U L' F' R L'
F' L' U L2 F' L' R
F' L' U L2 F' R L'
F' L' U F' L' R D
F' L' U F' L' R D'
F' L' U F' L' R D2
F' L' U F' L' D R
F' L' U F' L' D' R
F' L' U F' L' D2 R
F' L' U F' R L' D
F' L' U F' R L' D'
F' L' U F' R L' D2
F' L' U F' R D L'
F' L' U F' R D' L'
F' L' U F' R D2 L'
F' L' U F' D L' R
F' L' U F' D R L'
F' L' U F' D' L' R
F' L' U F' D' R L'
F' L' U F' D2 L' R
F' L' U F' D2 R L'
U' L' U2 F' L' F' B'
U' L' U2 F' L' B' F'
U L' U2 F2 B L B2
U L' U2 B L F2 B2
U L' U2 B L B2 F2
U L' U2 B F2 L B2
U L' D2 B2 U2 B L
U L' F R U2 F B'
U L' F R U2 B' F
U' L' F' U2 F' L' B'
U L' F' U2 B' L' F'
U' L' B L F2 R B
F' L' B U F' L' R
F' L' B U F' R L'
U' L' B' R' F' U2 F'
F' L' B' U F' L' R
F' L' B' U F' R L'
F' L' B2 U F' L' R
F' L' B2 U F' R L'
U L' B2 U2 F2 B L
U L' B2 U2 B L F2
U L' B2 U2 B F2 L
D' L2 U L F R U2
L2 U L F R U2 F
U' R L' B L F2 R
F2 R U D2 B R' U'
U2 R U F2 R B L
U R U2 F2 R B L
F2 R D' L B' D L2
F2 R D2 U B R' U'
L U' L' F2 R B L
L2 U' L2 F2 R B L
U' R F' B L F' R
U R F' L' F' R B'
U R F' L' F' B' R
U R F' L' B' F' R
U' R F2 L B L R
U' R F2 L B R L
U' R F2 L' B L R
U' R F2 L' B R L
U' R F2 L2 B L R
U' R F2 L2 B R L
F R F' B U' F2 R
U' R F2 D B L R
U' R F2 D B R L
U' R F2 D' B L R
U' R F2 D' B R L
U' R F2 D2 B L R
U' R F2 D2 B R L
U' R F2 B L R D
U' R F2 B L R D'
U' R F2 B L R D2
U' R F2 B L D R
U' R F2 B L D' R
U' R F2 B L D2 R
U' R F2 B R L D
U' R F2 B R L D'
U' R F2 B R L D2
U' R F2 B R D L
U' R F2 B R D' L
U' R F2 B R D2 L
U' R F2 B D L R
U' R F2 B D R L
U' R F2 B D' L R
U' R F2 B D' R L
U' R F2 B D2 L R
U' R F2 B D2 R L
U' R F2 B2 R B' L
U' R B L F2 D2 R2
U' R B R F2 L R
U' R B R F2 R L
U' R B R' F2 L R
U' R B R' F2 R L
U' R B R2 F2 L R
U' R B R2 F2 R L
B' R B U' F2 R B
F R F2 B U' F' R
B2 R B U' F2 R B
U' R B F' L F' R
U' R B F2 L R D
U' R B F2 L R D'
U' R B F2 L R D2
U' R B F2 L D R
U' R B F2 L D' R
U' R B F2 L D2 R
U' R B F2 R L D
U' R B F2 R L D'
U' R B F2 R L D2
U' R B F2 R D L
U' R B F2 R D' L
U' R B F2 R D2 L
U' R B F2 D L R
