B' R F2 D B2
B L U L' R F2
B L U R L' F2
U' L' U R F2 B'
U' L' U R B' F2
U' L' U B' R F2
L' U L R F2 B
L' U L R B F2
L U L' R F2 B
L U L' R B F2
L' U R L F2 B
L' U R L B F2
L2 U L2 R F2 B
L2 U L2 R B F2
L' U R F2 L B
L2 U R L2 F2 B
L2 U R L2 B F2
L U R L' F2 B
L U R L' B F2
L2 U R F2 L2 B
L2 U R F2 B L2
L2 U R B L2 F2
L2 U R B F2 L2
L U R B L' F2
R U R U' F2 B
R U R U' B F2
B' R U R2 U' F2
B R U' L U F2
B' R D B2 D' F2
L U' L' R F2 B'
L U' L' R B' F2
B' R F D F B2
B' R F D B2 F
R U' L' U F2 B'
R U' L' U B' F2
L U' L' B' R F2
B' R F' D F' B2
B' R F' D B2 F'
L U' R L' F2 B'
L U' R L' B' F2
B' R F2 U R2 U'
B' R F2 D B2 D
B' R F2 D B2 D'
B' R F2 D B2 D2
B' R F2 B D B2
B' R F2 B' D B2
B' R F2 B2 D B2
B R F2 U' L U
B' R B F2 D B2
B' R B' F2 D B2
B' R B2 F2 D B2
U R' U' R2 F2 B
U R' U' R2 B F2
B' R' F2 R2 D B2
U R2 U' R' F2 B
U R2 U' R' B F2
U R2 U' F2 R' B
B2 R2 F2 D' R' B
B' U R' U' R2 F2
B' U R' U' F2 R2
B U' L U R F2
B' D' R D F2 B2
B' D' R D B2 F2
R F2 U R U' B
R F2 U' L' U B'
R F2 B U' L U
R F2 B' U R' U'
R B U' L U F2
R B F2 U' L U
D' B' R D F2 B2
D' B' R D B2 F2
R B' U R' U' F2
R B' F2 U R' U'
B' L R' U' L' R2 F2
B' L R' U' L' F2 R2
U' L R' U F2 R2 B
B' L R' U' R2 L' F2
B L R' U L' R2 F2
B L R' U L' F2 R2
B L R' U R2 L' F2
R' L U' L' R2 F2 B'
R' L U' L' R2 B' F2
R' L U' L' F2 R2 B'
R' L U' L' F2 B' R2
R' L U' L' B' R2 F2
R' L U' L' B' F2 R2
R2 L U' L' R' F2 B'
R2 L U' L' R' B' F2
U L R' U' R2 F2 B
U L R' U' R2 B F2
R2 L U' L' F2 R' B'
R' L U' R2 L' F2 B'
R' L U' R2 L' B' F2
R2 L U' R' L' F2 B'
R2 L U' R' L' B' F2
B L R2 U L' R' F2
B L R2 U L' F2 R'
B L R2 U R' L' F2
U L R2 U' R' F2 B
U L R2 U' R' B F2
U L R2 U' F2 R' B
B L U L R F2 L2
B L U L' R F2 D
B L U L' R F2 D'
B L U L' R F2 D2
B L U L' R' F2 R2
B L U L' R2 F2 R'
B L U L2 R F2 L
U' L U R' F2 R2 B
B L U R L F2 L2
B L U R L' F2 D
B L U R L' F2 D'
B L U R L' F2 D2
B L U R L2 F2 L
B L U R' L' F2 R2
B L U R2 L' F2 R'
B L D R2 U L' R'
B L D R2 U R' L'
L R B L' F2 D' B2
R L B L' F2 D' B2
B L B U L' R F2
B L B U R L' F2
L' R' U' L F2 R2 B
R' L' U' L F2 R2 B
L R' U' L' R2 F2 B'
L R' U' L' R2 B' F2
B L B' U L' R F2
B L B' U R L' F2
L R' U' L' F2 R2 B'
L R' U' L' F2 B' R2
L R' U' L' B' R2 F2
L R' U' L' B' F2 R2
L R' U' R2 L' F2 B'
L R' U' R2 L' B' F2
B L B2 U L' R F2
B L B2 U R L' F2
B' L' R F2 L D B2
B' L' R F2 D L B2
U' L' R F2 D' B' L2
U' L' R F2 B' D' L2
B2 L' R F2 D L B'
U' L' R B' F2 D' L2
B L' R F2 D' L B2
U' L' R' U R2 F2 B'
U' L' R' U R2 B' F2
U' L' R' U F2 R2 B'
U' L' R' U F2 B' R2
U' L' R' U B' R2 F2
U' L' R' U B' F2 R2
B' L' R' U' L R2 F2
B' L' R' U' L F2 R2
B' L' R' U' R2 L F2
B' L' R' U' R2 F2 L
B' L' R' U' F2 L R2
B' L' R' U' F2 R2 L
U L' R' U' R2 F2 B
U L' R' U' R2 B F2
U' L' R2 U R' F2 B'
U' L' R2 U R' B' F2
U' L' R2 U F2 R' B'
U L' R2 U' R' F2 B
U L' R2 U' R' B F2
U L' R2 U' F2 R' B
U' L' U R F2 D B'
U' L' U R F2 D' B'
U' L' U R F2 D2 B'
U' L' U R F2 B' D
U' L' U R F2 B' D'
U' L' U R F2 B' D2
U' L' U R B' F2 D
U' L' U R B' F2 D'
U' L' U R B' F2 D2
U' L' U R' F2 R2 B'
U' L' U R' F2 B' R2
U' L' U R' B' R2 F2
U' L' U R' B' F2 R2
U' L' U R2 F2 R' B'
U' L' U B R F2 B2
U' L' U B R B2 F2
U' L' U B' R F2 D
U' L' U B' R F2 D'
