F L' U' B' U' B'
U' F' U' L' R B2
U' F' U' L' B2 R
U' F' U' R L' B2
U' F' U' R B2 L'
U' F' U' B2 L' R
U' F' U' B2 R L'
F L' R U' B' U' B'
F L' R' U' B' U' B'
F L' R2 U' B' U' B'
F L' U L2 F U B2
F L' U D L2 F U
D' L' U' R2 F B' U'
D' L' U' R2 B' F U'
F L' U' R B' U' B'
D' L' U' F R2 B' U'
D' L' U' F B' R2 U'
F L' U' R' B' U' B'
F L' U' R2 B' U' B'
F L' U' D' R2 B' U'
F L' U' D' B' R2 U'
D' L' U' B' R2 F U'
F' L' U' B' U' R B'
F' L' U' B' U' B' R
D' L' U' B' F R2 U'
F2 L' U' B' U' B' R'
F L' U' B' R U' B'
F L' U' B' R' U' B'
F L' U' B' R2 U' B'
F L' U' B' U' D B'
F L' U' B' U' D' B'
F L' U' B' U' D2 B'
F L' U' B' U' B' D
F L' U' B' U' B' D'
F L' U' B' U' B' D2
F L' U' B' D U' B'
F L' U' B' D' U' B'
F L' U' B' D2 U' B'
F L' U2 B D L2 B
F L' U2 B D B L2
F L' U2 B2 U B U'
F L' D U L2 F U
F L' D' U' R2 B' U'
F L' D' U' B' R2 U'
F L' D2 F2 U' B' U'
D' L' F B' R2 U' F'
F L' F U' B' U' B'
F L' F' U' B' U' B'
F L' F2 U' B' U' B'
D' L' B' R2 F U' F2
D' L' B' F R2 U' F'
F R L' U' B' U' B'
L U F L2 U B2 R'
L U F U' L' U2 B2
U' R F' U' L' R B2
U' R F' U' L' B2 R
U' R F' U' R L' B2
U' R F' U' R B2 L'
U' R F' U' B2 L' R
U' R F' U' B2 R L'
F R' L' U' B' U' B'
R' U' F' U' L' R B2
R' U' F' U' L' B2 R
R' U' F' U' R L' B2
R' U' F' U' R B2 L'
R' U' F' U' B2 L' R
R' U' F' U' B2 R L'
L' U' F' B' U' R B'
L' U' F' B' U' B' R
R2 U' F' U' L' R B2
R2 U' F' U' L' B2 R
R2 U' F' U' R L' B2
R2 U' F' U' R B2 L'
R2 U' F' U' B2 L' R
R2 U' F' U' B2 R L'
D R' U L2 B U L
R U' F' U' L' R B2
R U' F' U' L' B2 R
R U' F' U' R L' B2
R U' F' U' R B2 L'
R U' F' U' B2 L' R
R U' F' U' B2 R L'
D R' U B L2 U L'
U2 R' U' F' U R B2
U2 R' U' F' U B2 R
L' U' B' F' U' R B'
L' U' B' F' U' B' R
U' R' F' U' L' R B2
U' R' F' U' L' B2 R
U' R' F' U' R L' B2
U' R' F' U' R B2 L'
U' R' F' U' B2 L' R
U' R' F' U' B2 R L'
U2 R' F' U R F B2
U2 R' F' U R B2 F
U2 R' F' U B2 R F
U2 R' B2 U' F' U R
F R2 L' U' B' U' B'
B' R2 U' F' R B' L'
B' R2 U' F' B' L' R
B' R2 U' F' B' R L'
B' R2 U' B' F' L' R
B' R2 U' B' F' R L'
U' R2 F' U' L' R B2
U' R2 F' U' L' B2 R
U' R2 F' U' R L' B2
U' R2 F' U' R B2 L'
U' R2 F' U' B2 L' R
U' R2 F' U' B2 R L'
F' U B U L B R
F2 U' R' F' U' L' B2
F2 U' R' F' U' B2 L'
B' U' R2 F' R B' L'
B' U' R2 F' B' L' R
B' U' R2 F' B' R L'
B' U' R2 B' F' L' R
B' U' R2 B' F' R L'
F' U2 R U B U' B
F' U2 R B' D B' L2
F' U2 R B2 U B' U'
R' F L' U' B' U' B'
L2 F L' U F U B2
R2 F L' U' B' U' B'
L F L' U2 B2 D L2
R F L' U' B' U' B'
U' F U L' R U2 B2
F' U2 B' R B' D L2
U' F U R L' U2 B2
F' U2 B2 R U B U'
U' F' L' B2 R D' F2
U' F' R' U' L' R2 B2
U' F' R' U' L' B2 R2
U' F' R' U' R2 L' B2
U' F' R' U' R2 B2 L'
U' F' R' U' B2 L' R2
U' F' R' U' B2 R2 L'
U' F' R2 U' L' R' B2
U' F' R2 U' R' L' B2
U' F' R2 U' R' B2 L'
U' F' U' L R B2 L2
U' F' U' L B2 L2 R
U' F' U' L B2 R L2
U' F' U' L' R B2 D
U' F' U' L' R B2 D'
U' F' U' L' R B2 D2
U' F' U' L' R' B2 R2
U' F' U' L' B' R B'
U' F' U' L' B2 R D
U' F' U' L' B2 R D'
U' F' U' L' B2 R D2
U' F' U' L' B2 D R
U' F' U' L' B2 D' R
U' F' U' L' B2 D2 R
U' F' U' R L B2 L2
U' F' U' R L' B2 D
U' F' U' R L' B2 D'
U' F' U' R L' B2 D2
U' F' U' R B L' B
U' F' U' R B2 L' D
U' F' U' R B2 L' D'
U' F' U' R B2 L' D2
U' F' U' R B2 D L'
U' F' U' R B2 D' L'
U' F' U' R B2 D2 L'
U' F' U' R' L' B2 R2
U' F' U' R' B2 L' R2
U' F' U' R' B2 R2 L'
U' F' U' B L' B R
U' F' U' B' R B' L'
U' F' U' B2 L' R D
U' F' U' B2 L' R D'
U' F' U' B2 L' R D2
U' F' U' B2 L' D R
U' F' U' B2 L' D' R
U' F' U' B2 L' D2 R
U' F' U' B2 R L' D
U' F' U' B2 R L' D'
U' F' U' B2 R L' D2
U' F' U' B2 R D L'
U' F' U' B2 R D' L'
U' F' U' B2 R D2 L'
U' F' U' B2 D L' R
U' F' U' B2 D R L'
U' F' U' B2 D' L' R
U' F' U' B2 D' R L'
U' F' U' B2 D2 L' R
U' F' U' B2 D2 R L'
L' F' U' B' U' R B'
L' F' U' B' U' B' R
U' F' D' R2 U' L' R'
U' F' D' R2 U' R' L'
L F' U2 R B2 D' L2
F D' L' U' R2 B' U'
F D' L' U' B' R2 U'
