L' R U' B U F2
L' R F2 U' B U
R' L' U F' U' F'
L' R' U F' U' F'
R L' U' B U F2
L' R' F D R2 F
L' R' F D F R2
R' L' F D R2 F
R' L' F D F R2
L' R' F2 U F U'
R' L' F2 U F U'
R2 L' F' D' F' R
R L' F2 U' B U
L' R2 F' D' F' R
L' U F U' R F
L' U' B' U R' F2
L' U' B' U F2 R'
R U' B U L' F2
B U' B' L' R' F2
B U' B' L' F2 R'
B U' B' R' L' F2
L' F R' F D R2
L' F2 R U' B U
L' F2 R' U F' U'
L' F2 U F U' R
L' F2 U' B' U R'
R B U B' L' F2
U' B' U L' R' F2
U' B' U L' F2 R'
U' B' U R' L' F2
R' L U F' U' L2 F'
R' L U F' U' F' L2
L' R U' D B R2 U
L' R U' B R U F2
L' R U' B R' U F2
L' R U' B R2 U F2
L' R U' B U F2 D
L' R U' B U F2 D'
L' R U' B U F2 D2
L' R U' B D R2 U
L R U' B U L2 F2
L R U' B U F2 L2
R L U' B U L2 F2
R L U' B U F2 L2
L' R D U' B R2 U
U2 L U' F U' F L2
B' L U' B L2 F2 R
L' R F R2 F D R2
L' R F U' B U F
R2 L F' L2 D' F' R
L' R F' U' B U F'
R' L F2 L2 U' B' U
L2 R F2 L U' B U
L R F2 L2 U' B U
L' R F2 R2 U F' U'
R L F2 L2 U' B U
R' L F2 U F U' L2
L' R F2 U' D B U
L' R F2 U' D' B U
L' R F2 U' D2 B U
L' R F2 U' B U D
L' R F2 U' B U D'
L' R F2 U' B U D2
L' R F2 U' B D U
L' R F2 U' B D' U
L' R F2 U' B D2 U
L' R F2 D U' B U
L' R F2 D' U' B U
L R F2 U' B U L2
L' R F2 D2 U' B U
R L F2 U' B U L2
L' R F2 B' D' B R2
U L F U' R F L2
L R B U F2 B' L2
L R B U B' L2 F2
L R B U B' F2 L2
L2 R B U F2 B' L
L2 R B U B' L F2
L2 R B U B' F2 L
R L B U F2 B' L2
R L B U B' L2 F2
R L B U B' F2 L2
L' R B' F2 D' B R2
L' R' U L F' U' F'
R' L' U L F' U' F'
L' R' U L' F' U' F'
R' L' U L' F' U' F'
R' L' U L2 F' U' F'
L' R' U L2 F' U' F'
L' R' U D' L2 F' U'
R' L' U D' L2 F' U'
L' R' U D' F' L2 U'
R' L' U D' F' L2 U'
R' L' U F' L U' F'
L' R' U F' L U' F'
R' L' U F' L' U' F'
L' R' U F' L' U' F'
R' L' U F' L2 U' F'
L' R' U F' L2 U' F'
L' R' U F' U' D F'
L' R' U F' U' D' F'
L' R' U F' U' D2 F'
L' R' U F' U' F' D
L' R' U F' U' F' D'
L' R' U F' U' F' D2
R' L' U F' U' D F'
R' L' U F' U' D' F'
R' L' U F' U' D2 F'
R' L' U F' U' F' D
R' L' U F' U' F' D'
R' L' U F' U' F' D2
L' R' U F' D U' F'
R' L' U F' D U' F'
L' R' U F' D' U' F'
R' L' U F' D' U' F'
L' R' U F' D2 U' F'
R' L' U F' D2 U' F'
L R' U F' U' L2 F'
L R' U F' U' F' L2
L2 R' U F' U' L F'
L2 R' U F' U' F' L
R' L' U' R2 B U F2
L' R' U' R2 B U F2
R' L' U' D R2 B U
L' R' U' D R2 B U
R2 L' U' R' B U F2
R L' U' D B R2 U
R L' U' B R U F2
R L' U' B R' U F2
R L' U' B R2 U F2
R L' U' B U F2 D
R L' U' B U F2 D'
R L' U' B U F2 D2
R L' U' B D R2 U
D L' R U' B R U
D' L' R' U L' F' U'
R' L' D U' R2 B U
L' R' D U' R2 B U
R L' D U' B R2 U
R' L' D' U L2 F' U'
R' L' D' U F' L2 U'
L' R' D' U L2 F' U'
L' R' D' U F' L2 U'
R' L' D' F D R2 F2
R' L' D' F D F2 R2
L' R' D' F D R2 F2
L' R' D' F D F2 R2
R2 L' D' F D F2 R
R2 L' D' F' R D F2
R2 L' D' F' D R F2
D' L' U L' F U' R
R' L' F R D R2 F
R' L' F R D F R2
L' R' F R D R2 F
L' R' F R D F R2
R' L' F R' D R2 F
R' L' F R' D F R2
L' R' F R' D R2 F
L' R' F R' D F R2
R' L' F R2 D R2 F
R' L' F R2 D F R2
L' R' F R2 D R2 F
L' R' F R2 D F R2
R' L' F U F2 U' F'
L' R' F U F2 U' F'
R2 L' F R F D R2
R' L' F D R' F R'
R' L' F D R2 D F
R' L' F D R2 D' F
R' L' F D R2 D2 F
R' L' F D R2 F D
R' L' F D R2 F D'
R' L' F D R2 F D2
R' L' F D F R2 D
R' L' F D F R2 D'
R' L' F D F R2 D2
R' L' F D F' R2 F2
L' R' F D R' F R'
L' R' F D R2 D F
L' R' F D R2 D' F
L' R' F D R2 D2 F
L' R' F D R2 F D
L' R' F D R2 F D'
L' R' F D R2 F D2
L' R' F D F R2 D
L' R' F D F R2 D'
L' R' F D F R2 D2
L' R' F D F' R2 F2
R' L' F D' F D2 R2
L' R' F D' F D2 R2
D L' U' R2 B' U R'
R' L' F D2 F D' R2
R L' F R2 F D R2
L' R' F D2 F D' R2
L2 R' F D R2 F L
R L' F U' B U F
L2 R' F D F L R2
L2 R' F D F R2 L
R2 L' F D' F' R F2
D L' U' B' R2 U R
R L' F' U' B U F'
R2 L' F' D' F' R D
R2 L' F' D' F' R D'
R2 L' F' D' F' R D2
R2 L' F' D' F' D R
R2 L' F' D' F' D' R
R2 L' F' D' F' D2 R
R' L' F2 R U F U'
L' R' F2 R U F U'
R' L' F2 R' U F U'
L' R' F2 R' U F U'
R' L' F2 R2 U F U'
L' R' F2 R2 U F U'
R' L' F2 U D F U'
R' L' F2 U D' F U'
R' L' F2 U D2 F U'
R' L' F2 U F U' D
R' L' F2 U F U' D'
R' L' F2 U F U' D2
R' L' F2 U F D U'
R' L' F2 U F D' U'
R' L' F2 U F D2 U'
L R' F2 L2 U' B' U
L' R' F2 U D F U'
L' R' F2 U D' F U'
L' R' F2 U D2 F U'
L' R' F2 U F U' D
L' R' F2 U F U' D'
L' R' F2 U F U' D2
L' R' F2 U F D U'
L' R' F2 U F D' U'
L' R' F2 U F D2 U'
R2 L' F2 R U F' U'
R2 L' F2 R' U' B U
R' L' F2 D U F U'
L' R' F2 D U F U'
R' L' F2 D' U F U'
L2 R' F2 U F U' L
L' R' F2 D' U F U'
L R' F2 U F U' L2
R' L' F2 D2 U F U'
R L' F2 R2 U F' U'
L' R' F2 D2 U F U'
R L' F2 U' D B U
R L' F2 U' D' B U
R L' F2 U' D2 B U
R L' F2 U' B U D
R L' F2 U' B U D'
R L' F2 U' B U D2
R L' F2 U' B D U
R L' F2 U' B D' U
R L' F2 U' B D2 U
R2 L' F2 D B R' B'
R2 L' F2 D' F' R F
R L' F2 D U' B U
R L' F2 D' U' B U
R2 L' F2 B' D B R'
R L' F2 D2 U' B U
R L' F2 B' D' B R2
R2 L' B' F2 D B R'
R L' B' F2 D' B R2
R' L2 U F' U' L F'
R' L2 U F' U' F' L
L' R2 U' R' B U F2
L' R2 D' F D F2 R
L' R2 D' F' R D F2
L' R2 D' F' D R F2
L' R2 F R F D R2
R' L2 F D R2 F L
R' L2 F D F L R2
R' L2 F D F R2 L
L' R2 F D' F' R F2
L2 R2 F' L D' F' R
R2 L2 F' L D' F' R
L R2 F' L2 D' F' R
L' R2 F' D' F' R D
L' R2 F' D' F' R D'
L' R2 F' D' F' R D2
L' R2 F' D' F' D R
L' R2 F' D' F' D' R
L' R2 F' D' F' D2 R
L2 R2 F' D' L F' R
L2 R2 F' D' F' L R
L2 R2 F' D' F' R L
R2 L2 F' D' L F' R
R2 L2 F' D' F' L R
R2 L2 F' D' F' R L
L' R2 F2 R U F' U'
L' R2 F2 R' U' B U
R' L2 F2 U F U' L
R L2 F2 L U' B U
L' R2 F2 D B R' B'
L' R2 F2 D' F' R F
L' R2 F2 B' D B R'
R L2 B U F2 B' L
R L2 B U B' L F2
R L2 B U B' F2 L
L' R2 B' F2 D B R'
R' U L F' U' L2 F'
R' U L F' U' F' L2
L' U L F U' R F
L' U L' F U' R F
L' U L2 F U' R F
R' U L2 F' U' L F'
R' U L2 F' U' F' L
U L2 F U' R F L
D' L2 B U' B' L R'
D' L2 B U' B' R' L
R' U D' L2 F' U' L
L' U D' L2 F U' R
L' U D' F L2 U' R
D R L' U' B R U
L' U F U' R D F
L' U F U' R D' F
L' U F U' R D2 F
L' U F U' R F D
L' U F U' R F D'
L' U F U' R F D2
L' U F U' R' F R2
L' U F U' R2 F R'
L' U F U' D R F
L' U F U' D' R F
L' U F U' D2 R F
L' U F D U' R F
L' U F D' U' R F
L' U F D2 U' R F
L2 U F U' R F L
L U F U' R F L2
L' U F' U L' U2 F'
R' U F' U' F L' F2
L' U F' U' F2 R F
F2 R U' B U2 B' U'
D R U' B R U L'
L' U' R B' U R' F2
L' U' R B' U F2 R'
L' U' R' B' U R' F2
L' U' R' B' U F2 R'
B2 R B U L' F2 B
B2 R B U L' B F2
D R B R U B' L'
B2 R B U B L' F2
R2 U' R' B U L' F2
B R B U L' F2 B2
B R B U L' B2 F2
B R B U B2 L' F2
R' U' R2 B U L' F2
L' U' R2 B' U R' F2
L' U' R2 B' U F2 R'
U' R B' U L' R' F2
U' R B' U L' F2 R'
U' R B' U R' L' F2
B R B' L' F2 D' R2
R' U' D R2 B U L'
L' U' D R2 B' U R'
L' U' D B' R2 U R
R U' D B R2 U L'
D' R' L' U L' F' U'
D' R' U L2 F' U' L
F2 R' U D F' B2 U'
F2 R' U D B2 F' U'
F2 R' U D2 F' U' L2
F2 R' U F' U R2 U2
F2 R' U F' U' D2 L2
F2 R' U F' D B2 U'
F2 R' U F' D2 U' L2
L' U' B U' L U2 F2
R U' B R U L' F2
L' U' B' R U R2 F2
L' U' B' R U F2 R2
F2 R' U2 R2 U B U
R U' B R' U L' F2
L U' B U L2 F2 R
R U' B R2 U L' F2
L' U' B' R2 U R F2
R U' B U L F2 L2
R U' B U L' F2 D
R U' B U L' F2 D'
R U' B U L' F2 D2
R U' B U L2 F2 L
L' U' B' U R F2 R2
L' U' B' U R' F2 D
L' U' B' U R' F2 D'
L' U' B' U R' F2 D2
L' U' B' U F R' F
L' U' B' U F2 R' D
L' U' B' U F2 R' D'
L' U' B' U F2 R' D2
L' U' B' U F2 D R'
L' U' B' U F2 D' R'
L' U' B' U F2 D2 R'
R U' B D R2 U L'
L' U' B' D R2 U R
L U' B' U L2 R' F2
L U' B' U L2 F2 R'
L U' B' U R' L2 F2
L U' B' U R' F2 L2
F2 R' D U F' B2 U'
L U' B' U F2 L2 R'
L U' B' U F2 R' L2
F2 R' D U B2 F' U'
L' U2 L U' F U' F
F2 R' D2 L2 U F' U'
L' U2 L' U B' U F2
F2 R' D2 U F' U' L2
F R' F U F2 U' L'
F R' F' L' F2 D R2
U' R' B' U L' R' F2
U' R' B' U L' F2 R'
U' R' B' U R' L' F2
F2 R2 U2 R' U B U
R' D L' U' R2 B U
F R2 D' F' L' R F2
F R2 D' F' R L' F2
R D L' U' B R2 U
L' D R U' B R U
R' D R2 B U B' L'
U' R2 B' U L' R' F2
U' R2 B' U L' F2 R'
U' R2 B' U R' L' F2
R' D U' R2 B U L'
L' D U' R2 B' U R'
L' D U' B' R2 U R
R D U' B R2 U L'
B' U L' F B R F
B' U L' F2 D2 B R'
