B L F' R2 U R'
F' R2 U R B R2
F2 R2 F U R B
F R2 F2 U R B
F' U D' R F2 B
F' U D' R B F2
U2 F' L' R2 U R'
U2 F' R2 L' U R'
U F' R2 U R' B
F' D' U R F2 B
F' D' U R B F2
F' B L R2 U R'
F' B R2 L U R'
B F' L R2 U R'
B F' R2 L U R'
F' L R2 U R B R2
F' L U D' R F2 B
F' L U D' R B F2
F' L D' U R F2 B
F' L D' U R B F2
B L F R2 F2 U R
U2 L F' L' R2 U R'
U2 L F' R2 L' U R'
B L F' R2 U R' D
B L F' R2 U R' D'
B L F' R2 U R' D2
B L F' R2 U D R'
B L F' R2 U D' R'
B L F' R2 U D2 R'
B L F' R2 D U R'
B L F' R2 D' U R'
B L F' R2 D2 U R'
B L F' U D' R F2
U L F' R2 U R' B
B L F' D' U R F2
B L F' B R2 U R'
B L F' B' R2 U R'
B L F' B2 R2 U R'
B L F2 R2 F U R
F' L B L R2 U R'
F' L B R2 L U R'
B L B F' R2 U R'
B L B' F' R2 U R'
B L B2 F' R2 U R'
F' L' R2 U R B R2
F' L' U D' R F2 B
F' L' U D' R B F2
F' L' D' U R F2 B
F' L' D' U R B F2
U2 L' F' L' R2 U R'
U' L' F' R2 U R' B'
B L' F' L2 R2 U R'
U2 L' F' R2 L' U R'
B L' F' R2 L2 U R'
U L' F' R2 U R' B
F' L' B L R2 U R'
F' L' B R2 L U R'
F' L2 R2 U R B R2
F' L2 U D' R F2 B
F' L2 U D' R B F2
F' L2 D' U R F2 B
F' L2 D' U R B F2
U2 L2 F' L' R2 U R'
U2 L2 F' R2 L' U R'
U L2 F' R2 U R' B
F' L2 B L R2 U R'
F' L2 B R2 L U R'
L' U F' R2 U R' B
L2 U F' R2 U R' B
L U F' R2 U R' B
F' R B L R U R'
F' R B R L U R'
F' R2 L U R B R2
F' R2 L' U R B R2
F' R2 L2 U R B R2
L' U2 F' L' R2 U R'
L' U2 F' R2 L' U R'
L2 U2 F' L' R2 U R'
L2 U2 F' R2 L' U R'
F' R2 U R B R2 D
F' R2 U R B R2 D'
F' R2 U R B R2 D2
F' R2 U R B' R2 B2
F' R2 U R B2 R2 B'
F' R2 U R' U2 F' U2
F' R2 U D R B R2
F' R2 U D' R B R2
F' R2 U D2 R B R2
L U2 F' L' R2 U R'
L U2 F' R2 L' U R'
F' R2 U B' R B R'
F' R2 U' L F U2 R'
F' R2 U' L' U2 R' B'
F' R2 U2 R2 U' R B
F' R2 U2 F R U' R2
F' R2 D U R B R2
F2 R2 D F U R B
F' R2 D' U R B R2
F2 R2 D' F U R B
F' R2 D2 U R B R2
F2 R2 D2 F U R B
F2 R2 F L U R B
F2 R2 F L' U R B
F2 R2 F L2 U R B
F2 R2 F U R D B
F2 R2 F U R D' B
F2 R2 F U R D2 B
F2 R2 F U R B D
F2 R2 F U R B D'
F2 R2 F U R B D2
F2 R2 F U D R B
F2 R2 F U D' R B
F2 R2 F U D2 R B
F2 R2 F U B R B
F2 R2 F U B' R B
F2 R2 F U B2 R B
F2 R2 F D U R B
F2 R2 F D' U R B
F2 R2 F D2 U R B
F2 R2 F B L U R
F R2 F2 L U R B
F' R2 B L B' U R'
F R2 F2 L' U R B
F R2 F2 L2 U R B
F R2 F2 U R D B
F R2 F2 U R D' B
F R2 F2 U R D2 B
F R2 F2 U R B D
F R2 F2 U R B D'
F R2 F2 U R B D2
F R2 F2 U D R B
F R2 F2 U D' R B
F R2 F2 U D2 R B
F R2 F2 U B R B
F R2 F2 U B' R B
F R2 F2 U B2 R B
F R2 F2 D U R B
F R2 F2 D' U R B
F R2 F2 D2 U R B
F R2 F2 B L U R
F2 R2 B F L U R
F R2 B F2 L U R
B U L F' R2 U R'
F' U R B U' R U
F' U D R D2 F2 B
F' U D R D2 B F2
F' U D' R F2 D B
F' U D' R F2 D' B
F' U D' R F2 D2 B
F' U D' R F2 B D
F' U D' R F2 B D'
F' U D' R F2 B D2
F' U D' R B F2 D
F' U D' R B F2 D'
F' U D' R B F2 D2
F' U D' R2 F2 R' B
F' U D' B R F2 B
F' U D' B R B F2
F' U D' B' R F2 B
F' U D' B' R B F2
F' U D' B2 R F2 B
F' U D' B2 R B F2
F' U D2 R D F2 B
F' U D2 R D B F2
F' U D2 R B D F2
F U D' F2 L2 R B
F U D' F2 R L2 B
F U D' F2 R B L2
B U F' L R2 U R'
B U F' R2 L U R'
F' U F2 D' F2 R B
F U F2 R2 U R' B
F' U B D' R F2 B
F' U B D' R B F2
F' U B' D' R F2 B
F' U B' D' R B F2
F' U B2 D' R F2 B
F' U B2 D' R B F2
B U' L F' R2 U R'
F' U' D B2 U2 R B
B U' F' L R2 U R'
B U' F' R2 L U R'
B U2 L F' R2 U R'
F' U2 D2 L2 U' R B
B U2 F' L R2 U R'
B U2 F' R2 L U R'
L' F R2 F2 U R B
L2 F R2 F2 U R B
L F R2 F2 U R B
U F D' F2 L2 R B
U F D' F2 R L2 B
U F D' F2 R B L2
F' D U R D2 F2 B
F' D U R D2 B F2
F' D U' B2 U2 R B
U' F' L' R2 U R' B'
U2 F' L' R2 U R' D
U2 F' L' R2 U R' D'
U2 F' L' R2 U R' D2
U2 F' L' R2 U D R'
U2 F' L' R2 U D' R'
U2 F' L' R2 U D2 R'
U2 F' L' R2 D U R'
U2 F' L' R2 D' U R'
U2 F' L' R2 D2 U R'
U F' L R2 U R' B
U2 F' L' U D' R F2
U2 F' L' D' U R F2
U2 F' L' B R2 U R'
U2 F' L' B' R2 U R'
