F L' U L2 U2
F L' U' D2 R2
F L' D F2 U'
F L' D2 U' R2
D' U L B' U2
F2 U L U2 F
U D' L B' U2
F' L U2 R U R'
D' L' U L2 B' U2
F L' U L2 U2 D
F L' U L2 U2 D'
F L' U L2 U2 D2
F L' U L2 D U2
F L' U L2 D' U2
F L' U L2 D2 U2
D' L' U' D2 R2 F
D' L' U' D2 F R2
D' L' U' F D2 R2
F L' U' R D2 R2
F L' U' R' D2 R2
F L' U' R2 D2 R2
F L' U' D2 R2 D
F L' U' D2 R2 D'
F L' U' D2 R2 D2
F L' U2 D' B2 U
F' L' D F2 L' U'
D' L' D F2 U' F'
F L' D F2 U' D
F L' D F2 U' D'
F L' D F2 U' D2
F L' D F2 D U'
F L' D F2 D' U'
F L' D F2 D2 U'
F L' D' U2 B2 U
D' L' D2 U' R2 F
D' L' D2 U' F R2
F L' D2 U' R2 D
F L' D2 U' R2 D'
F L' D2 U' R2 D2
F L' D2 F U' R2
F L' D2 F' U' R2
F L' D2 F2 U' R2
F L' F U L2 U2
F L' F U' D2 R2
F L' F D F2 U'
F L' F D2 U' R2
F L' F' U L2 U2
F L' F' U' D2 R2
F L' F' D F2 U'
F L' F' D2 U' R2
F L' F2 U L2 U2
F L' F2 U' D2 R2
F L' F2 D F2 U'
F L' F2 D2 U' R2
F2 L2 U L' B' U2
D L2 U' F2 R F'
U L2 D' L' U2 F
F' L2 F2 L' U' R
F L2 F2 L U' R
D L2 F2 U' R F'
L2 U D' L' U2 F
L2 U' D F2 R F'
L2 U' D F2 R F'
F' U L U R U
F2 U L U2 D F
F2 U L U2 D' F
F2 U L U2 D2 F
F2 U L U2 F D
F2 U L U2 F D'
F2 U L U2 F D2
F2 U L D U2 F
F2 U L D' U2 F
D' U L D B' U2
F2 U L D2 U2 F
D' U L D' B' U2
D' U L D2 B' U2
L2 D U' F2 R F'
F2 U L B U2 F
F2 U L B' U2 F
F2 U L B2 U2 F
D' U L B' U2 D
D' U L B' U2 D'
D' U L B' U2 D2
D' U L B' D U2
D' U L B' D' U2
D' U L B' D2 U2
F U L U' L2 U'
F U L U2 D F2
F U L D U2 F2
F U L D' B2 U2
F2 U L' B' L2 U2
L2 D F2 U' R F'
F2 U D L U2 F
F2 U D' L U2 F
F2 U D2 L U2 F
U D' L D B' U2
U D' L D' B' U2
U D' L D2 B' U2
L2 D' U L' U2 F
U D' L B' U2 D
U D' L B' U2 D'
U D' L B' U2 D2
U D' L B' D U2
U D' L B' D' U2
U D' L B' D2 U2
F2 U B2 U2 R' F'
F2 U' B2 R' F' B2
F2 U' B2 R' B2 F'
F' U2 R U' L U2
F' U2 R B2 U R'
L' F L' U L' U2
L' F L' F2 U' R
U2 D2 B2 U R' F'
D2 U2 B2 U R' F'
L2 F L' F U' R
L F L' U L U2
F' U2 B2 R U R2
D' F U L B' U2
L' F D L' F2 U'
L' F D2 L' U' R2
F D L' U L2 U2
F D L' U' D2 R2
F D L' D F2 U'
F D L' D2 U' R2
