D2 R2 D' L' F L'
D2 R2 D' F L' F
D2 L R2 D' L' F L'
D2 L R2 D' F L' F
B' L U L U2 B L
B2 L U B2 R' F' L'
B' L U' B2 R' B' L
D2 L' R2 D' L' F L'
D2 L' R2 D' F L' F
R2 L' D' F2 R F' L'
D L' D R2 D' F L'
L' R2 D' F2 R F' L'
D2 L2 R2 D' L' F L'
D2 L2 R2 D' F L' F
U2 L2 U' L B' L U'
U2 L2 U' B' L B' U'
U2 L2 U2 D L' F L'
U2 L2 U2 D F L' F
U2 L2 D U2 L' F L'
U2 L2 D U2 F L' F
U2 L2 D' R' B R' U2
U2 L2 D' B R' B U2
U2 L2 B' U' L B' U'
R U B' L B2 U' R'
R' U' D2 F' R U R
D2 R' U' F' R U R2
B R' D' F' B2 U B
B R' D' B2 F' U B
L' U2 L' U' B' L U'
B R' D2 F' U R2 B'
B R' D2 F' U B' R2
D' R' F D' L2 R2 F'
D' R' F D' R2 L2 F'
D' R' F D' R2 F' L2
B R' F' U D2 R2 B'
B R' F' U D2 B' R2
B R' F' U B' D2 R2
B R' F' U' L2 F U2
B R' F' D' B2 U B
B R' F' D2 U R2 B'
B R' F' D2 U B' R2
D2 R2 L D' L' F L'
D2 R2 L D' F L' F
D2 R2 L' D' L' F L'
D2 R2 L' D' F L' F
D2 R2 L2 D' L' F L'
D2 R2 L2 D' F L' F
D2 R2 U' R F' R U
D2 R2 U' F' R F' U
D2 R2 D' L' F L' D
D2 R2 D' L' F L' D'
D2 R2 D' L' F L' D2
D2 R2 D' L' F D L'
D2 R2 D' L' F D' L'
D2 R2 D' L' F D2 L'
D2 R2 D' F L' D F
D2 R2 D' F L' D' F
D2 R2 D' F L' D2 F
D2 R2 D' F L' F D
D2 R2 D' F L' F D'
D2 R2 D' F L' F D2
D2 R2 F' U' R F' U
B2 U L B2 R' F' L'
D U F2 L' U' F L'
D U F2 U' L' F L'
U D F2 L' U' F L'
D U F2 U' F L' F
U D F2 U' L' F L'
U D F2 U' F L' F
R D2 R2 U' F' R U
R' D2 U' F' R U R
B' D L F2 U' B L
U F D F2 U' L' F
B' D F2 L U' B L
D F' U F' U' L' F
B D' R' F' B2 U B
B D' R' B2 F' U B
B' D' B2 R' F' U B'
B' D2 L U' B L R2
B' D2 L U' B R2 L
F' D2 R2 D' L' F L'
F' D2 R2 D' F L' F
F2 D2 R2 D' L' F L'
F2 D2 R2 D' F L' F
B D2 R' F' U R' B'
F D2 R2 D' L' F L'
F D2 R2 D' F L' F
U' B R' U D2 L R2
U' B R' U D2 R2 L
U' B R' U' L2 U2 L'
U' B R' D2 U L R2
U' B R' D2 U R2 L
U' B D2 R' U L R'
U' B D2 R' U R' L
R B' L B2 U' R' B'
U' B' D' B2 R' U L
L B2 U R' F' L' B2
L B2 U R' F' B2 L'
L B2 U R' B2 F' L'
