B2 L U D2 F2
B2 L U' B2 U2
B2 L D' R2 U
B2 L D2 U F2
B2 D' L R2 U
B2 D' R2 L U
B2 D2 L U F2
U B2 L U L'
B2 L R U D2 F2
B2 L R U' B2 U2
B2 L R D' R2 U
B2 L R D2 U F2
B2 L R' U D2 F2
B2 L R' U' B2 U2
B2 L R' D' R2 U
B2 L R' D2 U F2
B2 L R2 U D2 F2
B2 L R2 U' B2 U2
B2 L R2 D' R2 U
B2 L R2 D2 U F2
B2 L U D2 F2 D
B2 L U D2 F2 D'
B2 L U D2 F2 D2
B2 L U F D2 F2
B2 L U F' D2 F2
B2 L U F2 D2 F2
B2 L U' B2 U2 D
B2 L U' B2 U2 D'
B2 L U' B2 U2 D2
B2 L U' B2 D U2
B2 L U' B2 D' U2
B2 L U' B2 D2 U2
B2 L U2 D L2 U'
B2 L D U2 L2 U'
B2 L D' R2 U D
B2 L D' R2 U D'
B2 L D' R2 U D2
B2 L D' R2 D U
B2 L D' R2 D' U
B2 L D' R2 D2 U
B2 L D2 R U F2
B2 L D2 R' U F2
B2 L D2 R2 U F2
B2 L D2 U F2 D
B2 L D2 U F2 D'
B2 L D2 U F2 D2
B L B L U F
U L B2 L U L2
B2 L' D' R2 U B2
B2 L2 D' L' R2 U
B2 L2 D' R2 L' U
B2 L2 D2 L' U F2
U L2 B2 L U L
B2 R L U D2 F2
B2 R L U' B2 U2
B2 R L D' R2 U
B2 R L D2 U F2
L' U B2 L U L'
L2 U B2 L U L'
L U B2 L U L'
B2 R D' L R2 U
B2 R D' R2 L U
B2 R D2 L U F2
B2 R' L U D2 F2
B2 R' L U' B2 U2
B2 R' L D' R2 U
B2 R' L D2 U F2
B2 R' D' L R2 U
B2 R' D' R2 L U
B2 R' D2 L U F2
U' R' D2 F2 U' L'
U2 R' D2 F2 U' F2
B2 R2 L U D2 F2
B2 R2 L U' B2 U2
B2 R2 L D' R2 U
B2 R2 L D2 U F2
B2 R2 D' L R2 U
B2 R2 D' R2 L U
B2 R2 D2 L U F2
B' R2 B' L U F'
F' U F B2 L U
F2 U F2 B2 L U
F U F' B2 L U
F2 U B2 L F2 U
F' U B2 F L U
F2 U B2 F2 L U
F U B2 L F' U
F U B2 F' L U
D2 U' R' F2 U' L'
U' D2 R' F2 U' L'
B2 U' B2 U' R' U'
D2 U2 R' F2 U' F2
U2 D2 R' F2 U' F2
U2 D2 F2 R' U' F2
D2 U2 F2 R' U' F2
B2 D L U2 L U'
U F B2 L U L'
B2 D' L R2 U D
B2 D' L R2 U D'
B2 D' L R2 U D2
B2 D' L R2 D U
B2 D' L R2 D' U
B2 D' L R2 D2 U
B2 D' L U D' F2
B2 D' L D' U F2
B2 D' R2 L U D
B2 D' R2 L U D'
B2 D' R2 L U D2
B2 D' R2 L D U
B2 D' R2 L D' U
B2 D' R2 L D2 U
B2 D' R2 D L U
B2 D' R2 D' L U
B2 D' R2 D2 L U
U F' B2 L U L'
B2 D2 L R U F2
B2 D2 L R' U F2
B2 D2 L R2 U F2
B2 D2 L U F2 D
B2 D2 L U F2 D'
B2 D2 L U F2 D2
B2 D2 L D R2 U
B2 D2 R L U F2
B2 D2 R' L U F2
B2 D2 R2 L U F2
U F2 B2 L U L'
L' B2 L U D2 F2
L' B2 L U' B2 U2
L' B2 L D' R2 U
L' B2 L D2 U F2
L2 B2 L U D2 F2
L2 B2 L U' B2 U2
L2 B2 L D' R2 U
L2 B2 L D2 U F2
L B2 L U D2 F2
L B2 L U' B2 U2
L B2 L D' R2 U
L B2 L D2 U F2
U B2 L U L' D
U B2 L U L' D'
U B2 L U L' D2
U B2 L U D L'
U B2 L U D' L'
U B2 L U D2 L'
U B2 L D U L'
U B2 L D' U L'
U B2 L D2 U L'
R' B2 U' B2 U2 B2
L' B2 D' L R2 U
L' B2 D' R2 L U
L' B2 D2 L U F2
L2 B2 D' L R2 U
L B2 D' L R2 U
L2 B2 D' R2 L U
L B2 D' R2 L U
L2 B2 D2 L U F2
L B2 D2 L U F2
U B2 D L U L'
U B2 D' L U L'
U B2 D2 L U L'
R B2 D2 L2 U F2
U B2 F L U L'
B2 L R U D2 F2 D
B2 L R U D2 F2 D'
B2 L R U D2 F2 D2
B2 L R U F D2 F2
U B2 F' L U L'
B2 L R U F' D2 F2
B2 L R U F2 D2 F2
U B2 F2 L U L'
B2 L R U' B2 U2 D
B2 L R U' B2 U2 D'
B2 L R U' B2 U2 D2
B2 L R U' B2 D U2
B2 L R U' B2 D' U2
B2 L R U' B2 D2 U2
B2 L R U2 D L2 U'
B2 L R D U2 L2 U'
B2 L R D' R2 U D
B2 L R D' R2 U D'
B2 L R D' R2 U D2
B2 L R D' R2 D U
B2 L R D' R2 D' U
B2 L R D' R2 D2 U
B2 L R D2 R U F2
B2 L R D2 R' U F2
B2 L R D2 R2 U F2
B2 L R D2 U F2 D
B2 L R D2 U F2 D'
B2 L R D2 U F2 D2
B2 L R' U D2 F2 D
B2 L R' U D2 F2 D'
B2 L R' U D2 F2 D2
B2 L R' U F D2 F2
B2 L R' U F' D2 F2
B2 L R' U F2 D2 F2
B2 L R' U' B2 U2 D
B2 L R' U' B2 U2 D'
B2 L R' U' B2 U2 D2
B2 L R' U' B2 D U2
B2 L R' U' B2 D' U2
B2 L R' U' B2 D2 U2
B2 L R' U2 D L2 U'
B2 L R' D U2 L2 U'
B2 L R' D' R2 U D
B2 L R' D' R2 U D'
B2 L R' D' R2 U D2
B2 L R' D' R2 D U
B2 L R' D' R2 D' U
B2 L R' D' R2 D2 U
B2 L R' D2 R U F2
B2 L R' D2 R' U F2
B2 L R' D2 R2 U F2
U2 L R' D2 F2 U' F2
B2 L R' D2 U F2 D
B2 L R' D2 U F2 D'
B2 L R' D2 U F2 D2
B2 L R2 U D2 F2 D
B2 L R2 U D2 F2 D'
B2 L R2 U D2 F2 D2
B2 L R2 U F D2 F2
B2 L R2 U F' D2 F2
B2 L R2 U F2 D2 F2
B2 L R2 U' B2 U2 D
B2 L R2 U' B2 U2 D'
B2 L R2 U' B2 U2 D2
B2 L R2 U' B2 D U2
B2 L R2 U' B2 D' U2
B2 L R2 U' B2 D2 U2
B2 L R2 U2 D L2 U'
B2 L R2 D U2 L2 U'
B2 L R2 D' R2 U D
B2 L R2 D' R2 U D'
B2 L R2 D' R2 U D2
B2 L R2 D' R2 D U
B2 L R2 D' R2 D' U
B2 L R2 D' R2 D2 U
B2 L R2 D2 R U F2
B2 L R2 D2 R' U F2
B2 L R2 D2 R2 U F2
B2 L R2 D2 U F2 D
B2 L R2 D2 U F2 D'
B2 L R2 D2 U F2 D2
B2 L U L D2 L' F2
B2 L U L' D2 L F2
B2 L U L' D2 F2 L
B2 L U R D2 R' F2
B2 L U R D2 F2 R'
B2 L U R' D2 R F2
B2 L U D F D F2
B2 L U D F' D F2
B2 L U D F2 D F2
B2 L U D' F D' F2
B2 L U D' F' D' F2
B2 L U D' F2 D' F2
B2 L U D2 L' F2 L
B2 L U D2 L2 F2 L2
B2 L U D2 R F2 R'
B2 L U D2 R2 F2 R2
B2 L U D2 F D F
B2 L U D2 F D' F
B2 L U D2 F D2 F
B2 L U D2 F' D F'
B2 L U D2 F' D' F'
B2 L U D2 F' D2 F'
B2 L U F U2 B2 U2
B2 L U F D2 F2 D
B2 L U F D2 F2 D'
B2 L U F D2 F2 D2
B2 L U F' U2 B2 U2
B2 L U F' D2 F2 D
B2 L U F' D2 F2 D'
B2 L U F' D2 F2 D2
B2 L U F2 U2 B2 U2
B2 L U F2 D2 F2 D
B2 L U F2 D2 F2 D'
B2 L U F2 D2 F2 D2
F2 L U F2 B2 L U
F L U F' B2 L U
F2 L U B2 L F2 U
F2 L U B2 F2 L U
F L U B2 L F' U
B2 L U' L B2 L' U2
F L U B2 F' L U
B2 L U' L' B2 U2 R'
B2 L U' L2 B2 L2 U2
B2 L U' R B2 U2 L
D2 L U' R' F2 U' L'
B2 L U' R' B2 R U2
B2 L U' R2 B2 R2 U2
B2 L U' D2 B U2 F2
B2 L U' D2 B' U2 F2
B2 L U' D2 B2 U2 F2
B2 L U' B D B U2
B2 L U' B D' B U2
B2 L U' B D2 B U2
B2 L U' B' D B' U2
B2 L U' B' D' B' U2
B2 L U' B' D2 B' U2
U2 L U' B2 L U L'
B2 L U2 L U B2 U2
B2 L U2 L U' D2 F2
B2 L U2 L D L2 U'
B2 L U2 L D2 U' F2
B2 L U2 L' U B2 U2
B2 L U2 L' U' D2 F2
B2 L U2 L' D L2 U'
B2 L U2 L' D2 U' F2
B2 L U2 L2 U B2 U2
B2 L U2 L2 U' D2 F2
B2 L U2 L2 D L2 U'
B2 L U2 L2 D2 U' F2
D2 L U2 R' F2 U' F2
B2 L U2 D L2 U' D
B2 L U2 D L2 U' D'
B2 L U2 D L2 U' D2
B2 L U2 D L2 D U'
B2 L U2 D L2 D' U'
B2 L U2 D L2 D2 U'
B2 L U2 D2 L U' F2
B2 L U2 D2 L' U' F2
B2 L U2 D2 L2 U' F2
D2 L U2 F2 R' U' F2
B2 L D R U D F2
B2 L D R U2 L2 U'
B2 L D R D U F2
B2 L D R D2 R2 U
B2 L D R' U D F2
B2 L D R' U2 L2 U'
B2 L D R' D U F2
B2 L D R' D2 R2 U
B2 L D R2 U D F2
B2 L D R2 U2 L2 U'
B2 L D R2 D U F2
B2 L D R2 D2 R2 U
B2 L D U F D F2
B2 L D U F' D F2
B2 L D U F2 D F2
B2 L D U2 L2 U' D
B2 L D U2 L2 U' D'
B2 L D U2 L2 U' D2
B2 L D U2 L2 D U'
B2 L D U2 L2 D' U'
B2 L D U2 L2 D2 U'
B L D B L U F
B2 L D' R D R U
B2 L D' R D' R U
B2 L D' R D2 R U
B2 L D' R' D R' U
B2 L D' R' D' R' U
B2 L D' R' D2 R' U
B2 L D' U F D' F2
B2 L D' U F' D' F2
B2 L D' U F2 D' F2
B2 L D' F' R2 F U
B2 L D' F2 R2 F2 U
B2 L D' B R2 B' U
B L D' B L U F
B2 L D' B2 R2 B2 U
B2 L D2 R U F2 D
B2 L D2 R U F2 D'
B2 L D2 R U F2 D2
B2 L D2 R D R2 U
B2 L D2 R' U F2 D
B2 L D2 R' U F2 D'
B2 L D2 R' U F2 D2
