F2 L' D R' F B
F2 L' D R' B F
F2 L' D F R' B
U F2 L' R' F B'
U F2 L' R' B' F
U F2 L' F R' B'
U F2 R' L' F B'
U F2 R' L' B' F
U L R F B' U2 R2
U' L R B' U2 R2 B2
U' L R B' U2 B2 R2
U L R B' F U2 R2
U L R' D2 L2 F B'
U L R' D2 L2 B' F
U' L B' R U2 B R'
U' L' R U2 F B R2
U' L' R U2 B R2 F
U' L' R U2 B F R2
F L' R U' R2 F L'
F L' R U' F L' R2
F L' R U' F R2 L'
U L' R U2 R2 F B'
U L' R U2 R2 B' F
U L' R U2 F R2 B'
U L' R U2 F B' R2
U L' R U2 B' R2 F
U L' R U2 B' F R2
F2 L' R' F U' L' U
U' L' R' F D2 L2 B2
U' L' R' F D2 B2 L2
F L' R' F L' D B2
F L' R' F D L' B2
F L' R' F D B2 L'
U L' R' D2 F B' L2
U L' R' D2 B' F L2
U L' R' F D2 B' L2
U L' R' F B' D2 L2
U L' R' B' D2 F L2
U L' R' B' F D2 L2
F2 L' D R' D F B
F2 L' D R' D B F
F2 L' D R' D' F B
F2 L' D R' D' B F
F2 L' D R' D2 F B
F2 L' D R' D2 B F
F2 L' D R' F D B
F2 L' D R' F D' B
F2 L' D R' F D2 B
F2 L' D R' F B D
F2 L' D R' F B D'
F2 L' D R' F B D2
F2 L' D R' B D F
F2 L' D R' B D' F
F2 L' D R' B D2 F
F2 L' D R' B F D
F2 L' D R' B F D'
F2 L' D R' B F D2
F2 L' D F R' D B
F2 L' D F R' D' B
F2 L' D F R' D2 B
F2 L' D F R' B D
F2 L' D F R' B D'
F2 L' D F R' B D2
F2 L' D F' R' F2 B
F2 L' D F' R' B F2
F2 L' D' F D2 R' B
F2 L' D2 F D' R' B
F2 L' F R' U' L' U
F L' F L' D R' B
F2 L' F U' L' U R'
U L' F R' D2 B' L
F L' F D L' R' B
F L' F D R' L' B
F L' F D R' B L'
U L' F D2 R' B' L
F' L' F' U L' R' F2
F' L' F' U L' F2 R'
F' L' F' U R' L' F2
F2 L' F' R' F2 D B2
F2 L2 R' D' L F B'
F2 L2 R' D' L B' F
F2 L2 D L R' F B
F2 L2 D L R' B F
F2 L2 D L F R' B
F2 L2 D R' L F B
F2 L2 D R' L B F
F2 L2 D' L R' F B'
F2 L2 D' L R' B' F
F2 L2 D' L F R' B'
F2 L2 D' R' L F B'
F2 L2 D' R' L B' F
R U L' U R2 F B'
R U L' U R2 B' F
R U L' U F R2 B'
R U L' U F B' R2
R U L' U B' R2 F
R U L' U B' F R2
U' R L B' U2 R2 B2
U' R L B' U2 B2 R2
U' R L' U2 F B R2
U' R L' U2 B R2 F
U' R L' U2 B F R2
U R L F B' U2 R2
F R L' U' R2 F L'
U R L B' F U2 R2
