B L U2 F B' U
B L U2 B' F U
B2 L' F B' L U'
B L' F B' L2 U'
B2 L' B' F L U'
B L' B' F L2 U'
L U2 F R B' U
L U2 F B' R U
L U2 B' F R U
L' F B L B2 U'
L' F B' U2 R' U
L2 B L F B' U'
L2 B L B' F U'
L' B F L B2 U'
L' B' F U2 R' U
B' L U2 R' F B' U
B' L U2 R' B' F U
F' L U2 F R B' U
B' L U2 F R' B' U
B L U2 D F B' U
F' L U2 F B' R U
B L U2 D B' F U
B L U2 D' F B' U
F2 L U2 F R B' U
B L U2 D' B' F U
F2 L U2 F B' R U
B L U2 D2 F B' U
B L U2 D2 B' F U
F L U2 F R B' U
B L U2 F D B' U
B L U2 F D' B' U
B L U2 F D2 B' U
B L U2 F B' U D
B L U2 F B' U D'
B L U2 F B' U D2
B L U2 F B' D U
B L U2 F B' D' U
B L U2 F B' D2 U
F L U2 F B' R U
F' L U2 B' F R U
F2 L U2 B' F R U
B L U2 B' D F U
B L U2 B' D' F U
B L U2 B' D2 F U
B L U2 B' F U D
B L U2 B' F U D'
B L U2 B' F U D2
B L U2 B' F D U
B L U2 B' F D' U
B L U2 B' F D2 U
F L U2 B' F R U
B L D U2 F B' U
B L D U2 B' F U
B L D' U2 F B' U
B L D' U2 B' F U
B L D2 U2 F B' U
B L D2 U2 B' F U
B L F' U2 F2 B' U
B L F' U2 B' F2 U
B L F2 U2 F' B' U
B L F2 U2 B' F' U
B L B U2 F B2 U
B L B U2 B2 F U
B L B2 U2 F B U
B L B2 U2 B F U
B L' D F B' U' F
B L' D B' F U' F
B2 L' D2 F B' L' U'
B2 L' D2 B' F L' U'
B L' F L2 U2 F U
F' L' F B L B2 U'
F' L' F B' U2 R' U
F2 L' F B L B2 U'
B L' F D B' U' F2
B' L' F B2 L B U'
F2 L' F B' U2 R' U
B2 L' F B' L U' D
B2 L' F B' L U' D'
B2 L' F B' L U' D2
B2 L' F B' L D U'
B2 L' F B' L D' U'
B2 L' F B' L D2 U'
B2 L' F B' D L U'
B2 L' F B' D' L U'
B2 L' F B' D2 L U'
B L' F B L2 B2 U'
F L' F B L B2 U'
B L' F B' L2 U' D
B L' F B' L2 U' D'
B L' F B' L2 U' D2
B L' F B' L2 D U'
B L' F B' L2 D' U'
B L' F B' L2 D2 U'
B L' F B' U' D F2
B L' F B' D U' F2
B L' F B2 L2 B U'
F L' F B' U2 R' U
B2 L' F' B' L F2 U'
B L' F' B' L2 F2 U'
B2 L' F2 B' L F' U'
B L' F2 B' L2 F' U'
F' L' B F L B2 U'
F2 L' B F L B2 U'
B L' B F L2 B2 U'
F L' B F L B2 U'
B L' B' L2 U2 B' U
D2 L' B' U2 R' B U
B' L' B' D2 F L' U'
B2 L' B' D F L U'
F' L' B' F U2 R' U
B2 L' B' D' F L U'
B2 L' B' D2 F L U'
B L' B' D F U' F
F2 L' B' F U2 R' U
B2 L' B' F L U' D
B2 L' B' F L U' D'
B2 L' B' F L U' D2
B2 L' B' F L D U'
B2 L' B' F L D' U'
B2 L' B' F L D2 U'
B2 L' B' F D L U'
B2 L' B' F D' L U'
B2 L' B' F D2 L U'
B2 L' B' F' L F2 U'
B2 L' B' F2 L F' U'
B L' B' F L2 U' D
B L' B' F L2 U' D'
B L' B' F L2 U' D2
B L' B' F L2 D U'
B L' B' F L2 D' U'
B L' B' F L2 D2 U'
B L' B' F U' D F2
B L' B' F D U' F2
B L' B' F' L2 F2 U'
F L' B' F U2 R' U
B L' B' F2 L2 F' U'
B' L' B2 F L B U'
B L' B2 F L2 B U'
F' L2 B L F B' U'
F' L2 B L B' F U'
F2 L2 B L F B' U'
F2 L2 B L B' F U'
F L2 B L F B' U'
F L2 B L B' F U'
B2 L2 B' L F B' U'
B2 L2 B' L B' F U'
B' L2 B2 L F B' U'
B' L2 B2 L B' F U'
U R D' B U2 L R'
U R D' B U2 R' L
L2 U' D L F L' R
L2 U' D L F R L'
U R' U2 D F' L' R
U R' U2 D F' R L'
U R' D U2 F' L' R
U R' D U2 F' R L'
U2 R' F' U2 L' F U'
L U2 R F R B' U
L U2 R F B' R U
L U2 R B' F R U
L U2 R' F R B' U
L U2 R' F B' R U
L U2 R' B' F R U
L U2 R2 F R B' U
L U2 R2 F B' R U
L U2 R2 B' F R U
L U2 D F R B' U
L U2 D F B' R U
L U2 D B' F R U
L U2 D' F R B' U
L U2 D' F B' R U
L U2 D' B' F R U
L U2 D2 F R B' U
L U2 D2 F B' R U
L U2 D2 B' F R U
L U2 F R D B' U
L U2 F R D' B' U
L U2 F R D2 B' U
L U2 F R B' U D
L U2 F R B' U D'
L U2 F R B' U D2
L U2 F R B' D U
L U2 F R B' D' U
L U2 F R B' D2 U
L U2 F R' B' R2 U
L U2 F D R B' U
L U2 F D B' R U
L U2 F D' R B' U
L U2 F D' B' R U
L U2 F D2 R B' U
L U2 F D2 B' R U
L U2 F B R B2 U
L U2 F B' R U D
L U2 F B' R U D'
L U2 F B' R U D2
L U2 F B' R D U
L U2 F B' R D' U
L U2 F B' R D2 U
L U2 F B' D R U
L U2 F B' D' R U
L U2 F B' D2 R U
L U2 B F R B2 U
L U2 B' R F R U
L U2 B' R' F R U
L U2 B' R2 F R U
L U2 B' D F R U
L U2 B' D' F R U
L U2 B' D2 F R U
L U2 B' F R U D
L U2 B' F R U D'
L U2 B' F R U D2
L U2 B' F R D U
L U2 B' F R D' U
L U2 B' F R D2 U
L U2 B' F D R U
L U2 B' F D' R U
L U2 B' F D2 R U
L2 D U' L F L' R
L2 D U' L F R L'
U' D L F' L' R F2
U' D L F' R L' F2
L D U2 F R B' U
L D U2 F B' R U
L' D F B L B2 U'
L' D F B' U2 R' U
L D U2 B' F R U
U' D L2 F' L' R F
U' D L2 F' R L' F
D' U R B U2 L R'
D' U R B U2 R' L
L2 D B L F U' L'
L' D B F L B2 U'
D U R' U2 F' L' R
D U R' U2 F' R L'
U D R' U2 F' L' R
U D R' U2 F' R L'
L' D B' F U2 R' U
U' D F' L R F L2
U' D F' R L F L2
U' D F2 L F L' R
U' D F2 L F R L'
D' U B U2 L R' F
D' U B U2 L F R'
D' U B U2 R' L F
D' U B' L R' U2 F'
D' U B' R' L U2 F'
D U B' R' U2 F' R
U D B' R' U2 F' R
D U' L F' L' R F2
D U' L F' R L' F2
D U' L2 F' L' R F
D U' L2 F' R L' F
L' D' F B L B2 U'
L' D' F B' U2 R' U
L D' U2 F R B' U
L D' U2 F B' R U
L D' U2 B' F R U
U D' R B U2 L R'
U D' R B U2 R' L
L' D' B F L B2 U'
D U' F' L R F L2
D U' F' R L F L2
L' D' B' F U2 R' U
D U' F2 L F L' R
D U' F2 L F R L'
B2 U' D F' L' R F
B2 U' D F' R L' F
U D' B U2 L R' F
U D' B U2 L F R'
U D' B U2 R' L F
U D' B' L R' U2 F'
U D' B' R' L U2 F'
L' D2 F B L B2 U'
L' D2 F B' U2 R' U
L D2 U2 F R B' U
L D2 U2 F B' R U
L D2 U2 B' F R U
B' U2 R' D F' U R
L' D2 B F L B2 U'
L' D2 B' F U2 R' U
B' U2 D R' F' U R
B' U2 D2 R' F' B U
B' U2 D2 R' B F' U
L' F L' B L B' U'
L' F L2 U2 F R U
L' F D B L B2 U'
L' F D B' U2 R' U
L' F D' B L B2 U'
L' F D' B' U2 R' U
L' F D2 B L B2 U'
L' F D2 B' U2 R' U
L' F B L U' D L2
L' F B L D U' L2
L' F B L B2 U' D
L' F B L B2 U' D'
L' F B L B2 U' D2
L' F B L B2 D U'
L' F B L B2 D' U'
L' F B L B2 D2 U'
L' F B L' B2 L2 U'
L' F B L2 B2 L' U'
L2 F B L F B' U'
L2 F B L B' F U'
L' F B D L U' L
L' F B' L U2 R' U
L' F B' L' U2 R' U
L' F B' L2 U2 R' U
L' F B' U2 R' U D
L' F B' U2 R' U D'
L' F B' U2 R' U D2
L' F B' U2 R' D U
L' F B' U2 R' D' U
L' F B' U2 R' D2 U
L' F B' U2 D R' U
L' F B' U2 D' R' U
L' F B' U2 D2 R' U
L' F B' D U2 R' U
L' F B' D' U2 R' U
L' F B' D2 U2 R' U
L F B' R' U2 R U'
B2 D U' F' L' R F
B2 D U' F' R L' F
B' D U2 R' F' U R
U2 F' U2 L' F B' U'
U2 F' U2 L' B' F U'
L' F' B L F2 B2 U'
L' F' B L B2 F2 U'
L2 F' B L F B' U'
L2 F' B L B' F U'
L F' B' R' F2 L' U
L' F2 B L F' B2 U'
L' F2 B L B2 F' U'
L2 F2 B L F B' U'
L2 F2 B L B' F U'
D' B L U2 F U R'
B' D2 U2 R' F' B U
B' D2 U2 R' B F' U
L2 B L D F B' U'
L2 B L D B' F U'
L2 B L D' F B' U'
L2 B L D' B' F U'
L2 B L D2 F B' U'
L2 B L D2 B' F U'
L2 B L F D B' U'
L2 B L F D' B' U'
L2 B L F D2 B' U'
L2 B L F B' U' D
L2 B L F B' U' D'
L2 B L F B' U' D2
L2 B L F B' D U'
L2 B L F B' D' U'
L2 B L F B' D2 U'
L2 B L B' D F U'
L2 B L B' D' F U'
L2 B L B' D2 F U'
L2 B L B' F U' D
L2 B L B' F U' D'
L2 B L B' F U' D2
L2 B L B' F D U'
L2 B L B' F D' U'
L2 B L B' F D2 U'
F' B L U2 F B' U
F' B L U2 B' F U
F2 B L U2 F B' U
F2 B L U2 B' F U
B F L U2 F B' U
B F L U2 B' F U
F' B L' F B' L2 U'
B2 F L' F B' L U'
F' B L' B' F L2 U'
F2 B L' F B' L2 U'
F B L U2 F B' U
L' B D F L U' L
F B L U2 B' F U
B2 F L' B' F L U'
L2 B D L F U' L'
F2 B L' B' F L2 U'
B F L' F B' L2 U'
L B U2 F B2 R' U
B F L' B' F L2 U'
F B L' F B' L2 U'
L B U2 B2 R' F U
L B U2 B2 F R' U
F B L' B' F L2 U'
L' B F L U' D L2
L' B F L D U' L2
L' B F L B2 U' D
L' B F L B2 U' D'
L' B F L B2 U' D2
L' B F L B2 D U'
L' B F L B2 D' U'
L' B F L B2 D2 U'
L' B F L' B2 L2 U'
L' B F L2 B2 L' U'
L' B F D L U' L
L2 B F L F B' U'
L2 B F L B' F U'
L' B F' L F2 B2 U'
L' B F' L B2 F2 U'
L2 B F' L F B' U'
L2 B F' L B' F U'
L' B F2 L F' B2 U'
L' B F2 L B2 F' U'
L2 B F2 L F B' U'
L2 B F2 L B' F U'
L' B' L2 U2 R' B' U
U B' R' U2 D F' R
U B' R' D U2 F' R
B F' L U2 F B' U
B F' L U2 B' F U
L B' R' F2 L' F' U
B2 F' L' F B' L U'
B2 F' L' B' F L U'
B F' L' F B' L2 U'
D2 B' U2 R' F' B U
D2 B' U2 R' B F' U
B F' L' B' F L2 U'
L' B' U2 R' U2 F U'
L' B' D F U2 R' U
D B' U2 R' F' U R
L' B' D' F U2 R' U
U B' D R' U2 F' R
L' B' D2 F U2 R' U
L' B' F L U2 R' U
L' B' F L' U2 R' U
L' B' F L2 U2 R' U
L' B' F U2 R' U D
L' B' F U2 R' U D'
L' B' F U2 R' U D2
L' B' F U2 R' D U
L' B' F U2 R' D' U
L' B' F U2 R' D2 U
L' B' F U2 D R' U
L' B' F U2 D' R' U
L' B' F U2 D2 R' U
L' B' F D U2 R' U
L' B' F D' U2 R' U
L' B' F D2 U2 R' U
L B' F R' U2 R U'
L B' F' R' F2 L' U
L2 B2 L F B' L U'
L2 B2 L B' F L U'
D' B2 L' B' L U' R'
B F2 L U2 F B' U
B F2 L U2 B' F U
F' B2 L' F B' L U'
B2 F2 L' F B' L U'
F' B2 L' B' F L U'
F2 B2 L' F B' L U'
B2 F2 L' B' F L U'
F2 B2 L' B' F L U'
B F2 L' F B' L2 U'
B F2 L' B' F L2 U'
F B2 L' F B' L U'
F B2 L' B' F L U'
L B2 U2 F B R' U
L B2 U2 B R' F U
L B2 U2 B F R' U
L' B2 D2 F L' B U'
L' B2 D2 F B L' U'
L' B2 D2 B F L' U'
