L2 R U' F D' L2
L2 R U2 F' U F2
L2 R' B R2 U' F
R L2 U' F D' L2
R L2 U2 F' U F2
D' L2 R U' F L'
R' L2 B R2 U' F
D' R L2 U' F L'
D' R U' L2 F L'
D R U B' U2 L
D R U B' U2 L
B' R U2 F' U F
R U B' U F' U
R U' L2 F D' L2
R U' F D' L2 F
B R' B R2 U' F'
R U2 F' U' B' U2
L2 D' R U' F L'
R' B R2 U B2 U2
R' B R2 U' D2 F2
R' B R2 D L2 U'
R' B R2 D2 U' F2
R' B D L2 U' B2
R B' U2 F' U F
R' B2 R2 B' U' F'
B' L R U2 F' U F
D2 L R B' L U' F
L' R U' L' F D' L2
L2 R U' D F D' L2
L2 R U' D' F D' L2
B L R' B R2 U' F'
L2 R U' D2 F D' L2
L2 R U' F L D' L2
L2 R U' F L' D' L2
L2 R U' F L2 D' L2
L2 R U' F U' F2 U
L2 R U' F D' L2 D
L2 R U' F D' L2 D'
L2 R U' F D' L2 D2
L' R U2 D F' R U
L2 R U2 D F' U F2
L2 R U2 D' F' U F2
L2 R U2 D2 F' U F2
L2 R U2 F' R U F2
L2 R U2 F' R' U F2
L2 R U2 F' R2 U F2
L2 R U2 F' U F2 D
L2 R U2 F' U F2 D'
L2 R U2 F' U F2 D2
L R U2 F' R' U F'
L2 R U2 F' D R2 U
R L U2 F' R' U F'
L' R D U2 F' R U
L2 R D U' F D' L2
L2 R D U2 F' U F2
L2 R D' U' F D' L2
L2 R D' U2 F' U F2
L2 R D2 U' F D' L2
L2 R D2 U2 F' U F2
R' L B L R2 U' F
R' L B R2 L U' F
L2 R B U' F D' L2
L2 R B U2 F' U F2
L2 R B' U' F D' L2
L2 R B' U2 F' U F2
L2 R B2 U' F D' L2
L2 R B2 U2 F' U F2
D2 L B' L R U' F
D2 L B' R L U' F
R L' U' L' F D' L2
D' L' R U' L' F L'
D' L' R U' F L' F
R L' U2 D F' R U
B' L' R U2 F' U F
R L' D U2 F' R U
L2 R' D B U' F B
L2 R' D B U' B F
B L' R' B R2 U' F'
R' L' B L' R2 U' F
L' R' B L' R2 U' F
R' L' B R2 L' U' F
L R' B L R2 U' F
L' R' B R2 L' U' F
L2 R' B R2 U' D F
L2 R' B R2 U' D' F
L2 R' B R2 U' D2 F
L2 R' B R2 U' F D
L2 R' B R2 U' F D'
L2 R' B R2 U' F D2
L2 R' B R2 D U' F
L2 R' B R2 D' U' F
L2 R' B R2 D2 U' F
L R' B R2 L U' F
L2 R' B U' D F B2
L2 R' B U' D B2 F
L2 R' B U' F D B2
L2 R' B D U' F B2
L2 R' B D U' B2 F
L2 R' B' R2 B2 U' F
L2 R' B2 R2 B' U' F
R L2 U' D F D' L2
R L2 U' D' F D' L2
R L2 U' D2 F D' L2
R L2 U' F L D' L2
R L2 U' F L' D' L2
R L2 U' F L2 D' L2
R L2 U' F U' F2 U
R L2 U' F D' L2 D
R L2 U' F D' L2 D'
R L2 U' F D' L2 D2
R L2 U2 D F' U F2
R L2 U2 D' F' U F2
R L2 U2 D2 F' U F2
R L2 U2 F' R U F2
R L2 U2 F' R' U F2
R L2 U2 F' R2 U F2
R L2 U2 F' U F2 D
R L2 U2 F' U F2 D'
R L2 U2 F' U F2 D2
R L2 U2 F' D R2 U
R' L2 D B U' F B
R' L2 D B U' B F
R L2 D U' F D' L2
R L2 D U2 F' U F2
R L2 D' U' F D' L2
R L2 D' U2 F' U F2
D2 L2 R U' F' L' F2
D' L2 R U' F L' D
D' L2 R U' F L' D'
D' L2 R U' F L' D2
D' L2 R U' F D L'
D' L2 R U' F D' L'
D' L2 R U' F D2 L'
B' L2 R U2 F' U F
D L2 R U' D2 F L'
D' L2 R B U' F L'
D' L2 R B' U' F L'
D L2 R D2 U' F L'
D' L2 R B2 U' F L'
R L2 D2 U' F D' L2
D L2 R B' U' F L
R L2 D2 U2 F' U F2
B L2 R' B R2 U' F'
R' L2 B R2 U' D F
R' L2 B R2 U' D' F
R' L2 B R2 U' D2 F
R' L2 B R2 U' F D
R' L2 B R2 U' F D'
R' L2 B R2 U' F D2
R' L2 B R2 D U' F
R' L2 B R2 D' U' F
R' L2 B R2 D2 U' F
R' L2 B U' D F B2
R' L2 B U' D B2 F
