R D' F2 B' L U2
R D' B' L F2 U2
R D' B' F2 L U2
B' L R U B' L U
L2 R' U R2 U2 F R
B2 L B' U D2 F2 L'
B2 L B' U' R B2 U2
B2 L B' U' B2 R U2
B2 L B' D2 U F2 L'
L2 R' U' D2 F L2 R
L2 R' U' D2 F R L2
L2 R' U' F D2 L2 R
L2 R' U' F D2 R L2
R' L' D F L' B2 U'
L' R' D F L' B2 U'
R' L' D F B2 L' U'
L' R' D F B2 L' U'
R' L' D B2 F L' U'
L' R' D B2 F L' U'
F L' R' F U' L' F
L2 R' D B2 U' F R
L2 R' D2 U' F L2 R
L2 R' D2 U' F R L2
F L' F R' U' L' F
R' L2 U R2 U2 F R
R' L2 U' D2 F L2 R
R' L2 U' D2 F R L2
R' L2 U' F D2 L2 R
R' L2 U' F D2 R L2
R' L2 D B2 U' F R
R' L2 D2 U' F L2 R
R' L2 D2 U' F R L2
F2 L2 R' U' F L R
F2 L2 R' U' F R L
F L2 R' U' F L' R
F L2 R' U' F R L'
R' U R2 D' B' L U2
B' R L U B' L U
B' R U L B' L U
B' R U B' L B' U
B' R U2 D' R' B R'
B' R U2 D' B R' B
B' R D L' F L' U2
B' R D F L' F U2
B' R D' U2 R' B R'
B' R D' U2 B R' B
U' R D' F2 B' L U2
U' R D' B' L F2 U2
U' R D' B' F2 L U2
U2 R D' F2 B' L U2
U2 R D' B' L F2 U2
U2 R D' B' F2 L U2
U R D' F2 B' L U2
U R D' B' L F2 U2
U R D' B' F2 L U2
R U' L2 R2 U' F R
D' R B' L U' R2 U'
D' R B' L U2 D B2
D' R B' L D U2 B2
D' R B' L D' F2 U2
R U' R2 L2 U' F R
D2 R B' U' F' R2 U'
D' R B' U2 D B2 R'
D' R B' D L U2 B2
D' R B' D U2 B2 R'
D' R B' D' L F2 U2
D' R B' D' F2 L U2
F2 R' L2 U' F L R
F2 R' L2 U' F R L
F R' L' F U' L' F
F R' L2 U' F L' R
F R' L2 U' F R L'
D' R' U R2 B' L U2
D' R' U B' L R2 U2
D' R' U B' R2 L U2
R U2 D B2 R2 F' R
B' R2 D' R' U2 B R'
R D U2 B2 R2 F' R
R D F' B' U2 R B'
R D F' B' U2 B' R
R D F2 B' U2 B' R'
R' D B2 U' R2 F' R
R D B' L2 F L' U2
R D B' F' U2 R B'
R D B' F' U2 B' R
R D B' F2 U2 B' R'
R D' F' B' L F' U2
R D' F2 B' L U2 D
R D' F2 B' L U2 D'
R D' F2 B' L U2 D2
R D' F2 B' L D U2
R D' F2 B' L D' U2
R D' F2 B' L D2 U2
R D' F2 B' D L U2
R D' F2 B' D' L U2
R D' F2 B' D2 L U2
R D' B' L U2 D2 B2
R D' B' L D2 U2 B2
R D' B' L F2 U2 D
R D' B' L F2 U2 D'
R D' B' L F2 U2 D2
R D' B' L F2 D U2
R D' B' L F2 D' U2
R D' B' L F2 D2 U2
R D' B' L' F2 L2 U2
R D' B' L2 F2 U2 R
R D' B' U2 D2 B2 R'
R D' B' D2 L U2 B2
R D' B' D2 U2 B2 R'
R D' B' F' L F' U2
R D' B' F2 L U2 D
R D' B' F2 L U2 D'
R D' B' F2 L U2 D2
R D' B' F2 L D U2
R D' B' F2 L D' U2
R D' B' F2 L D2 U2
R D' B' F2 D L U2
R D' B' F2 D' L U2
R D' B' F2 D2 L U2
L' F L' R' U' F L'
L' F R' L' U' F L'
L' F R' U' L' F L'
L' F R' U' F L' F
B' D L' R F L' U2
B' D R L' F L' U2
B' D R F L' F U2
R F D' F2 B' L U2
R F D' B' L F2 U2
R F D' B' F2 L U2
B' D F L' F U2 L'
B' D' R U2 R2 B R'
B' D' R D2 F' U2 R
R F' D' F2 B' L U2
R F' D' B' L F2 U2
R F' D' B' F2 L U2
B' D2 R U' F' R U'
R F2 D' F2 B' L U2
R F2 D' B' L F2 U2
R F2 D' B' F2 L U2
D' B' L D' R F' U2
D' B' R D L U2 B'
R B' L' U' R2 F U'
R B' L' U' F R2 U'
D' B' D L R U2 B'
D' B' D R L U2 B'
D' B' D' L R F' U2
D2 B' D' R F' U2 R
D' B' D' R L F' U2
D' B' D' R F' L U2
R B' D F L' U2 B2
R B' D F' U2 R B2
R B' D F' U2 B2 R
R B2 D' F2 B U2 R'
R B2 D' B F2 U2 R'
