U' L' B' L2 R' U
U' L' B' R' L2 U
B D' B2 R' F' B
B D' B2 R' B F'
B D' B2 R' B F'
U' L U R' F' D R2
U' L U2 F U2 R U
U' L U2 F' L' F2 U'
R' L B' U L' F' R'
U' L B U2 F L U'
U' L B' R' U2 F U'
U' L' R B' L2 R' U
U' L' R B' R' L2 U
U' L' R' B' L2 R' U
U' L' R' B' R' L2 U
U' L' R2 B' L2 R' U
U' L' R2 B' R' L2 U
U' L' D' B' R' U B'
U2 L' D' B' U2 B' R'
L R' B' U L' F' R'
U' L' B' L2 R' U D
U' L' B' L2 R' U D'
U' L' B' L2 R' U D2
U' L' B' L2 R' D U
U' L' B' L2 R' D' U
U' L' B' L2 R' D2 U
U' L' B' L2 D R' U
U' L' B' L2 D' R' U
U' L' B' L2 D2 R' U
U' L' B' R' L2 U D
U' L' B' R' L2 U D'
U' L' B' R' L2 U D2
U' L' B' R' L2 D U
U' L' B' R' L2 D' U
U' L' B' R' L2 D2 U
U' L' B' R' U D' B2
U' L' B' R' D' U B2
U' L' B' D' R' U B2
U' L' B2 L2 B R' U
U2 L2 U L' B' U F
U L2 U2 L' B' R' U
U' R L' B' L2 R' U
U' R L' B' R' L2 U
R' U' L U F' D R2
R' U' L U2 F U' F2
R' U' L' B' L2 U F'
L2 U' L' B' R' U L'
U' R' L' B' L2 R' U
U' R' L' B' R' L2 U
B' R' U' L' U F' B'
B' R' U' L' U B' F'
B R' D' F' B2 R' B
B R' D' B2 F' R' B
B' R' F' U R U' B
B' R' F' U' L' U B'
B' R' F' B U' L U
B' R' F' B' U R' U'
U R' F' L' U' D' B2
U R' F' L' U2 L2 U
U R' F' L' D' U' B2
U R' F' L' D2 R2 U'
B R' F' D' B2 R' B
B' R' B U' L U F'
B' R' B F' U' L U
B' R' B' F' U R' U'
L' U2 D' L F R B2
L' U2 D' L F B2 R
L' U2 D' L B2 F R
U' R2 L' B' L2 R' U
U' R2 L' B' R' L2 U
B' R2 B' R D F' B2
B' R2 B' R D B2 F'
B' R2 B' R F' D B2
U' D L' B' L2 R' U
U' D L' B' R' L2 U
L' D F2 U2 L F R
L' D' L B' R' F' B'
L' D' L B' R' B' F'
U' D' L' B' L2 R' U
D' U' L' B' L2 R' U
U' D' L' B' R' L2 U
D' U' L' B' R' L2 U
D2 U' L' B' L2 R' U
D2 U' L' B' R' L2 U
L' D' U2 L F R B2
L' D' U2 L F B2 R
L' D' U2 L B2 F R
D U' L' B' L2 R' U
D U' L' B' R' L2 U
B' U' L' U R' F' B'
B' U' L' U R' B' F'
F' U' L' B' L2 R' U
F' U' L' B' R' L2 U
F2 U' L' B' L2 R' U
F2 U' L' B' R' L2 U
F U' L' B' L2 R' U
F U' L' B' R' L2 U
U' D2 L' B' L2 R' U
U' D2 L' B' R' L2 U
B U2 D L U2 F B'
B U2 D L U2 B' F
U2 F' L' U L2 U F
B D U2 L U2 F B'
B D U2 L U2 B' F
U2 F' L' D F2 B' U2
U2 F' L' D B' F2 U2
U2 F' L' D' B' U2 B'
U2 F' L' B' U L2 U
U2 F' L' B' U2 D' B2
U2 F' L' B' D F2 U2
U2 F' L' B' D' U2 B2
R' F' U' L U2 F U'
R' F' U' L' B' L2 U
B D B2 D2 R' F' B
B D B2 D2 R' B F'
R' F' B D' B2 R' B
B D' R' F' B2 R' B'
B D' R' B D2 F' R
B D' R' B2 F' R' B'
B D' F B2 R' F' B
B D' F B2 R' B F'
B D' F' B2 R' F' B
B D' F' B2 R' B F'
B D' F2 B2 R' F' B
B D' F2 B2 R' B F'
B D' B R' F' B R'
B D' B R' B F' R'
B D' B2 R' D F' B
B D' B2 R' D B F'
B D' B2 R' D' F' B
B D' B2 R' D' B F'
B D' B2 R' D2 F' B
B D' B2 R' D2 B F'
B D' B2 R' F' D B
B D' B2 R' F' D' B
B D' B2 R' F' D2 B
B D' B2 R' F' B D
B D' B2 R' F' B D'
B D' B2 R' F' B D2
B D' B2 R' B D F'
B D' B2 R' B D' F'
B D' B2 R' B D2 F'
B D' B2 R' B F' D
B D' B2 R' B F' D'
B D' B2 R' B F' D2
B D' B2 F R' F' B
B D' B2 F R' B F'
B D' B2 F' R' F' B
B D' B2 F' R' B F'
B D' B2 F2 R' F' B
B D' B2 F2 R' B F'
B D2 B2 D R' F' B
B D2 B2 D R' B F'
R' B D' F' B2 R' B
D2 B D' B2 R' F' B
D2 B D' B2 R' B F'
R' B D' B2 F' R' B
D' B D' B2 R' F' B
D' B D' B2 R' B F'
R B D L U2 B' L'
D B D' B2 R' F' B
D B D' B2 R' B F'
R' B F' D' B2 R' B
F' B D' B2 R' F' B
F' B D' B2 R' B F'
F2 B D' B2 R' F' B
F2 B D' B2 R' B F'
L B' R U L' R2 F'
L B' R U R2 L' F'
B F D' B2 R' F' B
B F D' B2 R' B F'
F B D' B2 R' F' B
F B D' B2 R' B F'
L B' R2 U L' R F'
L B' R2 U R L' F'
B F' D' B2 R' F' B
B F' D' B2 R' B F'
U B2 R' F' L' B2 U'
U B2 R' F' B2 L' U'
U B2 R' B2 F' L' U'
U2 B2 U' R' F' L' U'
R' B2 D2 F' R D B2
B F2 D' B2 R' F' B
B F2 D' B2 R' B F'
