F R D' L F' B'
F R D' L B' F'
F R D' F' L B'
R F U' L R F2
R F U' R L F2
R F U' R F2 L
F2 L R F' R D' B2
F2 L R F' D' R B2
F2 L R F' D' B2 R
F L R F' U R U'
F L R2 D R' F' B
F L R2 D R' B F'
U L U R F U' F2
L' R F U' L2 R F2
L' R F U' R L2 F2
L' R F U' R F2 L2
F2 L F' R D' F' B2
F2 L F' R D' B2 F'
F2 L F' R F' D' B2
F2 L' R U L2 F' R
F2 L' R U F' L2 R
F2 L' R U F' R L2
F2 L' U L2 R F' R
F2 L' U L2 F' R F'
F2 L' U R L2 F' R
F2 L' U R F' L2 R
F2 L' U R F' R L2
F2 L' U F' L2 R F'
F2 L' U F' R L2 F'
F2 L' U F' R F' L2
R L' F U' L2 R F2
R L' F U' R L2 F2
R L' F U' R F2 L2
F2 L' F' U L2 R F'
F2 L' F' U R L2 F'
F2 L' F' U R F' L2
L U L R F U' F2
L U R L F U' F2
L U R U' F R F2
L U R F2 U' F R
F2 R L F' R D' B2
F2 R L F' D' R B2
F2 R L F' D' B2 R
F2 R L' U L2 F' R
F R L F' U R U'
F2 R L' U F' L2 R
F2 R L' U F' R L2
U2 R U' L F' D R2
U R U' L F R F2
U R U' F L R F2
U R U' F R L F2
U R U' F R F2 L
U R U' F' L D2 R2
F R D F' D2 L B'
F R D' L D F' B'
F R D' L D B' F'
F R D' L D' F' B'
F R D' L D' B' F'
F R D' L D2 F' B'
F R D' L D2 B' F'
F R D' L F' D B'
F R D' L F' D' B'
F R D' L F' D2 B'
F R D' L F' B' D
F R D' L F' B' D'
F R D' L F' B' D2
F R D' L B' D F'
F R D' L B' D' F'
F R D' L B' D2 F'
F R D' L B' F' D
F R D' L B' F' D'
F R D' L B' F' D2
F R D' F L F2 B'
F R D' F L B' F2
F R D' F' L D B'
F R D' F' L D' B'
F R D' F' L D2 B'
F R D' F' L B' D
F R D' F' L B' D'
F R D' F' L B' D2
D' R F L' U' L2 R
D' R F L' U' R L2
F R D2 F' D L B'
B2 R F U' R F2 L'
F R F L F2 D' B2
F2 R F' R D' L B'
F R F' L U R U'
F2 R F' D' L R B'
F2 R F' D' L B' R
F2 R F' D' R L B'
F R F' U R U' L
U R F2 U' F L R
U R F2 U' F R L
R2 U' R' F' U' L F
U' R' F' R2 U' L F'
U' R' F' R2 U' F' L
F R2 L D R' F' B
F R2 L D R' B F'
F R2 D L R' F' B
F R2 D L R' B F'
F R2 D R' L F' B
F R2 D R' L B F'
F R2 D R' F' L B
F R2 D' L R' F' B'
F R2 D' L R' B' F'
F R2 D' R' L F' B'
F R2 D' R' L B' F'
F R2 D' R' F' L B'
R' D L' B2 L2 F R
R D F U' L R F2
R D F U' R L F2
R D F U' R F2 L
F U R D' L F' B'
F U R D' L B' F'
F U R D' F' L B'
R D' F U' L R F2
R D' F U' R L F2
R D' F U' R F2 L
F U' R D' L F' B'
F U' R D' L B' F'
F U' R D' F' L B'
F' U' F2 L R F' B
F' U' F2 L R B F'
F' U' F2 R L F' B
F' U' F2 R L B F'
F' U' F2 R F' L B
R D2 F U' L R F2
R D2 F U' R L F2
R D2 F U' R F2 L
F U2 R D' L F' B'
F U2 R D' L B' F'
F U2 R D' F' L B'
R F L' U' L2 R F2
R F L' U' R L2 F2
R F L' U' R F2 L2
R F L2 U' L' R F2
R F L2 U' R L' F2
R' F R2 U' L F' R'
R' F R2 U' F' L R'
R' F R2 U' F' R' L
R2 F R' U' L F' R2
R2 F R' U' F' L R2
R2 F R' U' F' R2 L
L F R F' U R U'
L F R2 D R' F' B
L F R2 D R' B F'
R F U' L R F2 D
R F U' L R F2 D'
R F U' L R F2 D2
R F U' L R' F2 R2
R F U' L R2 F2 R'
R F U' L' R F2 L2
R F U' R L F2 D
R F U' R L F2 D'
R F U' R L F2 D2
R F U' R L' F2 L2
R F U' R F' L F'
R F U' R F2 L D
R F U' R F2 L D'
R F U' R F2 L D2
R F U' R F2 D L
R F U' R F2 D' L
R F U' R F2 D2 L
R F U' R' L F2 R2
R F U' R' F2 L R2
R F U' R' F2 R2 L
R F U' R2 L F2 R'
R F U' R2 F2 L R'
R F U' R2 F2 R' L
R F U' F2 L D2 R2
D F D' L R F' B'
D F D' L R B' F'
D F D' L B' R F'
D F D' R L F' B'
D F D' R L B' F'
D F D' R F' L B'
R F D' L2 U' L' R
R F D' L2 U' R L'
R F' L D2 R2 D B2
F D' L D R F' B'
F D' L D R B' F'
F D' L D B' R F'
F D' L B' D R F'
R' F2 R2 U' L F' R
R' F2 R2 U' F' L R
R' F2 R2 U' F' R L
R2 F2 R' U' L F' R
R2 F2 R' U' F' L R
R2 F2 R' U' F' R L
R F2 U' F L D2 R2
R F2 U' F' L R F2
R F2 U' F' R L F2
R F2 U' F' R F2 L
