U' D' F2 R F' B'
U' D' F2 R B' F'
D' U' F2 R F' B'
D' U' F2 R B' F'
U' D' F2 B' R F'
D' U' F2 B' R F'
F2 U' D' R F' B'
F2 U' D' R B' F'
F2 U' D' B' R F'
U' D' B' F2 R F'
D' U' B' F2 R F'
F2 D' U' R F' B'
F2 D' U' R B' F'
F2 D' U' B' R F'
D' F2 U' R F' B'
D' F2 U' R B' F'
D' F2 U' B' R F'
U' F2 D' R F' B'
U' F2 D' R B' F'
U' F2 D' B' R F'
B' L D F2 B U' B'
B' L D B F2 U' B'
B' L D2 B U' R2 B'
B' L D2 B U' B' R2
B' L B U L2 F U2
B' L B U' D2 R2 B'
B' L B U' D2 B' R2
B' L B U' B' D2 R2
B' L B D F2 U' B'
B' L B D2 U' R2 B'
B' L B D2 U' B' R2
B' L' U B L2 F U'
U L' B' U' L U' B'
B L2 R' F U B2 R'
U L2 D F L B' U2
B L2 F R' U B2 R'
U L2 F D L B' U2
L2 U D F L B' U2
L2 U F D L B' U2
D' R U' F2 R F B'
D' R U' F2 R B' F
D' R U' F2 B' R F
D' R U' B' F2 R F
U' R D' F2 R F' B'
U' R D' F2 R B' F'
U' R D' F2 B' R F'
U' R D' B' F2 R F'
D' R F2 U' R F B'
D' R F2 U' R B' F
D' R F2 U' B' R F
U' R F2 D' R F' B'
U' R F2 D' R B' F'
U' R F2 D' B' R F'
F2 R B' U L B U'
R' U' D' F2 R F' B'
R' U' D' F2 R B' F'
R' U' D' F2 B' R F'
R' U' D' B' F2 R F'
R2 U' D' F2 R F' B'
R2 U' D' F2 R B' F'
R2 U' D' F2 B' R F'
R2 U' D' B' F2 R F'
R U' D' F2 R F' B'
R U' D' F2 R B' F'
R U' D' F2 B' R F'
R U' D' B' F2 R F'
B R' L2 F U B2 R'
D' R' U B L' U2 B2
R' U' F2 D' R F' B'
R' U' F2 D' R B' F'
R' U' F2 D' B' R F'
R2 U' F2 D' R F' B'
R2 U' F2 D' R B' F'
R2 U' F2 D' B' R F'
D' R' U' B' D2 F2 R
R U' F2 D' R F' B'
R U' F2 D' R B' F'
R U' F2 D' B' R F'
L' U' B' L U' B' L'
U' R' D' F2 R F' B'
U' R' D' F2 R B' F'
U' R' D' F2 B' R F'
U' R' D' B' F2 R F'
U' R' F2 D' R F' B'
U' R' F2 D' R B' F'
U' R' F2 D' B' R F'
U' R2 D' F2 R F' B'
U' R2 D' F2 R B' F'
U' R2 D' F2 B' R F'
U' R2 D' B' F2 R F'
L D L' F2 U' F' B'
L D L' F2 U' B' F'
U' R2 F2 D' R F' B'
U' R2 F2 D' R B' F'
U' R2 F2 D' B' R F'
L2 D U F L B' U2
B' U L D F2 B U'
B' U L D B F2 U'
B' U L D2 B U' R2
B' U L B U L2 U2
B' U L B U' D2 R2
B' U L B D F2 U'
B' U L B D2 U' R2
U' D L' U2 F L B'
D U L2 F L U2 F
U D L2 F L U2 F
L D F2 L' U' F B'
L D F2 L' U' B' F
D' U F2 U2 R F' B'
D' U F2 U2 R B' F'
D' U F2 U2 B' R F'
U' D F2 D2 R F' B'
U' D F2 D2 R B' F'
U' D F2 D2 B' R F'
U' D F2 B' D2 R F'
D U B L' U2 F B2
D U B L' U2 B2 F
U D B L' U2 F B2
U D B L' U2 B2 F
U' D B' U2 L' U2 F
B' U F2 L B U' R
U' D B' D2 F2 R F'
U' D B' F2 D2 R F'
D U B2 L' U2 F B
D U B2 L' U2 B F
U D B2 L' U2 F B
U D B2 L' U2 B F
R' D' U' F2 R F' B'
R' D' U' F2 R B' F'
R' D' U' F2 B' R F'
R' D' U' B' F2 R F'
D U' L' U2 F L B'
R2 D' U' F2 R F' B'
R2 D' U' F2 R B' F'
R2 D' U' F2 B' R F'
R2 D' U' B' F2 R F'
U' D' R F2 R F B'
U' D' R F2 R B' F
D' U' R F2 R F B'
D' U' R F2 R B' F
U' D' R F2 B' R F
D' U' R F2 B' R F
D' U' R B' F2 R F
U' D' R B' F2 R F
R D' U' F2 R F' B'
R D' U' F2 R B' F'
R D' U' F2 B' R F'
R D' U' B' F2 R F'
U' D' R' B' D2 F2 R
D' U' R' B' D2 F2 R
R' D' F2 U' R F' B'
R' D' F2 U' R B' F'
R' D' F2 U' B' R F'
R2 D' F2 U' R F' B'
R2 D' F2 U' R B' F'
F2 U' R B' U L U'
R2 D' F2 U' B' R F'
U' D' F' R F' R B'
D' U' F' R F' R B'
U' D' F' R F' B' R
D' U' F' R F' B' R
D' U' F' R B' F' R
U' D' F' R B' F' R
R D' F2 U' R F' B'
R D' F2 U' R B' F'
R D' F2 U' B' R F'
U' D' F' B' R F' R
D' U' F' B' R F' R
D' U' F2 R D F' B'
D' U' F2 R D B' F'
U' D' F2 R D F' B'
U' D' F2 R D B' F'
D' U' F2 R D' F' B'
D' U' F2 R D' B' F'
U' D' F2 R D' F' B'
U' D' F2 R D' B' F'
D' U' F2 R D2 F' B'
D' U' F2 R D2 B' F'
U' D' F2 R D2 F' B'
U' D' F2 R D2 B' F'
D' U' F2 R F' D B'
D' U' F2 R F' D' B'
U' D' F2 R F' D B'
D' U' F2 R F' D2 B'
U' D' F2 R F' D' B'
U' D' F2 R F' D2 B'
D' U' F2 R F' B' D
D' U' F2 R F' B' D'
D' U' F2 R F' B' D2
U' D' F2 R F' B' D
U' D' F2 R F' B' D'
U' D' F2 R F' B' D2
D' U' F2 R B' D F'
D' U' F2 R B' D' F'
D' U' F2 R B' D2 F'
U' D' F2 R B' D F'
U' D' F2 R B' D' F'
U' D' F2 R B' D2 F'
D' U' F2 R B' F' D
D' U' F2 R B' F' D'
D' U' F2 R B' F' D2
U' D' F2 R B' F' D
U' D' F2 R B' F' D'
U' D' F2 R B' F' D2
D' U' F2 B R F' B2
D' U' F2 B R B2 F'
U' D' F2 B R F' B2
U' D' F2 B R B2 F'
D' U' F2 B' R D F'
D' U' F2 B' R D' F'
D' U' F2 B' R D2 F'
