R' U B' U' F2 B
R' U B' U' B F2
F2 R' U B' U' B
U R' U B' U' F2
U R' F2 U B' U'
R2 U2 B' U' R F2
D R2 U2 B' U' R
R U2 B' U' R2 F2
R U2 B' U' F2 R2
R D B2 R2 F' U
F2 U B' U' B R'
R' F2 U B' U' B
U F2 R' U B' U'
U B' U' F2 B R'
U B' U' B R' F2
U B' U' B F2 R'
U2 L U' R' F' L' F'
U2 L U' F' L' F' R'
U2 L F' U' F' L' R'
U2 L F' U' F' R' L'
U L' R' F D F L'
L2 R' F' D' L2 F' B2
L2 R' F' D' L2 B2 F'
L2 R' F' D' F' L2 B2
L2 R' F' D' F' B2 L2
L2 R' F' D' B2 L2 F'
L2 R' F' D' B2 F' L2
L2 R' F2 U' L2 F' U
L2 R' F2 U' F' L2 U
U L' F R' D F L'
U L' F D R' F L'
U L' F D F L' R'
U L' F D F R' L'
F2 L2 R' U' F L2 U
U L2 R' U' F U F
U L2 R' F' D' L2 F'
U L2 R' F' D' F' L2
U L2 R' F2 U' F' U
R' L2 F' D' L2 F' B2
R' L2 F' D' L2 B2 F'
R' L2 F' D' F' L2 B2
R' L2 F' D' F' B2 L2
R' L2 F' D' B2 L2 F'
R' L2 F' D' B2 F' L2
U' L2 U F U R' F
U' L2 U F U F R'
R' L2 F2 U' L2 F' U
R' L2 F2 U' F' L2 U
F2 L2 U' F L2 U R'
U L2 U' F U R' F
U L2 U' F U F R'
D' L2 U2 F L2 U R'
U2 L2 U2 F U R' F
U2 L2 U2 F U F R'
F' L2 F L2 U R' F2
F' L2 F L2 U F2 R'
F2 L2 F L2 U F' R'
D L2 F L2 R2 U R
F L2 F L2 U R' F
F L2 F L2 U F R'
D L2 F R2 L2 U R
F' L2 F' R' D' L2 B2
F' L2 F' R' D' B2 L2
F' L2 F' D' L2 R' B2
F' L2 F' D' R' L2 B2
F' L2 F' D' R' B2 L2
R2 U R U B' U' F2
R' U R B' U' F2 B
R' U R B' U' B F2
U L2 F' D' L2 F' R'
U L2 F' D' F' L2 R'
U L2 F' D' F' R' L2
R2 U R F2 U B' U'
U L2 F2 U' F' U R'
R' U R' B' U' F2 B
R' U R' B' U' B F2
R' U R2 B' U' F2 B
R' U R2 B' U' B F2
R U R2 U B' U' F2
R U R2 F2 U B' U'
R' U D' B' L2 U' B
R' U F2 U F2 B' U'
R' U F2 U B' F2 U'
F2 R U B' U' B R2
R U F2 R2 U B' U'
U R U B' U' R2 F2
U R U B' U' F2 R2
R U F2 U B' U' R2
U' R U' B' U' R2 F2
U' R U' B' U' F2 R2
R' U B' L U' F2 B
R' U B' L U' B F2
R' U B' L' U' F2 B
R' U B' L' U' B F2
R' U B' L2 U' F2 B
R' U B' L2 U' B F2
D' R U2 B' L2 U' R2
R' U B' U' F2 D B
R' U B' U' F2 D' B
R' U B' U' F2 D2 B
R' U B' U' F2 B D
R' U B' U' F2 B D'
R' U B' U' F2 B D2
R' U B' U' B F2 D
R' U B' U' B F2 D'
R' U B' U' B F2 D2
R' U B' D' L2 U' B
F2 R U2 B' U' R2 F'
F R U2 B' U' R2 F
F R U2 B' U' F R2
R2 U B' U' B R F2
R U B' U' F2 B R2
R U B' U' B R2 F2
R U B' U' B F2 R2
U R F2 R2 U B' U'
U R F2 U B' U' R2
F R B' U' F R2 B
U R B' U' F2 B R2
U R B' U' B R2 F2
U R B' U' B F2 R2
F2 R' L2 U' F L2 U
U R' L' F D F L'
U R' L2 U' F U F
F2 R' U R B' U' B
U R' L2 F' D' L2 F'
U R' L2 F' D' F' L2
U2 R' U R B' U' F2
F2 R' U R' B' U' B
U R' L2 F2 U' F' U
F2 R' U R2 B' U' B
F2 R' U D B' U' B
D' R' U B' L2 U' B
F2 R' U D' B' U' B
F2 R' U D2 B' U' B
F2 R' U B' U' D B
F2 R' U B' U' D' B
F2 R' U B' U' D2 B
F2 R' U B' U' B D
F2 R' U B' U' B D'
F2 R' U B' U' B D2
F2 R' U B' D U' B
F2 R' U B' D' U' B
F2 R' U B' D2 U' B
U2 R' U B' R U' F2
U R' U D' B' L2 U'
F R' U B' U' F B
F R' U B' U' B F
U R' U B' L U' F2
U R' U B' L' U' F2
U R' U B' L2 U' F2
U R' U B' U' F2 D
U R' U B' U' F2 D'
U R' U B' U' F2 D2
U R' U B' D' L2 U'
F2 R' D U B' U' B
F2 R' D' U B' U' B
U R' D' U B' L2 U'
F2 R' D2 U B' U' B
F R' F U B' U' B
U R' F U B' U' F
U R' F' L2 F' D' L2
U R' F' U B' U' F'
U R' F2 L2 U' F U
U R' F2 U D B' U'
U R' F2 U D' B' U'
U R' F2 U D2 B' U'
U R' F2 U B' U' D
U R' F2 U B' U' D'
U R' F2 U B' U' D2
U R' F2 U B' D U'
U R' F2 U B' D' U'
U R' F2 U B' D2 U'
U R' F2 D U B' U'
U R' F2 D' U B' U'
U R' F2 D2 U B' U'
F2 R' B U B2 U' B2
U R' F2 B D B' L2
F2 R' B D L2 D' B2
U2 R' B' R U' R' F2
U2 R' B' R U' F2 R'
U R' B F2 D B' L2
F2 R' B2 U B U' B'
R2 U2 D' B' L2 U' R
R U2 D' F2 B' L2 U'
R U2 D' B' L2 F2 U'
R U2 D' B' F2 L2 U'
R U2 F B' U' R2 F
R U2 F B' U' F R2
D R2 U R U B' U'
F2 R2 U B' U' B R
R U2 F' B' U' F' R2
U' R2 U' B' U' R F2
U R2 U B' U' R F2
R' U2 B' L U' F2 R
R' U2 B' U' F2 D R2
D' R2 U2 B' L2 U' R
R2 U2 B' L U' R F2
D R2 U2 D B' U' R
R2 U2 B' L' U' R F2
D R2 U2 D' B' U' R
D R2 U2 D2 B' U' R
R2 U2 B' L2 U' R F2
D R2 U2 B' U' R D
D R2 U2 B' U' R D'
D R2 U2 B' U' R D2
D R2 U2 B' U' D R
D R2 U2 B' U' D' R
D R2 U2 B' U' D2 R
D R2 U2 B' D U' R
D R2 U2 B' D' U' R
D R2 U2 B' D2 U' R
R2 U2 B' U' R F2 D
R2 U2 B' U' R F2 D'
R2 U2 B' U' R F2 D2
R2 U2 B' U' R' F2 R2
R2 U2 B' U' R2 F2 R'
R U2 B' L U' R2 F2
R U2 B' L U' F2 R2
R U2 B' L' U' R2 F2
R U2 B' L' U' F2 R2
R U2 B' L2 U' R2 F2
R U2 B' L2 U' F2 R2
R2 U2 B' D' L2 U' R
F R2 U2 B' U' R F
R U2 B' U' R' F2 R'
R U2 B' U' R2 F2 D
R U2 B' U' R2 F2 D'
R U2 B' U' R2 F2 D2
R U2 B' U' F R2 F
R U2 B' U' F2 R2 D
R U2 B' U' F2 R2 D'
R U2 B' U' F2 R2 D2
D R2 D U2 B' U' R
R U2 B' D' L2 F2 U'
R U2 B' D' F2 L2 U'
R U2 B' F U' R2 F
R U2 B' F U' F R2
R U2 B' F' U' F' R2
D R2 D' U2 B' U' R
D R2 D2 U2 B' U' R
B2 R2 F' U' L U2 F'
B2 R2 F' B2 U F' R'
D R2 F' U2 B' U' R'
