L' B U L' F
R' L' U L' F R
L' R' U L' F R
B L' U L' D2 F2
B L' U D2 L' F2
B L' U' B2 U2 L'
B L' D' R2 U L'
B L' D2 U L' F2
U' L' B U L' F
U2 L' B U L' F
U L' B U L' F
B' U L' B2 U L'
B' U B2 L' U L'
L' D' B R' U L'
L2 F U' L B U
B D L' F2 R U
L' B R U L' F
L' B R' U L' F
L' B R2 U L' F
L' B U L' D F
L' B U L' D' F
L' B U L' D2 F
L' B U L' F D
L' B U L' F D'
L' B U L' F D2
B' L U L2 B2 U L'
B' L U2 D' L R2 B2
B' L U2 D' L B2 R2
B' L U2 D' R2 L B2
B' L D L2 F2 R U2
B' L D F2 L2 U2 L'
B L D' R2 U L B2
B' L D' U2 L R2 B2
B' L D' U2 L B2 R2
B' L D' U2 R2 L B2
L' R' U L' R F R
R' L' U L' R F R
L' R' U L' R' F R
R' L' U L' R' F R
L' R' U L' R2 F R
R' L' U L' R2 F R
L' R' U L' D F R
L' R' U L' D' F R
R' L' U L' D F R
R' L' U L' D' F R
L' R' U L' D2 F R
L' R' U L' F R D
L' R' U L' F R D'
L' R' U L' F R D2
R' L' U L' D2 F R
L' R' U L' F D R
L' R' U L' F D' R
L' R' U L' F D2 R
R' L' U L' F R D
R' L' U L' F R D'
R' L' U L' F R D2
R' L' U L' F D R
R' L' U L' F D' R
R' L' U L' F D2 R
L' R' U R L' F R
R' L' U R L' F R
R' L' U R' L' F R
L' R' U R' L' F R
R2 L' U L' F D R2
L' R' U R2 L' F R
R' L' U R2 L' F R
B L' R U L' D2 F2
B L' R U D2 L' F2
B L' R U' B2 U2 L'
B L' R D' R2 U L'
B L' R D2 U L' F2
U' L' R' U L' F R
U' L' R' U L' F R
U2 L' R' U L' F R
U2 L' R' U L' F R
B L' R' U L' D2 F2
B L' R' U D2 L' F2
U L' R' U L' F R
U L' R' U L' F R
B L' R' U' B2 U2 L'
B L' R' D' R2 U L'
B L' R' D2 U L' F2
B L' R2 U L' D2 F2
B L' R2 U D2 L' F2
B L' R2 U' B2 U2 L'
B L' R2 D' R2 U L'
B L' R2 D2 U L' F2
B L' U L' U2 B2 U2
B L' U L' D2 F2 D
B L' U L' D2 F2 D'
B L' U L' D2 F2 D2
