F2 R U B U
F2 L R U B U
F2 L' R U B U
F2 L2 R U B U
F2 R L U B U
F2 R L' U B U
F2 R L2 U B U
F2 R U D B U
F2 R U D' B U
F2 R U D2 B U
F2 R U B U D
F2 R U B U D'
F2 R U B U D2
F2 R U B D U
F2 R U B D' U
F2 R U B D2 U
F2 R D U B U
F2 R D' U B U
F2 R D2 U B U
F2 D R U B U
F2 D' R U B U
R' F2 R U' F U'
R2 F2 R U' F' U'
F2 D2 R U B U
F2 L R U D B U
F2 L R U D' B U
F2 L R U D2 B U
F2 L R U B U D
F2 L R U B U D'
F2 L R U B U D2
F2 L R U B D U
F2 L R U B D' U
F2 L R U B D2 U
F2 L R D U B U
F2 L R D' U B U
F2 L R D2 U B U
U2 L U F U' L2 B'
F2 L D R U B U
F2 L D' R U B U
F2 L D2 R U B U
R' L F2 U' F U' L2
L R F2 U B U L2
R L F2 U B U L2
U2 L F U' L2 F' B'
U2 L F U' L2 B' F'
U L F U L2 R B'
U L F U L2 B' R
U L F U R L2 B'
F' L F' R U B U
F2 L' R U D B U
F2 L' R U D' B U
F2 L' R U D2 B U
F2 L' R U B U D
F2 L' R U B U D'
F2 L' R U B U D2
F2 L' R U B D U
F2 L' R U B D' U
F2 L' R U B D2 U
F2 L' R D U B U
F2 L' R D' U B U
F2 L' R D2 U B U
U2 L' U' D' B' L2 U
U2 L' U' D2 B' U B'
U2 L' U' B' U D2 B2
U2 L' U' B' U' F2 U2
U2 L' U' B' D' L2 U
U2 L' U' B' D2 U B2
U2 L' U2 F2 U B' U
F2 L' D R U B U
L2 R' F2 U' F U' L
L R' F2 U' F U' L2
F2 L' D' R U B U
U2 L' D' U' B' L2 U
U2 L' D' B D' R2 B2
U2 L' D' B D' B2 R2
F2 L' D2 R U B U
U2 L' D2 U' B' U B'
U2 L' D2 B D' B R2
U2 L' D2 B2 U' B U
F' L' F' R U B U
U2 L' B D' R2 D' B2
U2 L' B D2 B2 D R2
U2 L' B' D2 B2 D' R2
F2 L2 R U D B U
F2 L2 R U D' B U
F2 L2 R U D2 B U
F2 L2 R U B U D
F2 L2 R U B U D'
F2 L2 R U B U D2
F2 L2 R U B D U
F2 L2 R U B D' U
F2 L2 R U B D2 U
F2 L2 R D U B U
F2 L2 R D' U B U
F2 L2 R D2 U B U
R' L2 F2 U' F U' L
F2 L2 D R U B U
F2 L2 D' R U B U
F2 L2 D2 R U B U
F' L2 F' R U B U
F2 R L U D B U
F2 R L U D' B U
F2 R L U D2 B U
F2 R L U B U D
F2 R L U B U D'
F2 R L U B U D2
F2 R L U B D U
F2 R L U B D' U
F2 R L U B D2 U
F2 R L D U B U
F2 R L D' U B U
F2 R L D2 U B U
R U D' B L2 U L
F2 R L' U D B U
F2 R L' U D' B U
F2 R L' U D2 B U
F2 R L' U B U D
F2 R L' U B U D'
F2 R L' U B U D2
F2 R L' U B D U
F2 R L' U B D' U
F2 R L' U B D2 U
F2 R L' D U B U
F2 R L' D' U B U
F2 R L' D2 U B U
R U D2 B U L' B
R U D2 B U B L'
F2 R L2 U D B U
F2 R L2 U D' B U
F2 R L2 U D2 B U
F2 R L2 U B U D
F2 R L2 U B U D'
F2 R L2 U B U D2
F2 R L2 U B D U
F2 R L2 U B D' U
F2 R L2 U B D2 U
L U F U L2 R B'
L U F U L2 B' R
L U F U R L2 B'
F2 R L2 D U B U
F2 R L2 D' U B U
F2 R L2 D2 U B U
F2 R U L B L' U
F2 R U L2 B L2 U
F2 R U D B U D
F2 R U D B U D'
F2 R U D B U D2
F2 R U D B D U
F2 R U D B D' U
F2 R U D B D2 U
D2 R U B U L' B
D2 R U B U B L'
F2 R U D' B U D
F2 R U D' B U D'
F2 R U D' B U D2
F2 R U D' B D U
F2 R U D' B D' U
F2 R U D' B D2 U
D' R U B L2 U L
F2 R U D2 B U D
F2 R U D2 B U D'
F2 R U D2 B U D2
F2 R U D2 B D U
F2 R U D2 B D' U
F2 R U D2 B D2 U
F2 R U B' U D' R2
F2 R U B' D' U R2
F2 R U B2 D B' U
F2 R U B2 D' B' U
F2 R U B2 D2 B' U
F2 R U' R2 F' R2 U'
F2 R U' F U2 B U
F2 R U' F' U2 B U
F2 R U' F2 U2 B U
F2 R U2 R2 U F' U'
R U B U L' D2 B2
R U B U D2 L' B2
R U B U D2 B2 L'
R U B U' F2 R U2
R U B D' L2 U L
R U B D2 U L' B2
R U B D2 U B2 L'
F2 R U2 B' D' B R2
F2 R D L U B U
F2 R D L' U B U
F2 R D L2 U B U
F2 R D U B U D
F2 R D U B U D'
F2 R D U B U D2
F2 R D U B D U
F2 R D U B D' U
F2 R D U B D2 U
F2 R D' L U B U
F2 R D' L' U B U
F2 R D' L2 U B U
F2 R D' U B U D
F2 R D' U B U D'
F2 R D' U B U D2
F2 R D' U B D U
F2 R D' U B D' U
F2 R D' U B D2 U
F2 R D2 L U B U
F2 R D2 L' U B U
F2 R D2 L2 U B U
F2 R D2 U B U D
F2 R D2 U B U D'
F2 R D2 U B U D2
F2 R D2 U B D U
F2 R D2 U B D' U
F2 R D2 U B D2 U
D' R B L2 U F L
F2 R B' U2 D' R2 F'
F2 R B' D L2 B U2
F2 R B' D B L2 U2
F2 R B' D' U2 R2 F'
F2 R B' D' B U2 R2
R' U' F' U F' R U2
F2 R' U' D F' B2 U'
F2 R' U' D B2 F' U'
F2 R' U' D2 F' U' L2
F2 R' U' F' U R2 U2
F2 R' U' F' U' D2 L2
F2 R' U' F' D B2 U'
F2 R' U' F' D2 U' L2
F2 R' D U' F' B2 U'
F2 R' D U' B2 F' U'
F2 R' D2 U' F' U' L2
F R' F R U' F2 U'
F R' F R U2 D R2
F R' F R D U2 R2
F R' F R D' L2 U2
F R' F U' F2 U' L'
F R' F D R U2 R
F R' F D' L2 R U2
F R' F D' R L2 U2
F R2 D' F L' R U2
F R2 D' F R L' U2
F R2 F R U' F' U'
D' U L2 F U L R
D' U L2 F U R L
U' D R2 B' U' L' R'
U' D R2 B' U' R' L'
U' D B' R2 U' L' R
U' D B' R2 U' R L'
U2 D' L' U' B' L' U
R D' U B L2 U L
U D' L2 F U L R
U D' L2 F U R L
D U' R2 B' U' L' R'
D U' R2 B' U' R' L'
R D' B L2 U F L
D2 U' B' U' R' B' L'
D U' B' R2 U' L' R
D U' B' R2 U' R L'
D' U2 L' U' B' L' U
D2 U2 L' U' B' U B'
D2 U2 L' B D' B R2
B' U' F2 B L R U2
B' U' F2 B R L U2
U2 D2 L' U' B' U B'
D2 U2 L' B2 U' B U
B' U' B L F2 U2 L2
F2 U' F2 B' U' L' R'
F2 U' F2 B' U' R' L'
B U' F2 R B' U2 R'
U2 D2 L' B D' B R2
U2 D2 L' B2 U' B U
F2 U' B U L R U2
F2 U' B U R L U2
B' U' B F2 L R U2
B' U' B F2 R L U2
B U' F2 B' R U2 R2
F2 U' B' U R U2 R2
F2 U' B' U' R' D2 L2
F2 U' B' F2 U' L' R'
F2 U' B' F2 U' R' L'
B U' B' F2 R U2 R2
R D2 U B U L' B
R D2 U B U B L'
D2 U2 B L' B D' R2
U2 D2 B L' B D' R2
U' D2 B' U' R' B' L'
D2 U2 B2 L' U' B' U
U2 D2 B2 L' U' B' U
F2 D L R U B U
F2 D L' R U B U
R' F D F R U2 R
F2 D L2 R U B U
R' F D' F L2 R U2
R' F D' F R L2 U2
F2 D R L U B U
F2 D R L' U B U
F2 D R L2 U B U
F2 D R U D B U
F2 D R U D' B U
F2 D R U D2 B U
F2 D R U B U D
F2 D R U B U D'
F2 D R U B U D2
F2 D R U B D U
F2 D R U B D' U
F2 D R U B D2 U
F2 D R D U B U
F2 D R D' U B U
F2 D R D2 U B U
R2 F D' F L' R U2
R2 F D' F R L' U2
F D F R U B U
F2 D' L R U B U
U F' U' L' F' R U2
F2 D' L' R U B U
F2 D' L2 R U B U
F2 D' R L U B U
B D' L2 U F L R
B D' L2 U F R L
F2 D' R L' U B U
F2 D' R L2 U B U
F2 D' R U D B U
F2 D' R U D' B U
F2 D' R U D2 B U
F2 D' R U B U D
F2 D' R U B U D'
F2 D' R U B U D2
F2 D' R U B D U
F2 D' R U B D' U
F2 D' R U B D2 U
F2 D' R D U B U
F2 D' R D' U B U
F2 D' R D2 U B U
R2 F2 L R U' F' U'
R' F2 L2 R U B' U
R2 F2 L' R U' F' U'
R' F2 R L2 U B' U
D' F2 R U L2 B U
R' F2 R U' D F U'
R' F2 R U' D' F U'
D2 F2 R U B U B
R' F2 R U' D2 F U'
R' F2 R U' F U' D
R' F2 R U' F U' D'
R' F2 R U' F U' D2
R' F2 R U' F D U'
R' F2 R U' F D' U'
R' F2 R U' F D2 U'
R2 F2 L2 R U' F' U'
D' F2 R U B L2 U
R' F2 R D U' F U'
R' F2 R D' U' F U'
R' F2 R D2 U' F U'
F D' F R U B U
R2 F2 R L U' F' U'
R2 F2 R L' U' F' U'
R2 F2 R L2 U' F' U'
R2 F2 R U' D F' U'
R2 F2 R U' D' F' U'
R2 F2 R U' D2 F' U'
R2 F2 R U' F' U' D
R2 F2 R U' F' U' D'
R2 F2 R U' F' U' D2
R2 F2 R U' F' D U'
R2 F2 R U' F' D' U'
R2 F2 R U' F' D2 U'
R2 F2 R D U' F' U'
R2 F2 R D' U' F' U'
R2 F2 R D2 U' F' U'
L2 F2 R' U' F' U' L
L F2 R U B U L2
L F2 R' U' F' U' L2
L2 F2 U F U L R
L2 F2 U F U R L
F2 D2 L R U B U
L F2 U F U L2 R
L F2 U F U R L2
L2 F2 U2 L U F U'
F2 D2 L' R U B U
R' F2 D R U' F U'
R F2 U F2 B U L'
R F2 U B U' R U2
R F2 U B F2 U L'
L F2 U' B' U' L2 R'
L F2 U' B' U' R' L2
F2 D2 L2 R U B U
R' F2 D' R U' F U'
F2 D2 R L U B U
R' F2 D2 R U' F U'
F2 D2 R L' U B U
F2 D2 R L2 U B U
F2 D2 R U D B U
F2 D2 R U D' B U
F2 D2 R U D2 B U
F2 D2 R U B U D
F2 D2 R U B U D'
F2 D2 R U B U D2
F2 D2 R U B D U
F2 D2 R U B D' U
F2 D2 R U B D2 U
F2 D2 R D U B U
F2 D2 R D' U B U
F2 D2 R D2 U B U
D' B L2 U F L R
D' B L2 U F R L
F D2 F R U B U
U' B U L F2 U2 L2
U' B U F2 L R U2
U' B U F2 R L U2
U' B U' L' D2 R2 B2
U' B U' L' D2 B2 R2
U' B U' D2 B2 L' R'
U' B U' D2 B2 R' L'
R B U' F2 R B' U2
R B U' F2 B' R U2
R B U' B' F2 R U2
U' B D2 U' B2 L' R'
U' B D2 U' B2 R' L'
F2 B R B' U B2 U
F2 B R B' U2 D' R2
F2 B R B' D L2 U2
F2 B R B' D' U2 R2
R B D' L2 U F L
U' B' U F2 R U2 R2
U' B' U' L' R' D2 B2
U' B' U' L' D2 R' B2
U' B' U' R' L' D2 B2
U' B' U' R' D2 L' B2
U' B' U' R' D2 B2 L'
U' B' U' D2 L' R' B2
U' B' U' D2 R' L' B2
U' B' U' D2 R' B2 L'
U' B' D R2 U' L' R
U' B' D R2 U' R L'
U' B' D2 U' L' R' B2
U' B' D2 U' R' L' B2
U' B' D2 U' R' B2 L'
B2 F2 R B2 U B' U
F2 B2 R B2 U B' U
B F2 R B' U B2 U
B F2 R B' U2 D' R2
B F2 R B' D L2 U2
B F2 R B' D' U2 R2
