D L' U L' R F'
D L' U R L' F'
L' U D L2 R F'
L' U D R L2 F'
L' U D R F' L2
L' D U L2 R F'
L' D U R L2 F'
L' D U R F' L2
D L R D' L F' B2
D L R D' L B2 F'
D L R D' F' L B2
D L R F' D' L B2
D2 L D' L2 R F' B2
D2 L D' L2 R B2 F'
D2 L D' L2 B2 R F'
D2 L D' R L2 F' B2
D2 L D' R L2 B2 F'
D2 L D' R F' L2 B2
D2 L D' R F' B2 L2
D2 L D' R B2 L2 F'
D2 L D' R B2 F' L2
D2 L D' B2 L2 R F'
D2 L D' B2 R L2 F'
D2 L D' B2 R F' L2
D L' R' U L' R2 F'
D L' R' U R2 L' F'
B L' R2 F' R U R2
D L' U L R F' L2
D' L' U R F2 L' F'
D L' U L' R D F'
D L' U L' R D' F'
D L' U L' R D2 F'
D L' U L' R F' D
D L' U L' R F' D'
D L' U L' R F' D2
D L' U L2 R F' L
D L' U R L F' L2
D L' U R L' D F'
D L' U R L' D' F'
D L' U R L' D2 F'
D L' U R L' F' D
D L' U R L' F' D'
D L' U R L' F' D2
D2 L' U D' L2 R F'
D L' U R L2 F' L
D2 L' U D' R L2 F'
D2 L' U D' R F' L2
D L' U R D L' F'
D L' U R D' L' F'
D L' U R D2 L' F'
U' L' U D L2 R F'
U' L' U D R L2 F'
U' L' U D R F' L2
D' L' U D2 R F L2
U2 L' U D L2 R F'
U2 L' U D R L2 F'
U2 L' U D R F' L2
D L' U D2 L' R F
D L' U D2 R L' F
U L' U D L2 R F'
U L' U D R L2 F'
U L' U D R F' L2
D' L' U' R2 U2 R' F
D' L' U' R2 U2 F R'
U' L' D U L2 R F'
U' L' D U R L2 F'
U' L' D U R F' L2
U2 L' D U L2 R F'
U2 L' D U R L2 F'
U2 L' D U R F' L2
U L' D U L2 R F'
U L' D U R L2 F'
U L' D U R F' L2
D2 L' D' U L2 R F'
D2 L' D' U R L2 F'
D2 L' D' U R F' L2
D' L' D2 U R F L2
D L' D2 U L' R F
D L' D2 U R L' F
D2 L' B R' F2 U R2
D L' B U L' R F'
D L' B U R L' F'
D L' B' U L' R F'
D L' B' U R L' F'
D L' B2 U L' R F'
D L' B2 U R L' F'
D L2 R U' L U F'
D L2 R F' U' L U
F2 L2 R B2 U' R' F'
D L2 U' L U R F'
L' U L D L2 R F'
L' U L D R L2 F'
L' U L D R F' L2
