R' B U L B'
R' L B U L B2
L R' B U L B2
F' R' B U L B'
F2 R' B U L B'
F R' B U L B'
R' F B U L B'
R' F' B U L B'
R' F2 B U L B'
R' B L' U L2 B'
R' B U L D B'
R' B U L D' B'
R' B U L D2 B'
R' B U L B' D
R' B U L B' D'
R' B U L B' D2
R' B F U L B'
R' B F' U L B'
R' B F2 U L B'
B2 L R F' U' B' L
U' L R' F B U B2
F' L R' B U L B2
U' L R' B F U B2
F2 L R' B U L B2
D2 L R' B' U B2 L
U L R' F' B U B2
F L R' B U L B2
U L R' B F' U B2
B2 L R2 U' B' L R'
B2 L R2 U' B' R' L
R' L D B U L B2
R' L D' B U L B2
R' L D2 B U L B2
R' L F B U L B2
R' L F' B U L B2
R' L F2 B U L B2
U' L F R' B U B2
R' L B L' U L2 B2
R' L B L' U B2 L2
R' L B L2 U L' B2
R' L B L2 U B2 L'
R' L B U L B2 D
R' L B U L B2 D'
R' L B U L B2 D2
R' L B U L' B2 L2
R' L B U L2 B2 L'
R' L B D L2 U L'
R' L B F U L B2
R' L B F' U L B2
R' L B F2 U L B2
B L B' U' R' B U
L R' D B U L B2
L R' D' B U L B2
L R' D2 B U L B2
L R' F B U L B2
L R' F' B U L B2
R' L' B L2 U B' L'
L R' F2 B U L B2
L' R' B L2 U B' L'
L2 R' B L' U B' L2
L R' B L' U L2 B2
R' L' B U L2 B' L'
L R' B L' U B2 L2
L' R' B U L2 B' L'
L R' B L2 U L' B2
L R' B L2 U B2 L'
R' L' B U' F U2 L
L' R' B U' F U2 L
L R' B U L B2 D
L R' B U L B2 D'
L R' B U L B2 D2
L R' B U L' B2 L2
L R' B U L2 B2 L'
L R' B D L2 U L'
L R' B F U L B2
L R' B F' U L B2
L R' B F2 U L B2
R' L2 B L' U B' L2
L2 U R' F' B L U
L2 U R' B L F' U
L2 U R' B F' L U
L U R' F' B U B2
L U R' B F' U B2
B2 R L F' U' B' L
B2 R F' L U' B' L
B R F' U' L F B'
B R F' U' L B' F
U' R' L F B U B2
D2 R' L B' U B2 L
F' R' L B U L B2
U' R' L B F U B2
F2 R' L B U L B2
U R' L F' B U B2
F R' L B U L B2
U R' L B F' U B2
F' R' F B U L B'
F2 R' F B U L B'
F R' F B U L B'
F' R' F' B U L B'
U R' F' L B U B2
F2 R' F' B U L B'
F R' F' B U L B'
U R' F' B L U B'
F' R' F2 B U L B'
U' R' B L F U B'
F' R' B L' U L2 B'
F2 R' F2 B U L B'
F2 R' B L' U L2 B'
F' R' B U L D B'
F' R' B U L D' B'
F' R' B U L D2 B'
F' R' B U L B' D
F' R' B U L B' D'
F' R' B U L B' D2
U' R' B U B L B'
F2 R' B U L D B'
F2 R' B U L D' B'
F2 R' B U L D2 B'
F2 R' B U L B' D
F2 R' B U L B' D'
F2 R' B U L B' D2
F R' F2 B U L B'
F' R' B F U L B'
F' R' B F' U L B'
F' R' B F2 U L B'
F R' B L' U L2 B'
U R' B L F' U B'
F2 R' B F U L B'
F2 R' B F' U L B'
F2 R' B F2 U L B'
F R' B U L D B'
F R' B U L D' B'
F R' B U L D2 B'
F R' B U L B' D
F R' B U L B' D'
F R' B U L B' D2
F R' B F U L B'
F R' B F' U L B'
F R' B F2 U L B'
U R' B F' L U B'
B2 R2 L U' B' L R'
B2 R2 L U' B' R' L
B R2 U' L F B' R'
B R2 U' L B' R' F
B R2 U' L B' F R'
R' D F L' B U L
R' D F B L' U L2
R' D B U D' L B'
R' D B D' U L B'
R' D B F L' U L2
R' D' B U2 R' U' L
R' D' B' L B2 U L
R' D2 B U D2 L B'
R' D2 B D2 U L B'
R' F L B U L B2
L' F U R' F' B U
L' F U R' B F' U
L F R' B U L B2
R' F B L' U L2 B'
R' F B U L D B'
R' F B U L D' B'
R' F B U L D2 B'
R' F B U L B' D
R' F B U L B' D'
R' F B U L B' D2
R' F' L B U L B2
L F' R' B U L B2
R' F' B L' U L2 B'
R' F' B U L D B'
R' F' B U L D' B'
R' F' B U L D2 B'
R' F' B U L B' D
R' F' B U L B' D'
R' F' B U L B' D2
R' F2 L B U L B2
L F2 R' B U L B2
R' F2 B L' U L2 B'
R' F2 B U L D B'
R' F2 B U L D' B'
R' F2 B U L D2 B'
R' F2 B U L B' D
R' F2 B U L B' D'
R' F2 B U L B' D2
R' B L' U L2 D B'
R' B L' U L2 D' B'
R' B L' U L2 D2 B'
R' B L' U L2 B' D
R' B L' U L2 B' D'
R' B L' U L2 B' D2
R' B L' U B L2 B'
R' B L' U B' L2 B'
R' B L' U B2 L2 B'
R' B L' U' F U2 L2
R' B U L R' B' R
R' B U L R2 B' R2
R' B U L D B' D
R' B U L D B' D'
R' B U L D B' D2
R' B U L D' B' D
R' B U L D' B' D'
R' B U L D' B' D2
R' B U L D2 B' D
R' B U L D2 B' D'
R' B U L D2 B' D2
R' B U L B2 D B
R' B U L B2 D' B
R' B U L B2 D2 B
R' B U L' B L2 B'
R' B U L' B' L2 B'
R' B U L' B2 L2 B'
R' B U L2 D L' B'
R' B U L2 D' L' B'
R' B U L2 D2 L' B'
R' B U L2 B L' B'
R' B U L2 B' L' B'
R' B U L2 B2 L' B'
R' B U R' L B' R
R' B U R2 L B' R2
R' B U F L F' B'
R' B U F L B' F'
R' B U F2 L F2 B'
R' B U F2 L B' F2
R' B U B L B' L
R' B U' R U2 L B'
R' B U' R' U2 L B'
R' B U' R2 U2 L B'
R' B U' F U2 L B'
R' B U' F' U2 L B'
R' B U' F2 U2 L B'
R' B U2 R U' L B'
R' B U2 R' U' L B'
R' B U2 R2 U' L B'
R' B D F L' U L2
R' B F L' U L2 B'
R' B F U L D B'
R' B F U L D' B'
R' B F U L D2 B'
R' B F U L B' D
R' B F U L B' D'
R' B F U L B' D2
R' B F' L' U L2 B'
R' B F' U L D B'
R' B F' U L D' B'
R' B F' U L D2 B'
R' B F' U L B' D
R' B F' U L B' D'
R' B F' U L B' D2
R' B F2 L' U L2 B'
R' B F2 U L D B'
R' B F2 U L D' B'
R' B F2 U L D2 B'
R' B F2 U L B' D
R' B F2 U L B' D'
R' B F2 U L B' D2
R' B' L B2 U L B
R' B2 L U B' L R'
R' B2 L U B' R' L
