D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
D' L U' D' F2
D2 L U' F2 D
D2 L U' F2 D'
D2 L U' F2 D2
D' L U2 R2 U
D L D L U'
D L D' L U'
D L D2 L U'
D' L D' U' F2
U' L D2 L' F2
D2 L D' L2 U'
D' L D2 L2 U'
U L B2 L' U2
U L B2 L' U2
D2 L' U' F2 D
D2 L' U' F2 D'
D2 L' U' F2 D2
D' L' U' D' F2
D L' D L' U'
D' L' U2 R2 U
D L' D' L' U'
U' L' D2 L F2
D2 L' D' L2 U'
U' L' D2 F2 L
D L' D2 L' U'
D' L' D' U' F2
D' L' D2 L2 U'
U L' B2 U2 R'
D' L2 U' D' F2
D2 L2 U' F2 D
D2 L2 U' F2 D'
D2 L2 U' F2 D2
D' L2 U2 R2 U
D2 L2 D' L2 U'
D' L2 D' U' F2
D' L2 D2 L2 U'
B' L2 B U' F
U L2 B2 L2 U2
L' U B2 U2 D
L' U B2 U2 D'
L' U B2 U2 D2
L' U B2 D U2
U2 R U D2 F2
L' U B2 D' U2
L' U B2 D2 U2
U2 R U' B2 U2
L2 U B2 U2 D
L2 U B2 U2 D'
L2 U B2 U2 D2
L2 U B2 D U2
L2 U B2 D' U2
L2 U B2 D2 U2
L U B2 U2 D
L U B2 U2 D'
L U B2 U2 D2
L U B2 D U2
U' R D2 R' F2
L U B2 D' U2
L U B2 D2 U2
U' R D2 F2 R'
U2 R D' R2 U
U2 R D2 U F2
L' U' D2 F2 D
L' U' D2 F2 D'
L' U' D2 F2 D2
U R B2 U2 L
L' U' F D2 F2
L' U' F' D2 F2
L2 U' D2 F2 D
L2 U' D2 F2 D'
L2 U' D2 F2 D2
L' U' F2 D2 F2
L U' D2 F2 D
L U' D2 F2 D'
L U' D2 F2 D2
L2 U' F D2 F2
L U' F D2 F2
L2 U' F' D2 F2
L U' F' D2 F2
L2 U' F2 D2 F2
L U' F2 D2 F2
U2 R' U D2 F2
U2 R' U' B2 U2
U' R' D2 R F2
U2 R' D' R2 U
U2 R' D2 U F2
L' U2 D' R2 U
U R' B2 R U2
L2 U2 D' R2 U
L U2 D' R2 U
U2 R2 U D2 F2
R' D L2 R U'
R' D R L2 U'
U2 R2 U' B2 U2
L' D L2 U' D
L' D L2 U' D'
L' D L2 U' D2
L' D L2 D U'
L' D L2 D' U'
L' D L2 D2 U'
U2 R2 D' R2 U
R2 D L2 U' B2
U2 R2 D2 U F2
L2 D L2 U' D
L2 D L2 U' D'
L2 D L2 U' D2
L2 D L2 D U'
L2 D L2 D' U'
L D L2 U' D
L D L2 U' D'
L D L2 U' D2
L D L2 D U'
L2 D L2 D2 U'
L D L2 D' U'
L D L2 D2 U'
R D L2 R' U'
U R2 B2 R2 U2
R D R' L2 U'
U' D F D F2
U' D F' D F2
U' D F2 D F2
L' D' U2 R2 U
D2 U B U2 F2
D2 U B' U2 F2
D2 U B2 U2 F2
L D' U2 R2 U
D U' F D F2
D2 U' L' F2 L
L2 D' U2 R2 U
D2 U' L2 F2 L2
D U' F' D F2
L' D2 L U' F2
D' U' F D' F2
D U' F2 D F2
D2 U' R F2 R'
L' D2 L' U' F2
U2 D' R2 U D
U2 D' R2 U D'
U2 D' R2 U D2
U2 D' R2 D U
U2 D' R2 D' U
R' D2 R U' F2
U2 D' R2 D2 U
L' D2 L2 U' F2
D' U' F' D' F2
U' D' F D' F2
D2 U' R2 F2 R2
D' U' F2 D' F2
L D2 L U' F2
D2 U' F D F
U' D' F' D' F2
D2 U' F D' F
D2 U' F D2 F
L D2 L' U' F2
U' D' F2 D' F2
D2 U' F' D F'
D2 U' F' D' F'
D2 U' F' D2 F'
L D2 L2 U' F2
L2 D2 L U' F2
L2 D2 L' U' F2
L' D2 U' F2 D
L' D2 U' F2 D'
L' D2 U' F2 D2
L2 D2 L2 U' F2
U' D2 L' F2 L
R D2 R' U' F2
U' D2 L2 F2 L2
L D2 U' F2 D
L D2 U' F2 D'
L D2 U' F2 D2
D' U2 R2 U D
D' U2 R2 U D'
D' U2 R2 U D2
D' U2 R2 D U
D' U2 R2 D' U
D' U2 R2 D2 U
U' D2 R F2 R'
U2 D2 R U F2
D2 U2 R U F2
U2 D2 R' U F2
D2 U2 R' U F2
U' D2 R2 F2 R2
U2 D2 R2 U F2
L2 D2 U' F2 D
L2 D2 U' F2 D'
L2 D2 U' F2 D2
D2 U2 R2 U F2
U' D2 F D F
U' D2 F D' F
U' D2 F D2 F
U D2 B U2 F2
U' D2 F' D F'
U' D2 F' D' F'
U' D2 F' D2 F'
U D2 B' U2 F2
U D2 B2 U2 F2
D F L2 F' U'
F D L2 F' U'
U' F U2 B2 U2
F2 D L2 U' R2
U' F D2 F2 D
U' F D2 F2 D'
U' F D2 F2 D2
F' D F L2 U'
F D F' L2 U'
U' F' U2 B2 U2
U' F' D2 F2 D
U' F' D2 F2 D'
U' F' D2 F2 D2
D F2 L2 F2 U'
U' F2 U2 B2 U2
U' F2 D2 F2 D
U' F2 D2 F2 D'
U' F2 D2 F2 D2
F' D2 F U' F
F D2 F' U' F'
U B D B U2
U B D' B U2
U B D2 B U2
D B' L2 B U'
U B' D B' U2
U B' D' B' U2
U B' D2 B' U2
D B2 L2 B2 U'
R' L D L2 R U'
R' L D R L2 U'
L' R D L2 R' U'
D' L U D B2 U2
L' R D R' L2 U'
R2 L D L2 U' B2
L R D L2 R' U'
