D' L' R2 F B2 U2
D' L' R2 B2 F U2
D' L' F R2 B2 U2
D' L' F B2 R2 U2
D' L' B2 R2 F U2
D' L' B2 F R2 U2
D L2 F2 B2 R' B
D L2 F2 B2 R' B
F2 L2 B2 U' R B
D L2 B2 R' F2 B
D L2 B2 R' B F2
D L2 B2 F2 R' B
D R F2 L2 R B'
D R F2 L2 B' R
D R F2 R L2 B'
D R' F2 L2 B R
D R' F2 B L2 R
D R' F2 B R L2
D R' B F2 L2 R
D R' B F2 R L2
D' R2 L' F B2 U2
D' R2 L' B2 F U2
D R2 F2 L2 R B
D R2 F2 R L2 B
D R2 F2 R B L2
D' R2 B2 L' F U2
L2 F' R B2 U' R'
L2 F' B2 R U' R2
D F2 L2 R' B R2
D F2 R' L2 B R2
D F2 R' B L2 R2
D F2 R' B L2 R2
D F2 R' B R2 L2
D' B2 L' R2 F U2
D' B2 L' F R2 U2
B2 F2 L2 U' R B
D' B2 R2 L' F U2
F2 B2 L2 U' R B
L2 B2 U' D R' B
L2 B2 D U' R' B
L2 B2 F' R U' R2
D' L R2 B2 L2 U2 B
L2 R F' R B2 U' R'
D' L D2 L2 F2 R2 B
D' L D2 R2 F2 B' L2
D' L D2 R2 B' L2 F2
D' L D2 R2 B' F2 L2
L2 R F' B2 R U' R2
D' L D2 F2 R2 B' L2
D' L D2 F2 B' L2 R2
D' L D2 F2 B' R2 L2
D' L D2 B' L2 R2 F2
D' L D2 B' L2 F2 R2
D' L D2 B' R2 L2 F2
D' L D2 B' R2 F2 L2
D' L D2 B' F2 L2 R2
D' L D2 B' F2 R2 L2
D L F2 L B2 R' B
D L F2 D2 L R2 B'
D L F2 D2 L B' R2
D L F2 D2 R2 L B'
L2 R B2 U' D R' B
L2 R B2 D U' R' B
L2 R B2 F' R U' R2
D' L B' D2 L2 R2 F
D' L B' D2 L2 F R2
D' L B' D2 R2 L2 F
D' L B2 L2 R2 F' U2
D' L B2 R2 L2 F' U2
D' L B2 R2 F' L2 U2
D' L' R B2 R F U2
D L' R' U2 L' F2 B
D L' R' U2 L' B F2
D L' R' U2 B L' F2
D' L' R' F R' B2 U2
D' L' R' F B2 U2 L
D' L' R' B2 F U2 L
D L' R2 U2 L' F2 B'
D L' R2 U2 L' B' F2
D' L' R2 D2 F U2 F
D' L' R2 F U2 D2 F2
D' L' R2 F D2 U2 F2
D' L' R2 F B2 U2 D
D' L' R2 F B2 U2 D'
D' L' R2 F B2 U2 D2
D' L' R2 F B2 D U2
D' L' R2 F B2 D' U2
D' L' R2 F B2 D2 U2
D' L' R2 B2 D F U2
D' L' R2 B2 D' F U2
D' L' R2 B2 D2 F U2
D' L' R2 B2 F U2 D
D' L' R2 B2 F U2 D'
D' L' R2 B2 F U2 D2
D' L' R2 B2 F D U2
D' L' R2 B2 F D' U2
D' L' R2 B2 F D2 U2
L2 R' F' R B2 U' R'
D' L' U2 D2 L2 F2 B'
D' L' U2 D2 L2 B' F2
L2 R' F' B2 R U' R2
D' L' D2 U2 L2 F2 B'
D' L' D2 U2 L2 B' F2
D' L' D2 F U2 F L2
D' L' F R B2 R U2
D' L' F R' B2 U2 L
D' L' F R2 U2 D2 F2
D' L' F R2 D2 U2 F2
D' L' F R2 B2 U2 D
D' L' F R2 B2 U2 D'
D' L' F R2 B2 U2 D2
D' L' F R2 B2 D U2
D' L' F R2 B2 D' U2
D' L' F R2 B2 D2 U2
D' L' F U2 D2 L2 F2
D' L' F U2 D2 F2 L2
L2 R' B2 U' D R' B
D' L' F D2 U2 L2 F2
D' L' F D2 U2 F2 L2
D' L' F B R2 U2 F'
L2 R' B2 D U' R' B
D' L' F B' R2 B' U2
D' L' F B2 R2 U2 D
D' L' F B2 R2 U2 D'
D' L' F B2 R2 U2 D2
D' L' F B2 R2 D U2
D' L' F B2 R2 D' U2
D' L' F B2 R2 D2 U2
D' L' F B2 U2 D2 L2
D' L' F B2 D2 U2 L2
L2 R' B2 F' R U' R2
D' L' F' R2 F2 B2 U2
D' L' F' R2 B2 F2 U2
D' L' F' B2 R2 F2 U2
D' L' F2 R2 B2 U2 B'
D L' F2 R F' U2 F
D' L' F2 B2 R2 U2 B
D' L' B R2 F U2 F2
D' L' B F R2 U2 F'
D' L' B' R2 F B' U2
D' L' B' R2 B' F U2
D' L' B' F R2 B' U2
F2 L' B2 L' U' R B
D' L' B2 R' F R' U2
D' L' B2 R2 D F U2
D' L' B2 R2 D' F U2
D' L' B2 R2 D2 F U2
D' L' B2 R2 F U2 D
D' L' B2 R2 F U2 D'
D' L' B2 R2 F U2 D2
D' L' B2 R2 F D U2
D' L' B2 R2 F D' U2
D' L' B2 R2 F D2 U2
D' L' B2 U2 D2 L2 B'
D' L' B2 D2 U2 L2 B'
D' L' B2 D2 F U2 L2
D' L' B2 F R2 U2 D
D' L' B2 F R2 U2 D'
D' L' B2 F R2 U2 D2
D' L' B2 F R2 D U2
D' L' B2 F R2 D' U2
D' L' B2 F R2 D2 U2
D' L' B2 F U2 D2 L2
D' L' B2 F D2 U2 L2
D' L' B2 F' R2 F2 U2
D' L' B2 F2 R2 U2 B
F' L2 R F' B2 U' R
F' L2 R B2 F' U' R
D L2 R' F2 B2 R' B'
D L2 R' B2 R' F2 B'
D L2 R' B2 R' B' F2
D L2 R' B2 F2 R' B'
R' L2 F' R B2 U' R'
L2 R2 F' R B2 U' R'
R2 L2 F' R B2 U' R'
R' L2 F' B2 R U' R2
R L2 F' R B2 U' R'
B2 L2 U D' L U2 B'
L2 R2 F' B2 R U' R2
R2 L2 F' B2 R U' R2
R L2 F' B2 R U' R2
F2 L2 U' R D L2 B
F2 L2 U' R D B L2
F2 L2 U' D L2 R B
F2 L2 U' D R L2 B
F2 L2 U' D R B L2
B2 L2 U' D B2 R' B
B2 L2 U' B2 D R' B
F' L2 D R F' U' L2
F2 L2 D U' L2 R B
F2 L2 D U' R L2 B
F2 L2 D U' R B L2
B2 L2 D U' B2 R' B
R' L2 B2 U' D R' B
R' L2 B2 D U' R' B
R' L2 B2 F' R U' R2
L2 R2 B2 U' D R' B
R2 L2 B2 U' D R' B
L2 R2 B2 D U' R' B
