F R' D F2 B R
F R' D B F2 R
F' R' B R2 D F2
F' R' B R2 D F2
F R' B D F2 R
F R2 D F2 R B
R' D F2 D B R'
R' D2 B D' R' F2
R' D2 B D' F2 R'
R' F D F2 B R
R' F D B F2 R
R2 F D F2 R B
R' F B D F2 R
R2 F' R D F2 B
R2 F' R D B F2
R2 F' R B D F2
R' F' D B R F2
R2 F' D R F2 B
R2 F' D R F2 B
R2 F' D R B F2
R' F' B R D F2
R' F' B D R F2
R' B F D F2 R
R' B F' R D F2
R' B F' D R F2
L2 R U F' U2 L2 R
L2 R U F' U2 R L2
L2 R' U' L2 D2 B R'
L2 R' F' U' L2 B R
L2 R' F' U' B L2 R
L2 R' F' U' B R L2
R' L2 U' L2 D2 B R'
R L2 U F' U2 L2 R
R L2 U F' U2 R L2
U L2 R U F' U2 R
F' L2 R' U' L2 B R2
F' L2 R' U' B L2 R2
F' L2 R' U' B R2 L2
U L2 R' U' D2 B R'
U L2 R' D2 U' B R'
U L2 R' F' U' B R
R' L2 F' U' L2 B R
R' L2 F' U' B L2 R
R' L2 F' U' B R L2
F' L2 U' L2 R' B R2
F' L2 U' R' L2 B R2
F' L2 U' R' B L2 R2
F' L2 U' R' B R2 L2
U L2 U' R' D2 B R'
F L2 U' B2 L2 R' B
F L2 U' B2 R' L2 B
F L2 U' B2 R' B L2
R' U L2 U' D2 B R'
R' U L2 D2 U' B R'
R' U L2 F' U' B R
R U L2 U F' U2 R
U L2 F' R' U' B R2
U L2 F' U' R' B R2
L2 U R F' U2 L2 R
L2 U R F' U2 R L2
F L2 B2 U' L2 R' B
F L2 B2 U' R' L2 B
F L2 B2 U' R' B L2
R' U F' L2 U' B R
U R L2 U F' U2 R
F' R U L2 R2 U' B
F' R U L2 U F' U2
F' R U R2 L2 U' B
F' R U' D2 R2 U B
F' R U2 D F' U2 F'
F' R U2 D' F' B2 U2
F' R U2 D' B2 F' U2
F' R U2 F' U' L2 U'
F' R U2 F' U2 D F2
F' R U2 F' D U2 F2
F' R U2 F' D' B2 U2
F' R D L2 F2 L2 B'
F' R D R2 F2 B R2
F' R D R2 B R2 F2
F' R D R2 B F2 R2
F' R D U2 F' U2 F'
F' R D F D2 F B2
F' R D F D2 B2 F
F' R D F2 L2 B' L2
F' R D F2 U2 F U2
F R D R F2 R B
F R D R2 F2 B R
F R D R2 B F2 R
F' R D' R2 B R2 F'
F' R D' U2 F' B2 U2
F' R D' U2 B2 F' U2
F' R D' F D2 F2 B2
F' R D' F D2 B2 F2
U' R D2 R2 U B R'
F' R D2 U' R2 U B
F' R F D F2 D B2
F' R F D2 B2 D' F2
L2 U' L2 R' D2 B R'
F' R F' D F2 D2 B2
F' R F2 U L2 U' B'
L2 U' R' L2 D2 B R'
R U' D2 R2 U B R'
F' R' L2 U' L2 B R2
F' R' L2 U' B L2 R2
F' R' L2 U' B R2 L2
U R' L2 U' D2 B R'
F' R' U L2 U' B R2
U R' L2 D2 U' B R'
U R' L2 F' U' B R
B' R' D F2 D B R'
F' R' D F2 D' B R2
F2 R' D F B R F
B2 R' D F2 D B R'
F2 R' D F2 D2 B R'
F2 R' D B F R F
F R' D R' F2 R B
B R' D F2 D B R'
F R' D F2 D B R
F R' D F2 D' B R
F R' D F2 D2 B R
F R' D F2 B R D
F R' D F2 B R D'
F R' D F2 B R D2
F R' D F2 B D R
F R' D F2 B D' R
F R' D F2 B D2 R
F R' D F2 B' R B2
F R' D F2 B2 R B'
F R' D B R F2 R
F R' D B R' F2 R
F R' D B R2 F2 R
F R' D B F2 R D
F R' D B F2 R D'
F R' D B F2 R D2
F R' D B F2 D R
F R' D B F2 D' R
F R' D B F2 D2 R
F R' D B' F2 R B2
F R' D B2 F2 R B'
F' R' D' B D R2 F'
B' R' D2 B D' R' F2
B' R' D2 B D' F2 R'
B2 R' D2 B D' R' F2
B2 R' D2 B D' F2 R'
B R' D2 B D' R' F2
B R' D2 B D' F2 R'
B' R' F D F2 B R
B' R' F D B F2 R
F R' D2 B D' F2 R
F' R' F B R2 D F2
B' R' F B D F2 R
B2 R' F D F2 B R
B2 R' F D B F2 R
F2 R' F D B R F2
B2 R' F B D F2 R
F2 R' F B R D F2
F2 R' F B D R F2
B R' F D F2 B R
B R' F D B F2 R
B R' F B D F2 R
B' R' F' D B R F2
B' R' F' B R D F2
F' R' F' B R2 D F2
B' R' F' B D R F2
B2 R' F' D B R F2
F2 R' F' D F2 B R
F2 R' F' D B F2 R
B2 R' F' B R D F2
B2 R' F' B D R F2
U R' F' L2 U' B R
F2 R' F' B D F2 R
B R' F' D B R F2
B R' F' B R D F2
B R' F' B D R F2
F' R' F2 B R2 D F2
F' R' B R D R F2
F' R' B R' D R' F2
F' R' B R' D F2 R'
F' R' B R2 U L2 U'
F' R' B R2 D F2 D
F' R' B R2 D F2 D'
F' R' B R2 D F2 D2
F' R' B R2 F D F2
F' R' B R2 F' D F2
F' R' B R2 F2 D F2
F' R' B U L2 U' R2
F R' F2 D B R F2
F' R' B D F2 D' R2
F R' F2 B R D F2
F R' F2 B D R F2
F' R' B F R2 D F2
B' R' B F D F2 R
B' R' B F' R D F2
F' R' B F' R2 D F2
B' R' B F' D R F2
F2 R' B D F R F
F' R' B F2 R2 D F2
B2 R' B F D F2 R
B2 R' B F' R D F2
F R' B R D F2 R
F2 R' B F R D F2
B2 R' B F' D R F2
F2 R' B F D R F2
F R' B R' D F2 R
F2 R' B F' D F2 R
F R' B R2 D F2 R
F' R' B' R2 B2 D F2
B R' B F D F2 R
B R' B F' R D F2
F R' B D R F2 R
F R' B D R' F2 R
B R' B F' D R F2
F R' B D R2 F2 R
F R' B D F2 R D
F R' B D F2 R D'
F R' B D F2 R D2
F R' B D F2 D R
F R' B D F2 D' R
F R' B D F2 D2 R
F R' B F2 R D F2
F R' B F2 D R F2
F' R' B2 R2 D F2 B'
F' R' B2 R2 D B' F2
F' R' B2 R2 B' D F2
F R' B2 D F2 R B'
F R' B2 D F2 B' R
F R' B2 D B' F2 R
R U2 F' U' L2 U' R
R U2 F' U2 R D F2
R U2 F' U2 D R F2
R U2 F' D U2 R F2
R U2 F' D' B2 U2 R
F' R2 D R F2 B R2
F' R2 D R B R2 F2
F' R2 D R B F2 R2
F' R2 D F2 R B R2
F2 R2 D F R F B
F2 R2 D F R B F
F R2 D R F2 B R
F R2 D R B F2 R
F' R2 D' R B R2 F'
F R2 D F2 R D B
F R2 D F2 R D' B
F R2 D F2 R D2 B
F R2 D F2 R B D
F R2 D F2 R B D'
F R2 D F2 R B D2
F R2 D F2 D R B
F R2 D F2 D' R B
F R2 D F2 D2 R B
F R2 D F2 B R B
F R2 D F2 B' R B
F R2 D F2 B2 R B
F R2 D B F2 R B
F R2 D B' F2 R B
F R2 D B2 F2 R B
F2 R2 F R D F2 B
F2 R2 F R D B F2
F2 R2 F R B D F2
B' R2 F D F2 R B
B2 R2 F D F2 R B
F2 R2 F D R F2 B
F2 R2 F D R B F2
B' R2 F' R D F2 B
