L' U R' B' L U2
F' L' U R' B' L U2
F2 L' U R' B' L U2
F L' U R' B' L U2
B' L' U B' L2 U2 L'
R' L' B' L U' R U'
L' R' B' L U' R U'
D L' F U R' B' U2
L2 U L R' B' L U2
L U L2 R' B' L U2
L' U R B' L R2 U2
L' U R B' R2 L U2
L2 U R' L B' L U2
L U R' L2 B' L U2
L' U R' B' L U2 D
L' U R' B' L U2 D'
L' U R' B' L U2 D2
L' U R' B' L D U2
L' U R' B' L D' U2
L' U R' B' L D2 U2
L' U R' B' D L U2
L' U R' B' D' L U2
L' U R' B' D2 L U2
L2 U R' B' L B' U2
L U R' B U2 R' F
L U R' B U2 F R'
L U R' B2 U2 F R
L' U R2 B' L R U2
L' U R2 B' R L U2
B2 L2 B' U' L' R' F
B2 L2 B' U' L' F R'
B2 L2 B' U' R' L' F
U2 R U' B R2 U2 R
L2 U B' L B' U2 L
L U B2 U2 F L R
L U B2 U2 F R L
L' U' R' B' L U2 B
R' U' D' R F' L' U'
B R' U R B L U'
U R' B U' L U' R'
U R' B' L U R' U
R' U2 B R' D F' B2
R' U2 B R' D B2 F'
R' U2 B R' F' D B2
R' D' U' R F' L' U'
L' F U R' B' L U2
L' F' U R' B' L U2
L' F2 U R' B' L U2
R' B U2 R' D F' B2
R' B U2 R' D B2 F'
R' B U2 R' F' D B2
R' B' L U' R U' F
L2 B' U L B' U2 L
D B2 L' F U' L2 F
D B2 L2 U' L' F R
