U F' B' L' U
U B' F' L' U
U L F' L' B' U
D2 U F' B' L' U
D' U F' B' L' U
D U F' B' L' U
U D F' B' L' U
D2 U B' F' L' U
D' U B' F' L' U
D U B' F' L' U
U D B' F' L' U
U D' F' B' L' U
U D' B' F' L' U
U D2 F' B' L' U
U D2 B' F' L' U
U F' D B' L' U
U F' D' B' L' U
U F' D2 B' L' U
U F' B L' B2 U
U F' B' L' U D
U F' B' L' U D'
U F' B' L' U D2
U F' B' L' D U
U F' B' L' D' U
U F' B' L' D2 U
U F' B' D L' U
U F' B' D' L' U
U F' B' D2 L' U
U F' B2 L' B U
U B F' L' B2 U
U B' L F' L' U
U B' L' F' L' U
U B' L2 F' L' U
U B' D F' L' U
U B' D' F' L' U
U B' D2 F' L' U
U B' F' L' U D
U B' F' L' U D'
U B' F' L' U D2
U B' F' L' D U
U B' F' L' D' U
U B' F' L' D2 U
U B' F' D L' U
U B' F' D' L' U
U B' F' D2 L' U
U B2 F' L' B U
U L D F' L' B' U
U L D' F' L' B' U
U L D2 F' L' B' U
U L F' L' D B' U
U L F' L' D' B' U
U L F' L' D2 B' U
U L F' L' B' U D
U L F' L' B' U D'
U L F' L' B' U D2
U L F' L' B' D U
U L F' L' B' D' U
U L F' L' B' D2 U
U L F' D L' B' U
U L F' D' L' B' U
U L F' D2 L' B' U
U L F' B L' B' U
U L F' B' L' B' U
U L F' B2 L' B' U
U L B F' L' B' U
U L B' F' L' B' U
U L B2 F' L' B' U
U L' D F' L' U R
U L' F' L B' L2 U
U L' F' L' U2 F U'
F2 L2 U' F B' R' U'
F2 L2 U' B' R' F U'
F2 L2 U' B' F R' U'
L' U L F' B' L' U
L' U L B' F' L' U
L2 U L' F' L' B' U
L' U L2 F' L' B' U
L2 U L2 F' B' L' U
L2 U L2 B' F' L' U
U L2 F' L' U D R2
U L2 F' L' U2 F2 U'
U L2 F' L' D U R2
U L2 F' L' D2 B2 U
U L2 F' U2 F2 R U'
U L2 F' D L' U R2
U L2 F' D2 L' B2 U
U L2 F' D2 B2 L' U
L' U D F' L' U R
L' U F' L B' L2 U
L' U F' L' U2 F U'
L2 U F' L' U D R2
L2 U F' L' U2 F2 U'
L2 U F' L' D U R2
L2 U F' L' D2 B2 U
L U F' L' B' U R'
L2 U F' U2 F2 R U'
L2 U F' D L' U R2
L2 U F' D2 L' B2 U
L2 U F' D2 B2 L' U
F2 R U F B' U B2
L U F' B' L' U R'
F2 R U B' F U B2
R U F' B' U L' B2
R U F' B' U B2 L'
F R U F2 B' U B2
F R U B' F2 U B2
F R U2 B D' L2 R2
F R U2 B D' R2 L2
L U B' F' L' U R'
R U B' F' U L' B2
R U B' F' U B2 L'
F' R B' R2 U F' B2
F' R B' R2 U B2 F'
F R B D' L2 R2 F
F R B D' L2 F R2
F R B D' R2 L2 F
F' R B' U' B U2 B
F' R' F' U F B' U
F' R' F' U B' F U
F2 R' F' U F2 B' U
F2 R' F' U B' F2 U
F R' F' U F' B' U
F R' F' U B' F' U
F' R' B' R2 U F' B
F' R' B' R2 U B F'
F' R' B' U' F' B U2
F' R' B' U' B F' U2
U R' B' R F' L' U
U' R2 B U2 L B2 U
L' D U F' L' U R
F' U L U L' B' R'
D' U L F' L' B' U
D2 U L F' L' B' U
D U L F' L' B' U
U D L F' L' B' U
R' D F' U B' U L
D' U F' D B' L' U
D' U F' D' B' L' U
D2 U F' D B' L' U
D' U F' D2 B' L' U
